 33 9 1 0.00111199 0.0211591 0.162368 0.238231 0.166802 0.127993 0.0729072 0.0658598 0.037611 0.0286458 0.0201 0.0178962 0.00982779 0.0101274 0.00591902 0.00451609 0.00302747 0.00245063 0.00212942 0.00131643
 33 9 2 6.5316e-32 6.44806e-32 6.48678e-32 6.62304e-32 1.86605e-10 6.15274e-06 0.00186571 0.0382043 0.0962025 0.149953 0.149915 0.159483 0.0958652 0.103453 0.0619081 0.0478099 0.0322502 0.0261888 0.0227934 0.0141029
 34 10 1 0.00148068 0.0244724 0.125395 0.221829 0.178303 0.133361 0.0888719 0.0682942 0.0407988 0.034853 0.023356 0.0148203 0.0125358 0.00932759 0.00612429 0.00521401 0.00418064 0.00291052 0.00224449 0.00162779
 34 10 2 4.45914e-27 4.24613e-27 3.14219e-27 3.93569e-27 1.6819e-11 3.2591e-07 0.00021411 0.00924518 0.0488192 0.130499 0.157747 0.13562 0.134097 0.10811 0.0739673 0.0643191 0.0521347 0.0364986 0.0282272 0.0205015
 40 4 1 0.00118969 0.0271632 0.194026 0.332449 0.195023 0.100782 0.0771242 0.0388383 0.0136018 0.0076266 0.00407706 0.00246384 0.00155155 0.00122388 0.00090315 0.000705376 0.000483609 0.000346032 0.000236807 0.00018341
 41 5 1 0.00118891 0.0224082 0.212479 0.422187 0.189921 0.105803 0.0407081 0.00442056 0.000627503 0.000138046 5.20612e-05 2.53038e-05 1.36013e-05 9.27665e-06 5.225e-06 3.96518e-06 3.26786e-06 2.52823e-06 2.05062e-06 1.3096e-06
 41 5 2 3.9673e-33 3.16946e-33 3.65465e-33 1.1519e-12 1.56303e-06 0.00743844 0.143726 0.193108 0.186723 0.13799 0.102659 0.0717013 0.0465831 0.0350485 0.0207657 0.0161746 0.0135098 0.0105242 0.00856626 0.00548065
 42 6 1 0.0011245 0.0265502 0.234555 0.377001 0.223509 0.114433 0.0209969 0.00169641 0.000107509 1.56097e-05 5.02827e-06 1.7743e-06 1.1409e-06 7.81382e-07 5.50006e-07 3.334e-07 3.00852e-07 1.77324e-07 1.60015e-07 1.17029e-07
 42 6 2 4.13817e-33 4.01321e-33 4.21241e-33 4.82578e-12 8.08991e-06 0.0211479 0.169749 0.272395 0.183606 0.112476 0.0794822 0.0423997 0.0337852 0.0258468 0.0192597 0.0120216 0.0110125 0.00654115 0.00592614 0.00434298
 43 7 1 0.00094218 0.0246373 0.252059 0.337121 0.224574 0.114135 0.0406845 0.00500914 0.000572275 0.000152619 4.68786e-05 2.23596e-05 1.52113e-05 9.73307e-06 6.28065e-06 4.34843e-06 3.17006e-06 2.2936e-06 1.66909e-06 1.4145e-06
 43 7 2 3.25543e-33 3.61614e-33 4.55754e-33 9.11459e-13 1.83107e-06 0.00791488 0.141371 0.215281 0.167548 0.150116 0.0909647 0.062349 0.0512679 0.0361878 0.024564 0.0174558 0.012897 0.00939563 0.00686153 0.0058255
 44 8 1 0.00109624 0.0218597 0.191822 0.33472 0.18906 0.114434 0.0712165 0.0395331 0.0163449 0.008557 0.00394526 0.0022293 0.00153194 0.00120238 0.000692161 0.000614097 0.000428185 0.000292874 0.000233861 0.000186413
 44 8 2 7.26929e-33 6.71732e-33 7.88802e-33 2.16292e-14 3.21643e-08 0.000492681 0.0377248 0.161758 0.194896 0.186494 0.119887 0.0809303 0.0610581 0.0503049 0.0296934 0.0266867 0.0187315 0.0128559 0.0102835 0.00820444
 45 9 1 0.000989035 0.0219652 0.154447 0.245915 0.19015 0.103587 0.0793643 0.0595351 0.0419427 0.0275891 0.0192188 0.0140053 0.0114639 0.00733048 0.00773631 0.00426452 0.00405932 0.00261285 0.00239809 0.00142751
 45 9 2 6.02619e-32 6.92656e-32 7.13583e-32 6.93693e-32 2.13919e-10 5.02726e-06 0.00206522 0.0352001 0.109363 0.147195 0.146074 0.127177 0.11394 0.0762961 0.0824431 0.0459987 0.0440579 0.0284491 0.0261536 0.0155814
 46 10 1 0.00146699 0.0252661 0.123259 0.194653 0.202473 0.136632 0.0960349 0.054247 0.0414463 0.0355367 0.0232712 0.0193662 0.0137847 0.0103966 0.00599964 0.00452606 0.00546284 0.00265064 0.00196307 0.00156459
 46 10 2 4.31086e-27 4.27715e-27 3.38305e-27 3.34243e-27 1.78611e-11 3.12367e-07 0.000216611 0.00687973 0.0464798 0.12473 0.147352 0.166153 0.138253 0.112981 0.0679407 0.0523493 0.0638742 0.0311659 0.0231477 0.0184761
 52 4 1 0.00112376 0.0228976 0.200924 0.304515 0.19636 0.119699 0.0741478 0.0413643 0.0186375 0.00811269 0.0039554 0.00230843 0.0017398 0.00148621 0.000919448 0.000658382 0.000398115 0.000345342 0.000236686 0.000170411
 53 5 1 0.00110695 0.0300759 0.225912 0.328606 0.234678 0.131766 0.0421601 0.00474556 0.000676688 0.000155954 4.43741e-05 2.4203e-05 1.46434e-05 1.10917e-05 6.65907e-06 4.82975e-06 3.93314e-06 2.55439e-06 2.26914e-06 1.34977e-06
 53 5 2 3.55172e-33 4.1225e-33 3.8206e-33 8.878e-13 1.84505e-06 0.00866083 0.139981 0.195353 0.190152 0.147423 0.0828089 0.0649281 0.0474889 0.0396841 0.0250631 0.0186581 0.0153993 0.0100702 0.00897734 0.00534977
 54 6 1 0.00138621 0.0272952 0.215988 0.404531 0.215914 0.106394 0.0268051 0.00154861 0.000110376 1.72319e-05 4.84321e-06 2.09743e-06 1.48853e-06 6.88276e-07 5.11517e-07 4.06852e-07 3.23646e-07 2.79553e-07 1.46943e-07 1.17574e-07
 54 6 2 4.92854e-33 4.02022e-33 3.84525e-33 5.22939e-12 7.57627e-06 0.0186458 0.205429 0.235124 0.178423 0.117646 0.0725765 0.0475278 0.0418043 0.0215933 0.0169891 0.0139146 0.0112368 0.00978122 0.00516181 0.00413857
 55 7 1 0.00133878 0.0304121 0.232486 0.317082 0.239 0.130603 0.0425474 0.00560126 0.000635192 0.000164481 5.80764e-05 2.42731e-05 1.54706e-05 1.17478e-05 6.09549e-06 5.04447e-06 3.5551e-06 2.43948e-06 1.83537e-06 1.56034e-06
 55 7 2 4.26268e-33 4.14535e-33 3.95966e-33 8.13461e-13 1.78477e-06 0.00812165 0.133356 0.217585 0.168446 0.146747 0.102294 0.0614613 0.0473564 0.0396735 0.0216549 0.0183943 0.0131383 0.00907768 0.00685387 0.0058374
 56 8 1 0.00120729 0.0237954 0.172656 0.289818 0.242219 0.106366 0.0875159 0.0370203 0.0180714 0.00856051 0.00413545 0.00251572 0.00197273 0.00136884 0.000769704 0.000641279 0.000490781 0.000396925 0.000266293 0.000213043
 56 8 2 7.57785e-33 6.95193e-33 6.79038e-33 1.77273e-14 3.81303e-08 0.000416408 0.0426741 0.140556 0.200543 0.173864 0.117184 0.0851914 0.0733553 0.0534347 0.0308102 0.0260036 0.0200337 0.016258 0.0109265 0.00874939
 57 9 1 0.00113444 0.0196472 0.171982 0.196947 0.202991 0.124156 0.0765872 0.0526229 0.0409115 0.0332212 0.0220803 0.0149925 0.0129275 0.00888516 0.00677848 0.00518391 0.00316439 0.002384 0.00206817 0.00133562
 57 9 2 6.64256e-32 5.95474e-32 7.62802e-32 5.95992e-32 2.14031e-10 5.59709e-06 0.00185507 0.02907 0.0998418 0.166004 0.157224 0.127559 0.120395 0.0866555 0.0676893 0.0523967 0.0321835 0.0243239 0.0211361 0.0136611
 58 10 1 0.00120852 0.0259729 0.120216 0.197609 0.2028 0.125604 0.11623 0.062868 0.0426681 0.0310716 0.0167229 0.0181215 0.00939628 0.00870273 0.00658253 0.00428707 0.00338426 0.0025709 0.00243748 0.0015469
 58 10 2 4.35647e-27 5.39214e-27 4.0422e-27 4.65806e-27 2.09458e-11 3.35683e-07 0.000306216 0.00931087 0.0558787 0.127362 0.123663 0.181575 0.110062 0.110453 0.0870572 0.0579106 0.0462145 0.0353039 0.0335677 0.0213344
 64 4 1 0.00117839 0.0292723 0.19618 0.279706 0.198268 0.139446 0.0860011 0.0350137 0.0147926 0.00743974 0.00440919 0.00263955 0.00157213 0.00115872 0.000922238 0.00070304 0.000455853 0.000374739 0.000270625 0.000195383
 65 5 1 0.00117637 0.0295315 0.26394 0.35288 0.175794 0.124262 0.0465106 0.00502818 0.000620833 0.000145608 4.3017e-05 2.63899e-05 1.41323e-05 8.24656e-06 5.91118e-06 4.26492e-06 3.38493e-06 3.12764e-06 1.80143e-06 1.50098e-06
 65 5 2 3.85487e-33 4.13339e-33 4.5778e-33 1.00827e-12 1.51774e-06 0.00861509 0.158498 0.21033 0.176535 0.139119 0.0811087 0.0715201 0.0462987 0.029805 0.0224744 0.0166435 0.0133876 0.0124554 0.00719933 0.00600949
 66 6 1 0.00147914 0.0273147 0.240942 0.356491 0.20321 0.147408 0.0217268 0.00129197 0.00010865 1.62771e-05 4.79979e-06 2.17e-06 1.42867e-06 6.92714e-07 7.39868e-07 3.91305e-07 3.07769e-07 2.14288e-07 1.66346e-07 1.34132e-07
 66 6 2 5.73865e-33 4.38808e-33 4.69595e-33 5.21942e-12 8.43685e-06 0.0291827 0.182689 0.212111 0.188849 0.119308 0.077183 0.0527566 0.043044 0.0233138 0.0263607 0.0143562 0.0114626 0.0080429 0.00626832 0.00506472
 67 7 1 0.00127725 0.0290152 0.242583 0.324715 0.206217 0.147278 0.0406004 0.00724553 0.000786125 0.000149943 5.38603e-05 2.76682e-05 1.62526e-05 9.24114e-06 7.95519e-06 5.55402e-06 4.51981e-06 3.11856e-06 2.26239e-06 1.62959e-06
 67 7 2 3.73151e-33 3.62833e-33 3.80759e-33 7.91182e-13 1.51816e-06 0.00867426 0.117317 0.256926 0.189517 0.121472 0.0861132 0.0635854 0.0451515 0.0283228 0.0256484 0.0183797 0.0151589 0.0105315 0.00766725 0.00553272
 68 8 1 0.00135478 0.0324145 0.203401 0.293128 0.179278 0.135799 0.0805998 0.0406707 0.0148949 0.00595214 0.00435501 0.00268948 0.0016828 0.00100917 0.000807737 0.00068306 0.000393459 0.000450963 0.000243757 0.000192388
 68 8 2 9.28294e-33 1.03475e-32 8.79668e-33 1.99053e-14 3.20219e-08 0.000590483 0.0430086 0.169442 0.181717 0.133012 0.135837 0.100271 0.0688989 0.0433786 0.0356035 0.0305002 0.0176862 0.0203405 0.0110139 0.00870068
 69 9 1 0.00108164 0.0217378 0.169976 0.232806 0.143208 0.135876 0.0877936 0.0535382 0.0477245 0.0305481 0.0189951 0.0174 0.0093237 0.00863279 0.00675561 0.00456513 0.00360028 0.00314198 0.00203825 0.00125773
 69 9 2 6.527e-32 6.79679e-32 7.81419e-32 7.34863e-32 1.56856e-10 6.32988e-06 0.002184 0.0303791 0.119789 0.157132 0.139293 0.152496 0.0894557 0.0867433 0.0695056 0.0475416 0.0377274 0.0330301 0.0214622 0.0132547
 70 10 1 0.00112294 0.0273877 0.152051 0.200283 0.172334 0.133321 0.102925 0.0545271 0.0397712 0.02905 0.0237098 0.0200216 0.0106451 0.010067 0.00725649 0.00497086 0.00357627 0.00328199 0.00206644 0.0016315
 70 10 2 3.79771e-27 5.33028e-27 4.79743e-27 4.42868e-27 1.59679e-11 3.19587e-07 0.000243119 0.00723831 0.0466789 0.106711 0.157121 0.179779 0.111739 0.114497 0.0860023 0.060173 0.0437641 0.0403874 0.025502 0.0201641
 76 4 1 0.00134875 0.021602 0.177755 0.319279 0.169764 0.138885 0.0904794 0.0419956 0.0175644 0.00822264 0.00422266 0.00298958 0.00163932 0.00145629 0.000868248 0.000590061 0.00051284 0.000391858 0.000235986 0.000197091
 77 5 1 0.00121272 0.0270848 0.24143 0.348427 0.195274 0.134793 0.0463318 0.00459916 0.000611534 0.000133106 4.10715e-05 1.82187e-05 1.48876e-05 9.89039e-06 6.22688e-06 4.32426e-06 2.97359e-06 2.20913e-06 1.98092e-06 1.32839e-06
 77 5 2 4.11393e-33 3.9226e-33 4.33217e-33 1.04017e-12 1.78708e-06 0.0103269 0.171225 0.204449 0.18282 0.133095 0.0808865 0.0515253 0.0508748 0.0372785 0.0246868 0.0175955 0.0122624 0.00917271 0.00825423 0.00554522
 78 6 1 0.00122343 0.0278012 0.243934 0.3575 0.233303 0.110209 0.0241543 0.00172797 0.000120717 1.51782e-05 5.02666e-06 2.15338e-06 1.46284e-06 7.41087e-07 6.82946e-07 3.81326e-07 2.73644e-07 2.4189e-07 1.65148e-07 1.08277e-07
 78 6 2 4.14573e-33 3.89912e-33 4.15053e-33 4.55496e-12 8.54925e-06 0.020304 0.188348 0.259041 0.189655 0.100143 0.0726328 0.0470051 0.0395565 0.0223813 0.0218326 0.012552 0.00914383 0.00814535 0.00558323 0.00366803
 79 7 1 0.00105396 0.0298303 0.279469 0.308016 0.214373 0.115158 0.0456357 0.00546993 0.000743746 0.000137658 3.96817e-05 2.57151e-05 1.70569e-05 9.15604e-06 6.38766e-06 4.85299e-06 3.4983e-06 2.72927e-06 1.90981e-06 1.37633e-06
 79 7 2 3.39236e-33 4.10788e-33 4.83115e-33 8.34568e-13 1.78021e-06 0.00797215 0.152097 0.219242 0.200506 0.124143 0.070487 0.0655978 0.0525756 0.0311286 0.0228426 0.0178118 0.0130125 0.010222 0.00717811 0.00518239
 80 8 1 0.00107301 0.0274819 0.174178 0.337454 0.197162 0.0990978 0.0850449 0.0432327 0.0155118 0.00714559 0.00421457 0.0024025 0.00188158 0.001289 0.00103698 0.000602493 0.000475756 0.000322013 0.000210739 0.000182023
 80 8 2 6.91954e-33 8.25341e-33 7.08926e-33 2.16054e-14 3.37024e-08 0.000422263 0.0437217 0.171473 0.179464 0.151193 0.124377 0.0847174 0.0728502 0.0523904 0.0432177 0.0254364 0.0202196 0.0137324 0.00900281 0.00778307
 81 9 1 0.00118069 0.0246349 0.153618 0.241086 0.164064 0.114662 0.0960361 0.0598353 0.0419203 0.0243202 0.0201359 0.018402 0.0110098 0.00895075 0.00601711 0.00530479 0.0032937 0.00235657 0.00203056 0.00114177
 81 9 2 7.17968e-32 7.76316e-32 7.12753e-32 7.72442e-32 1.82184e-10 5.46784e-06 0.00244319 0.0346325 0.107249 0.127501 0.150503 0.164392 0.107676 0.0916789 0.0631062 0.0563143 0.0351834 0.0252535 0.0217956 0.0122658
 82 10 1 0.00139011 0.0281071 0.156079 0.224043 0.149286 0.124372 0.0972903 0.0619199 0.0446821 0.0288671 0.0229333 0.0174209 0.0125577 0.00964083 0.0066028 0.00472992 0.00370068 0.00249146 0.002185 0.0017018
 82 10 2 5.00334e-27 5.8215e-27 5.24318e-27 5.28891e-27 1.40967e-11 3.04516e-07 0.000235079 0.00841449 0.0537042 0.108608 0.15567 0.160235 0.135028 0.112323 0.0801632 0.0586528 0.046391 0.0314072 0.0276229 0.0215459
 88 4 1 0.00103814 0.0311138 0.190969 0.340707 0.192858 0.0940088 0.0750826 0.0391571 0.0177029 0.00667017 0.00298087 0.00195188 0.0017518 0.00115817 0.000904761 0.000661922 0.000555868 0.000331647 0.000216883 0.000177963
 89 5 1 0.00135221 0.0325665 0.239178 0.371845 0.196602 0.107998 0.0445141 0.00491798 0.000732442 0.000184234 4.05151e-05 2.46845e-05 1.51512e-05 9.99127e-06 6.13758e-06 4.21423e-06 3.36901e-06 2.48358e-06 1.7724e-06 1.5565e-06
 89 5 2 3.91385e-33 4.02767e-33 3.66415e-33 9.06654e-13 1.4723e-06 0.00692498 0.143906 0.196117 0.197897 0.166726 0.0722312 0.0631999 0.0468722 0.0340919 0.022028 0.0155235 0.0125771 0.00933549 0.00668579 0.00588202
 90 6 1 0.000966958 0.0304729 0.269875 0.357712 0.217851 0.100255 0.0213284 0.00140033 0.000112075 1.63751e-05 5.25411e-06 1.85739e-06 1.06007e-06 7.52785e-07 5.44874e-07 3.39719e-07 2.40571e-07 1.69946e-07 1.38174e-07 9.87865e-08
 90 6 2 3.50482e-33 4.57531e-33 4.91437e-33 4.64174e-12 8.13672e-06 0.019151 0.179622 0.234273 0.198416 0.121978 0.0857541 0.0458033 0.0323858 0.025686 0.0196802 0.0126344 0.00908246 0.00646584 0.00527787 0.00378107
 91 7 1 0.00125458 0.0361963 0.230653 0.358418 0.21515 0.115242 0.0370268 0.00511633 0.000707439 0.00012033 4.61843e-05 2.23932e-05 1.64997e-05 8.98071e-06 6.82993e-06 4.59562e-06 3.43147e-06 2.50336e-06 1.87068e-06 1.48357e-06
 91 7 2 4.1143e-33 5.08307e-33 4.06559e-33 9.47384e-13 1.7462e-06 0.00797365 0.128888 0.219615 0.205765 0.117238 0.0886517 0.0617313 0.0549601 0.032995 0.0263939 0.0182275 0.0137933 0.0101319 0.00759802 0.00603665
