 10 10 2 1.76219e-23 2.06492e-23 1.9824e-23 1.62405e-23 1.80587e-11 4.23567e-07 0.00021503 0.0094794 0.0508397 0.128495 0.163139 0.150803 0.140921 0.106581 0.0754076 0.0632337 0.0416014 0.0295478 0.0217983 0.0179386
 17 5 1 0.000338811 0.00880391 0.0755081 0.121979 0.274086 0.365183 0.134041 0.0164793 0.00264347 0.000529701 0.000169939 8.19003e-05 5.27597e-05 3.45381e-05 2.23158e-05 1.52327e-05 1.25567e-05 6.60829e-06 6.35848e-06 5.07052e-06
 18 6 1 0.00028861 0.00861187 0.0670337 0.175965 0.356822 0.306619 0.0794219 0.00479107 0.000366399 5.03328e-05 1.50877e-05 4.81445e-06 2.81336e-06 2.47676e-06 1.54793e-06 1.16806e-06 9.24427e-07 5.98565e-07 3.93166e-07 2.91262e-07
 18 6 2 3.23799e-31 3.53586e-31 3.1775e-31 1.82347e-11 2.85585e-05 0.0634567 0.491075 0.224596 0.0951966 0.0453172 0.028096 0.0132635 0.00951618 0.00931781 0.00615183 0.00477505 0.00383431 0.00250128 0.00164926 0.0012242
 19 7 1 0.000377902 0.0108512 0.0800434 0.12948 0.311343 0.302119 0.146496 0.016066 0.00237971 0.000471694 0.000156882 6.85197e-05 5.14444e-05 2.7774e-05 2.40052e-05 1.66751e-05 1.01567e-05 7.71525e-06 5.4597e-06 3.67195e-06
 19 7 2 3.21378e-31 3.48741e-31 3.06412e-31 2.66537e-12 5.78102e-06 0.0211461 0.382161 0.267001 0.139502 0.0668495 0.0382795 0.0226585 0.0200143 0.0117652 0.0106275 0.0075523 0.00465427 0.00355686 0.00252481 0.00170078
 20 8 1 0.000295918 0.00715322 0.0528691 0.101244 0.134934 0.230422 0.222736 0.129412 0.0601265 0.0235461 0.0127101 0.00827505 0.00506738 0.00314411 0.00291601 0.00179679 0.00108844 0.000844147 0.000810936 0.000608821
 20 8 2 1.56571e-31 1.55608e-31 1.48041e-31 2.78183e-14 4.665e-08 0.000668714 0.0531858 0.206315 0.239431 0.150615 0.104176 0.0771702 0.0505232 0.0324473 0.0306322 0.0190479 0.0115929 0.0090126 0.00866874 0.0065123
 21 9 1 0.000319097 0.00745428 0.0503368 0.0758371 0.0591932 0.0825453 0.112775 0.163843 0.149691 0.0797187 0.0602924 0.0524646 0.0297804 0.0218703 0.0185814 0.0102793 0.00855161 0.00643837 0.00568742 0.00434077
 21 9 2 1.3116e-29 1.40505e-29 1.34662e-29 1.30272e-29 1.73772e-10 4.90408e-06 0.00168978 0.0396715 0.140536 0.145422 0.153125 0.157462 0.0973041 0.0746283 0.0648307 0.0362755 0.0303555 0.0229229 0.0202804 0.0154907
 22 10 1 0.000887446 0.0220795 0.122341 0.169802 0.158188 0.109564 0.111536 0.0770973 0.0642943 0.0415234 0.0344761 0.0211092 0.0182486 0.0132217 0.0115583 0.0076347 0.00647506 0.00441543 0.00333242 0.00221586
 22 10 2 1.62515e-23 2.06485e-23 1.80992e-23 1.67275e-23 1.70445e-11 2.97154e-07 0.000270208 0.00911828 0.0598795 0.112493 0.161684 0.131197 0.131053 0.102263 0.0928675 0.0625536 0.0535874 0.0367307 0.0277949 0.0185071
 29 5 1 0.000348695 0.007147 0.0755484 0.140078 0.295934 0.342617 0.118842 0.0164105 0.00227069 0.000408296 0.000166389 8.80498e-05 4.91694e-05 2.5994e-05 2.26918e-05 1.34005e-05 1.07495e-05 7.42797e-06 6.35241e-06 4.57837e-06
 30 6 1 0.000325742 0.0069759 0.0624215 0.17847 0.314019 0.356171 0.0762918 0.00486137 0.000389307 4.24683e-05 1.46992e-05 5.99284e-06 3.9214e-06 2.06431e-06 1.4307e-06 1.13041e-06 8.58152e-07 5.85993e-07 5.45469e-07 3.06467e-07
 30 6 2 3.70127e-31 3.27167e-31 2.97158e-31 1.84867e-11 2.51339e-05 0.0738368 0.472925 0.228423 0.101393 0.0383399 0.0274517 0.0165591 0.0133043 0.00778982 0.00570335 0.00463534 0.00357036 0.00245628 0.00229519 0.00129207
 31 7 1 0.000283268 0.0069045 0.0639511 0.158933 0.311918 0.288405 0.149407 0.0174014 0.00201524 0.000410163 0.000167079 6.73891e-05 4.6422e-05 2.85032e-05 2.04846e-05 1.37191e-05 1.02564e-05 7.878e-06 5.74567e-06 3.74157e-06
 31 7 2 2.4372e-31 2.53345e-31 2.45903e-31 3.26687e-12 5.7858e-06 0.0202062 0.390866 0.290174 0.118591 0.0583814 0.040957 0.022392 0.0181489 0.0121338 0.0091139 0.00624445 0.00472338 0.00365 0.00267031 0.00174167
 32 8 1 0.000314451 0.00606803 0.0571897 0.0988709 0.11884 0.278622 0.219895 0.100264 0.0573796 0.0243258 0.0132397 0.00796757 0.00553328 0.0031085 0.00313008 0.00158795 0.00122684 0.00113717 0.000758097 0.000540955
 32 8 2 1.74309e-31 1.56236e-31 1.67009e-31 2.81622e-14 4.26176e-08 0.00084125 0.0548048 0.16709 0.238978 0.162781 0.113536 0.0777442 0.0577252 0.0335672 0.0344057 0.0176147 0.013673 0.0127042 0.00847976 0.00605475
 33 9 1 0.000238123 0.00580635 0.0514169 0.0750506 0.067063 0.0882628 0.144324 0.136366 0.117652 0.0911742 0.0673885 0.0449277 0.0358006 0.0207355 0.0173236 0.0126875 0.00916917 0.00623366 0.00495918 0.00342115
 33 9 2 9.81136e-30 1.24042e-29 1.37546e-29 1.28865e-29 1.9661e-10 5.25506e-06 0.00217106 0.0331644 0.110954 0.167068 0.171917 0.135447 0.117499 0.0710732 0.0607128 0.0449748 0.0326935 0.0222934 0.0177629 0.0122636
 34 10 1 0.000835563 0.014535 0.110294 0.198695 0.151479 0.137555 0.0966377 0.0651358 0.0572848 0.042967 0.0358153 0.0252119 0.0188378 0.0139949 0.00975712 0.0061378 0.00602896 0.00403441 0.00279321 0.00197014
 34 10 2 1.53166e-23 1.53894e-23 1.63083e-23 1.95706e-23 1.63095e-11 3.73074e-07 0.00023433 0.00771582 0.0534553 0.116652 0.168336 0.15705 0.135593 0.108492 0.0785756 0.0504045 0.0500101 0.0336383 0.0233511 0.0164926
 41 5 1 0.000290843 0.00811823 0.0671399 0.137879 0.312224 0.323214 0.132162 0.015976 0.00215478 0.000467017 0.00016042 8.14267e-05 3.52752e-05 3.22243e-05 2.40661e-05 1.34486e-05 9.23587e-06 9.04501e-06 5.1109e-06 4.47404e-06
 42 6 1 0.000273378 0.00668746 0.055903 0.1503 0.349734 0.346626 0.0839947 0.00598701 0.000406062 5.48536e-05 1.58126e-05 6.16564e-06 3.60161e-06 2.456e-06 1.80057e-06 1.12869e-06 8.70403e-07 7.16528e-07 4.75797e-07 3.76655e-07
 42 6 2 2.99871e-31 3.0068e-31 2.82996e-31 1.41723e-11 2.50313e-05 0.0642723 0.465716 0.251303 0.0943125 0.0441294 0.0263094 0.0151766 0.0108849 0.00825566 0.00639382 0.00412274 0.00322576 0.00267536 0.00178333 0.00141452
 43 7 1 0.000291737 0.00695592 0.0613084 0.147987 0.281866 0.351214 0.131081 0.0167133 0.00178367 0.000439497 0.000133454 8.9319e-05 4.44617e-05 3.38415e-05 1.75969e-05 1.18214e-05 9.86903e-06 8.54741e-06 5.99929e-06 4.70001e-06
 43 7 2 2.88958e-31 2.91761e-31 2.99405e-31 3.32092e-12 5.59463e-06 0.026332 0.367141 0.298244 0.112246 0.0668668 0.0349617 0.0317151 0.0185744 0.015394 0.00836577 0.00574946 0.00485651 0.00423157 0.00297928 0.00233776
 44 8 1 0.000290852 0.00506565 0.0493513 0.0959981 0.127812 0.267491 0.247667 0.107991 0.0427849 0.0188392 0.0119628 0.00829373 0.00486785 0.00383099 0.00238536 0.00172972 0.00148752 0.00102121 0.000666322 0.000462857
 44 8 2 1.8774e-31 1.50996e-31 1.86325e-31 3.06742e-14 5.02901e-08 0.000885048 0.0678124 0.198007 0.196163 0.138811 0.112969 0.0891215 0.0559271 0.0455598 0.0288761 0.0211313 0.0182579 0.0125646 0.00820836 0.00570552
 45 9 1 0.000296944 0.00627149 0.0421146 0.0685975 0.0743852 0.0874666 0.13484 0.159974 0.116395 0.08337 0.0610574 0.0446124 0.039394 0.0250211 0.015315 0.0152341 0.00939841 0.00705917 0.00558005 0.00361639
 45 9 2 1.25086e-29 1.36593e-29 1.29157e-29 1.18011e-29 2.17088e-10 5.15305e-06 0.00200895 0.0385667 0.108855 0.151522 0.154507 0.133415 0.128256 0.0850757 0.0532441 0.0535698 0.0332428 0.0250438 0.0198269 0.0128598
 46 10 1 0.000934918 0.0197508 0.124629 0.178552 0.150131 0.130364 0.0957269 0.0764874 0.0593156 0.0409885 0.0289705 0.0265171 0.0170951 0.0145743 0.0103712 0.00934129 0.00690027 0.00389604 0.00326507 0.00218804
 46 10 2 1.71184e-23 2.08756e-23 2.0777e-23 1.74648e-23 1.61226e-11 3.51646e-07 0.000230415 0.00898584 0.054875 0.110309 0.134968 0.163725 0.121964 0.111986 0.0827831 0.0760343 0.0567319 0.0321975 0.0270546 0.0181549
 53 5 1 0.00026686 0.00795092 0.0623987 0.115189 0.316863 0.336291 0.140278 0.0172231 0.00262423 0.000476799 0.000201957 9.08366e-05 4.59828e-05 3.31729e-05 1.97213e-05 1.89552e-05 1.28984e-05 6.27177e-06 5.59977e-06 4.09442e-06
 54 6 1 0.000279057 0.00755618 0.0457848 0.1304 0.383408 0.359752 0.0658766 0.00647306 0.000391583 4.61633e-05 1.3998e-05 7.04667e-06 3.68348e-06 2.19182e-06 1.37529e-06 1.29458e-06 9.60505e-07 6.43748e-07 5.41273e-07 3.55769e-07
 54 6 2 3.40039e-31 3.80811e-31 2.64904e-31 1.43587e-11 3.06102e-05 0.0734667 0.402009 0.298639 0.0997324 0.0406733 0.0254949 0.0189834 0.0121826 0.00806239 0.00534401 0.00517441 0.00389519 0.00263016 0.00221996 0.00146201
 55 7 1 0.000262807 0.00627619 0.0538981 0.112381 0.282639 0.384571 0.141509 0.0157494 0.00196476 0.000390452 0.000164932 7.74591e-05 3.43182e-05 2.70565e-05 1.46956e-05 1.11184e-05 1.08789e-05 7.717e-06 5.36026e-06 3.96201e-06
 55 7 2 2.61202e-31 2.66331e-31 2.70698e-31 2.6419e-12 5.61856e-06 0.0285182 0.391747 0.27757 0.121961 0.0585383 0.0425551 0.0270812 0.0141148 0.0121162 0.0068776 0.00532321 0.00526992 0.00376082 0.00262037 0.00193992
 56 8 1 0.000293399 0.00640649 0.0517958 0.0678619 0.146255 0.256544 0.224689 0.130322 0.0508052 0.0263305 0.0141005 0.00779344 0.00477776 0.0034593 0.00271904 0.00203979 0.00138933 0.00097109 0.000962385 0.000483765
 56 8 2 1.7032e-31 1.72523e-31 1.77994e-31 1.99449e-14 5.08755e-08 0.000739564 0.05362 0.208473 0.203298 0.169345 0.116233 0.073104 0.0479173 0.0359124 0.0287334 0.0217532 0.0148861 0.0104299 0.0103492 0.00520559
 57 9 1 0.000341684 0.00551265 0.0364932 0.0629828 0.0693393 0.0885191 0.159898 0.153812 0.127489 0.0781739 0.067494 0.0461498 0.0301123 0.020882 0.0148917 0.010936 0.00960365 0.00747369 0.00530409 0.00459165
 57 9 2 1.54593e-29 1.28932e-29 1.20078e-29 1.30788e-29 2.14354e-10 5.41429e-06 0.00246647 0.0384143 0.123576 0.147294 0.177089 0.143108 0.10166 0.0736269 0.0536866 0.0398781 0.035225 0.027495 0.0195433 0.0169317
 58 10 1 0.00120536 0.0155573 0.108416 0.17871 0.159687 0.126244 0.0923092 0.0815237 0.0620837 0.0457819 0.0343284 0.0247396 0.0210496 0.0137548 0.00981711 0.00772471 0.00607502 0.00459817 0.00396689 0.00242713
 58 10 2 2.14882e-23 1.59947e-23 1.75569e-23 1.91503e-23 1.67172e-11 3.30238e-07 0.000214487 0.00921988 0.055217 0.118376 0.153611 0.146694 0.144212 0.101487 0.0752442 0.060375 0.04796 0.0364883 0.0315622 0.0193375
 65 5 1 0.000386424 0.00694053 0.0598527 0.117697 0.274129 0.368298 0.148604 0.0207724 0.00221131 0.00066939 0.00018169 9.08442e-05 5.22422e-05 4.00379e-05 2.72727e-05 1.55095e-05 1.06713e-05 9.4832e-06 7.02658e-06 5.41319e-06
 66 6 1 0.000366275 0.00710451 0.0495392 0.146923 0.326861 0.370715 0.0929959 0.00507914 0.000326927 5.65109e-05 1.44618e-05 6.74127e-06 3.89735e-06 2.56776e-06 1.8173e-06 1.22783e-06 8.7751e-07 6.00226e-07 5.52349e-07 3.46565e-07
 66 6 2 3.99046e-31 3.19903e-31 2.57007e-31 1.53624e-11 2.5678e-05 0.0704097 0.516732 0.212614 0.0753406 0.0449849 0.023783 0.0163937 0.0116344 0.00852468 0.00637315 0.0044291 0.00321163 0.00221321 0.00204448 0.0012853
 67 7 1 0.000238649 0.00653744 0.0657732 0.127374 0.302035 0.365598 0.112517 0.0170781 0.00210442 0.00039593 0.000147218 6.79662e-05 4.36424e-05 2.66081e-05 1.8351e-05 1.61902e-05 9.87942e-06 8.15478e-06 6.08931e-06 4.20617e-06
 67 7 2 2.45745e-31 2.87312e-31 3.43596e-31 3.28111e-12 6.79814e-06 0.0291529 0.328203 0.316155 0.136971 0.0621596 0.0397479 0.0248568 0.0187733 0.012461 0.00898118 0.00810586 0.0050045 0.0041558 0.00311281 0.00215358
 68 8 1 0.000287746 0.00589511 0.0503154 0.0830743 0.118851 0.256755 0.23093 0.127476 0.0670412 0.0243699 0.0110097 0.00647383 0.00501714 0.00396592 0.00251114 0.00184561 0.00147897 0.00113521 0.000840181 0.000726854
 68 8 2 1.62571e-31 1.5464e-31 1.69488e-31 2.47549e-14 4.2709e-08 0.000739186 0.0541938 0.200165 0.26327 0.153807 0.0890568 0.059588 0.0493747 0.0403998 0.0260387 0.0193132 0.0155493 0.0119639 0.00886559 0.00767465
 69 9 1 0.000284525 0.0062538 0.0402739 0.0630016 0.0539255 0.0752177 0.185358 0.149294 0.124924 0.0902564 0.0602576 0.0339798 0.0318495 0.0266652 0.0191652 0.0138648 0.00954444 0.00723187 0.00511171 0.003541
 69 9 2 1.28303e-29 1.45921e-29 1.32792e-29 1.32115e-29 1.70162e-10 4.60349e-06 0.00283612 0.0369335 0.119936 0.168453 0.156618 0.104384 0.106522 0.0931416 0.0684499 0.0500871 0.034682 0.0263577 0.0186592 0.0129359
 70 10 1 0.00125649 0.0210948 0.108224 0.180863 0.160151 0.113437 0.0996991 0.0712727 0.0596673 0.0462555 0.0398816 0.0238882 0.0249132 0.0153548 0.0102966 0.00740906 0.00567071 0.00540353 0.0028907 0.00236962
 70 10 2 2.14971e-23 2.07868e-23 1.67926e-23 1.85602e-23 1.61819e-11 2.85414e-07 0.000221834 0.00769245 0.0505491 0.113817 0.169753 0.134704 0.162298 0.107722 0.0750359 0.0550576 0.0425643 0.040768 0.0218672 0.0179498
 77 5 1 0.000370957 0.00865248 0.0703698 0.144337 0.256706 0.335212 0.160679 0.0203511 0.00230346 0.000575085 0.000185925 8.90308e-05 5.27647e-05 3.79359e-05 2.26361e-05 1.92749e-05 1.43054e-05 8.69444e-06 7.56702e-06 4.93294e-06
 78 6 1 0.000307875 0.00845423 0.0641737 0.173151 0.329481 0.334985 0.0831067 0.00584448 0.000391725 6.57645e-05 1.80713e-05 8.05746e-06 3.80264e-06 2.56959e-06 1.79893e-06 1.25765e-06 9.69888e-07 6.43678e-07 5.61783e-07 3.25182e-07
 78 6 2 3.1342e-31 3.55324e-31 3.10344e-31 1.68006e-11 2.4685e-05 0.063935 0.462299 0.243731 0.0896931 0.0519216 0.0294482 0.0194071 0.0112406 0.00844632 0.00624594 0.00449139 0.00351423 0.00234968 0.00205858 0.00119393
 79 7 1 0.000327145 0.0100134 0.0758813 0.149006 0.226449 0.367794 0.14597 0.0208997 0.00263097 0.000569067 0.000194389 0.000100641 5.20556e-05 3.78461e-05 2.53815e-05 1.5422e-05 1.37158e-05 8.59247e-06 6.41348e-06 5.86738e-06
 79 7 2 2.53299e-31 3.30546e-31 2.97363e-31 2.90818e-12 3.9783e-06 0.0237968 0.338605 0.30396 0.133874 0.0696678 0.0408734 0.0286459 0.0174218 0.0137874 0.00966226 0.00600559 0.00540394 0.00340576 0.00254994 0.00233651
 80 8 1 0.000327799 0.00732509 0.0499905 0.0819173 0.129454 0.208487 0.247156 0.152632 0.0542821 0.0260934 0.0142629 0.00960415 0.00528946 0.00340319 0.0032663 0.00227747 0.00133376 0.00135543 0.000876657 0.000665685
 80 8 2 1.70551e-31 1.7678e-31 1.54787e-31 2.27915e-14 4.49326e-08 0.000586983 0.0552377 0.225007 0.199256 0.153698 0.107603 0.0824233 0.0485274 0.0323158 0.0315705 0.0222144 0.0130705 0.0133149 0.00862234 0.00655148
 81 9 1 0.000250352 0.0052438 0.0418457 0.0646704 0.0492232 0.0901249 0.156573 0.161338 0.1269 0.0910247 0.0585196 0.0354197 0.0324429 0.0258339 0.0176134 0.0125706 0.0127175 0.00733308 0.00629112 0.00406442
 81 9 2 1.10509e-29 1.19739e-29 1.35116e-29 1.335e-29 1.55889e-10 5.54901e-06 0.0023858 0.0395299 0.120413 0.16777 0.150153 0.107397 0.107091 0.0890573 0.0620833 0.0448165 0.045606 0.026376 0.0226631 0.0146532
 82 10 1 0.00102816 0.0195505 0.113706 0.153784 0.161513 0.133562 0.0940381 0.0834193 0.0564695 0.0479253 0.0341951 0.0247954 0.0244015 0.0142797 0.0109292 0.00914771 0.0066806 0.00427346 0.0039695 0.00233279
 82 10 2 1.76355e-23 1.93016e-23 1.76662e-23 1.58162e-23 1.64721e-11 3.39203e-07 0.000210842 0.00905332 0.0480365 0.118318 0.145973 0.140197 0.159377 0.100433 0.0798458 0.0681474 0.0502692 0.0323221 0.0301025 0.0177146
 89 5 1 0.000327356 0.00798084 0.0638743 0.14397 0.280572 0.302891 0.171681 0.0253204 0.00245028 0.000544815 0.000165084 8.21676e-05 4.10094e-05 3.36616e-05 2.07857e-05 1.33625e-05 1.11538e-05 8.94751e-06 7.83523e-06 4.8914e-06
 90 6 1 0.000319073 0.00827259 0.0717259 0.13531 0.347855 0.341735 0.088781 0.00552976 0.00037214 6.27228e-05 1.75665e-05 7.0797e-06 3.57727e-06 2.58268e-06 1.3783e-06 1.21028e-06 1.12011e-06 6.29951e-07 5.20254e-07 3.49119e-07
 90 6 2 3.2103e-31 3.43731e-31 3.42469e-31 1.2062e-11 2.39671e-05 0.0612284 0.480409 0.231073 0.087874 0.0517279 0.030038 0.0179258 0.0111252 0.00893498 0.00503766 0.00455036 0.00427301 0.00242115 0.00200722 0.00134961
 91 7 1 0.000441081 0.00943171 0.0805383 0.125407 0.308202 0.321308 0.131847 0.0196711 0.00220527 0.000541252 0.000155347 9.39261e-05 4.75117e-05 3.28448e-05 2.40338e-05 1.82771e-05 1.25683e-05 1.15779e-05 6.40959e-06 4.71548e-06
 91 7 2 3.63031e-31 3.31056e-31 3.35167e-31 2.4433e-12 5.42097e-06 0.0214014 0.329019 0.315259 0.125661 0.0749147 0.0370958 0.0304244 0.0181133 0.0136367 0.0104296 0.00811446 0.00564584 0.00523243 0.0029057 0.00214111
 92 8 1 0.000345338 0.00664572 0.0505941 0.100005 0.110401 0.24899 0.228849 0.13308 0.055844 0.023151 0.0149853 0.00777757 0.00604625 0.00415947 0.00283184 0.00238956 0.00160992 0.00106565 0.000726124 0.000502666
 92 8 2 1.81745e-31 1.62284e-31 1.58325e-31 2.80799e-14 3.89669e-08 0.000731798 0.0540379 0.206457 0.215084 0.142886 0.118383 0.0698722 0.0580584 0.0413367 0.0286448 0.0243918 0.0165105 0.010955 0.0074738 0.00517708
 93 9 1 0.000331359 0.00671595 0.0424849 0.0683298 0.0671963 0.0829657 0.154795 0.151491 0.0996165 0.091152 0.0730788 0.0402026 0.0351097 0.0254297 0.0185608 0.014968 0.00984585 0.00782995 0.00536542 0.00453042
 93 9 2 1.39013e-29 1.45825e-29 1.30361e-29 1.34101e-29 2.05538e-10 5.00819e-06 0.00230813 0.0361336 0.0917225 0.162752 0.181495 0.117939 0.112104 0.0847883 0.0632729 0.0516086 0.0341463 0.0272364 0.0186922 0.0157957
 94 10 1 0.00109254 0.0187664 0.10398 0.155302 0.168408 0.133918 0.102922 0.0771548 0.0577099 0.0391583 0.0395092 0.0326084 0.0202617 0.0151601 0.0106712 0.00724695 0.00544931 0.00493797 0.0030094 0.00273428
 94 10 2 1.85573e-23 1.83618e-23 1.60063e-23 1.58269e-23 1.71462e-11 3.40227e-07 0.000231038 0.00838118 0.0491119 0.0966779 0.168627 0.184318 0.13229 0.106584 0.0779288 0.0539648 0.0409868 0.0373322 0.0228119 0.0207545
 101 5 1 0.000353404 0.00670577 0.0716572 0.14527 0.30078 0.329267 0.122462 0.0201397 0.00240542 0.000546653 0.000166412 8.57032e-05 4.66356e-05 3.43979e-05 2.41562e-05 1.76172e-05 1.46637e-05 1.07603e-05 6.18657e-06 5.43184e-06
 102 6 1 0.000359192 0.00849636 0.0751017 0.163249 0.335275 0.333604 0.0782066 0.00519282 0.000411682 6.52299e-05 1.85452e-05 7.72442e-06 4.11107e-06 2.2804e-06 1.67432e-06 1.34459e-06 9.36267e-07 7.06806e-07 5.66267e-07 3.91034e-07
 102 6 2 3.89979e-31 3.80841e-31 3.86915e-31 1.55768e-11 2.46815e-05 0.0636447 0.447873 0.228609 0.102957 0.0573019 0.0338753 0.0209208 0.0136849 0.00844707 0.00655338 0.00541413 0.00382533 0.00290952 0.00233998 0.00161906
 103 7 1 0.00034441 0.00812367 0.0792138 0.130277 0.273046 0.358165 0.127915 0.0197008 0.00231734 0.000516774 0.000165015 6.75978e-05 4.31181e-05 3.29139e-05 2.22892e-05 1.82851e-05 1.17294e-05 7.96341e-06 6.05162e-06 4.46196e-06
 103 7 2 2.92803e-31 2.9445e-31 3.40487e-31 2.56064e-12 4.83734e-06 0.0240122 0.322075 0.319332 0.134454 0.0733448 0.0405763 0.0225958 0.0169818 0.0141249 0.0100005 0.00839448 0.00544883 0.0037219 0.00283722 0.00209528
 104 8 1 0.00029981 0.00848319 0.0690412 0.092709 0.156334 0.223816 0.211849 0.113487 0.0624225 0.0229868 0.0120614 0.00714147 0.00562407 0.00479054 0.00301844 0.0019579 0.00135875 0.00117491 0.000774751 0.000669519
 104 8 2 1.61217e-31 2.11598e-31 2.2074e-31 2.59722e-14 5.50814e-08 0.000662637 0.0512976 0.182369 0.250047 0.147827 0.0993764 0.0669446 0.0563642 0.0496949 0.0318725 0.0208635 0.014547 0.0126091 0.00832487 0.0071987
