 847 7 3 3.92014e-22 1.32652e-25 6.92172e-13 4.75767e-16 8.48651e-41 6.12523e-29 4.56674e-29 4.54341e-23 1.58085e-17 0.00234059 3.63035e-20 7.45807e-21 4.33998e-20 1.22676e-21 0.00123844 6.61294e-21 0.996421 6.18392e-28 2.58465e-20 5.94326e-30
 847 7 4 4.4901e-23 2.20046e-27 3.06531e-14 6.1764e-17 2.60001e-41 3.25395e-29 3.29703e-29 3.84938e-23 1.45338e-17 0.00224324 3.55393e-20 7.38055e-21 4.31864e-20 1.22414e-21 0.0012375 6.61209e-21 0.996519 6.18441e-28 2.58436e-20 5.94932e-30
 847 7 5 2.14847e-23 1.19385e-28 1.59735e-15 7.16898e-18 6.10183e-42 1.29994e-29 1.91359e-29 2.84123e-23 1.23526e-17 0.00206073 3.40275e-20 7.22114e-21 4.27293e-20 1.21817e-21 0.00123508 6.60877e-21 0.996704 6.18722e-28 2.58559e-20 5.95683e-30
 848 8 1 1.40963e-17 1.10587e-22 1.85873e-23 8.19041e-20 1.82435e-05 1.86505e-07 4.72128e-20 1.37701e-06 5.03835e-17 5.53579e-13 7.56564e-23 2.04749e-29 0.99998 7.73234e-30 2.27796e-15 3.17537e-29 3.86804e-25 8.54285e-25 7.86205e-24 9.53159e-14
 848 8 2 1.88553e-19 2.77406e-24 1.08658e-24 1.19118e-20 5.76241e-06 9.97643e-08 3.42139e-20 1.17166e-06 4.65457e-17 5.3327e-13 7.44475e-23 2.03657e-29 0.999993 7.75211e-30 2.28613e-15 3.18721e-29 3.88076e-25 8.56301e-25 7.86937e-24 9.59479e-14
 848 8 3 1.04537e-21 2.67129e-26 3.24015e-26 1.16279e-21 1.4751e-06 4.7931e-08 2.3464e-20 9.69103e-07 4.23859e-17 5.10064e-13 7.3018e-23 2.02327e-29 0.999998 7.77803e-30 2.2976e-15 3.20577e-29 3.90466e-25 8.61632e-25 7.9175e-24 9.6622e-14
 848 8 4 2.1662e-22 6.02973e-28 1.68612e-27 1.64138e-22 4.68356e-07 2.58176e-08 1.70489e-20 8.24825e-07 3.91395e-17 4.91078e-13 7.18188e-23 2.01195e-29 0.999999 7.80041e-30 2.30759e-15 3.22208e-29 3.92594e-25 8.66468e-25 7.96233e-24 9.71934e-14
 848 8 5 1.9016e-22 9.06014e-29 1.50951e-28 3.01263e-23 1.62643e-07 1.40325e-08 1.22222e-20 6.92702e-07 3.58312e-17 4.706e-13 7.04862e-23 1.99917e-29 0.999999 7.82601e-30 2.31906e-15 3.24089e-29 3.95059e-25 8.72098e-25 8.0149e-24 9.78457e-14
 849 9 1 6.53422e-06 5.1071e-12 0.999993 8.13054e-24 3.60899e-09 5.36843e-27 1.67486e-11 1.25371e-16 8.90064e-27 2.13802e-16 5.91584e-12 8.3512e-08 2.14459e-37 3.78754e-22 6.08404e-20 1.01496e-27 3.29419e-34 1.83509e-28 8.12351e-15 2.16379e-25
 849 9 2 1.92173e-06 2.52827e-12 0.999997 1.73711e-23 1.47588e-08 3.43443e-26 1.39495e-10 1.20438e-15 9.21153e-26 2.29928e-15 6.48866e-11 9.25284e-07 2.38844e-36 4.22931e-21 6.8026e-19 1.13555e-26 3.68652e-33 2.05374e-27 9.09062e-14 2.42317e-24
 849 9 3 7.44318e-07 9.65243e-13 0.999977 4.90804e-23 9.90517e-08 4.11771e-25 2.34143e-09 2.42241e-14 2.03586e-24 5.33475e-14 1.54356e-09 2.22955e-05 5.79321e-35 1.02931e-19 1.6585e-17 2.77105e-25 9.00057e-32 5.01559e-26 2.2205e-12 5.91784e-23
 849 9 4 6.15277e-06 6.46265e-13 0.999631 1.19733e-22 5.181e-07 3.59866e-24 2.75839e-08 3.35257e-13 3.06503e-23 8.38842e-13 2.48201e-08 0.000362649 9.47876e-34 1.68925e-18 2.72606e-16 4.55835e-24 1.48118e-30 8.2555e-25 3.65519e-11 9.74269e-22
 849 9 5 9.17173e-05 3.97791e-12 0.99797 1.47538e-22 1.12283e-06 1.16148e-23 1.12972e-07 1.56557e-12 1.53431e-22 4.35392e-12 1.31261e-07 0.00193651 5.08699e-33 9.08957e-18 1.46892e-15 2.45826e-23 7.99216e-30 4.45654e-24 1.97409e-10 5.25479e-21
 850 10 1 4.74941e-11 4.13422e-06 0.000471362 0.133262 1.88417e-08 7.54314e-07 2.29995e-06 9.71889e-12 1.37443e-12 1.33367e-17 4.56451e-06 0.83806 5.15842e-14 0.0281941 3.19217e-18 1.68578e-20 1.92154e-10 2.75103e-27 3.38731e-20 8.66535e-15
 850 10 2 2.87302e-12 3.5525e-07 7.13247e-05 0.0373423 8.98221e-09 5.21438e-07 1.98861e-06 9.50984e-12 1.43612e-12 1.44209e-17 5.0241e-06 0.931018 5.75871e-14 0.0315601 3.57913e-18 1.89236e-20 2.15932e-10 3.09511e-27 3.81653e-20 9.71442e-15
 850 10 3 4.21184e-12 3.27395e-08 5.6922e-06 0.0054129 2.6978e-09 2.67289e-07 1.41013e-06 8.0758e-12 1.34344e-12 1.42092e-17 5.09555e-06 0.961169 6.02307e-14 0.0334057 3.83887e-18 2.06302e-20 2.40402e-10 3.54184e-27 4.52712e-20 1.0025e-14
 850 10 4 4.24526e-12 2.51402e-08 2.1476e-06 0.0012056 9.15416e-10 1.43969e-07 1.01723e-06 6.85737e-12 1.24418e-12 1.37685e-17 5.05437e-06 0.964936 6.08407e-14 0.0338505 3.89622e-18 2.09553e-20 2.44288e-10 3.59978e-27 4.60153e-20 1.01914e-14
 850 10 5 3.7913e-11 2.22156e-07 1.68155e-05 0.00378568 8.05371e-10 9.67004e-08 7.47452e-07 5.54569e-12 1.07571e-12 1.25037e-17 4.79384e-06 0.958275 6.37817e-14 0.0379166 4.73324e-18 2.80759e-20 3.67287e-10 6.17502e-27 9.13521e-20 8.94985e-15
 857 5 1 8.8632e-05 3.79726e-14 0.00468582 2.31093e-16 0.00867971 7.62393e-08 1.31468e-09 1.78691e-10 1.57937e-26 0.986544 1.60565e-07 2.48803e-23 5.59443e-22 4.75954e-15 7.52262e-17 2.61589e-16 1.66993e-11 6.033e-07 4.46457e-12 7.69063e-07
 857 5 2 9.3922e-07 7.95187e-16 0.000243998 3.19578e-17 0.0027458 4.20918e-08 9.95915e-10 1.5957e-10 1.53201e-26 0.997008 1.65512e-07 2.58736e-23 5.83428e-22 4.95976e-15 7.81269e-17 2.70126e-16 1.71016e-11 6.10809e-07 4.45089e-12 8.13026e-07
 857 5 3 3.28233e-09 5.87034e-18 6.17057e-06 2.92133e-18 0.000702532 2.08583e-08 7.12762e-10 1.3821e-10 1.46196e-26 0.99929 1.70069e-07 2.69219e-23 6.10856e-22 5.20811e-15 8.21317e-17 2.83996e-16 1.79684e-11 6.40972e-07 4.66192e-12 8.57912e-07
 858 6 1 0.000224114 5.79763e-13 0.00722883 2.26822e-24 0.991733 1.1617e-12 3.37488e-18 4.44265e-07 3.19802e-16 2.32843e-18 1.55448e-05 1.71319e-15 6.02877e-34 6.01631e-18 2.21441e-22 1.21986e-33 3.02453e-09 0.000798063 3.46642e-24 8.42951e-12
 858 6 2 6.7357e-06 3.50021e-14 0.00112187 9.68018e-25 0.996344 2.07241e-12 8.32678e-18 1.29565e-06 1.01313e-15 7.67352e-18 5.21222e-05 5.7756e-15 2.02926e-33 2.01195e-17 7.32523e-22 3.97289e-33 9.6438e-09 0.00247396 1.03568e-23 2.91174e-11
 858 6 3 7.48111e-08 9.17357e-16 0.000104814 3.37193e-25 0.989575 4.01819e-12 2.33716e-17 4.40232e-06 3.79152e-15 3.01499e-17 0.000209866 2.35389e-14 8.31806e-33 8.26622e-17 3.01068e-21 1.63131e-32 3.95183e-08 0.0101063 4.21224e-23 1.20428e-10
 858 6 4 2.10688e-08 5.28739e-17 1.41324e-05 1.37097e-25 0.966706 6.8636e-12 5.44163e-17 1.20383e-05 1.12523e-14 9.32748e-17 0.000663145 7.51852e-14 2.67142e-32 2.66204e-16 9.70821e-21 5.26316e-32 1.27514e-07 0.032604 1.35836e-22 3.89106e-10
 858 6 5 3.47304e-08 2.26695e-17 2.5946e-06 5.76079e-26 0.844413 1.06735e-11 1.30516e-16 3.86589e-05 4.30173e-14 3.92759e-16 0.00293993 3.42413e-13 1.23368e-31 1.23814e-15 4.53163e-20 2.46106e-31 5.9671e-07 0.152605 6.35699e-22 1.82389e-09
 859 7 1 2.05968e-28 1.19738e-13 1.64569e-30 9.23519e-23 4.60415e-08 4.06273e-15 7.31413e-24 3.28781e-32 2.52909e-30 1 1.53654e-23 7.90575e-28 8.44486e-17 7.93465e-29 1.816e-30 7.35902e-21 6.04042e-19 1.29835e-43 9.7079e-24 4.40341e-28
 859 7 2 2.10655e-30 2.41581e-15 8.3074e-32 1.24661e-23 1.42993e-08 2.21031e-15 5.47093e-24 2.9021e-32 2.42645e-30 1 1.56784e-23 8.1412e-28 8.72482e-17 8.19582e-29 1.87078e-30 7.54473e-21 6.14921e-19 1.30883e-43 9.65685e-24 4.60671e-28
 859 7 3 6.8693e-33 1.75743e-17 2.07878e-33 1.13048e-24 3.63796e-09 1.09085e-15 3.90306e-24 2.50687e-32 2.30988e-30 1 1.60748e-23 8.45312e-28 9.1163e-17 8.58927e-29 1.963e-30 7.91832e-21 6.45073e-19 1.37162e-43 1.01043e-23 4.85046e-28
 859 7 4 8.34509e-34 3.87525e-19 9.64476e-35 1.53573e-25 1.16493e-09 6.05186e-16 2.94139e-24 2.21649e-32 2.2159e-30 1 1.6419e-23 8.72809e-28 9.46501e-17 8.94291e-29 2.04669e-30 8.26151e-21 6.73221e-19 1.43155e-43 1.05449e-23 5.06575e-28
 859 7 5 4.3097e-34 6.32926e-20 5.41508e-36 1.92002e-26 2.94699e-10 2.61157e-16 1.84936e-24 1.77654e-32 2.04833e-30 1 1.7121e-23 9.30266e-28 1.0203e-16 9.69643e-29 2.22572e-30 8.99745e-21 7.33702e-19 1.56059e-43 1.14957e-23 5.52685e-28
 860 8 1 1.42402e-11 1.20837e-19 8.56786e-10 3.49025e-16 0.969327 1.41564e-29 8.00313e-22 0.0306266 8.33796e-11 3.84235e-09 3.35081e-10 1.82772e-27 3.34446e-29 1.29454e-14 9.8296e-06 2.14857e-24 3.32951e-19 3.08703e-05 8.12296e-33 5.86188e-06
 860 8 2 5.94212e-13 9.32479e-21 1.52775e-10 1.53637e-16 0.921793 2.27326e-29 1.73859e-21 0.0780674 2.30688e-10 1.10836e-08 9.873e-10 5.44355e-27 1.00148e-28 3.88649e-14 2.95435e-05 6.4594e-24 1.0007e-18 9.27173e-05 2.43697e-32 1.76661e-05
 860 8 3 1.05739e-14 3.06313e-22 1.52848e-11 5.01227e-17 0.785606 3.62655e-29 3.95326e-21 0.213928 6.95717e-10 3.51028e-08 3.20605e-09 1.79043e-26 3.31555e-28 1.29097e-13 9.82982e-05 2.15093e-23 3.33341e-18 0.000308874 8.11773e-32 5.88948e-05
 860 8 4 5.18369e-15 2.44676e-23 1.85013e-12 1.64261e-17 0.578034 4.52076e-29 6.64249e-21 0.420883 1.48469e-09 7.80965e-08 7.28653e-09 4.11389e-26 7.66094e-28 2.99151e-13 0.000228117 4.99531e-23 7.74438e-18 0.000717725 1.88644e-31 0.000136884
 860 8 5 8.23579e-15 1.84287e-23 2.98487e-13 5.4266e-18 0.361253 4.42313e-29 8.57558e-21 0.636783 2.44931e-09 1.34884e-07 1.289e-08 7.36837e-26 1.38095e-27 5.41023e-13 0.000413253 9.05725e-23 1.40479e-17 0.0013022 3.42303e-31 0.000248407
 861 9 1 4.97276e-27 2.84318e-24 2.05945e-15 0.00167396 4.59578e-20 1.89481e-27 1.91129e-37 0.998326 2.50786e-26 3.31275e-12 5.6467e-14 1.02246e-08 1.43973e-13 2.61849e-38 3.83033e-13 7.3826e-16 1.96016e-40 7.22066e-18 4.72775e-33 1.73776e-23
 861 9 2 1.5622e-28 1.495e-25 2.17436e-16 0.000375609 1.96631e-20 1.2655e-27 1.66007e-37 0.999624 2.70461e-26 3.71199e-12 6.45276e-14 1.18025e-08 1.67051e-13 3.0462e-38 4.46187e-13 8.60534e-16 2.28545e-40 8.41953e-18 5.51239e-33 2.0274e-23
 861 9 3 2.55429e-30 3.01363e-27 1.09097e-17 5.31305e-05 6.58916e-21 7.56046e-28 1.38676e-37 0.999947 2.97185e-26 4.28108e-12 7.62956e-14 1.41344e-08 2.01373e-13 3.68449e-38 5.40618e-13 1.0436e-15 2.77294e-40 1.0218e-17 6.69091e-33 2.46073e-23
 861 9 4 1.86543e-30 3.93286e-28 7.92741e-19 9.39177e-06 2.49436e-21 4.77815e-28 1.18082e-37 0.999991 3.23249e-26 4.8631e-12 8.86252e-14 1.66081e-08 2.38017e-13 4.36819e-38 6.41943e-13 1.24021e-15 3.2968e-40 1.21515e-17 7.95823e-33 2.92639e-23
 861 9 5 6.00949e-30 1.01281e-27 1.75002e-19 2.48472e-06 1.15793e-21 3.30261e-28 1.03564e-37 0.999997 3.46518e-26 5.40536e-12 1.0037e-13 1.8992e-08 2.73548e-13 5.0335e-38 7.4077e-13 1.43233e-15 3.80964e-40 1.40484e-17 9.20508e-33 3.38003e-23
 862 10 1 3.16885e-14 9.57945e-21 2.83139e-07 0.999927 2.46588e-10 8.57986e-25 2.43576e-22 2.75729e-18 5.32722e-08 1.97973e-22 3.22445e-32 6.03518e-05 3.43781e-25 1.40799e-15 3.29432e-24 5.56993e-21 3.54898e-23 1.74297e-33 2.85985e-12 1.18382e-05
 862 10 2 6.72649e-15 2.98555e-21 1.53407e-07 0.999715 4.18108e-10 2.10508e-24 7.46583e-22 9.55802e-18 1.97127e-07 7.57952e-22 1.25648e-31 0.000237336 1.35842e-24 5.57789e-15 1.30701e-23 2.212e-20 1.41053e-22 6.93287e-33 1.13861e-11 4.69856e-05
 862 10 3 4.44419e-14 5.35299e-21 7.64929e-08 0.99795 8.7847e-10 7.5612e-24 3.70924e-21 5.68435e-17 1.29062e-06 5.22224e-21 8.90041e-31 0.00170852 9.88512e-24 4.09554e-14 9.68563e-23 1.65728e-19 1.07169e-21 5.36491e-32 9.02671e-11 0.000339821
 862 10 4 3.15955e-13 3.51128e-20 1.47763e-07 0.991582 1.2358e-09 1.66196e-23 1.08854e-20 1.96266e-16 4.86218e-06 2.06053e-20 3.60055e-30 0.00701086 4.09406e-23 1.70874e-13 4.07044e-22 7.02307e-19 4.58859e-21 2.32738e-31 3.9817e-10 0.00140181
 862 10 5 7.99254e-13 8.86731e-20 3.32627e-07 0.997628 3.57202e-10 3.34358e-24 2.32341e-21 4.57775e-17 1.21091e-06 5.39531e-21 9.86865e-31 0.00201879 1.24986e-23 5.60271e-14 1.45596e-22 2.7876e-19 2.05616e-21 1.19623e-31 2.37821e-10 0.000352054
 869 5 1 1.50299e-17 4.82741e-09 3.87643e-23 4.30091e-20 0.164187 0.835813 1.95894e-33 3.40844e-22 4.94532e-22 1.61559e-20 1.1948e-12 3.32355e-25 4.16285e-16 4.24276e-08 5.54403e-38 1.61546e-13 2.1315e-14 1.85279e-25 1.41188e-19 6.71484e-30
 869 5 2 3.06389e-19 1.94643e-10 3.88819e-24 1.1494e-20 0.100846 0.899154 2.89741e-33 5.94904e-22 9.38129e-22 3.19408e-20 2.4099e-12 6.76398e-25 8.49746e-16 8.65538e-08 1.12743e-37 3.26732e-13 4.2769e-14 3.67706e-25 2.76074e-19 1.38908e-29
 869 5 3 1.96476e-21 3.23509e-12 2.18561e-25 2.29191e-21 0.0553262 0.944674 4.36974e-33 1.08253e-21 1.87798e-21 6.71078e-20 5.18892e-12 1.47456e-24 1.86393e-15 1.90414e-07 2.48324e-37 7.19776e-13 9.4172e-14 8.088e-25 6.06272e-19 3.07011e-29
 870 6 1 1.10706e-18 8.87533e-07 1.077e-07 0.0374682 4.99355e-21 6.42113e-20 4.40122e-24 1.48866e-15 8.05254e-33 0.962531 2.35123e-25 7.70365e-22 1.1576e-28 2.40211e-16 1.12708e-16 1.65224e-30 5.65704e-28 8.39087e-15 1.23821e-34 9.62753e-21
 870 6 2 1.00988e-20 1.62983e-08 5.10076e-09 0.00491502 1.55475e-21 3.5704e-20 3.39522e-24 1.35965e-15 7.99692e-33 0.995085 2.47467e-25 8.15734e-22 1.22473e-28 2.52719e-16 1.17425e-16 1.69723e-30 5.6997e-28 8.23856e-15 1.17515e-34 1.04347e-20
 870 6 3 2.76073e-23 1.1941e-10 1.31018e-10 0.000459725 4.05821e-22 1.79414e-20 2.45161e-24 1.18415e-15 7.65748e-33 0.99954 2.54637e-25 8.49506e-22 1.2828e-28 2.65343e-16 1.23359e-16 1.7818e-30 5.974e-28 8.61289e-15 1.22406e-34 1.10224e-20
 870 6 4 2.80289e-25 2.22283e-12 5.75007e-12 6.05797e-05 1.28362e-22 9.91639e-21 1.84637e-24 1.04723e-15 7.34897e-33 0.999939 2.60181e-25 8.77397e-22 1.33218e-28 2.76313e-16 1.28628e-16 1.85893e-30 6.23339e-28 8.98546e-15 1.27652e-34 1.15158e-20
 870 6 5 4.39405e-26 2.17136e-13 2.50378e-13 5.86656e-06 2.59038e-23 3.58388e-21 1.03773e-24 7.93454e-16 6.65689e-33 0.999994 2.74287e-25 9.50816e-22 1.46436e-28 3.05953e-16 1.42951e-16 2.06963e-30 6.94534e-28 1.00139e-14 1.42241e-34 1.2853e-20
 871 7 1 7.66888e-06 6.34702e-22 5.49538e-05 1.9324e-09 4.27651e-18 9.98889e-25 8.82693e-13 2.05294e-22 4.64026e-06 1.02976e-17 2.37799e-21 7.79776e-05 2.18646e-22 1.91574e-30 5.30528e-17 1.27631e-21 5.91506e-13 1.43277e-24 0.999855 1.12242e-10
 871 7 2 7.76715e-08 1.26766e-23 2.7462e-06 2.58914e-10 1.32368e-18 5.4326e-25 6.61164e-13 1.81623e-22 4.46423e-06 1.03289e-17 2.43425e-21 8.05706e-05 2.26687e-22 1.98604e-30 5.48631e-17 1.31386e-21 6.04805e-13 1.45127e-24 0.999912 1.17807e-10
 871 7 3 2.23424e-10 9.49571e-26 6.98054e-08 2.33905e-11 3.29562e-19 2.5932e-25 4.53338e-13 1.50308e-22 4.06516e-06 9.87263e-18 2.38464e-21 7.99174e-05 2.26253e-22 1.98817e-30 5.49912e-17 1.31729e-21 6.06165e-13 1.45327e-24 0.999916 1.18463e-10
 871 7 4 2.6427e-12 1.9908e-27 3.1197e-09 3.04525e-12 1.01129e-19 1.37859e-25 3.2737e-13 1.27346e-22 3.73686e-06 9.46019e-18 2.33395e-21 7.90697e-05 2.25093e-22 1.98354e-30 5.49405e-17 1.31696e-21 6.06185e-13 1.4534e-24 0.999917 1.18552e-10
 871 7 5 5.62023e-13 2.88221e-28 1.65124e-10 3.43282e-13 2.31e-20 5.38805e-26 1.87188e-13 9.31531e-23 3.1598e-06 8.66513e-18 2.23078e-21 7.72758e-05 2.22535e-22 1.97264e-30 5.48032e-17 1.31564e-21 6.06006e-13 1.45337e-24 0.99992 1.18649e-10
 872 8 1 2.86518e-17 1.27229e-09 1.16067e-11 0.0071296 3.08477e-08 2.54399e-15 0.00103315 4.10102e-07 0.988919 0.000139329 5.10161e-10 0.00268413 7.48103e-15 1.39286e-20 5.19417e-10 2.29646e-11 1.59358e-06 1.12e-26 8.79879e-09 9.23844e-05
 872 8 2 4.42137e-19 3.62586e-11 7.60639e-13 0.00114824 1.07007e-08 1.48766e-15 0.00081662 3.80186e-07 0.994879 0.000146126 5.46493e-10 0.00290632 8.14394e-15 1.52021e-20 5.67534e-10 2.50984e-11 1.74115e-06 1.22284e-26 9.59575e-09 0.000101219
 872 8 3 2.08186e-21 4.07836e-13 2.59358e-14 0.000126537 3.05747e-09 7.91622e-16 0.000617622 3.46028e-07 0.995818 0.000153543 5.88664e-10 0.00317059 8.94232e-15 1.67477e-20 6.26272e-10 2.77183e-11 1.92357e-06 1.35108e-26 1.06013e-08 0.000111911
 872 8 4 4.37826e-23 1.49894e-14 1.49138e-15 1.94313e-05 1.05414e-09 4.62405e-16 0.000486278 3.19001e-07 0.995796 0.000160069 6.26908e-10 0.00341367 9.68196e-15 1.8185e-20 6.8102e-10 3.01639e-11 2.09407e-06 1.4711e-26 1.15439e-08 0.000121881
 872 8 5 2.31571e-23 6.7406e-15 1.6529e-16 3.88298e-06 3.98588e-10 2.73837e-16 0.000380187 2.92414e-07 0.995605 0.000167581 6.72309e-10 0.00370678 1.0581e-14 1.99395e-20 7.47992e-10 3.3159e-11 2.30302e-06 1.61825e-26 1.26999e-08 0.0001341
 873 9 1 3.16366e-20 0.999963 1.1933e-20 2.0659e-10 5.54238e-09 5.51087e-28 5.51297e-10 2.66201e-24 4.82718e-25 2.27967e-24 2.12352e-18 3.47693e-05 2.08094e-06 1.0816e-14 1.33408e-18 2.37113e-07 1.14734e-28 1.17896e-31 1.05869e-11 6.39556e-28
 873 9 2 1.88348e-20 0.999196 2.38722e-20 8.75378e-10 4.4667e-08 6.92209e-27 8.99791e-09 5.00662e-23 9.77623e-24 4.79646e-23 4.55631e-17 0.000753556 4.53327e-05 2.3624e-13 2.91769e-17 5.18905e-06 2.51154e-27 2.58089e-30 2.31743e-10 1.40092e-26
 873 9 3 8.2295e-21 0.954967 5.67421e-20 5.81939e-09 7.02025e-07 1.93668e-25 3.51688e-07 2.34215e-21 5.02242e-22 2.58602e-21 2.51826e-15 0.0421831 0.00255434 1.33562e-11 1.65243e-15 0.000294147 1.42438e-25 1.4641e-28 1.31486e-08 7.94767e-25
 873 9 4 3.02531e-21 0.702622 2.58596e-20 5.78062e-09 1.49332e-06 6.87695e-25 1.68244e-06 1.31588e-20 3.06901e-21 1.65029e-20 1.64334e-14 0.27845 0.0169609 8.89554e-11 1.10228e-14 0.00196375 9.51341e-25 9.78108e-28 8.7854e-08 5.30975e-24
 873 9 5 3.5392e-21 0.843414 6.63643e-21 7.03588e-10 3.19085e-07 2.18784e-25 6.79187e-07 6.05688e-21 1.51433e-21 8.44329e-21 8.56673e-15 0.146569 0.00897268 4.71836e-11 5.85508e-15 0.00104398 5.0605e-25 5.20546e-28 4.67801e-08 2.82295e-24
 874 10 1 1.05029e-12 1.3181e-18 9.8982e-25 1.07236e-15 1.88006e-15 3.05782e-14 0.995654 2.65498e-18 0.00434623 2.43743e-12 2.7733e-11 6.35304e-33 4.91019e-14 7.61164e-21 3.03106e-12 3.23244e-17 8.99309e-25 2.58742e-28 1.14632e-16 1.24488e-19
