 847 7 3 1.91595e-29 5.50157e-40 2.67318e-22 1.18623e-17 9.19425e-32 8.15976e-27 4.36005e-14 1.38826e-20 3.58146e-28 2.81936e-31 8.56843e-36 1.07471e-23 7.75277e-24 9.71483e-24 2.16125e-24 1 2.37798e-36 9.86543e-39 1.32313e-25 6.62292e-34
 847 7 4 2.19479e-30 9.12726e-42 1.18398e-23 1.54016e-18 2.8172e-32 4.33532e-27 3.14821e-14 1.17634e-20 3.29309e-28 2.70243e-31 8.38913e-36 1.06368e-23 7.71563e-24 9.6953e-24 2.15988e-24 1 2.37851e-36 9.86749e-39 1.32315e-25 6.63053e-34
 847 7 5 1.05072e-30 4.95445e-43 6.17288e-25 1.78857e-19 6.61486e-33 1.73282e-27 1.82814e-14 8.68697e-21 2.80027e-28 2.48381e-31 8.0363e-36 1.04123e-23 7.63781e-24 9.65288e-24 2.15673e-24 1 2.38015e-36 9.87693e-39 1.32444e-25 6.64223e-34
 848 8 1 0.934167 1.78815e-18 1.28053e-25 0.0615637 4.46893e-14 3.37918e-05 8.8302e-26 0.00423557 1.46236e-17 6.8785e-23 1.10012e-24 1.77187e-08 2.27841e-23 2.14426e-20 1.3264e-33 5.68038e-29 1.41126e-28 6.76103e-09 6.85049e-16 4.04555e-15
 848 8 2 0.498402 1.78913e-18 2.98582e-25 0.357127 5.63023e-13 0.000720979 2.55235e-24 0.143749 5.38855e-16 2.64295e-21 4.31787e-23 7.0297e-07 9.08792e-22 8.57459e-19 5.30953e-32 2.27416e-27 5.64754e-27 2.70311e-07 2.73497e-14 1.62433e-13
 848 8 3 0.017615 1.09827e-19 5.67584e-26 0.222233 9.18773e-13 0.00220814 1.11584e-23 0.757938 3.12807e-15 1.6115e-20 2.69968e-22 4.45199e-06 5.79334e-21 5.48435e-18 3.40168e-31 1.45816e-26 3.62234e-26 1.73389e-06 1.75414e-13 1.04274e-12
 848 8 4 0.00535751 3.63864e-21 4.33517e-27 0.0460437 4.28168e-13 0.00174574 1.19001e-23 0.946844 4.23958e-15 2.27723e-20 3.89738e-22 6.49786e-06 8.50321e-21 8.07283e-18 5.01452e-31 2.15111e-26 5.34567e-26 2.55921e-06 2.58922e-13 1.53954e-12
 848 8 5 0.00581138 6.75573e-22 4.7957e-28 0.0104425 1.83726e-13 0.00117245 1.05414e-23 0.982563 4.79586e-15 2.69653e-20 4.72646e-22 7.97812e-06 1.0507e-20 1.0008e-17 6.22702e-31 2.67354e-26 6.64687e-26 3.18284e-06 3.2205e-13 1.91511e-12
 849 9 1 0.197547 2.47763e-20 0.00293603 4.30592e-28 4.06283e-08 3.9011e-20 3.61336e-13 1.3729e-23 0.799516 7.21449e-19 4.9687e-23 6.98331e-07 5.12394e-27 4.53063e-10 1.32677e-20 2.04807e-24 6.69041e-31 2.35648e-17 3.88867e-24 5.54734e-11
 849 9 2 0.00697013 1.47149e-21 0.000352234 1.10368e-28 1.99327e-08 2.99409e-20 3.61044e-13 1.58226e-23 0.992677 9.30798e-19 6.5381e-23 9.28235e-07 6.84613e-27 6.06932e-10 1.77971e-20 2.74898e-24 8.9824e-31 3.1639e-17 5.22061e-24 7.45288e-11
 849 9 3 0.000123033 2.56026e-23 1.60523e-05 1.42115e-29 6.09663e-09 1.63599e-20 2.76183e-13 1.45035e-23 0.99986 9.84218e-19 7.08818e-23 1.01933e-06 7.56771e-27 6.73184e-10 1.97745e-20 3.05721e-24 9.99447e-31 3.52139e-17 5.81156e-24 8.29502e-11
 849 9 4 6.75583e-05 1.13868e-24 1.06594e-06 2.30299e-30 2.1183e-09 9.49751e-21 2.16131e-13 1.33337e-23 0.99993 1.02802e-18 7.57111e-23 1.10136e-06 8.2251e-27 7.33879e-10 2.15909e-20 3.34067e-24 1.09255e-30 3.85017e-17 6.35473e-24 9.07148e-11
 849 9 5 0.000201151 1.39994e-24 2.12556e-07 5.66819e-31 9.16962e-10 6.12272e-21 1.76806e-13 1.24368e-23 0.999797 1.06578e-18 7.99754e-23 1.1747e-06 8.81687e-27 7.88747e-10 2.32379e-20 3.59846e-24 1.1775e-30 4.15144e-17 6.85517e-24 9.77278e-11
 850 10 1 1.48019e-40 5.502e-37 1.10946e-27 1.47134e-16 1.59066e-07 7.67811e-21 2.86327e-14 1 8.07136e-17 1.3237e-17 4.88365e-20 5.40287e-14 1.71439e-20 6.1455e-15 3.56922e-24 4.21283e-28 2.37203e-26 8.21383e-24 1.42505e-20 5.26491e-21
 850 10 2 9.15084e-42 4.83176e-38 1.71569e-28 4.21358e-17 7.74969e-08 5.42436e-21 2.5301e-14 1 8.61904e-17 1.46278e-17 5.49353e-20 6.13411e-14 1.95597e-20 7.03042e-15 4.08985e-24 4.83304e-28 2.72416e-26 9.44429e-24 1.64092e-20 6.03206e-21
 850 10 3 1.57973e-41 5.24362e-39 1.61238e-29 7.1923e-18 2.74093e-08 3.27427e-21 2.11269e-14 1 9.49457e-17 1.69723e-17 6.56104e-20 7.45728e-14 2.40903e-20 8.76297e-15 5.16561e-24 6.20452e-28 3.57142e-26 1.27265e-23 2.29207e-20 7.33027e-21
 850 10 4 1.87518e-41 4.74192e-39 7.16422e-30 1.88655e-18 1.0953e-08 2.07697e-21 1.79482e-14 1 1.03554e-16 1.93681e-17 7.66436e-20 8.81672e-14 2.8658e-20 1.04574e-14 6.17433e-24 7.42211e-28 4.27399e-26 1.5233e-23 2.74369e-20 8.77604e-21
 850 10 5 2.07075e-40 5.18139e-38 6.9363e-29 7.32506e-18 1.19156e-08 1.72501e-21 1.63076e-14 1 1.10708e-16 2.17491e-17 8.98866e-20 1.08268e-13 3.71493e-20 1.4484e-14 9.27485e-24 1.22961e-27 7.94582e-26 3.23109e-23 6.73526e-20 9.52975e-21
 857 5 1 1.78222e-25 1.38993e-22 1.24177e-13 0.0854917 1.00732e-18 1.15417e-26 3.75878e-37 0.914508 1.46128e-26 1.5038e-12 2.24581e-14 3.79982e-09 5.17533e-14 9.27568e-39 1.35126e-13 2.61086e-16 6.98394e-41 2.60403e-18 1.73473e-33 5.95782e-24
 857 5 2 2.27961e-27 3.5133e-24 7.80485e-15 0.0142704 3.84637e-19 7.69153e-27 3.43695e-37 0.98573 1.71094e-26 1.8344e-12 2.7943e-14 4.76966e-09 6.51465e-14 1.16671e-38 1.69392e-13 3.25426e-16 8.63304e-41 3.1823e-18 2.08748e-33 7.60243e-24
 857 5 3 9.31678e-30 3.03319e-26 2.30831e-16 0.00152556 1.1509e-19 4.45742e-27 2.87664e-37 0.998474 1.90942e-26 2.15019e-12 3.35783e-14 5.80398e-09 7.97687e-14 1.43276e-38 2.08253e-13 4.00118e-16 1.06078e-40 3.90539e-18 2.557e-33 9.38168e-24
 858 6 1 1.52012e-14 7.89209e-21 3.51575e-07 1 7.48986e-11 4.4338e-26 2.56092e-24 9.6637e-21 9.66811e-11 2.49527e-25 3.35269e-35 5.69331e-08 3.0981e-28 1.24713e-18 2.91664e-27 4.98584e-24 3.24266e-26 1.64118e-36 2.80529e-15 9.85777e-09
 858 6 2 1.07051e-15 1.11645e-21 1.27848e-07 0.999999 1.76315e-10 1.85336e-25 1.48053e-23 6.60374e-20 7.17673e-10 1.92686e-24 2.6341e-34 4.49737e-07 2.44347e-27 9.7724e-18 2.26072e-26 3.80484e-23 2.42267e-25 1.1921e-35 1.96393e-14 7.97869e-08
 858 6 3 3.41333e-17 8.40009e-23 3.42904e-08 0.999994 5.02727e-10 1.03161e-24 1.19298e-22 6.4415e-19 7.71042e-09 2.17343e-23 3.04477e-33 5.26199e-06 2.87536e-26 1.15264e-16 2.66742e-25 4.48505e-22 2.85001e-24 1.39802e-34 2.29306e-13 9.47343e-07
 858 6 4 2.36421e-17 1.19075e-23 1.13711e-08 0.999951 1.20785e-09 4.33384e-24 6.83134e-22 4.33218e-18 5.6278e-08 1.6537e-22 2.36621e-32 4.13361e-05 2.27115e-25 9.12923e-16 2.11544e-24 3.55888e-21 2.26172e-23 1.10925e-33 1.81866e-12 7.52804e-06
 858 6 5 9.27021e-17 1.21438e-23 4.96584e-09 0.999468 2.50961e-09 1.6031e-23 3.8974e-21 3.3092e-17 5.11771e-07 1.65635e-21 2.49526e-31 0.000447798 2.49483e-24 1.01e-14 2.34882e-23 3.95842e-20 2.51756e-22 1.23498e-32 2.02452e-11 8.39359e-05
 859 7 1 1.65232e-25 8.30301e-20 2.51654e-26 9.28674e-09 1.10792e-20 4.1754e-07 1.09158e-17 4.6024e-10 2.99696e-26 8.97386e-19 6.33981e-17 1.99467e-26 1.18397e-22 1.44602e-20 2.50574e-23 1 2.31202e-21 8.40735e-19 1.86603e-21 8.66115e-17
 859 7 2 1.64832e-27 1.63396e-21 1.23908e-27 1.22271e-09 3.35622e-21 2.21569e-07 7.96401e-18 3.96247e-10 2.80455e-26 8.75298e-19 6.30972e-17 2.00352e-26 1.19311e-22 1.45685e-20 2.51779e-23 1 2.29573e-21 8.26656e-19 1.81053e-21 8.83801e-17
 859 7 3 5.12146e-30 1.13258e-23 2.95428e-29 1.0565e-10 8.13589e-22 1.04192e-07 5.41361e-18 3.26135e-10 2.54386e-26 8.34001e-19 6.16404e-17 1.98213e-26 1.18783e-22 1.45475e-20 2.51726e-23 1 2.29468e-21 8.25444e-19 1.80504e-21 8.86659e-17
 859 7 4 5.96329e-31 2.39366e-25 1.31374e-30 1.3756e-11 2.49702e-22 5.54026e-08 3.91028e-18 2.76379e-10 2.33899e-26 7.99356e-19 6.03449e-17 1.96159e-26 1.18204e-22 1.45173e-20 2.51556e-23 1 2.29532e-21 8.25725e-19 1.8055e-21 8.87548e-17
 859 7 5 2.82776e-31 3.58968e-26 6.77272e-32 1.57915e-12 5.80016e-23 2.19524e-08 2.25744e-18 2.03401e-10 1.98526e-26 7.33974e-19 5.77781e-17 1.91971e-26 1.16998e-22 1.4453e-20 2.51185e-23 1 2.29692e-21 8.26525e-19 1.80729e-21 8.89131e-17
 860 8 1 4.15161e-23 4.5822e-09 1.02514e-09 8.43117e-10 3.23756e-20 0.0101964 1.0927e-22 1.86313e-12 4.56322e-14 3.61248e-24 3.4128e-18 2.46936e-23 2.1917e-17 4.12264e-10 3.77905e-18 3.50767e-08 2.73718e-21 1.44737e-24 0.989804 1.73809e-28
 860 8 2 5.80187e-25 1.18424e-10 6.12196e-11 1.24295e-10 1.03112e-20 0.00548364 7.94999e-23 1.59053e-12 4.22828e-14 3.48992e-24 3.36773e-18 2.46312e-23 2.19797e-17 4.1452e-10 3.80396e-18 3.53174e-08 2.7552e-21 1.45589e-24 0.994516 1.7543e-28
 860 8 3 3.10828e-27 1.17118e-12 1.84398e-12 1.22082e-11 2.64568e-21 0.00263372 5.44229e-23 1.31219e-12 3.8391e-14 3.32763e-24 3.29243e-18 2.43904e-23 2.19076e-17 4.14536e-10 3.81046e-18 3.54063e-08 2.7631e-21 1.46018e-24 0.997366 1.76075e-28
 860 8 4 6.56515e-28 4.03061e-14 9.61657e-14 1.72374e-12 8.38701e-22 0.00141452 3.93984e-23 1.11228e-12 3.52984e-14 3.18967e-24 3.22395e-18 2.41454e-23 2.18094e-17 4.13864e-10 3.80987e-18 3.54273e-08 2.76577e-21 1.46186e-24 0.998585 1.76317e-28
 860 8 5 5.75211e-28 1.67413e-14 8.55579e-15 3.14038e-13 2.89056e-22 0.000763211 2.80497e-23 9.28025e-13 3.21128e-14 3.03803e-24 3.14512e-18 2.3849e-23 2.16798e-17 4.12762e-10 3.80614e-18 3.54233e-08 2.76667e-21 1.46266e-24 0.999237 1.76451e-28
 861 9 1 1.22394e-22 1.14304e-07 1.05048e-13 2.15391e-09 2.55061e-12 2.67032e-11 5.90869e-07 1.07375e-14 5.1645e-13 0.999999 1.96582e-16 5.38071e-14 1.00699e-18 5.37813e-08 2.26062e-10 6.36629e-15 8.25799e-32 2.0688e-11 6.74458e-09 6.93571e-16
 861 9 2 3.43148e-24 5.36388e-09 9.89807e-15 4.31321e-10 9.7391e-13 1.59163e-11 4.58009e-07 9.59514e-15 4.97063e-13 0.999999 2.00483e-16 5.54305e-14 1.04274e-18 5.58369e-08 2.35012e-10 6.62259e-15 8.59283e-32 2.15284e-11 7.01815e-09 7.22145e-16
 861 9 3 4.86481e-26 9.3752e-11 4.30608e-16 5.29006e-11 2.82976e-13 8.24484e-12 3.31742e-07 8.32231e-15 4.73572e-13 1 2.05534e-16 5.75578e-14 1.08989e-18 5.85589e-08 2.46897e-10 6.96377e-15 9.03978e-32 2.2654e-11 7.38618e-09 7.59978e-16
 861 9 4 3.12763e-26 1.07706e-11 2.7545e-17 8.23199e-12 9.4302e-14 4.58706e-12 2.4867e-07 7.32662e-15 4.53458e-13 1 2.10175e-16 5.95372e-14 1.13404e-18 6.11165e-08 2.58085e-10 7.2853e-15 9.46131e-32 2.37163e-11 7.7338e-09 7.95629e-16
 861 9 5 9.0649e-26 2.49545e-11 5.47072e-18 1.9594e-12 3.93852e-14 2.85246e-12 1.96218e-07 6.59166e-15 4.37335e-13 1 2.14149e-16 6.12527e-14 1.17258e-18 6.336e-08 2.6794e-10 7.56977e-15 9.83627e-32 2.46678e-11 8.04807e-09 8.26773e-16
 862 10 1 0.00104922 1.64011e-21 2.6962e-16 1.59595e-09 2.8156e-18 1.90214e-21 3.105e-13 3.45592e-31 4.28873e-27 1.11358e-16 3.12023e-15 3.75219e-12 4.65764e-25 1.46489e-24 2.32957e-22 0.998905 5.71735e-11 3.80219e-05 7.31881e-19 8.24354e-06
 862 10 2 5.61372e-05 1.28841e-22 3.68208e-17 4.02182e-10 1.20333e-18 1.17632e-21 2.39884e-13 3.01957e-31 4.00011e-27 1.07461e-16 3.06466e-15 3.71924e-12 4.6389e-25 1.46276e-24 2.32962e-22 0.999897 5.72754e-11 3.81201e-05 7.34462e-19 8.24687e-06
 862 10 3 4.95046e-05 3.08331e-23 2.45054e-18 5.35854e-11 3.37453e-19 5.6395e-22 1.59074e-13 2.3969e-31 3.49553e-27 9.88232e-17 2.89753e-15 3.57356e-12 4.50561e-25 1.43353e-24 2.30422e-22 0.999903 5.80826e-11 3.93726e-05 7.77168e-19 7.96097e-06
 862 10 4 8.30486e-05 4.77243e-23 1.11702e-18 1.25638e-11 1.12018e-19 2.92498e-22 1.10158e-13 1.95285e-31 3.10743e-27 9.201e-17 2.76592e-15 3.46025e-12 4.40332e-25 1.41132e-24 2.28503e-22 0.999869 5.86829e-11 4.03044e-05 8.08924e-19 7.74921e-06
 862 10 5 0.000529043 3.03504e-22 6.33213e-18 3.18316e-11 8.15367e-20 1.48189e-22 5.92098e-14 1.14703e-31 1.94886e-27 6.06696e-17 1.9091e-15 2.50915e-12 3.38522e-25 1.16532e-24 2.05825e-22 0.999414 6.62198e-11 5.21675e-05 1.21671e-18 4.90092e-06
 869 5 1 2.32607e-20 1 1.42907e-20 1.99543e-10 2.33069e-09 6.7942e-29 2.26728e-11 5.1729e-26 6.00337e-27 2.21478e-26 1.8098e-20 2.77037e-07 1.60403e-08 8.21555e-17 1.00895e-20 1.79709e-09 8.75647e-31 9.10131e-34 8.30802e-14 4.70567e-30
 869 5 2 1.17601e-20 0.999985 3.55499e-20 1.32256e-09 3.55037e-08 1.81273e-27 8.31692e-10 2.23921e-24 2.82445e-25 1.08597e-24 9.05324e-19 1.39833e-05 8.12046e-07 4.15666e-15 5.08869e-19 9.01438e-08 4.35756e-29 4.4797e-32 4.02899e-12 2.41426e-28
 869 5 3 4.52852e-21 0.998049 1.19998e-19 1.58363e-08 1.16965e-06 1.14364e-25 7.53214e-08 2.44679e-22 3.39525e-23 1.3701e-22 1.17055e-16 0.00183054 0.000106962 5.4912e-13 6.73045e-17 1.19248e-05 5.76163e-27 5.91696e-30 5.3131e-10 3.2042e-26
 870 6 1 4.58518e-11 1.00332e-16 1.11315e-22 9.36479e-14 5.05599e-14 1.4649e-13 0.999232 9.00328e-19 0.000767759 2.99793e-13 2.81649e-12 5.85402e-34 4.32021e-15 6.57653e-22 2.61426e-13 2.81375e-18 7.97173e-26 2.35645e-29 1.08339e-17 1.01476e-20
 870 6 2 5.4208e-13 2.38783e-18 6.83251e-24 1.5921e-14 2.04017e-14 1.05566e-13 0.999012 1.06571e-18 0.000988152 4.01675e-13 3.84183e-12 8.03369e-34 5.92377e-15 8.96707e-22 3.52993e-13 3.74594e-18 1.04094e-25 2.99854e-29 1.33258e-17 1.4254e-20
 870 6 3 2.05162e-15 2.42203e-20 2.4297e-25 2.06167e-15 7.37252e-15 7.3441e-14 0.99869 1.28498e-18 0.00130998 5.58588e-13 5.47293e-12 1.15827e-33 8.58997e-15 1.30346e-21 5.13393e-13 5.44447e-18 1.51048e-25 4.33995e-29 1.92165e-17 2.08455e-20
 870 6 4 2.76475e-17 5.98441e-22 1.41538e-26 3.60599e-16 3.09525e-15 5.38784e-14 0.998331 1.50837e-18 0.00166871 7.41725e-13 7.4225e-12 1.58788e-33 1.18406e-14 1.80164e-21 7.10545e-13 7.53944e-18 2.09195e-25 6.00971e-29 2.65998e-17 2.89073e-20
 870 6 5 7.7038e-18 1.03905e-22 1.09543e-27 6.20685e-17 1.11023e-15 3.46102e-14 0.997313 2.03133e-18 0.00268668 1.31843e-12 1.39082e-11 3.05849e-33 2.31339e-14 3.54579e-21 1.40357e-12 1.49197e-17 4.14295e-25 1.19043e-28 5.26826e-17 5.73467e-20
 871 7 1 3.89063e-05 1.83466e-17 0.896311 0.103586 2.43901e-20 6.47027e-10 2.00677e-16 2.70095e-21 1.57236e-24 2.77306e-12 2.40189e-28 6.39209e-05 7.07869e-11 1.1002e-23 2.78644e-16 4.92194e-09 1.60344e-14 2.02243e-19 8.81759e-15 2.1013e-20
 871 7 2 6.70872e-06 6.23846e-18 0.762577 0.236292 1.28528e-19 5.99106e-09 2.5591e-15 4.0682e-20 2.57541e-23 4.73553e-11 4.186e-27 0.00112445 1.24947e-09 1.94184e-22 4.90582e-15 8.62619e-08 2.79126e-13 3.48767e-18 1.50129e-13 3.75488e-19
 871 7 3 4.6116e-07 1.11673e-18 0.463217 0.510127 7.64708e-19 6.83401e-08 4.19319e-14 8.04561e-19 5.6043e-22 1.08166e-09 9.79944e-26 0.0266532 2.98016e-08 4.6454e-21 1.17508e-13 2.06679e-06 6.68528e-12 8.34599e-17 3.58766e-12 9.02301e-18
 871 7 4 4.80638e-08 2.06298e-19 0.182413 0.585206 2.06766e-18 3.20127e-07 2.66814e-13 6.00631e-18 4.53939e-21 9.13281e-09 8.45117e-25 0.232362 2.6125e-07 4.08375e-20 1.03446e-12 1.82069e-05 5.8909e-11 7.3547e-16 3.16125e-11 7.95659e-17
 871 7 5 3.37649e-08 9.86586e-20 0.0318929 0.21791 1.56013e-18 4.13295e-07 5.03952e-13 1.45132e-17 1.26792e-20 2.76326e-08 2.66824e-24 0.750135 8.53164e-07 1.34155e-19 3.40855e-12 6.00816e-05 1.94533e-10 2.42939e-15 1.04424e-10 2.6304e-16
 872 8 1 8.57643e-19 2.80952e-21 1.15724e-09 0.999008 0.000991608 6.75957e-14 4.79914e-17 8.98243e-25 7.37736e-37 3.21572e-18 1.39073e-30 4.17161e-22 6.6712e-24 8.65306e-12 3.82677e-33 4.48817e-15 1.58161e-33 2.0088e-38 5.53103e-29 6.60157e-21
 872 8 2 8.20817e-20 4.96583e-22 4.70359e-10 0.997867 0.00213335 2.45155e-13 2.35263e-16 5.16456e-24 4.60304e-36 2.09168e-17 9.23962e-30 2.80141e-21 4.50414e-23 5.85736e-11 2.59324e-32 3.04222e-14 1.07176e-32 1.36026e-37 3.74107e-28 4.48585e-20
 872 8 3 3.49529e-21 5.05137e-23 1.45042e-10 0.994487 0.00551261 1.17978e-12 1.60916e-15 4.25101e-23 4.16675e-35 1.98767e-16 9.00081e-29 2.76387e-20 4.47272e-22 5.83574e-10 2.58796e-31 3.03847e-13 1.07081e-31 1.35918e-36 3.73784e-27 4.4854e-19
 872 8 4 4.75422e-22 1.20075e-23 5.39421e-11 0.987708 0.0122924 4.45707e-12 8.1942e-15 2.53464e-22 2.69484e-34 1.34018e-15 6.19958e-28 1.92462e-19 3.13205e-21 4.09826e-09 1.82011e-30 2.13856e-12 7.53945e-31 9.57157e-36 2.63243e-26 3.15942e-18
 872 8 5 1.24469e-21 2.6728e-23 2.95927e-11 0.976993 0.0230072 1.30652e-11 3.17116e-14 1.15007e-21 1.33367e-33 6.94516e-15 3.29099e-27 1.03447e-18 1.69431e-20 2.22433e-08 9.89543e-30 1.16368e-11 4.10436e-30 5.21176e-35 1.43353e-25 1.72068e-17
 873 9 1 7.03403e-16 8.9134e-25 0.449986 1.78096e-12 1.72949e-16 7.17905e-14 1.55523e-29 1.64709e-27 5.00542e-28 5.39987e-26 8.55908e-10 8.66665e-20 2.12439e-25 5.78379e-13 2.3561e-26 0.550006 4.8915e-20 3.45351e-06 4.69778e-06 1.45654e-25
 873 9 2 3.23703e-17 6.88464e-26 0.0695846 5.83326e-13 1.07741e-16 6.97036e-14 1.96211e-29 2.39455e-27 7.83593e-28 8.78219e-26 1.41957e-09 1.45192e-19 3.57733e-25 9.76499e-13 3.98312e-26 0.930402 8.27676e-20 5.84391e-06 7.94882e-06 2.4662e-25
 873 9 3 2.67329e-19 1.24367e-27 0.00312617 7.32959e-14 3.20061e-17 3.68606e-14 1.44952e-29 2.11729e-27 7.60885e-28 8.94952e-26 1.48296e-09 1.53622e-19 3.80989e-25 1.04349e-12 4.26378e-26 0.996859 8.8722e-20 6.266e-06 8.52434e-06 2.64449e-25
 873 9 4 1.47634e-20 1.37462e-28 0.00021403 1.09376e-14 1.02277e-17 1.96628e-14 1.04172e-29 1.78701e-27 6.98471e-28 8.57973e-26 1.45378e-09 1.52337e-19 3.80038e-25 1.04405e-12 4.27275e-26 0.999771 8.90198e-20 6.28857e-06 8.55635e-06 2.65412e-25
 873 9 5 3.24911e-20 3.10416e-28 0.00010333 2.50442e-15 4.11124e-18 1.17681e-14 7.91121e-30 1.54739e-27 6.48356e-28 8.25784e-26 1.42571e-09 1.50848e-19 3.78218e-25 1.04179e-12 4.26962e-26 0.999882 8.90811e-20 6.29601e-06 8.57097e-06 2.65455e-25
