 847 7 3 2.10983e-39 1.7283e-15 2.21459e-29 1.49479e-27 1.73479e-07 1.22218e-19 1.3998e-18 0.999999 1.70351e-34 7.70503e-19 2.38892e-27 3.53916e-26 4.52248e-07 5.87773e-32 2.0368e-16 6.27431e-18 3.83578e-28 4.51039e-23 6.6414e-09 9.04317e-24
 847 7 4 3.54782e-40 3.48985e-17 1.17205e-30 2.31e-28 6.30348e-08 7.68035e-20 1.19372e-18 0.999999 1.84782e-34 8.71104e-19 2.75848e-27 4.13098e-26 5.30788e-07 6.91783e-32 2.40059e-16 7.3999e-18 4.52517e-28 5.32134e-23 7.83484e-09 1.06763e-23
 847 7 5 2.2862e-40 2.85754e-18 8.09793e-32 3.54434e-29 1.95936e-08 4.08905e-20 9.31532e-19 0.999999 2.13835e-34 1.09267e-18 3.61183e-27 5.53167e-26 7.19067e-07 9.42781e-32 3.28156e-16 1.0131e-17 6.19978e-28 7.29279e-23 1.07381e-08 1.46429e-23
 848 8 1 4.17762e-29 1.83751e-07 1.35673e-32 0.997726 1.08577e-21 2.53514e-17 2.99797e-22 0.00137463 2.83181e-23 1.47494e-40 1.61141e-26 1.04153e-26 1.86493e-19 1.47648e-26 1.52592e-23 4.87196e-19 0.000898965 6.9515e-33 7.73452e-31 6.17715e-38
 848 8 2 3.79067e-30 3.12103e-08 5.37323e-33 0.985767 2.33919e-21 9.28019e-17 1.48978e-21 0.00802931 1.79695e-22 9.76242e-40 1.08969e-25 7.12022e-26 1.2819e-18 1.01757e-25 1.05285e-22 3.36257e-18 0.00620318 4.79381e-32 5.32847e-30 4.27369e-37
 848 8 3 2.05783e-31 2.78611e-09 1.47887e-33 0.883298 5.46646e-21 4.05447e-16 9.27054e-21 0.0601925 1.48228e-21 8.456e-39 9.67724e-25 6.40451e-25 1.1606e-17 9.2435e-25 9.57997e-22 3.06213e-17 0.0565097 4.36753e-31 4.8544e-29 3.89623e-36
 848 8 4 2.19547e-31 2.8083e-10 3.33256e-34 0.537791 7.46131e-21 9.36593e-16 2.88476e-20 0.219241 5.85525e-21 3.482e-38 4.07057e-24 2.72348e-24 4.96303e-17 3.9641e-24 4.11441e-21 1.3161e-16 0.242968 1.87819e-30 2.0877e-28 1.67593e-35
 848 8 5 3.64457e-31 9.11522e-11 5.6865e-35 0.186791 4.90153e-21 9.63418e-16 3.9173e-20 0.349059 1.01682e-20 6.33195e-38 7.58257e-24 5.13688e-24 9.42134e-17 7.54999e-24 7.84958e-21 2.51308e-16 0.464149 3.58875e-30 3.98951e-28 3.20296e-35
 849 9 1 1.15649e-34 5.32056e-22 2.26264e-13 2.54297e-42 4.37871e-37 1.05335e-18 5.88886e-22 2.98949e-22 1.03401e-27 1.71006e-18 2.59405e-27 2.64451e-40 6.27979e-22 4.59835e-22 2.18968e-39 1.6184e-33 1.09554e-20 3.89187e-14 1.1325e-29 1
 849 9 2 3.06946e-36 2.36685e-23 2.02706e-14 4.85579e-43 1.59865e-37 6.01508e-19 4.37836e-22 2.56399e-22 9.55481e-28 1.6421e-18 2.54061e-27 2.61637e-40 6.24524e-22 4.58513e-22 2.18629e-39 1.61694e-33 1.09486e-20 3.88977e-14 1.13184e-29 1
 849 9 3 5.09622e-38 3.768e-25 8.42353e-16 5.67926e-44 4.42371e-38 2.96453e-19 3.01547e-22 2.1139e-22 8.65164e-28 1.5605e-18 2.47507e-27 2.5816e-40 6.20277e-22 4.56932e-22 2.18253e-39 1.61561e-33 1.09448e-20 3.88942e-14 1.13191e-29 1
 849 9 4 2.45114e-38 1.5212e-26 5.13175e-17 8.44539e-45 1.40882e-38 1.5759e-19 2.15943e-22 1.77774e-22 7.91327e-28 1.49059e-18 2.41754e-27 2.55067e-40 6.16462e-22 4.55494e-22 2.17903e-39 1.61429e-33 1.09402e-20 3.88854e-14 1.13175e-29 1
 849 9 5 6.14654e-38 1.55259e-26 8.96755e-18 1.9244e-45 5.65955e-39 9.42892e-20 1.63958e-22 1.53906e-22 7.34406e-28 1.43438e-18 2.37035e-27 2.52516e-40 6.13347e-22 4.54369e-22 2.17663e-39 1.61374e-33 1.09414e-20 3.89026e-14 1.13259e-29 1
 850 10 1 1.46584e-19 4.2128e-07 4.0221e-20 5.12759e-12 0.561031 0.0688832 2.88413e-20 2.24549e-07 7.73406e-11 6.88878e-07 5.13983e-14 1.89753e-19 5.84922e-08 2.33553e-14 8.74662e-24 3.14983e-19 0.000105702 3.79383e-16 6.79202e-12 0.369979
 850 10 2 1.22853e-20 5.00244e-08 8.38876e-21 1.97527e-12 0.366937 0.0652497 3.41496e-20 3.00794e-07 1.10613e-10 1.01946e-06 7.74219e-14 2.88463e-19 8.9349e-08 3.57685e-14 1.34154e-23 4.83585e-19 0.00016241 5.83375e-16 1.04537e-11 0.56765
 850 10 3 2.34325e-20 6.05141e-09 8.96496e-22 3.9059e-13 0.151118 0.0458848 3.32059e-20 3.50062e-07 1.41712e-10 1.37454e-06 1.07331e-13 4.06444e-19 1.27273e-07 5.14136e-14 1.94623e-23 7.09227e-19 0.000241473 8.82875e-16 1.61901e-11 0.802754
 850 10 4 1.86239e-20 3.62087e-09 2.67481e-22 8.56299e-14 0.0563386 0.0275999 2.68266e-20 3.33091e-07 1.4706e-10 1.49193e-06 1.19182e-13 4.56372e-19 1.43612e-07 5.80977e-14 2.19774e-23 7.99088e-19 0.000271084 9.86113e-16 1.79615e-11 0.915789
 850 10 5 1.95241e-19 3.73513e-08 2.2972e-21 2.25772e-13 0.0439994 0.0197066 2.21174e-20 3.06032e-07 1.44361e-10 1.5271e-06 1.25801e-13 4.95349e-19 1.60663e-07 6.73879e-14 2.66614e-23 1.02523e-18 0.000372731 1.47485e-15 2.96874e-11 0.935919
 857 5 1 6.35072e-07 9.18698e-16 7.56663e-09 0.000219126 6.89829e-19 4.13642e-07 1.7266e-08 6.56215e-15 4.25282e-11 4.61355e-20 5.57967e-10 2.48472e-22 2.28033e-19 7.18191e-27 0.999749 8.55684e-14 1.81158e-14 9.12911e-16 5.46651e-26 3.06715e-05
 857 5 2 6.31632e-09 1.80904e-17 3.71207e-10 2.86729e-05 2.0756e-19 2.1806e-07 1.25174e-08 5.615e-15 3.95576e-11 4.47326e-20 5.52084e-10 2.4816e-22 2.28545e-19 7.19884e-27 0.99994 8.52378e-14 1.79377e-14 8.96472e-16 5.30856e-26 3.11173e-05
 857 5 3 2.19078e-11 1.27914e-19 8.97063e-12 2.50104e-06 5.05956e-20 1.02843e-07 8.52174e-09 4.62516e-15 3.58965e-11 4.26337e-20 5.39441e-10 2.45551e-22 2.2757e-19 7.18984e-27 0.999966 8.52649e-14 1.79374e-14 8.95712e-16 5.29716e-26 3.12212e-05
 858 6 1 3.18751e-33 1 3.36161e-18 4.32876e-16 1.20436e-15 5.724e-33 2.20571e-30 3.39852e-29 3.58557e-20 2.55551e-31 7.11196e-25 5.72019e-29 2.39519e-08 5.03508e-13 1.35306e-13 5.57442e-24 9.04816e-14 4.43866e-18 1.75995e-12 5.7742e-17
 858 6 2 1.58219e-33 0.999999 8.6449e-18 3.06882e-15 2.01688e-14 1.70671e-31 9.11033e-29 1.66081e-27 1.90488e-18 1.41352e-29 4.00654e-23 3.24427e-27 1.35867e-06 2.84424e-11 7.58433e-12 3.08946e-22 4.9377e-12 2.37295e-16 9.15912e-11 3.34801e-15
 858 6 3 6.91875e-34 0.999788 3.07773e-17 4.07157e-14 7.62561e-13 1.2593e-29 9.72991e-27 2.14718e-25 2.71257e-16 2.11343e-27 6.13938e-21 5.03267e-25 0.000212016 4.44975e-09 1.18738e-09 4.83448e-20 7.71627e-10 3.70023e-14 1.4238e-08 5.26924e-13
 858 6 4 3.92687e-33 0.98906 6.73979e-17 2.67998e-13 1.20225e-11 3.46398e-28 3.64371e-25 9.43797e-24 1.2936e-14 1.0505e-25 3.11666e-19 2.58246e-23 0.0109391 2.30222e-07 6.1516e-08 2.5062e-18 4.00093e-08 1.9185e-12 7.38052e-07 2.73491e-11
 858 6 5 1.20197e-32 0.902764 2.23996e-17 2.03528e-13 1.90572e-11 9.89135e-28 1.63143e-24 5.73439e-23 9.43441e-14 8.47692e-25 2.65423e-18 2.26211e-22 0.0972264 2.06153e-06 5.52931e-07 2.25685e-17 3.60587e-07 1.72954e-11 6.65308e-06 2.46891e-10
 859 7 1 4.82521e-21 6.99164e-10 0.994803 1.31991e-26 7.26679e-24 2.88171e-19 7.36716e-24 1.47696e-24 7.62423e-11 1.60359e-21 8.43715e-17 4.52492e-05 6.49542e-14 6.55781e-24 3.71071e-29 1.62115e-20 0.00515224 2.77586e-17 1.86012e-10 1.44746e-30
 859 7 2 8.85798e-22 2.53502e-10 0.902929 3.21241e-26 4.08506e-23 2.84647e-18 1.00233e-22 2.37365e-23 1.33261e-09 2.92271e-20 1.56971e-15 0.000849995 1.22482e-12 1.23722e-22 6.98923e-28 3.04314e-19 0.0962206 5.14718e-16 3.41609e-09 2.76055e-29
 859 7 3 2.42915e-23 1.49383e-11 0.182542 2.34883e-26 8.36191e-23 1.12864e-17 5.74062e-22 1.64545e-22 1.01789e-08 2.34496e-19 1.29124e-14 0.00708107 1.02686e-11 1.04045e-21 5.88552e-27 2.56354e-18 0.810377 4.33203e-15 2.87191e-08 2.33183e-28
 859 7 4 4.2657e-24 4.14142e-13 0.00994676 3.73402e-27 3.12299e-23 7.28585e-18 5.02728e-22 1.68947e-22 1.13356e-08 2.72172e-19 1.53067e-14 0.00848512 1.23727e-11 1.25718e-21 7.12158e-27 3.10409e-18 0.981568 5.24774e-15 3.47892e-08 2.8261e-28
 859 7 5 2.00883e-24 7.02629e-14 0.000502183 4.18562e-28 7.09603e-24 2.8401e-18 2.87865e-22 1.24196e-22 9.6545e-09 2.51428e-19 1.47654e-14 0.00837234 1.23521e-11 1.26266e-21 7.17461e-27 3.13201e-18 0.991125 5.30046e-15 3.51407e-08 2.85669e-28
 860 8 1 5.32344e-17 3.35486e-24 1.19374e-12 1 5.03998e-24 7.54799e-21 1.85466e-23 1.54285e-25 1.9775e-09 6.71691e-17 1.27282e-17 4.86462e-14 7.76767e-14 2.11187e-16 1.06219e-16 6.14355e-12 1.13817e-18 1.74811e-33 4.58367e-26 3.15633e-13
 860 8 2 5.04058e-18 5.87053e-25 4.82618e-13 1 1.09229e-23 2.76978e-20 9.22239e-23 9.01012e-25 1.25408e-08 4.44229e-16 8.5997e-17 3.3226e-13 5.3345e-13 1.45422e-15 7.32299e-16 4.23713e-11 7.84895e-18 1.20495e-32 3.15696e-25 2.18147e-12
 860 8 3 2.94878e-19 5.98366e-26 1.48754e-13 1 2.83921e-23 1.34294e-19 6.36089e-22 7.48183e-24 1.1455e-07 4.2601e-15 8.45477e-16 3.30845e-12 5.34646e-12 1.46233e-14 7.37613e-15 4.27138e-10 7.9153e-17 1.21528e-31 3.18391e-24 2.20151e-11
 860 8 4 5.24491e-19 1.61142e-26 5.513e-14 0.999999 6.35696e-23 5.08419e-19 3.24221e-21 4.46257e-23 7.40876e-07 2.87202e-14 5.8223e-15 2.30327e-11 3.74291e-11 1.02667e-13 5.18621e-14 3.00549e-09 5.57158e-16 8.55598e-31 2.24176e-23 1.55025e-10
 860 8 5 2.51586e-18 4.04614e-26 2.71068e-14 0.999996 1.20222e-22 1.50586e-18 1.2681e-20 2.04701e-22 3.70755e-06 1.50519e-13 3.12592e-14 1.25215e-10 2.04796e-10 5.63615e-13 2.85195e-13 1.65419e-08 3.06789e-15 4.71225e-30 1.2348e-22 8.53989e-10
 861 9 1 1.95343e-22 1.41182e-31 7.92884e-16 0.000446031 2.27904e-17 0.0010119 8.82974e-09 1.68432e-09 2.41785e-11 4.43747e-07 4.72626e-15 0.000694889 2.82117e-17 1.00885e-14 9.53356e-20 1.53987e-26 0.997847 1.41949e-20 2.79297e-48 3.93111e-26
 861 9 2 5.31972e-24 6.41286e-33 7.21004e-17 8.60039e-05 8.37005e-18 0.000579958 6.58138e-09 1.44739e-09 2.23793e-11 4.26759e-07 4.6356e-15 0.00068847 2.80958e-17 1.00736e-14 9.53214e-20 1.54065e-26 0.998645 1.42076e-20 2.79542e-48 3.9365e-26
 861 9 3 7.73234e-26 1.08969e-34 3.02004e-18 1.01221e-05 2.32596e-18 0.00028661 4.54088e-09 1.19486e-09 2.02849e-11 4.05917e-07 4.51978e-15 0.000679861 2.79263e-17 1.00464e-14 9.52288e-20 1.54052e-26 0.999023 1.42165e-20 2.79753e-48 3.93951e-26
 861 9 4 4.31522e-26 1.14258e-35 1.84844e-19 1.50926e-06 7.42125e-19 0.000152551 3.25477e-09 1.00557e-09 1.8565e-11 3.87949e-07 4.41707e-15 0.000672065 2.7769e-17 1.00201e-14 9.5127e-20 1.54011e-26 0.999173 1.42218e-20 2.79891e-48 3.94144e-26
 861 9 5 1.09276e-25 2.28875e-35 3.28908e-20 3.44372e-07 2.98152e-19 9.12703e-05 2.47107e-09 8.70496e-10 1.72285e-11 3.73295e-07 4.33058e-15 0.000665302 2.76271e-17 9.99481e-15 9.50172e-20 1.5395e-26 0.999243 1.42275e-20 2.80091e-48 3.94119e-26
 862 10 1 1.01346e-21 4.12105e-06 8.81801e-05 1.2891e-09 0.334448 1.86985e-07 1.07461e-25 3.15455e-12 4.95252e-08 0.526925 3.18562e-15 5.63224e-15 6.91752e-13 2.04619e-18 7.8471e-10 8.85722e-20 3.43692e-31 3.44402e-06 4.45108e-14 0.138532
 862 10 2 6.94731e-23 4.13012e-07 1.53227e-05 4.12475e-10 0.181199 1.46454e-07 1.05097e-25 3.48833e-12 5.84541e-08 0.643422 3.95898e-15 7.06361e-15 8.71676e-13 2.58488e-18 9.92683e-10 1.12143e-19 4.35427e-31 4.36577e-06 5.64594e-14 0.175359
 862 10 3 7.60765e-23 1.21695e-07 1.25107e-06 6.76326e-11 0.0626729 8.66173e-08 8.59449e-26 3.41326e-12 6.29385e-08 0.728699 4.60678e-15 8.34573e-15 1.03983e-12 3.10609e-18 1.20111e-09 1.36747e-19 5.3609e-31 5.44209e-06 7.15285e-14 0.208621
 862 10 4 9.17924e-23 1.35507e-07 4.24031e-07 1.48663e-11 0.0224099 4.95742e-08 6.59648e-26 3.08479e-12 6.20506e-08 0.751833 4.86671e-15 8.92611e-15 1.11948e-12 3.35639e-18 1.30091e-09 1.48369e-19 5.82603e-31 5.92497e-06 7.80454e-14 0.225751
 862 10 5 9.36593e-22 1.37899e-06 3.60462e-06 4.24122e-11 0.0186635 3.54202e-08 5.35908e-26 2.78352e-12 5.97865e-08 0.755625 5.04891e-15 9.53668e-15 1.23528e-12 3.84994e-18 1.56569e-09 1.89571e-19 8.01203e-31 8.90459e-06 1.30243e-13 0.225698
 869 5 1 5.13009e-18 9.70482e-07 1.54045e-16 3.85382e-25 1.5899e-12 9.35189e-09 7.90215e-20 3.97809e-11 1.02941e-19 3.07038e-29 1.42326e-15 6.1319e-29 5.79221e-24 1.30664e-22 0.0715636 4.77497e-20 2.73571e-22 1.60338e-05 0.928419 3.28396e-21
 869 5 2 5.16827e-20 1.93672e-08 7.65628e-18 5.12148e-26 4.87821e-13 5.04309e-09 5.87056e-20 3.4913e-11 9.82561e-20 3.05572e-29 1.44571e-15 6.28772e-29 5.96069e-24 1.3449e-22 0.0735065 4.88524e-20 2.78248e-22 1.6176e-05 0.926477 3.42061e-21
 869 5 3 1.52639e-22 1.47728e-10 1.96951e-19 4.66303e-27 1.21949e-13 2.41123e-09 4.02676e-20 2.88864e-11 8.94238e-20 2.91869e-29 1.41517e-15 6.23185e-29 5.94462e-24 1.34532e-22 0.0736254 4.89484e-20 2.78726e-22 1.61923e-05 0.926358 3.43677e-21
 870 6 1 6.10822e-16 3.69334e-22 2.30872e-10 8.50394e-14 1.90898e-39 3.11262e-28 9.92013e-29 6.32755e-23 1.75123e-17 0.00231564 3.41372e-20 6.89099e-21 4.01182e-20 1.14629e-21 0.00117758 6.43232e-21 0.996507 6.39505e-28 2.78299e-20 5.8011e-30
 870 6 2 5.35901e-18 6.53944e-24 1.05429e-11 1.0779e-14 5.76141e-40 1.68183e-28 7.44724e-29 5.62898e-23 1.69513e-17 0.00233511 3.50779e-20 7.1321e-21 4.15499e-20 1.18296e-21 0.00120682 6.52414e-21 0.996458 6.27459e-28 2.6634e-20 6.13356e-30
 870 6 3 1.41096e-20 4.58895e-26 2.58889e-13 9.62431e-16 1.43378e-40 8.05237e-29 5.12244e-29 4.66954e-23 1.54608e-17 0.00223425 3.43837e-20 7.07609e-21 4.14674e-20 1.18372e-21 0.00120858 6.53184e-21 0.996557 6.26387e-28 2.65193e-20 6.17146e-30
 870 6 4 1.53855e-22 8.7603e-28 1.10327e-14 1.22592e-16 4.36831e-41 4.27639e-29 3.70168e-29 3.95969e-23 1.42223e-17 0.00214206 3.36665e-20 7.00333e-21 4.12661e-20 1.18123e-21 0.00120768 6.53104e-21 0.99665 6.26429e-28 2.65158e-20 6.17799e-30
 870 6 5 2.37733e-23 8.53761e-29 4.11343e-16 1.00697e-17 7.50424e-42 1.32981e-29 1.81689e-29 2.65153e-23 1.14691e-17 0.00191468 3.17889e-20 6.80494e-21 4.06953e-20 1.17377e-21 0.00120466 6.52701e-21 0.996881 6.26745e-28 2.65272e-20 6.18977e-30
 871 7 1 2.98391e-15 1.91114e-22 3.43467e-23 7.03058e-19 9.67478e-05 5.4461e-07 8.74702e-20 1.90547e-06 5.87012e-17 5.88315e-13 7.69838e-23 2.04998e-29 0.999901 7.78472e-30 2.31986e-15 3.28082e-29 4.06391e-25 9.14689e-25 8.59981e-24 1.01992e-13
 871 7 2 2.87346e-17 3.63329e-24 1.63369e-24 8.98602e-20 2.86655e-05 2.8432e-07 6.29951e-20 1.62233e-06 5.43793e-17 5.68446e-13 7.59419e-23 2.04207e-29 0.999969 7.79025e-30 2.31803e-15 3.26776e-29 4.02805e-25 9.00465e-25 8.38851e-24 1.03139e-13
 871 7 3 8.41541e-20 2.75604e-26 4.19288e-26 8.17576e-21 7.17056e-06 1.36151e-07 4.32994e-20 1.34544e-06 4.96149e-17 5.44361e-13 7.4534e-23 2.02935e-29 0.999991 7.81426e-30 2.32834e-15 3.28367e-29 4.04701e-25 9.04177e-25 8.4149e-24 1.03901e-13
 871 7 4 1.13288e-21 6.30223e-28 1.91196e-27 1.08025e-21 2.22446e-06 7.29762e-08 3.14772e-20 1.14663e-06 4.58592e-17 5.2439e-13 7.33299e-23 2.01821e-29 0.999997 7.83629e-30 2.33823e-15 3.29991e-29 4.06834e-25 9.09044e-25 8.46009e-24 1.04509e-13
 871 7 5 2.69884e-22 1.03846e-28 1.00778e-28 1.19626e-22 4.99908e-07 2.82064e-08 1.79322e-20 8.4102e-07 3.90427e-17 4.8474e-13 7.08231e-23 1.99441e-29 0.999999 7.88424e-30 2.35986e-15 3.33563e-29 4.11543e-25 9.1985e-25 8.56115e-24 1.05835e-13
 872 8 1 0.000652574 4.39936e-12 0.999347 4.06291e-23 1.1846e-08 1.02098e-26 2.06683e-11 1.15863e-16 6.90657e-27 1.50871e-16 3.98718e-12 5.52682e-08 1.4146e-37 2.50979e-22 4.06685e-20 6.85885e-28 2.25322e-34 1.27138e-28 5.70347e-15 1.53363e-25
 872 8 2 0.000153934 1.91526e-12 0.999845 1.00047e-22 6.30113e-08 9.17848e-26 2.51545e-10 1.65533e-15 1.07129e-25 2.44024e-15 6.58789e-11 9.2312e-07 2.37565e-36 4.22615e-21 6.85623e-19 1.15677e-26 3.79969e-33 2.14297e-27 9.60582e-14 2.59195e-24
 872 8 3 2.15254e-05 6.36299e-13 0.999949 3.2158e-22 5.22365e-07 1.41191e-24 5.48855e-09 4.34201e-14 3.08874e-24 7.38396e-14 2.04328e-09 2.89952e-05 7.51029e-35 1.34044e-19 2.17827e-17 3.67812e-25 1.20862e-31 6.81728e-26 3.05575e-12 8.25042e-23
 872 8 4 8.84455e-06 4.45951e-13 0.999453 8.52628e-22 3.10009e-06 1.41654e-23 7.41286e-08 6.86191e-13 5.29294e-23 1.31891e-12 3.72798e-08 0.000534806 1.393e-33 2.49336e-18 4.05773e-16 6.85682e-24 2.25398e-30 1.2716e-24 5.70028e-11 1.53924e-21
 872 8 5 4.45322e-05 1.92705e-12 0.994865 1.48689e-21 1.0226e-05 7.32041e-23 5.06094e-07 5.49638e-12 4.62641e-22 1.2075e-11 3.49674e-07 0.00507965 1.33167e-32 2.39153e-17 3.89868e-15 6.59381e-23 2.16849e-29 1.22365e-23 5.4859e-10 1.4815e-20
 873 9 1 1.31368e-09 1.03517e-06 0.000153024 0.263626 3.21402e-08 1.00057e-06 2.53417e-06 9.47506e-12 1.24147e-12 1.15649e-17 3.89065e-06 0.711959 4.40094e-14 0.0242537 2.77454e-18 1.48194e-20 1.70923e-10 2.47647e-27 3.08573e-20 8.01612e-15
 873 9 2 4.62605e-11 6.10088e-08 1.79976e-05 0.0655045 1.51698e-08 7.35775e-07 2.42137e-06 1.04329e-11 1.47204e-12 1.42465e-17 4.8877e-06 0.903452 5.61347e-14 0.0310174 3.55298e-18 1.89894e-20 2.19082e-10 3.17453e-27 3.9554e-20 1.02808e-14
 873 9 3 3.90714e-13 1.12636e-09 8.21051e-07 0.00832825 4.54441e-09 3.91375e-07 1.79654e-06 9.25705e-12 1.43374e-12 1.45589e-17 5.11979e-06 0.958433 5.99401e-14 0.0332311 3.81312e-18 2.03979e-20 2.35441e-10 3.41242e-27 4.2524e-20 1.10526e-14
 873 9 4 2.09451e-14 1.19794e-10 5.6592e-08 0.00126537 1.47727e-09 2.12209e-07 1.31167e-06 7.93512e-12 1.33649e-12 1.4172e-17 5.09604e-06 0.964971 6.0705e-14 0.033757 3.87949e-18 2.07696e-20 2.39831e-10 3.4768e-27 4.33315e-20 1.12626e-14
