 847 7 3 0.328891 0.0941896 0.0291732 0.00770195 0.0168164 0.0162155 0.0272428 0.00224193 0.0670426 0.137601 0.00489196 0.093183 0.0155589 0.0183136 0.0384293 0.0148657 0.040483 0.0174674 0.0209524 0.00873816
 847 7 4 0.328891 0.0941896 0.0291732 0.00770195 0.0168164 0.0162155 0.0272428 0.00224193 0.0670426 0.137601 0.00489196 0.093183 0.0155589 0.0183136 0.0384293 0.0148657 0.040483 0.0174674 0.0209524 0.00873816
 847 7 5 0.328891 0.0941896 0.0291732 0.00770195 0.0168164 0.0162155 0.0272428 0.00224193 0.0670426 0.137601 0.00489196 0.093183 0.0155589 0.0183136 0.0384293 0.0148657 0.040483 0.0174674 0.0209524 0.00873816
 848 8 1 0.104482 0.0591401 0.0257823 0.0652301 0.0834757 0.0429937 0.101056 0.0407237 0.0253009 0.00694054 0.0201109 0.0586656 0.0142206 0.0458255 0.0536494 0.093172 0.0140091 0.0358855 0.00639043 0.102945
 848 8 2 0.104482 0.0591401 0.0257823 0.0652301 0.0834757 0.0429937 0.101056 0.0407237 0.0253009 0.00694054 0.0201109 0.0586656 0.0142206 0.0458255 0.0536494 0.093172 0.0140091 0.0358855 0.00639043 0.102945
 848 8 3 0.104482 0.0591401 0.0257823 0.0652301 0.0834757 0.0429937 0.101056 0.0407237 0.0253009 0.00694054 0.0201109 0.0586656 0.0142206 0.0458255 0.0536494 0.093172 0.0140091 0.0358855 0.00639043 0.102945
 848 8 4 0.104482 0.0591401 0.0257823 0.0652301 0.0834757 0.0429937 0.101056 0.0407237 0.0253009 0.00694054 0.0201109 0.0586656 0.0142206 0.0458255 0.0536494 0.093172 0.0140091 0.0358855 0.00639043 0.102945
 848 8 5 0.104482 0.0591401 0.0257823 0.0652301 0.0834757 0.0429937 0.101056 0.0407237 0.0253009 0.00694054 0.0201109 0.0586656 0.0142206 0.0458255 0.0536494 0.093172 0.0140091 0.0358855 0.00639043 0.102945
 849 9 1 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 849 9 2 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 849 9 3 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 849 9 4 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 849 9 5 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 850 10 1 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 850 10 2 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 850 10 3 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 850 10 4 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 850 10 5 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 857 5 1 0.0528327 0.0253991 0.0152609 0.121835 0.0582028 0.164229 0.0141686 0.0149696 0.046743 0.0977973 0.0317865 0.00708064 0.151533 0.0051297 0.0141202 0.00525504 0.0446877 0.0218183 0.00601974 0.101131
 857 5 2 0.0528327 0.0253991 0.0152609 0.121835 0.0582028 0.164229 0.0141686 0.0149696 0.046743 0.0977973 0.0317865 0.00708064 0.151533 0.0051297 0.0141202 0.00525504 0.0446877 0.0218183 0.00601974 0.101131
 857 5 3 0.0528327 0.0253991 0.0152609 0.121835 0.0582028 0.164229 0.0141686 0.0149696 0.046743 0.0977973 0.0317865 0.00708064 0.151533 0.0051297 0.0141202 0.00525504 0.0446877 0.0218183 0.00601974 0.101131
 858 6 1 0.0684163 0.0299863 0.0166199 0.0192558 0.0905439 0.0487739 0.039483 0.0358622 0.00678623 0.0136584 0.097934 0.00605135 0.013615 0.0395973 0.0544474 0.0380462 0.0973685 0.133683 0.0484808 0.10139
 858 6 2 0.0684163 0.0299863 0.0166199 0.0192558 0.0905439 0.0487739 0.039483 0.0358622 0.00678623 0.0136584 0.097934 0.00605135 0.013615 0.0395973 0.0544474 0.0380462 0.0973685 0.133683 0.0484808 0.10139
 858 6 3 0.0684163 0.0299863 0.0166199 0.0192558 0.0905439 0.0487739 0.039483 0.0358622 0.00678623 0.0136584 0.097934 0.00605135 0.013615 0.0395973 0.0544474 0.0380462 0.0973685 0.133683 0.0484808 0.10139
 858 6 4 0.0684163 0.0299863 0.0166199 0.0192558 0.0905439 0.0487739 0.039483 0.0358622 0.00678623 0.0136584 0.097934 0.00605135 0.013615 0.0395973 0.0544474 0.0380462 0.0973685 0.133683 0.0484808 0.10139
 858 6 5 0.0684163 0.0299863 0.0166199 0.0192558 0.0905439 0.0487739 0.039483 0.0358622 0.00678623 0.0136584 0.097934 0.00605135 0.013615 0.0395973 0.0544474 0.0380462 0.0973685 0.133683 0.0484808 0.10139
 859 7 1 0.0153111 0.0212252 0.0274669 0.0568364 0.0746438 0.0194932 0.00577751 0.0533597 0.131555 0.0161199 0.0241317 0.159871 0.00928036 0.0110353 0.0425554 0.0363343 0.0843268 0.0728116 0.115738 0.0221272
 859 7 2 0.0153111 0.0212252 0.0274669 0.0568364 0.0746438 0.0194932 0.00577751 0.0533597 0.131555 0.0161199 0.0241317 0.159871 0.00928036 0.0110353 0.0425554 0.0363343 0.0843268 0.0728116 0.115738 0.0221272
 859 7 3 0.0153111 0.0212252 0.0274669 0.0568364 0.0746438 0.0194932 0.00577751 0.0533597 0.131555 0.0161199 0.0241317 0.159871 0.00928036 0.0110353 0.0425554 0.0363343 0.0843268 0.0728116 0.115738 0.0221272
 859 7 4 0.0153111 0.0212252 0.0274669 0.0568364 0.0746438 0.0194932 0.00577751 0.0533597 0.131555 0.0161199 0.0241317 0.159871 0.00928036 0.0110353 0.0425554 0.0363343 0.0843268 0.0728116 0.115738 0.0221272
 859 7 5 0.0153111 0.0212252 0.0274669 0.0568364 0.0746438 0.0194932 0.00577751 0.0533597 0.131555 0.0161199 0.0241317 0.159871 0.00928036 0.0110353 0.0425554 0.0363343 0.0843268 0.0728116 0.115738 0.0221272
 860 8 1 0.0255396 0.0975707 0.0188326 0.00782162 0.104631 0.00672599 0.0292621 0.0918456 0.0285459 0.0355291 0.0188132 0.0359686 0.0485987 0.0148683 0.0375138 0.035912 0.0242673 0.0434066 0.145595 0.148752
 860 8 2 0.0255396 0.0975707 0.0188326 0.00782162 0.104631 0.00672599 0.0292621 0.0918456 0.0285459 0.0355291 0.0188132 0.0359686 0.0485987 0.0148683 0.0375138 0.035912 0.0242673 0.0434066 0.145595 0.148752
 860 8 3 0.0255396 0.0975707 0.0188326 0.00782162 0.104631 0.00672599 0.0292621 0.0918456 0.0285459 0.0355291 0.0188132 0.0359686 0.0485987 0.0148683 0.0375138 0.035912 0.0242673 0.0434066 0.145595 0.148752
 860 8 4 0.0255396 0.0975707 0.0188326 0.00782162 0.104631 0.00672599 0.0292621 0.0918456 0.0285459 0.0355291 0.0188132 0.0359686 0.0485987 0.0148683 0.0375138 0.035912 0.0242673 0.0434066 0.145595 0.148752
 860 8 5 0.0255396 0.0975707 0.0188326 0.00782162 0.104631 0.00672599 0.0292621 0.0918456 0.0285459 0.0355291 0.0188132 0.0359686 0.0485987 0.0148683 0.0375138 0.035912 0.0242673 0.0434066 0.145595 0.148752
 861 9 1 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 861 9 2 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 861 9 3 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 861 9 4 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 861 9 5 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 862 10 1 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 862 10 2 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 862 10 3 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 862 10 4 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 862 10 5 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 869 5 1 0.0522069 0.0326865 0.149999 0.00689826 0.0321694 0.02426 0.270202 0.0139822 0.0263387 0.0496998 0.0558072 0.052109 0.0107853 0.0966825 0.0102955 0.0210856 0.0210787 0.0397833 0.019655 0.0142752
 869 5 2 0.0522069 0.0326865 0.149999 0.00689826 0.0321694 0.02426 0.270202 0.0139822 0.0263387 0.0496998 0.0558072 0.052109 0.0107853 0.0966825 0.0102955 0.0210856 0.0210787 0.0397833 0.019655 0.0142752
 869 5 3 0.0522069 0.0326865 0.149999 0.00689826 0.0321694 0.02426 0.270202 0.0139822 0.0263387 0.0496998 0.0558072 0.052109 0.0107853 0.0966825 0.0102955 0.0210856 0.0210787 0.0397833 0.019655 0.0142752
 870 6 1 0.0156733 0.00833339 0.0385004 0.011155 0.00998177 0.0213288 0.0200084 0.00491683 0.156454 0.0190858 0.0932703 0.00835343 0.00297825 0.0110314 0.381728 0.106932 0.0373323 0.0184798 0.0107889 0.0236685
 870 6 2 0.0156733 0.00833339 0.0385004 0.011155 0.00998177 0.0213288 0.0200084 0.00491683 0.156454 0.0190858 0.0932703 0.00835343 0.00297825 0.0110314 0.381728 0.106932 0.0373323 0.0184798 0.0107889 0.0236685
 870 6 3 0.0156733 0.00833339 0.0385004 0.011155 0.00998177 0.0213288 0.0200084 0.00491683 0.156454 0.0190858 0.0932703 0.00835343 0.00297825 0.0110314 0.381728 0.106932 0.0373323 0.0184798 0.0107889 0.0236685
 870 6 4 0.0156733 0.00833339 0.0385004 0.011155 0.00998177 0.0213288 0.0200084 0.00491683 0.156454 0.0190858 0.0932703 0.00835343 0.00297825 0.0110314 0.381728 0.106932 0.0373323 0.0184798 0.0107889 0.0236685
 870 6 5 0.0156733 0.00833339 0.0385004 0.011155 0.00998177 0.0213288 0.0200084 0.00491683 0.156454 0.0190858 0.0932703 0.00835343 0.00297825 0.0110314 0.381728 0.106932 0.0373323 0.0184798 0.0107889 0.0236685
 871 7 1 0.0324549 0.0264448 0.058834 0.0530055 0.0297065 0.0953614 0.112875 0.00563461 0.019418 0.0638474 0.00714804 0.0411013 0.0627964 0.0387531 0.086129 0.0112143 0.0197856 0.0248177 0.204883 0.00578962
 871 7 2 0.0324549 0.0264448 0.058834 0.0530055 0.0297065 0.0953614 0.112875 0.00563461 0.019418 0.0638474 0.00714804 0.0411013 0.0627964 0.0387531 0.086129 0.0112143 0.0197856 0.0248177 0.204883 0.00578962
 871 7 3 0.0324549 0.0264448 0.058834 0.0530055 0.0297065 0.0953614 0.112875 0.00563461 0.019418 0.0638474 0.00714804 0.0411013 0.0627964 0.0387531 0.086129 0.0112143 0.0197856 0.0248177 0.204883 0.00578962
 871 7 4 0.0324549 0.0264448 0.058834 0.0530055 0.0297065 0.0953614 0.112875 0.00563461 0.019418 0.0638474 0.00714804 0.0411013 0.0627964 0.0387531 0.086129 0.0112143 0.0197856 0.0248177 0.204883 0.00578962
 871 7 5 0.0324549 0.0264448 0.058834 0.0530055 0.0297065 0.0953614 0.112875 0.00563461 0.019418 0.0638474 0.00714804 0.0411013 0.0627964 0.0387531 0.086129 0.0112143 0.0197856 0.0248177 0.204883 0.00578962
 872 8 1 0.0579279 0.0208389 0.00311225 0.0411357 0.00406311 0.0205612 0.144401 0.043164 0.00792047 0.0110468 0.00529204 0.0935658 0.0478472 0.0683981 0.0200776 0.0863748 0.0372095 0.0953607 0.0310787 0.160624
 872 8 2 0.0579279 0.0208389 0.00311225 0.0411357 0.00406311 0.0205612 0.144401 0.043164 0.00792047 0.0110468 0.00529204 0.0935658 0.0478472 0.0683981 0.0200776 0.0863748 0.0372095 0.0953607 0.0310787 0.160624
 872 8 3 0.0579279 0.0208389 0.00311225 0.0411357 0.00406311 0.0205612 0.144401 0.043164 0.00792047 0.0110468 0.00529204 0.0935658 0.0478472 0.0683981 0.0200776 0.0863748 0.0372095 0.0953607 0.0310787 0.160624
 872 8 4 0.0579279 0.0208389 0.00311225 0.0411357 0.00406311 0.0205612 0.144401 0.043164 0.00792047 0.0110468 0.00529204 0.0935658 0.0478472 0.0683981 0.0200776 0.0863748 0.0372095 0.0953607 0.0310787 0.160624
 872 8 5 0.0579279 0.0208389 0.00311225 0.0411357 0.00406311 0.0205612 0.144401 0.043164 0.00792047 0.0110468 0.00529204 0.0935658 0.0478472 0.0683981 0.0200776 0.0863748 0.0372095 0.0953607 0.0310787 0.160624
 873 9 1 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 873 9 2 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 873 9 3 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 873 9 4 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 873 9 5 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 874 10 1 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 874 10 2 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 874 10 3 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 874 10 4 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 874 10 5 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 881 5 1 0.0211094 0.101789 0.0147793 0.0405977 0.0913567 0.260174 0.0119833 0.00907419 0.0193821 0.00794397 0.0254085 0.0958149 0.0726125 0.0208334 0.0116363 0.0866402 0.0743912 0.00760447 0.00774918 0.01912
 881 5 2 0.0211094 0.101789 0.0147793 0.0405977 0.0913567 0.260174 0.0119833 0.00907419 0.0193821 0.00794397 0.0254085 0.0958149 0.0726125 0.0208334 0.0116363 0.0866402 0.0743912 0.00760447 0.00774918 0.01912
 881 5 3 0.0211094 0.101789 0.0147793 0.0405977 0.0913567 0.260174 0.0119833 0.00907419 0.0193821 0.00794397 0.0254085 0.0958149 0.0726125 0.0208334 0.0116363 0.0866402 0.0743912 0.00760447 0.00774918 0.01912
 882 6 1 0.10138 0.0288 0.00372947 0.0167032 0.392585 0.0248881 0.0533348 0.00394905 0.00963044 0.0162301 0.0491841 0.0935281 0.029371 0.0255807 0.0401965 0.00612537 0.0300309 0.036478 0.0168378 0.0214377
 882 6 2 0.10138 0.0288 0.00372947 0.0167032 0.392585 0.0248881 0.0533348 0.00394905 0.00963044 0.0162301 0.0491841 0.0935281 0.029371 0.0255807 0.0401965 0.00612537 0.0300309 0.036478 0.0168378 0.0214377
 882 6 3 0.10138 0.0288 0.00372947 0.0167032 0.392585 0.0248881 0.0533348 0.00394905 0.00963044 0.0162301 0.0491841 0.0935281 0.029371 0.0255807 0.0401965 0.00612537 0.0300309 0.036478 0.0168378 0.0214377
 882 6 4 0.10138 0.0288 0.00372947 0.0167032 0.392585 0.0248881 0.0533348 0.00394905 0.00963044 0.0162301 0.0491841 0.0935281 0.029371 0.0255807 0.0401965 0.00612537 0.0300309 0.036478 0.0168378 0.0214377
 882 6 5 0.10138 0.0288 0.00372947 0.0167032 0.392585 0.0248881 0.0533348 0.00394905 0.00963044 0.0162301 0.0491841 0.0935281 0.029371 0.0255807 0.0401965 0.00612537 0.0300309 0.036478 0.0168378 0.0214377
 883 7 1 0.0253353 0.0312649 0.113772 0.0588662 0.0177086 0.0481424 0.0772368 0.0772449 0.119906 0.00904144 0.0366755 0.0950945 0.0459451 0.0216392 0.00961651 0.00692534 0.0154135 0.054484 0.101205 0.0344826
 883 7 2 0.0253353 0.0312649 0.113772 0.0588662 0.0177086 0.0481424 0.0772368 0.0772449 0.119906 0.00904144 0.0366755 0.0950945 0.0459451 0.0216392 0.00961651 0.00692534 0.0154135 0.054484 0.101205 0.0344826
 883 7 3 0.0253353 0.0312649 0.113772 0.0588662 0.0177086 0.0481424 0.0772368 0.0772449 0.119906 0.00904144 0.0366755 0.0950945 0.0459451 0.0216392 0.00961651 0.00692534 0.0154135 0.054484 0.101205 0.0344826
 883 7 4 0.0253353 0.0312649 0.113772 0.0588662 0.0177086 0.0481424 0.0772368 0.0772449 0.119906 0.00904144 0.0366755 0.0950945 0.0459451 0.0216392 0.00961651 0.00692534 0.0154135 0.054484 0.101205 0.0344826
 883 7 5 0.0253353 0.0312649 0.113772 0.0588662 0.0177086 0.0481424 0.0772368 0.0772449 0.119906 0.00904144 0.0366755 0.0950945 0.0459451 0.0216392 0.00961651 0.00692534 0.0154135 0.054484 0.101205 0.0344826
 884 8 1 0.0249963 0.0331292 0.0110085 0.038149 0.0184189 0.0219972 0.0456936 0.0436215 0.0440633 0.0459738 0.0806877 0.150813 0.0151732 0.0175449 0.229766 0.0943481 0.00630787 0.00749372 0.0203046 0.0505104
 884 8 2 0.0249963 0.0331292 0.0110085 0.038149 0.0184189 0.0219972 0.0456936 0.0436215 0.0440633 0.0459738 0.0806877 0.150813 0.0151732 0.0175449 0.229766 0.0943481 0.00630787 0.00749372 0.0203046 0.0505104
 884 8 3 0.0249963 0.0331292 0.0110085 0.038149 0.0184189 0.0219972 0.0456936 0.0436215 0.0440633 0.0459738 0.0806877 0.150813 0.0151732 0.0175449 0.229766 0.0943481 0.00630787 0.00749372 0.0203046 0.0505104
 884 8 4 0.0249963 0.0331292 0.0110085 0.038149 0.0184189 0.0219972 0.0456936 0.0436215 0.0440633 0.0459738 0.0806877 0.150813 0.0151732 0.0175449 0.229766 0.0943481 0.00630787 0.00749372 0.0203046 0.0505104
 884 8 5 0.0249963 0.0331292 0.0110085 0.038149 0.0184189 0.0219972 0.0456936 0.0436215 0.0440633 0.0459738 0.0806877 0.150813 0.0151732 0.0175449 0.229766 0.0943481 0.00630787 0.00749372 0.0203046 0.0505104
 885 9 1 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 885 9 2 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 885 9 3 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
