 847 7 3 0.984135 7.03675e-26 2.65433e-10 5.54415e-11 1.59088e-10 2.59399e-23 1.93101e-17 4.61181e-27 5.56123e-17 5.73409e-44 2.31211e-25 0.0139051 8.79845e-18 4.9542e-34 4.91813e-16 1.16777e-18 1.44057e-22 5.41111e-27 0.00196025 4.57093e-23
 847 7 4 0.899241 7.72089e-27 7.63335e-11 4.65558e-11 3.14107e-10 8.8577e-23 8.94807e-17 2.50599e-26 3.27788e-16 3.52263e-43 1.45072e-24 0.0881927 5.61123e-17 3.1684e-33 3.14974e-15 7.4838e-18 9.23472e-22 3.46897e-26 0.0125658 2.93232e-22
 847 7 5 0.810687 8.84457e-28 7.37846e-12 9.99356e-12 1.36595e-10 6.59762e-23 9.76894e-17 3.50593e-26 5.30685e-16 6.18172e-43 2.65745e-24 0.165219 1.06348e-16 6.04096e-33 6.02368e-15 1.43341e-17 1.77006e-21 6.65116e-26 0.0240941 5.62653e-22
 848 8 1 2.39166e-24 4.60225e-07 2.3702e-25 0.576255 1.68335e-06 2.03873e-07 2.46139e-15 5.02739e-12 3.59882e-12 1.40357e-14 0.423737 6.89836e-26 1.64469e-25 5.66601e-06 6.00138e-11 4.06045e-27 1.36045e-23 1.19957e-14 2.66414e-11 9.27908e-15
 848 8 2 6.31798e-26 2.27579e-08 2.73287e-26 0.165757 1.05584e-06 2.17274e-07 3.56096e-15 8.54925e-12 6.64851e-12 2.70464e-14 0.834231 1.37297e-25 3.29131e-25 1.13686e-05 1.20553e-10 8.15895e-27 2.73305e-23 2.40835e-14 5.34342e-11 1.86901e-14
 848 8 3 4.53848e-28 2.68826e-10 9.95295e-28 0.0196536 3.26495e-07 1.2561e-07 2.93217e-15 8.48069e-12 7.25702e-12 3.09996e-14 0.980332 1.63415e-25 3.94308e-25 1.36652e-05 1.45149e-10 9.83163e-27 3.29454e-23 2.90344e-14 6.44157e-11 2.25472e-14
 848 8 4 1.17081e-28 6.552e-12 5.42324e-29 0.00289339 1.07756e-07 7.01614e-08 2.20623e-15 7.46911e-12 6.93158e-12 3.08659e-14 0.997092 1.68031e-25 4.07717e-25 1.41705e-05 1.50736e-10 1.02176e-26 3.42515e-23 3.01908e-14 6.69858e-11 2.3451e-14
 848 8 5 1.04585e-28 1.14435e-12 4.97953e-30 0.000540769 3.8091e-08 3.88351e-08 1.6121e-15 6.39895e-12 6.47728e-12 3.0203e-14 0.999445 1.7054e-25 4.16473e-25 1.45227e-05 1.54746e-10 1.04985e-26 3.52088e-23 3.10414e-14 6.88804e-11 2.41168e-14
 849 9 1 1.07467e-36 1.62756e-13 2.10811e-28 2.01354e-27 8.82247e-08 5.94662e-20 9.72194e-19 0.999999 2.19414e-34 1.15364e-18 3.88719e-27 6.01994e-26 7.87295e-07 1.03557e-31 3.61064e-16 1.11571e-17 6.83118e-28 8.03802e-23 1.18382e-08 1.61369e-23
 849 9 2 3.32565e-38 8.44175e-15 2.20203e-29 4.48292e-28 3.7556e-08 3.9593e-20 8.4278e-19 0.999999 2.36398e-34 1.29163e-18 4.43891e-27 6.94428e-26 9.12898e-07 1.20395e-31 4.20332e-16 1.29969e-17 7.95991e-28 9.36691e-23 1.37947e-08 1.88148e-23
 849 9 3 6.69723e-40 1.63006e-16 1.1099e-30 6.35952e-29 1.2605e-08 2.36683e-20 7.04027e-19 0.999999 2.59628e-34 1.4888e-18 5.24516e-27 8.31093e-26 1.09974e-06 1.45526e-31 5.08953e-16 1.57512e-17 9.65137e-28 1.13603e-22 1.67329e-08 2.28209e-23
 849 9 4 3.83026e-40 7.82518e-18 8.04026e-32 1.12452e-29 4.7734e-09 1.49607e-20 5.99498e-19 0.999999 2.82373e-34 1.691e-18 6.09199e-27 9.76402e-26 1.29965e-06 1.72499e-31 6.0422e-16 1.87143e-17 1.14715e-27 1.35053e-22 1.98941e-08 2.7136e-23
 849 9 5 1.10944e-39 9.22526e-18 1.6229e-32 2.95975e-30 2.21497e-09 1.03395e-20 5.25769e-19 0.999998 3.02704e-34 1.8796e-18 6.8994e-27 1.11655e-25 1.49362e-06 1.98759e-31 6.97156e-16 2.16091e-17 1.32521e-27 1.56067e-22 2.29963e-08 3.13444e-23
 850 10 1 7.94313e-29 2.35125e-07 1.25014e-32 0.953656 1.7787e-21 9.50763e-17 2.44543e-21 0.0195286 5.64867e-22 3.56098e-39 4.31139e-25 2.94124e-25 5.41602e-18 4.34994e-25 4.52836e-22 1.45097e-17 0.0268154 2.07459e-31 2.30784e-29 1.84862e-36
 850 10 2 1.53133e-29 6.42227e-08 5.99767e-33 0.845052 2.676e-21 2.07165e-16 6.66048e-21 0.0601739 1.85833e-21 1.21221e-38 1.49387e-24 1.02852e-24 1.90305e-17 1.53242e-24 1.59765e-21 5.12415e-17 0.0947743 7.33805e-31 8.17059e-29 6.52426e-36
 850 10 3 7.72614e-29 2.05505e-08 1.69548e-33 0.442016 2.91521e-21 3.85359e-16 1.71314e-20 0.185244 6.29771e-21 4.32337e-38 5.47815e-24 3.83338e-24 7.17064e-17 5.82659e-24 6.13104e-21 1.9879e-16 0.372741 2.93759e-30 3.34729e-28 2.44058e-35
 850 10 4 8.87873e-29 1.77792e-08 7.3143e-34 0.140113 1.57143e-21 3.3515e-16 2.00115e-20 0.254857 9.44946e-21 6.78502e-38 8.79538e-24 6.22352e-24 1.16989e-16 9.51985e-24 1.00104e-20 3.23846e-16 0.60503 4.7441e-30 5.36935e-28 4.02569e-35
 850 10 5 6.48419e-28 1.27765e-07 4.37606e-33 0.257353 8.54952e-22 1.66705e-16 1.14936e-20 0.16312 6.462e-21 4.83809e-38 6.46742e-24 4.7058e-24 9.11752e-17 7.69235e-24 8.45987e-21 2.89447e-16 0.579528 4.94289e-30 6.18241e-28 2.86609e-35
 857 5 1 1.30244e-23 2.14346e-06 8.33037e-22 2.54903e-18 8.84573e-23 0.993475 3.21489e-22 1.3853e-23 8.23878e-07 1.58968e-21 1.48633e-35 0.00645201 3.27297e-20 3.76549e-24 4.80227e-33 2.93194e-31 1.74681e-18 6.01886e-05 1.02893e-26 9.51852e-06
 857 5 2 2.443e-25 7.95998e-08 7.70728e-23 6.29037e-19 5.01948e-23 0.987716 4.39553e-22 2.23547e-23 1.44524e-06 2.90684e-21 2.77353e-35 0.0121527 6.1864e-20 7.11816e-24 9.05842e-33 5.50804e-31 3.26196e-18 0.000111467 1.88442e-26 1.8212e-05
 857 5 3 1.77271e-27 1.1775e-09 3.89662e-24 1.14791e-19 2.55982e-23 0.974569 6.26044e-22 3.85236e-23 2.74374e-06 5.79603e-21 5.6696e-35 0.0251572 1.28873e-19 1.48732e-23 1.89516e-32 1.1527e-30 6.82418e-18 0.000233001 3.93391e-26 3.82285e-05
 858 6 1 1.94797e-21 1.88265e-18 0.0106756 4.26096e-06 1.16831e-10 7.21399e-09 1.76704e-09 1.10724e-09 5.98303e-22 0.00058444 6.17723e-19 4.62607e-13 6.37962e-13 8.64581e-06 0.988727 3.22394e-07 8.52545e-09 5.11887e-18 1.12203e-15 1.095e-15
 858 6 2 1.74277e-23 3.39329e-20 0.000494833 5.44461e-07 3.52641e-11 3.87692e-09 1.31548e-09 9.75268e-10 5.72903e-22 0.000582662 6.27227e-19 4.729e-13 6.5226e-13 8.80271e-06 0.998913 3.22048e-07 8.38557e-09 4.93246e-18 1.05247e-15 1.14435e-15
 858 6 3 4.87033e-26 2.1681e-22 1.12585e-05 4.61644e-08 8.52075e-12 1.82813e-09 8.9786e-10 8.0579e-10 5.2137e-22 0.00055674 6.14228e-19 4.68815e-13 6.50466e-13 8.80107e-06 0.999423 3.22061e-07 8.37462e-09 4.91532e-18 1.04557e-15 1.15099e-15
 858 6 4 5.33572e-27 4.14008e-24 4.75893e-07 5.86533e-09 2.59306e-12 9.70661e-10 6.49021e-10 6.83671e-10 4.79932e-22 0.000534162 6.0188e-19 4.64357e-13 6.47817e-13 8.78945e-06 0.999456 3.22269e-07 8.38173e-09 4.91928e-18 1.04618e-15 1.15314e-15
 858 6 5 1.81712e-27 4.20438e-25 1.75972e-08 4.95594e-10 4.57319e-13 3.08382e-10 3.23314e-10 4.62165e-10 3.89435e-22 0.000479577 5.70296e-19 4.52557e-13 6.40614e-13 8.75682e-06 0.999511 3.22884e-07 8.40475e-09 4.93413e-18 1.04926e-15 1.1582e-15
 859 7 1 6.60565e-07 9.28854e-16 7.32236e-09 0.000195504 6.03057e-19 3.83087e-07 1.67259e-08 6.48232e-15 4.23418e-11 4.60841e-20 5.58114e-10 2.48661e-22 2.28213e-19 7.18569e-27 0.999773 8.5507e-14 1.80844e-14 9.10082e-16 5.43973e-26 3.074e-05
 859 7 2 6.43926e-09 1.78835e-17 3.52915e-10 2.52664e-05 1.80018e-19 2.00935e-07 1.20837e-08 5.53197e-15 3.92988e-11 4.46009e-20 5.51376e-10 2.48036e-22 2.28512e-19 7.19879e-27 0.999943 8.52319e-14 1.7934e-14 8.96095e-16 5.30477e-26 3.1131e-05
 859 7 3 2.09705e-11 1.25148e-19 8.47291e-12 2.1939e-06 4.376e-20 9.46147e-08 8.2187e-09 4.5541e-15 3.56475e-11 4.24959e-20 5.3863e-10 2.45387e-22 2.2751e-19 7.18929e-27 0.999966 8.52658e-14 1.7937e-14 8.95635e-16 5.29618e-26 3.12283e-05
 859 7 4 3.04337e-12 2.86736e-21 3.81558e-13 2.88239e-07 1.35067e-20 5.04769e-08 5.94821e-09 3.86435e-15 3.28083e-11 4.0763e-20 5.27685e-10 2.43007e-22 2.2655e-19 7.17911e-27 0.999968 8.53256e-14 1.79553e-14 8.96646e-16 5.30206e-26 3.12787e-05
 859 7 5 1.42261e-12 4.82879e-22 1.91214e-14 3.20711e-08 3.04631e-21 1.9531e-08 3.38081e-09 2.81976e-15 2.77362e-11 3.73778e-20 5.05261e-10 2.38005e-22 2.245e-19 7.15712e-27 0.999969 8.54568e-14 1.79961e-14 8.98959e-16 5.31605e-26 3.13837e-05
 860 8 1 3.69182e-33 0.999999 3.20811e-18 5.26008e-16 2.90668e-15 3.49782e-32 2.97628e-29 7.78047e-28 1.12039e-18 9.46755e-30 2.8791e-23 2.41905e-27 1.03243e-06 2.18165e-11 5.8424e-12 2.38335e-22 3.80823e-12 1.82748e-16 7.03591e-11 2.60099e-15
 860 8 2 1.9976e-33 0.999959 7.41179e-18 3.00589e-15 3.59987e-14 7.33486e-31 8.45736e-28 2.59653e-26 4.06029e-17 3.57813e-28 1.11161e-21 9.44179e-26 4.05178e-05 8.58477e-10 2.30174e-10 9.39337e-21 1.50075e-10 7.19839e-15 2.76921e-09 1.02727e-13
 860 8 3 1.14202e-33 0.996031 2.23249e-17 2.93747e-14 9.14425e-13 3.47541e-29 5.70047e-26 2.10703e-24 3.62432e-15 3.35328e-26 1.06801e-19 9.18759e-24 0.00396844 8.43613e-08 2.26568e-08 9.25377e-19 1.47899e-08 7.09486e-13 2.72929e-07 1.01312e-11
 860 8 4 6.86194e-33 0.906139 2.79504e-17 9.92323e-14 6.9164e-12 4.44478e-28 9.8155e-25 4.24549e-23 7.91876e-14 7.63689e-25 2.48454e-18 2.16073e-22 0.0938518 2.00082e-06 5.38146e-07 2.19961e-17 3.51687e-07 1.68739e-11 6.49169e-06 2.41001e-10
 860 8 5 1.18026e-32 0.815847 4.92788e-18 3.55823e-14 4.69026e-12 4.72056e-28 1.37659e-24 6.98305e-23 1.42096e-13 1.43517e-24 4.78312e-18 4.21206e-22 0.184135 3.9386e-06 1.06114e-06 4.34106e-17 6.94385e-07 3.33239e-11 1.28217e-05 4.76049e-10
 861 9 1 3.94608e-21 4.34657e-10 0.539405 9.64318e-27 1.27654e-23 1.67031e-18 1.23532e-22 5.15381e-23 4.12828e-09 1.10839e-19 6.6413e-15 0.00380959 5.65589e-12 5.80084e-22 3.30189e-27 1.44275e-18 0.456786 2.44357e-15 1.62034e-08 1.31693e-28
 861 9 2 2.1072e-22 3.87142e-11 0.0961818 3.64606e-27 9.19308e-24 1.87718e-18 1.8055e-22 8.68438e-23 7.49267e-09 2.09021e-19 1.2773e-14 0.00740113 1.1045e-11 1.13579e-21 6.47364e-27 2.83047e-18 0.896417 4.79584e-15 3.18008e-08 2.58587e-28
 861 9 3 3.37286e-24 7.2442e-13 0.00443647 4.72546e-28 2.81323e-24 1.02157e-18 1.3718e-22 7.89476e-23 7.4788e-09 2.18935e-19 1.37143e-14 0.00804827 1.20894e-11 1.24737e-21 7.1219e-27 3.11668e-18 0.987515 5.2845e-15 3.50457e-08 2.84975e-28
 861 9 4 1.89007e-24 7.62717e-14 0.000272658 7.07503e-29 9.01296e-25 5.45986e-19 9.87325e-23 6.67149e-23 6.87294e-09 2.10107e-19 1.34579e-14 0.00798881 1.20709e-11 1.24924e-21 7.14364e-27 3.1287e-18 0.991738 5.30828e-15 3.52077e-08 2.86292e-28
 861 9 5 4.78745e-24 1.52819e-13 4.85277e-05 1.61471e-29 3.62185e-25 3.26737e-19 7.49767e-23 5.77671e-23 6.37963e-09 2.02218e-19 1.31975e-14 0.00791028 1.2012e-11 1.24638e-21 7.13708e-27 3.12821e-18 0.992041 5.31169e-15 3.52412e-08 2.86341e-28
 862 10 1 1.09763e-16 4.645e-24 1.17476e-12 1 8.44322e-24 2.87009e-20 1.53878e-22 2.23932e-24 4.04135e-08 1.66401e-15 3.4972e-16 1.41134e-12 2.31809e-12 6.3944e-15 3.23984e-15 1.88066e-10 3.48986e-17 5.36302e-32 1.40607e-24 9.70832e-12
 862 10 2 2.35156e-17 1.45489e-24 6.37977e-13 1 1.42964e-23 7.02552e-20 4.70335e-22 7.73903e-24 1.49075e-07 6.35031e-15 1.35832e-15 5.53182e-12 9.12903e-12 2.52456e-14 1.2809e-14 7.44171e-10 1.3818e-16 2.12469e-31 5.574e-24 3.84073e-11
 862 10 3 1.57047e-16 2.61445e-24 3.17682e-13 0.999999 3.01572e-23 2.5341e-19 2.34573e-21 4.61827e-23 9.78923e-07 4.38619e-14 9.63953e-15 3.98609e-11 6.64158e-11 1.85012e-13 9.45214e-14 5.53429e-09 1.03755e-15 1.61526e-30 4.30676e-23 2.78666e-10
 862 10 4 8.62064e-16 1.32442e-23 4.89847e-13 0.999996 4.90572e-23 6.59823e-19 8.19073e-21 1.89884e-22 4.39067e-06 2.0588e-13 4.63283e-14 1.93953e-10 3.25296e-10 9.09517e-13 4.65744e-13 2.73173e-08 5.12974e-15 8.00044e-30 2.13782e-22 1.37185e-09
 862 10 5 3.08316e-15 4.72429e-23 1.45961e-12 0.999999 1.43209e-23 1.65248e-19 2.33245e-21 6.00578e-23 1.48286e-06 7.2529e-14 1.6847e-14 7.26349e-11 1.25818e-10 3.65683e-13 1.9648e-13 1.22343e-08 2.47274e-15 4.21459e-30 1.25053e-22 4.8075e-10
 869 5 1 5.07749e-17 4.3669e-14 2.11724e-11 0.00574644 2.26416e-17 8.64452e-06 3.88119e-15 8.69868e-30 4.84296e-10 2.04881e-19 6.28967e-13 0.934218 7.1205e-12 5.2757e-18 5.1429e-15 7.032e-16 2.26925e-26 5.04873e-09 0.0600272 2.98907e-11
 869 5 2 5.02173e-19 8.55533e-16 1.03306e-12 0.000749699 6.81995e-18 4.57638e-06 2.83063e-15 7.49463e-30 4.53802e-10 2.00174e-19 6.27204e-13 0.94044 7.19361e-12 5.33089e-18 5.18592e-15 7.06282e-16 2.26584e-26 5.00038e-09 0.0588061 3.05651e-11
 869 5 3 1.49666e-21 6.5854e-18 2.68171e-14 6.88822e-05 1.72047e-18 2.20807e-06 1.95933e-15 6.25753e-30 4.1678e-10 1.92944e-19 6.19559e-13 0.940593 7.23973e-12 5.38125e-18 5.24174e-15 7.14133e-16 2.29045e-26 5.05112e-09 0.0593355 3.099e-11
 870 6 1 1.88889e-15 4.37491e-28 0.162739 1.66618e-32 8.6997e-22 3.7917e-12 2.35508e-24 0.837261 6.64669e-22 4.49259e-25 6.19136e-32 6.25566e-20 3.76266e-31 1.79208e-24 1.21206e-23 1.67668e-25 3.3179e-10 7.40479e-22 2.38755e-12 1.45331e-18
 870 6 2 2.20298e-17 1.02973e-29 0.009879 2.80746e-33 3.49032e-22 2.72347e-12 2.35026e-24 0.990121 8.55256e-22 6.02236e-25 8.45716e-32 8.60681e-20 5.18032e-31 2.45849e-24 1.65123e-23 2.26068e-25 4.41037e-10 9.658e-22 3.03746e-12 2.04264e-18
 870 6 3 7.05961e-20 8.795e-32 0.000295261 3.05101e-34 1.0572e-22 1.5871e-12 1.9676e-24 0.999705 9.49433e-22 7.01341e-25 1.00898e-31 1.03934e-19 6.29262e-31 2.99422e-24 2.01271e-23 2.75481e-25 5.36854e-10 1.1735e-21 3.68107e-12 2.50153e-18
 870 6 4 9.08051e-22 1.98051e-33 1.48426e-05 4.58428e-35 3.79948e-23 9.94243e-13 1.67724e-24 0.999985 1.03024e-21 7.93167e-25 1.16537e-31 1.2134e-19 7.38676e-31 3.52456e-24 2.37243e-23 3.24917e-25 6.33333e-10 1.38436e-21 4.34163e-12 2.95393e-18
 870 6 5 2.09537e-22 2.88247e-34 8.26421e-07 5.62338e-36 9.74737e-24 4.61716e-13 1.2294e-24 0.999999 1.24071e-21 1.05876e-24 1.64328e-31 1.76073e-19 1.08787e-30 5.23025e-24 3.53409e-23 4.84926e-25 9.46026e-10 2.06842e-21 6.48649e-12 4.41976e-18
 871 7 1 5.33762e-18 9.92614e-07 1.53029e-16 3.59867e-25 1.44205e-12 8.81949e-09 7.72958e-20 3.95696e-11 1.03099e-19 3.08393e-29 1.43124e-15 6.16865e-29 5.82668e-24 1.31398e-22 0.0719251 4.79515e-20 2.74418e-22 1.60593e-05 0.928058 3.30846e-21
 871 7 2 5.2603e-20 1.93122e-08 7.44906e-18 4.70719e-26 4.37264e-13 4.71204e-09 5.697e-20 3.44781e-11 9.77428e-20 3.04949e-29 1.4449e-15 6.28859e-29 5.96341e-24 1.34568e-22 0.0735498 4.8878e-20 2.7836e-22 1.61795e-05 0.926434 3.42396e-21
 871 7 3 1.53559e-22 1.4602e-10 1.90563e-19 4.26891e-27 1.09026e-13 2.24915e-09 3.90315e-20 2.85011e-11 8.88908e-20 2.91085e-29 1.41353e-15 6.22924e-29 5.94427e-24 1.34547e-22 0.0736381 4.89572e-20 2.78767e-22 1.61937e-05 0.926346 3.43809e-21
 871 7 4 2.05634e-24 3.32147e-12 8.64398e-21 5.61078e-28 3.36444e-14 1.19919e-09 2.82253e-20 2.41618e-11 8.17299e-20 2.78931e-29 1.38338e-15 6.16245e-29 5.91304e-24 1.34216e-22 0.0735618 4.89407e-20 2.78762e-22 1.61952e-05 0.926422 3.44004e-21
 871 7 5 4.84188e-25 5.40944e-13 4.50328e-22 6.14118e-29 7.4732e-15 4.58122e-10 1.5893e-20 1.75162e-11 6.87738e-20 2.54847e-29 1.32057e-15 6.01908e-29 5.84439e-24 1.3347e-22 0.0733803 4.8896e-20 2.78714e-22 1.61974e-05 0.926604 3.44322e-21
 872 8 1 1.71679e-17 8.94571e-24 5.41404e-12 2.59191e-15 1.14051e-40 4.58578e-29 3.18604e-29 3.43225e-23 1.29451e-17 0.00202856 3.26789e-20 6.89308e-21 4.09234e-20 1.17616e-21 0.00120517 6.52599e-21 0.996766 6.2697e-28 2.65592e-20 6.17368e-30
 872 8 2 2.40166e-19 2.30963e-25 3.21239e-13 3.78509e-16 3.5978e-41 2.44488e-29 2.2996e-29 2.90809e-23 1.1908e-17 0.00194583 3.20213e-20 6.82788e-21 4.07579e-20 1.17454e-21 0.00120494 6.52726e-21 0.996849 6.26727e-28 2.65278e-20 6.18787e-30
 872 8 3 1.05591e-21 2.41256e-27 1.01012e-14 3.82527e-17 9.37762e-42 1.18248e-29 1.5776e-29 2.39835e-23 1.07948e-17 0.00185123 3.12263e-20 6.74301e-21 4.05121e-20 1.17131e-21 0.00120363 6.52548e-21 0.996945 6.26865e-28 2.65329e-20 6.19285e-30
 872 8 4 2.32663e-23 9.06729e-29 5.41417e-16 5.43885e-18 2.98447e-42 6.36193e-30 1.14261e-29 2.03255e-23 9.91983e-18 0.00177321 3.0552e-20 6.66959e-21 4.02951e-20 1.16837e-21 0.00120237 6.52353e-21 0.997024 6.27031e-28 2.65422e-20 6.19576e-30
 872 8 5 1.21774e-23 4.07299e-29 5.60227e-17 9.85957e-19 1.02336e-42 3.41764e-30 8.10912e-30 1.6924e-23 9.01325e-18 0.00168758 2.97893e-20 6.58517e-21 4.00433e-20 1.16494e-21 0.00120089 6.52119e-21 0.997112 6.27226e-28 2.65534e-20 6.19899e-30
 873 9 1 2.96636e-17 1.42691e-24 2.23814e-25 6.21305e-21 2.04069e-06 3.71874e-08 1.70482e-20 7.67785e-07 3.65919e-17 4.67489e-13 6.96218e-23 1.98241e-29 0.999997 7.90951e-30 2.37141e-15 3.35496e-29 4.14131e-25 9.25906e-25 8.6193e-24 1.06524e-13
 873 9 2 8.18953e-19 6.59314e-26 2.06375e-26 1.21033e-21 7.55131e-07 2.14392e-08 1.27708e-20 6.62792e-07 3.4016e-17 4.51493e-13 6.85712e-23 1.97223e-29 0.999999 7.93031e-30 2.3808e-15 3.37042e-29 4.16159e-25 9.30524e-25 8.662e-24 1.07109e-13
 873 9 3 6.47771e-21 1.13996e-27 8.8171e-28 1.44112e-22 2.11853e-07 1.068e-08 8.87379e-21 5.50756e-07 3.10276e-17 4.32103e-13 6.72673e-23 1.95943e-29 0.999999 7.95691e-30 2.3929e-15 3.39056e-29 4.18841e-25 9.36753e-25 8.7212e-24 1.07839e-13
 873 9 4 3.42878e-22 1.19713e-28 6.00073e-29 2.16201e-23 6.80002e-08 5.71787e-09 6.3972e-21 4.66158e-07 2.85585e-17 4.1532e-13 6.61115e-23 1.94794e-29 0.999999 7.98099e-30 2.40387e-15 3.40884e-29 4.21274e-25 9.42401e-25 8.77484e-24 1.08503e-13
