 847 7 3 0.0336029 0.0337741 0.146611 0.0769835 0.0563499 0.106397 0.00903241 0.121571 0.00597332 0.0270778 0.00646704 0.0169127 0.00917797 0.0680643 0.0141623 0.0122574 0.0638486 0.0575416 0.0226753 0.11152
 847 7 4 0.0336029 0.0337741 0.146611 0.0769835 0.0563499 0.106397 0.00903241 0.121571 0.00597332 0.0270778 0.00646704 0.0169127 0.00917797 0.0680643 0.0141623 0.0122574 0.0638486 0.0575416 0.0226753 0.11152
 847 7 5 0.0336029 0.0337741 0.146611 0.0769835 0.0563499 0.106397 0.00903241 0.121571 0.00597332 0.0270778 0.00646704 0.0169127 0.00917797 0.0680643 0.0141623 0.0122574 0.0638486 0.0575416 0.0226753 0.11152
 848 8 1 0.0399208 0.0434734 0.0154221 0.0461986 0.0122142 0.0264261 0.100257 0.0815883 0.0448693 0.0692165 0.00741419 0.0329092 0.095774 0.108504 0.0253286 0.0284716 0.00498347 0.138876 0.00537077 0.0727815
 848 8 2 0.0399208 0.0434734 0.0154221 0.0461986 0.0122142 0.0264261 0.100257 0.0815883 0.0448693 0.0692165 0.00741419 0.0329092 0.095774 0.108504 0.0253286 0.0284716 0.00498347 0.138876 0.00537077 0.0727815
 848 8 3 0.0399208 0.0434734 0.0154221 0.0461986 0.0122142 0.0264261 0.100257 0.0815883 0.0448693 0.0692165 0.00741419 0.0329092 0.095774 0.108504 0.0253286 0.0284716 0.00498347 0.138876 0.00537077 0.0727815
 848 8 4 0.0399208 0.0434734 0.0154221 0.0461986 0.0122142 0.0264261 0.100257 0.0815883 0.0448693 0.0692165 0.00741419 0.0329092 0.095774 0.108504 0.0253286 0.0284716 0.00498347 0.138876 0.00537077 0.0727815
 848 8 5 0.0399208 0.0434734 0.0154221 0.0461986 0.0122142 0.0264261 0.100257 0.0815883 0.0448693 0.0692165 0.00741419 0.0329092 0.095774 0.108504 0.0253286 0.0284716 0.00498347 0.138876 0.00537077 0.0727815
 849 9 1 0.0736931 0.03477 0.0474659 0.0124648 0.00767195 0.146251 0.0293857 0.0359939 0.0298187 0.0531793 0.0214275 0.228646 0.0774908 0.0293882 0.050769 0.00722088 0.0398418 0.0377444 0.00829379 0.028484
 849 9 2 0.0736931 0.03477 0.0474659 0.0124648 0.00767195 0.146251 0.0293857 0.0359939 0.0298187 0.0531793 0.0214275 0.228646 0.0774908 0.0293882 0.050769 0.00722088 0.0398418 0.0377444 0.00829379 0.028484
 849 9 3 0.0736931 0.03477 0.0474659 0.0124648 0.00767195 0.146251 0.0293857 0.0359939 0.0298187 0.0531793 0.0214275 0.228646 0.0774908 0.0293882 0.050769 0.00722088 0.0398418 0.0377444 0.00829379 0.028484
 849 9 4 0.0736931 0.03477 0.0474659 0.0124648 0.00767195 0.146251 0.0293857 0.0359939 0.0298187 0.0531793 0.0214275 0.228646 0.0774908 0.0293882 0.050769 0.00722088 0.0398418 0.0377444 0.00829379 0.028484
 849 9 5 0.0736931 0.03477 0.0474659 0.0124648 0.00767195 0.146251 0.0293857 0.0359939 0.0298187 0.0531793 0.0214275 0.228646 0.0774908 0.0293882 0.050769 0.00722088 0.0398418 0.0377444 0.00829379 0.028484
 850 10 1 0.033303 0.00242598 0.0767987 0.0275825 0.0106296 0.0192153 0.0369272 0.0575825 0.155955 0.015483 0.009247 0.0287081 0.0565089 0.0952379 0.0414275 0.102878 0.0817061 0.032265 0.0801663 0.035952
 850 10 2 0.033303 0.00242598 0.0767987 0.0275825 0.0106296 0.0192153 0.0369272 0.0575825 0.155955 0.015483 0.009247 0.0287081 0.0565089 0.0952379 0.0414275 0.102878 0.0817061 0.032265 0.0801663 0.035952
 850 10 3 0.033303 0.00242598 0.0767987 0.0275825 0.0106296 0.0192153 0.0369272 0.0575825 0.155955 0.015483 0.009247 0.0287081 0.0565089 0.0952379 0.0414275 0.102878 0.0817061 0.032265 0.0801663 0.035952
 850 10 4 0.033303 0.00242598 0.0767987 0.0275825 0.0106296 0.0192153 0.0369272 0.0575825 0.155955 0.015483 0.009247 0.0287081 0.0565089 0.0952379 0.0414275 0.102878 0.0817061 0.032265 0.0801663 0.035952
 850 10 5 0.033303 0.00242598 0.0767987 0.0275825 0.0106296 0.0192153 0.0369272 0.0575825 0.155955 0.015483 0.009247 0.0287081 0.0565089 0.0952379 0.0414275 0.102878 0.0817061 0.032265 0.0801663 0.035952
 857 5 1 0.0359265 0.0832105 0.102141 0.0383325 0.00617874 0.0720978 0.0243779 0.0328652 0.0224856 0.0334973 0.0133533 0.0168977 0.00972455 0.193638 0.0621997 0.0350185 0.00471924 0.108401 0.031211 0.0737232
 857 5 2 0.0359265 0.0832105 0.102141 0.0383325 0.00617874 0.0720978 0.0243779 0.0328652 0.0224856 0.0334973 0.0133533 0.0168977 0.00972455 0.193638 0.0621997 0.0350185 0.00471924 0.108401 0.031211 0.0737232
 857 5 3 0.0359265 0.0832105 0.102141 0.0383325 0.00617874 0.0720978 0.0243779 0.0328652 0.0224856 0.0334973 0.0133533 0.0168977 0.00972455 0.193638 0.0621997 0.0350185 0.00471924 0.108401 0.031211 0.0737232
 858 6 1 0.00618807 0.0129865 0.00637615 0.0413913 0.0320365 0.0591006 0.0996463 0.0545524 0.0303609 0.0069216 0.0292231 0.061347 0.0497658 0.111294 0.013872 0.0273545 0.203493 0.0821562 0.0308784 0.0410558
 858 6 2 0.00618807 0.0129865 0.00637615 0.0413913 0.0320365 0.0591006 0.0996463 0.0545524 0.0303609 0.0069216 0.0292231 0.061347 0.0497658 0.111294 0.013872 0.0273545 0.203493 0.0821562 0.0308784 0.0410558
 858 6 3 0.00618807 0.0129865 0.00637615 0.0413913 0.0320365 0.0591006 0.0996463 0.0545524 0.0303609 0.0069216 0.0292231 0.061347 0.0497658 0.111294 0.013872 0.0273545 0.203493 0.0821562 0.0308784 0.0410558
 858 6 4 0.00618807 0.0129865 0.00637615 0.0413913 0.0320365 0.0591006 0.0996463 0.0545524 0.0303609 0.0069216 0.0292231 0.061347 0.0497658 0.111294 0.013872 0.0273545 0.203493 0.0821562 0.0308784 0.0410558
 858 6 5 0.00618807 0.0129865 0.00637615 0.0413913 0.0320365 0.0591006 0.0996463 0.0545524 0.0303609 0.0069216 0.0292231 0.061347 0.0497658 0.111294 0.013872 0.0273545 0.203493 0.0821562 0.0308784 0.0410558
 859 7 1 0.0119497 0.0100207 0.0220447 0.0323566 0.101829 0.0198249 0.113667 0.0223549 0.119591 0.00830975 0.0463454 0.0310708 0.0786064 0.0151256 0.0216932 0.0176363 0.0430066 0.197105 0.0259537 0.0615084
 859 7 2 0.0119497 0.0100207 0.0220447 0.0323566 0.101829 0.0198249 0.113667 0.0223549 0.119591 0.00830975 0.0463454 0.0310708 0.0786064 0.0151256 0.0216932 0.0176363 0.0430066 0.197105 0.0259537 0.0615084
 859 7 3 0.0119497 0.0100207 0.0220447 0.0323566 0.101829 0.0198249 0.113667 0.0223549 0.119591 0.00830975 0.0463454 0.0310708 0.0786064 0.0151256 0.0216932 0.0176363 0.0430066 0.197105 0.0259537 0.0615084
 859 7 4 0.0119497 0.0100207 0.0220447 0.0323566 0.101829 0.0198249 0.113667 0.0223549 0.119591 0.00830975 0.0463454 0.0310708 0.0786064 0.0151256 0.0216932 0.0176363 0.0430066 0.197105 0.0259537 0.0615084
 859 7 5 0.0119497 0.0100207 0.0220447 0.0323566 0.101829 0.0198249 0.113667 0.0223549 0.119591 0.00830975 0.0463454 0.0310708 0.0786064 0.0151256 0.0216932 0.0176363 0.0430066 0.197105 0.0259537 0.0615084
 860 8 1 0.0202269 0.0186461 0.00952795 0.0718966 0.0601609 0.0248369 0.0388113 0.052118 0.0206535 0.0193373 0.0183331 0.0371805 0.0354934 0.044148 0.123066 0.0192983 0.00701037 0.0738108 0.19698 0.108464
 860 8 2 0.0202269 0.0186461 0.00952795 0.0718966 0.0601609 0.0248369 0.0388113 0.052118 0.0206535 0.0193373 0.0183331 0.0371805 0.0354934 0.044148 0.123066 0.0192983 0.00701037 0.0738108 0.19698 0.108464
 860 8 3 0.0202269 0.0186461 0.00952795 0.0718966 0.0601609 0.0248369 0.0388113 0.052118 0.0206535 0.0193373 0.0183331 0.0371805 0.0354934 0.044148 0.123066 0.0192983 0.00701037 0.0738108 0.19698 0.108464
 860 8 4 0.0202269 0.0186461 0.00952795 0.0718966 0.0601609 0.0248369 0.0388113 0.052118 0.0206535 0.0193373 0.0183331 0.0371805 0.0354934 0.044148 0.123066 0.0192983 0.00701037 0.0738108 0.19698 0.108464
 860 8 5 0.0202269 0.0186461 0.00952795 0.0718966 0.0601609 0.0248369 0.0388113 0.052118 0.0206535 0.0193373 0.0183331 0.0371805 0.0354934 0.044148 0.123066 0.0192983 0.00701037 0.0738108 0.19698 0.108464
 861 9 1 0.0233833 0.00502695 0.0717591 0.0180423 0.00802955 0.0142471 0.0244488 0.261732 0.0122667 0.0131854 0.050898 0.0200853 0.264299 0.0325809 0.00911669 0.0107331 0.102164 0.0140739 0.036693 0.00723555
 861 9 2 0.0233833 0.00502695 0.0717591 0.0180423 0.00802955 0.0142471 0.0244488 0.261732 0.0122667 0.0131854 0.050898 0.0200853 0.264299 0.0325809 0.00911669 0.0107331 0.102164 0.0140739 0.036693 0.00723555
 861 9 3 0.0233833 0.00502695 0.0717591 0.0180423 0.00802955 0.0142471 0.0244488 0.261732 0.0122667 0.0131854 0.050898 0.0200853 0.264299 0.0325809 0.00911669 0.0107331 0.102164 0.0140739 0.036693 0.00723555
 861 9 4 0.0233833 0.00502695 0.0717591 0.0180423 0.00802955 0.0142471 0.0244488 0.261732 0.0122667 0.0131854 0.050898 0.0200853 0.264299 0.0325809 0.00911669 0.0107331 0.102164 0.0140739 0.036693 0.00723555
 861 9 5 0.0233833 0.00502695 0.0717591 0.0180423 0.00802955 0.0142471 0.0244488 0.261732 0.0122667 0.0131854 0.050898 0.0200853 0.264299 0.0325809 0.00911669 0.0107331 0.102164 0.0140739 0.036693 0.00723555
 862 10 1 0.010121 0.0143676 0.0202035 0.0312583 0.0504742 0.130242 0.0751601 0.00971846 0.0281895 0.0211024 0.071234 0.0135273 0.0388559 0.16161 0.0946075 0.0898645 0.0220214 0.0359673 0.0259619 0.0555135
 862 10 2 0.010121 0.0143676 0.0202035 0.0312583 0.0504742 0.130242 0.0751601 0.00971846 0.0281895 0.0211024 0.071234 0.0135273 0.0388559 0.16161 0.0946075 0.0898645 0.0220214 0.0359673 0.0259619 0.0555135
 862 10 3 0.010121 0.0143676 0.0202035 0.0312583 0.0504742 0.130242 0.0751601 0.00971846 0.0281895 0.0211024 0.071234 0.0135273 0.0388559 0.16161 0.0946075 0.0898645 0.0220214 0.0359673 0.0259619 0.0555135
 862 10 4 0.010121 0.0143676 0.0202035 0.0312583 0.0504742 0.130242 0.0751601 0.00971846 0.0281895 0.0211024 0.071234 0.0135273 0.0388559 0.16161 0.0946075 0.0898645 0.0220214 0.0359673 0.0259619 0.0555135
 862 10 5 0.010121 0.0143676 0.0202035 0.0312583 0.0504742 0.130242 0.0751601 0.00971846 0.0281895 0.0211024 0.071234 0.0135273 0.0388559 0.16161 0.0946075 0.0898645 0.0220214 0.0359673 0.0259619 0.0555135
 869 5 1 0.0176348 0.0111744 0.0696179 0.0247803 0.0416397 0.0263212 0.0167334 0.0514225 0.27207 0.0322237 0.0510372 0.00966575 0.0432401 0.0532663 0.0710399 0.0775379 0.0489137 0.03485 0.0335009 0.01333
 869 5 2 0.0176348 0.0111744 0.0696179 0.0247803 0.0416397 0.0263212 0.0167334 0.0514225 0.27207 0.0322237 0.0510372 0.00966575 0.0432401 0.0532663 0.0710399 0.0775379 0.0489137 0.03485 0.0335009 0.01333
 869 5 3 0.0176348 0.0111744 0.0696179 0.0247803 0.0416397 0.0263212 0.0167334 0.0514225 0.27207 0.0322237 0.0510372 0.00966575 0.0432401 0.0532663 0.0710399 0.0775379 0.0489137 0.03485 0.0335009 0.01333
 870 6 1 0.0573287 0.00853646 0.0252418 0.0330702 0.0447131 0.0219669 0.0615555 0.0193856 0.0678215 0.0348125 0.119495 0.0387232 0.0331292 0.0196537 0.0110233 0.0520728 0.209365 0.0639722 0.0485124 0.0296214
 870 6 2 0.0573287 0.00853646 0.0252418 0.0330702 0.0447131 0.0219669 0.0615555 0.0193856 0.0678215 0.0348125 0.119495 0.0387232 0.0331292 0.0196537 0.0110233 0.0520728 0.209365 0.0639722 0.0485124 0.0296214
 870 6 3 0.0573287 0.00853646 0.0252418 0.0330702 0.0447131 0.0219669 0.0615555 0.0193856 0.0678215 0.0348125 0.119495 0.0387232 0.0331292 0.0196537 0.0110233 0.0520728 0.209365 0.0639722 0.0485124 0.0296214
 870 6 4 0.0573287 0.00853646 0.0252418 0.0330702 0.0447131 0.0219669 0.0615555 0.0193856 0.0678215 0.0348125 0.119495 0.0387232 0.0331292 0.0196537 0.0110233 0.0520728 0.209365 0.0639722 0.0485124 0.0296214
 870 6 5 0.0573287 0.00853646 0.0252418 0.0330702 0.0447131 0.0219669 0.0615555 0.0193856 0.0678215 0.0348125 0.119495 0.0387232 0.0331292 0.0196537 0.0110233 0.0520728 0.209365 0.0639722 0.0485124 0.0296214
 871 7 1 0.0113133 0.342948 0.00203281 0.0892911 0.0596584 0.0108421 0.0160279 0.00935037 0.0558945 0.00629572 0.016463 0.0140386 0.0290316 0.00412666 0.0567646 0.0384493 0.0719887 0.054231 0.0149377 0.0963146
 871 7 2 0.0113133 0.342948 0.00203281 0.0892911 0.0596584 0.0108421 0.0160279 0.00935037 0.0558945 0.00629572 0.016463 0.0140386 0.0290316 0.00412666 0.0567646 0.0384493 0.0719887 0.054231 0.0149377 0.0963146
 871 7 3 0.0113133 0.342948 0.00203281 0.0892911 0.0596584 0.0108421 0.0160279 0.00935037 0.0558945 0.00629572 0.016463 0.0140386 0.0290316 0.00412666 0.0567646 0.0384493 0.0719887 0.054231 0.0149377 0.0963146
 871 7 4 0.0113133 0.342948 0.00203281 0.0892911 0.0596584 0.0108421 0.0160279 0.00935037 0.0558945 0.00629572 0.016463 0.0140386 0.0290316 0.00412666 0.0567646 0.0384493 0.0719887 0.054231 0.0149377 0.0963146
 871 7 5 0.0113133 0.342948 0.00203281 0.0892911 0.0596584 0.0108421 0.0160279 0.00935037 0.0558945 0.00629572 0.016463 0.0140386 0.0290316 0.00412666 0.0567646 0.0384493 0.0719887 0.054231 0.0149377 0.0963146
 872 8 1 0.0221431 0.0952595 0.0449928 0.195977 0.09068 0.00779121 0.00416829 0.0380899 0.109637 0.0410684 0.0199673 0.0414787 0.0800941 0.0026337 0.0285536 0.00932886 0.0812681 0.00892565 0.00936485 0.0685779
 872 8 2 0.0221431 0.0952595 0.0449928 0.195977 0.09068 0.00779121 0.00416829 0.0380899 0.109637 0.0410684 0.0199673 0.0414787 0.0800941 0.0026337 0.0285536 0.00932886 0.0812681 0.00892565 0.00936485 0.0685779
 872 8 3 0.0221431 0.0952595 0.0449928 0.195977 0.09068 0.00779121 0.00416829 0.0380899 0.109637 0.0410684 0.0199673 0.0414787 0.0800941 0.0026337 0.0285536 0.00932886 0.0812681 0.00892565 0.00936485 0.0685779
 872 8 4 0.0221431 0.0952595 0.0449928 0.195977 0.09068 0.00779121 0.00416829 0.0380899 0.109637 0.0410684 0.0199673 0.0414787 0.0800941 0.0026337 0.0285536 0.00932886 0.0812681 0.00892565 0.00936485 0.0685779
 872 8 5 0.0221431 0.0952595 0.0449928 0.195977 0.09068 0.00779121 0.00416829 0.0380899 0.109637 0.0410684 0.0199673 0.0414787 0.0800941 0.0026337 0.0285536 0.00932886 0.0812681 0.00892565 0.00936485 0.0685779
 873 9 1 0.011001 0.067129 0.060634 0.0381043 0.0231888 0.0423502 0.0286945 0.0249867 0.0100046 0.0164298 0.0352173 0.122487 0.0787622 0.0252703 0.00917042 0.0178039 0.0369448 0.0461421 0.00323578 0.302443
 873 9 2 0.011001 0.067129 0.060634 0.0381043 0.0231888 0.0423502 0.0286945 0.0249867 0.0100046 0.0164298 0.0352173 0.122487 0.0787622 0.0252703 0.00917042 0.0178039 0.0369448 0.0461421 0.00323578 0.302443
 873 9 3 0.011001 0.067129 0.060634 0.0381043 0.0231888 0.0423502 0.0286945 0.0249867 0.0100046 0.0164298 0.0352173 0.122487 0.0787622 0.0252703 0.00917042 0.0178039 0.0369448 0.0461421 0.00323578 0.302443
 873 9 4 0.011001 0.067129 0.060634 0.0381043 0.0231888 0.0423502 0.0286945 0.0249867 0.0100046 0.0164298 0.0352173 0.122487 0.0787622 0.0252703 0.00917042 0.0178039 0.0369448 0.0461421 0.00323578 0.302443
 873 9 5 0.011001 0.067129 0.060634 0.0381043 0.0231888 0.0423502 0.0286945 0.0249867 0.0100046 0.0164298 0.0352173 0.122487 0.0787622 0.0252703 0.00917042 0.0178039 0.0369448 0.0461421 0.00323578 0.302443
 874 10 1 0.00733326 0.0133893 0.0339431 0.00427603 0.0548486 0.0152738 0.0407935 0.0112785 0.0048031 0.07545 0.040884 0.0107936 0.0172258 0.0541807 0.0171851 0.0587659 0.0161717 0.0202528 0.0180805 0.485071
 874 10 2 0.00733326 0.0133893 0.0339431 0.00427603 0.0548486 0.0152738 0.0407935 0.0112785 0.0048031 0.07545 0.040884 0.0107936 0.0172258 0.0541807 0.0171851 0.0587659 0.0161717 0.0202528 0.0180805 0.485071
 874 10 3 0.00733326 0.0133893 0.0339431 0.00427603 0.0548486 0.0152738 0.0407935 0.0112785 0.0048031 0.07545 0.040884 0.0107936 0.0172258 0.0541807 0.0171851 0.0587659 0.0161717 0.0202528 0.0180805 0.485071
 874 10 4 0.00733326 0.0133893 0.0339431 0.00427603 0.0548486 0.0152738 0.0407935 0.0112785 0.0048031 0.07545 0.040884 0.0107936 0.0172258 0.0541807 0.0171851 0.0587659 0.0161717 0.0202528 0.0180805 0.485071
 874 10 5 0.00733326 0.0133893 0.0339431 0.00427603 0.0548486 0.0152738 0.0407935 0.0112785 0.0048031 0.07545 0.040884 0.0107936 0.0172258 0.0541807 0.0171851 0.0587659 0.0161717 0.0202528 0.0180805 0.485071
 881 5 1 0.0085227 0.0105793 0.0317286 0.0211487 0.0144848 0.054691 0.0379382 0.0386734 0.00834268 0.0407743 0.0523676 0.021764 0.0102788 0.319453 0.101811 0.0495159 0.0568301 0.0657909 0.0318726 0.023432
 881 5 2 0.0085227 0.0105793 0.0317286 0.0211487 0.0144848 0.054691 0.0379382 0.0386734 0.00834268 0.0407743 0.0523676 0.021764 0.0102788 0.319453 0.101811 0.0495159 0.0568301 0.0657909 0.0318726 0.023432
 881 5 3 0.0085227 0.0105793 0.0317286 0.0211487 0.0144848 0.054691 0.0379382 0.0386734 0.00834268 0.0407743 0.0523676 0.021764 0.0102788 0.319453 0.101811 0.0495159 0.0568301 0.0657909 0.0318726 0.023432
 882 6 1 0.0177136 0.0641881 0.0653794 0.0299123 0.122553 0.224271 0.0110796 0.0255611 0.0325342 0.0170213 0.067133 0.0105192 0.00923745 0.00900495 0.0280179 0.0112968 0.0419317 0.0753086 0.0716096 0.0657276
 882 6 2 0.0177136 0.0641881 0.0653794 0.0299123 0.122553 0.224271 0.0110796 0.0255611 0.0325342 0.0170213 0.067133 0.0105192 0.00923745 0.00900495 0.0280179 0.0112968 0.0419317 0.0753086 0.0716096 0.0657276
 882 6 3 0.0177136 0.0641881 0.0653794 0.0299123 0.122553 0.224271 0.0110796 0.0255611 0.0325342 0.0170213 0.067133 0.0105192 0.00923745 0.00900495 0.0280179 0.0112968 0.0419317 0.0753086 0.0716096 0.0657276
 882 6 4 0.0177136 0.0641881 0.0653794 0.0299123 0.122553 0.224271 0.0110796 0.0255611 0.0325342 0.0170213 0.067133 0.0105192 0.00923745 0.00900495 0.0280179 0.0112968 0.0419317 0.0753086 0.0716096 0.0657276
 882 6 5 0.0177136 0.0641881 0.0653794 0.0299123 0.122553 0.224271 0.0110796 0.0255611 0.0325342 0.0170213 0.067133 0.0105192 0.00923745 0.00900495 0.0280179 0.0112968 0.0419317 0.0753086 0.0716096 0.0657276
 883 7 1 0.0352534 0.0175728 0.017178 0.0199134 0.00293875 0.0230208 0.0175831 0.227098 0.0242667 0.0361362 0.0472359 0.00400698 0.0557072 0.00346269 0.0199811 0.171453 0.0581954 0.0133822 0.0908023 0.114811
 883 7 2 0.0352534 0.0175728 0.017178 0.0199134 0.00293875 0.0230208 0.0175831 0.227098 0.0242667 0.0361362 0.0472359 0.00400698 0.0557072 0.00346269 0.0199811 0.171453 0.0581954 0.0133822 0.0908023 0.114811
 883 7 3 0.0352534 0.0175728 0.017178 0.0199134 0.00293875 0.0230208 0.0175831 0.227098 0.0242667 0.0361362 0.0472359 0.00400698 0.0557072 0.00346269 0.0199811 0.171453 0.0581954 0.0133822 0.0908023 0.114811
 883 7 4 0.0352534 0.0175728 0.017178 0.0199134 0.00293875 0.0230208 0.0175831 0.227098 0.0242667 0.0361362 0.0472359 0.00400698 0.0557072 0.00346269 0.0199811 0.171453 0.0581954 0.0133822 0.0908023 0.114811
 883 7 5 0.0352534 0.0175728 0.017178 0.0199134 0.00293875 0.0230208 0.0175831 0.227098 0.0242667 0.0361362 0.0472359 0.00400698 0.0557072 0.00346269 0.0199811 0.171453 0.0581954 0.0133822 0.0908023 0.114811
 884 8 1 0.0498913 0.104941 0.0559003 0.0159407 0.0307824 0.017596 0.0615065 0.0203656 0.0571263 0.0197069 0.197172 0.0537381 0.0286795 0.0468536 0.0564524 0.116895 0.00667194 0.0113307 0.027103 0.0213465
 884 8 2 0.0498913 0.104941 0.0559003 0.0159407 0.0307824 0.017596 0.0615065 0.0203656 0.0571263 0.0197069 0.197172 0.0537381 0.0286795 0.0468536 0.0564524 0.116895 0.00667194 0.0113307 0.027103 0.0213465
 884 8 3 0.0498913 0.104941 0.0559003 0.0159407 0.0307824 0.017596 0.0615065 0.0203656 0.0571263 0.0197069 0.197172 0.0537381 0.0286795 0.0468536 0.0564524 0.116895 0.00667194 0.0113307 0.027103 0.0213465
 884 8 4 0.0498913 0.104941 0.0559003 0.0159407 0.0307824 0.017596 0.0615065 0.0203656 0.0571263 0.0197069 0.197172 0.0537381 0.0286795 0.0468536 0.0564524 0.116895 0.00667194 0.0113307 0.027103 0.0213465
 884 8 5 0.0498913 0.104941 0.0559003 0.0159407 0.0307824 0.017596 0.0615065 0.0203656 0.0571263 0.0197069 0.197172 0.0537381 0.0286795 0.0468536 0.0564524 0.116895 0.00667194 0.0113307 0.027103 0.0213465
 885 9 1 0.0443055 0.159575 0.0236257 0.0222283 0.0301394 0.0298959 0.00498315 0.00712306 0.130061 0.049294 0.192755 0.041258 0.00536915 0.0392984 0.0162895 0.0224991 0.0377693 0.0234597 0.0852218 0.0348493
 885 9 2 0.0443055 0.159575 0.0236257 0.0222283 0.0301394 0.0298959 0.00498315 0.00712306 0.130061 0.049294 0.192755 0.041258 0.00536915 0.0392984 0.0162895 0.0224991 0.0377693 0.0234597 0.0852218 0.0348493
 885 9 3 0.0443055 0.159575 0.0236257 0.0222283 0.0301394 0.0298959 0.00498315 0.00712306 0.130061 0.049294 0.192755 0.041258 0.00536915 0.0392984 0.0162895 0.0224991 0.0377693 0.0234597 0.0852218 0.0348493
