 858 6 2 0.0102457 0.0327161 0.0259146 0.0437204 0.177935 0.0283196 0.0344367 0.0257638 0.00337187 0.0324441 0.0535299 0.0564819 0.0107733 0.0690776 0.00196802 0.0238653 0.107326 0.0281447 0.005958 0.228008
 858 6 3 0.0102457 0.0327161 0.0259146 0.0437204 0.177935 0.0283196 0.0344367 0.0257638 0.00337187 0.0324441 0.0535299 0.0564819 0.0107733 0.0690776 0.00196802 0.0238653 0.107326 0.0281447 0.005958 0.228008
 858 6 4 0.0102457 0.0327161 0.0259146 0.0437204 0.177935 0.0283196 0.0344367 0.0257638 0.00337187 0.0324441 0.0535299 0.0564819 0.0107733 0.0690776 0.00196802 0.0238653 0.107326 0.0281447 0.005958 0.228008
 858 6 5 0.0102457 0.0327161 0.0259146 0.0437204 0.177935 0.0283196 0.0344367 0.0257638 0.00337187 0.0324441 0.0535299 0.0564819 0.0107733 0.0690776 0.00196802 0.0238653 0.107326 0.0281447 0.005958 0.228008
 859 7 1 0.011745 0.0937831 0.0189109 0.0546967 0.0311068 0.0753727 0.0187746 0.0190036 0.16927 0.0207757 0.0144068 0.00797898 0.0255317 0.0216335 0.0541166 0.0161093 0.0425201 0.204735 0.0751369 0.0243916
 859 7 2 0.011745 0.0937831 0.0189109 0.0546967 0.0311068 0.0753727 0.0187746 0.0190036 0.16927 0.0207757 0.0144068 0.00797898 0.0255317 0.0216335 0.0541166 0.0161093 0.0425201 0.204735 0.0751369 0.0243916
 859 7 3 0.011745 0.0937831 0.0189109 0.0546967 0.0311068 0.0753727 0.0187746 0.0190036 0.16927 0.0207757 0.0144068 0.00797898 0.0255317 0.0216335 0.0541166 0.0161093 0.0425201 0.204735 0.0751369 0.0243916
 859 7 4 0.011745 0.0937831 0.0189109 0.0546967 0.0311068 0.0753727 0.0187746 0.0190036 0.16927 0.0207757 0.0144068 0.00797898 0.0255317 0.0216335 0.0541166 0.0161093 0.0425201 0.204735 0.0751369 0.0243916
 859 7 5 0.011745 0.0937831 0.0189109 0.0546967 0.0311068 0.0753727 0.0187746 0.0190036 0.16927 0.0207757 0.0144068 0.00797898 0.0255317 0.0216335 0.0541166 0.0161093 0.0425201 0.204735 0.0751369 0.0243916
 860 8 1 0.0154542 0.0506689 0.0919725 0.00422663 0.0731848 0.0431761 0.00736902 0.00408476 0.00764083 0.0615769 0.0237411 0.0238263 0.00159772 0.0381863 0.0159377 0.0140283 0.0206497 0.0767537 0.401238 0.0246863
 860 8 2 0.0154542 0.0506689 0.0919725 0.00422663 0.0731848 0.0431761 0.00736902 0.00408476 0.00764083 0.0615769 0.0237411 0.0238263 0.00159772 0.0381863 0.0159377 0.0140283 0.0206497 0.0767537 0.401238 0.0246863
 860 8 3 0.0154542 0.0506689 0.0919725 0.00422663 0.0731848 0.0431761 0.00736902 0.00408476 0.00764083 0.0615769 0.0237411 0.0238263 0.00159772 0.0381863 0.0159377 0.0140283 0.0206497 0.0767537 0.401238 0.0246863
 860 8 4 0.0154542 0.0506689 0.0919725 0.00422663 0.0731848 0.0431761 0.00736902 0.00408476 0.00764083 0.0615769 0.0237411 0.0238263 0.00159772 0.0381863 0.0159377 0.0140283 0.0206497 0.0767537 0.401238 0.0246863
 860 8 5 0.0154542 0.0506689 0.0919725 0.00422663 0.0731848 0.0431761 0.00736902 0.00408476 0.00764083 0.0615769 0.0237411 0.0238263 0.00159772 0.0381863 0.0159377 0.0140283 0.0206497 0.0767537 0.401238 0.0246863
 861 9 1 0.00215838 0.0165128 0.0345955 0.17079 0.00600195 0.0197593 0.00831497 0.194052 0.0533622 0.0365419 0.0378534 0.0063514 0.0149801 0.0148708 0.215925 0.0150647 0.0840216 0.0261804 0.0311114 0.0115521
 861 9 2 0.00215838 0.0165128 0.0345955 0.17079 0.00600195 0.0197593 0.00831497 0.194052 0.0533622 0.0365419 0.0378534 0.0063514 0.0149801 0.0148708 0.215925 0.0150647 0.0840216 0.0261804 0.0311114 0.0115521
 861 9 3 0.00215838 0.0165128 0.0345955 0.17079 0.00600195 0.0197593 0.00831497 0.194052 0.0533622 0.0365419 0.0378534 0.0063514 0.0149801 0.0148708 0.215925 0.0150647 0.0840216 0.0261804 0.0311114 0.0115521
 861 9 4 0.00215838 0.0165128 0.0345955 0.17079 0.00600195 0.0197593 0.00831497 0.194052 0.0533622 0.0365419 0.0378534 0.0063514 0.0149801 0.0148708 0.215925 0.0150647 0.0840216 0.0261804 0.0311114 0.0115521
 861 9 5 0.00215838 0.0165128 0.0345955 0.17079 0.00600195 0.0197593 0.00831497 0.194052 0.0533622 0.0365419 0.0378534 0.0063514 0.0149801 0.0148708 0.215925 0.0150647 0.0840216 0.0261804 0.0311114 0.0115521
 862 10 1 0.0342117 0.0120673 0.0746433 0.0294012 0.0318104 0.158746 0.0270455 0.0126228 0.0285643 0.0445722 0.0125339 0.0801707 0.0419533 0.0143607 0.0942239 0.0300481 0.0576447 0.034005 0.0723543 0.109021
 862 10 2 0.0342117 0.0120673 0.0746433 0.0294012 0.0318104 0.158746 0.0270455 0.0126228 0.0285643 0.0445722 0.0125339 0.0801707 0.0419533 0.0143607 0.0942239 0.0300481 0.0576447 0.034005 0.0723543 0.109021
 862 10 3 0.0342117 0.0120673 0.0746433 0.0294012 0.0318104 0.158746 0.0270455 0.0126228 0.0285643 0.0445722 0.0125339 0.0801707 0.0419533 0.0143607 0.0942239 0.0300481 0.0576447 0.034005 0.0723543 0.109021
 862 10 4 0.0342117 0.0120673 0.0746433 0.0294012 0.0318104 0.158746 0.0270455 0.0126228 0.0285643 0.0445722 0.0125339 0.0801707 0.0419533 0.0143607 0.0942239 0.0300481 0.0576447 0.034005 0.0723543 0.109021
 862 10 5 0.0342117 0.0120673 0.0746433 0.0294012 0.0318104 0.158746 0.0270455 0.0126228 0.0285643 0.0445722 0.0125339 0.0801707 0.0419533 0.0143607 0.0942239 0.0300481 0.0576447 0.034005 0.0723543 0.109021
 869 5 1 0.0224362 0.142979 0.0216537 0.0145776 0.0710536 0.083657 0.0469638 0.0916289 0.0497794 0.0705711 0.0611779 0.0500387 0.0475854 0.0276954 0.0447673 0.0119316 0.0366479 0.0821453 0.00970216 0.0130076
 869 5 2 0.0224362 0.142979 0.0216537 0.0145776 0.0710536 0.083657 0.0469638 0.0916289 0.0497794 0.0705711 0.0611779 0.0500387 0.0475854 0.0276954 0.0447673 0.0119316 0.0366479 0.0821453 0.00970216 0.0130076
 869 5 3 0.0224362 0.142979 0.0216537 0.0145776 0.0710536 0.083657 0.0469638 0.0916289 0.0497794 0.0705711 0.0611779 0.0500387 0.0475854 0.0276954 0.0447673 0.0119316 0.0366479 0.0821453 0.00970216 0.0130076
 870 6 1 0.0145351 0.00694018 0.0118124 0.0438474 0.0116662 0.101312 0.00937651 0.0427828 0.0508786 0.013935 0.0153027 0.0407559 0.0331326 0.107816 0.00888607 0.0207842 0.261791 0.027224 0.154419 0.0228013
 870 6 2 0.0145351 0.00694018 0.0118124 0.0438474 0.0116662 0.101312 0.00937651 0.0427828 0.0508786 0.013935 0.0153027 0.0407559 0.0331326 0.107816 0.00888607 0.0207842 0.261791 0.027224 0.154419 0.0228013
 870 6 3 0.0145351 0.00694018 0.0118124 0.0438474 0.0116662 0.101312 0.00937651 0.0427828 0.0508786 0.013935 0.0153027 0.0407559 0.0331326 0.107816 0.00888607 0.0207842 0.261791 0.027224 0.154419 0.0228013
 870 6 4 0.0145351 0.00694018 0.0118124 0.0438474 0.0116662 0.101312 0.00937651 0.0427828 0.0508786 0.013935 0.0153027 0.0407559 0.0331326 0.107816 0.00888607 0.0207842 0.261791 0.027224 0.154419 0.0228013
 870 6 5 0.0145351 0.00694018 0.0118124 0.0438474 0.0116662 0.101312 0.00937651 0.0427828 0.0508786 0.013935 0.0153027 0.0407559 0.0331326 0.107816 0.00888607 0.0207842 0.261791 0.027224 0.154419 0.0228013
 871 7 1 0.028467 0.0391841 0.0175766 0.135694 0.0522059 0.0231235 0.041449 0.0399528 0.0683724 0.0827474 0.0161781 0.011101 0.144929 0.00724329 0.0160446 0.0278872 0.0329384 0.116158 0.0340763 0.0646715
 871 7 2 0.028467 0.0391841 0.0175766 0.135694 0.0522059 0.0231235 0.041449 0.0399528 0.0683724 0.0827474 0.0161781 0.011101 0.144929 0.00724329 0.0160446 0.0278872 0.0329384 0.116158 0.0340763 0.0646715
 871 7 3 0.028467 0.0391841 0.0175766 0.135694 0.0522059 0.0231235 0.041449 0.0399528 0.0683724 0.0827474 0.0161781 0.011101 0.144929 0.00724329 0.0160446 0.0278872 0.0329384 0.116158 0.0340763 0.0646715
 871 7 4 0.028467 0.0391841 0.0175766 0.135694 0.0522059 0.0231235 0.041449 0.0399528 0.0683724 0.0827474 0.0161781 0.011101 0.144929 0.00724329 0.0160446 0.0278872 0.0329384 0.116158 0.0340763 0.0646715
 871 7 5 0.028467 0.0391841 0.0175766 0.135694 0.0522059 0.0231235 0.041449 0.0399528 0.0683724 0.0827474 0.0161781 0.011101 0.144929 0.00724329 0.0160446 0.0278872 0.0329384 0.116158 0.0340763 0.0646715
 872 8 1 0.0836405 0.0425151 0.0675954 0.0182993 0.0185814 0.0189063 0.0101677 0.0122926 0.0498163 0.097193 0.0242644 0.0308601 0.0285248 0.0221746 0.110134 0.0172231 0.0646104 0.206191 0.0157589 0.0612511
 872 8 2 0.0836405 0.0425151 0.0675954 0.0182993 0.0185814 0.0189063 0.0101677 0.0122926 0.0498163 0.097193 0.0242644 0.0308601 0.0285248 0.0221746 0.110134 0.0172231 0.0646104 0.206191 0.0157589 0.0612511
 872 8 3 0.0836405 0.0425151 0.0675954 0.0182993 0.0185814 0.0189063 0.0101677 0.0122926 0.0498163 0.097193 0.0242644 0.0308601 0.0285248 0.0221746 0.110134 0.0172231 0.0646104 0.206191 0.0157589 0.0612511
 872 8 4 0.0836405 0.0425151 0.0675954 0.0182993 0.0185814 0.0189063 0.0101677 0.0122926 0.0498163 0.097193 0.0242644 0.0308601 0.0285248 0.0221746 0.110134 0.0172231 0.0646104 0.206191 0.0157589 0.0612511
 872 8 5 0.0836405 0.0425151 0.0675954 0.0182993 0.0185814 0.0189063 0.0101677 0.0122926 0.0498163 0.097193 0.0242644 0.0308601 0.0285248 0.0221746 0.110134 0.0172231 0.0646104 0.206191 0.0157589 0.0612511
 873 9 1 0.0647258 0.0124356 0.0213366 0.0152158 0.0337986 0.0254373 0.0125951 0.0592467 0.0574152 0.0275192 0.426406 0.023094 0.0753069 0.0468316 0.0273317 0.0195062 0.00199968 0.0127125 0.00966124 0.0274246
 873 9 2 0.0647258 0.0124356 0.0213366 0.0152158 0.0337986 0.0254373 0.0125951 0.0592467 0.0574152 0.0275192 0.426406 0.023094 0.0753069 0.0468316 0.0273317 0.0195062 0.00199968 0.0127125 0.00966124 0.0274246
 873 9 3 0.0647258 0.0124356 0.0213366 0.0152158 0.0337986 0.0254373 0.0125951 0.0592467 0.0574152 0.0275192 0.426406 0.023094 0.0753069 0.0468316 0.0273317 0.0195062 0.00199968 0.0127125 0.00966124 0.0274246
 873 9 4 0.0647258 0.0124356 0.0213366 0.0152158 0.0337986 0.0254373 0.0125951 0.0592467 0.0574152 0.0275192 0.426406 0.023094 0.0753069 0.0468316 0.0273317 0.0195062 0.00199968 0.0127125 0.00966124 0.0274246
 873 9 5 0.0647258 0.0124356 0.0213366 0.0152158 0.0337986 0.0254373 0.0125951 0.0592467 0.0574152 0.0275192 0.426406 0.023094 0.0753069 0.0468316 0.0273317 0.0195062 0.00199968 0.0127125 0.00966124 0.0274246
 874 10 1 0.0219389 0.00999367 0.0302399 0.0199261 0.0295243 0.0665863 0.085831 0.0607394 0.0588412 0.0343822 0.0843051 0.0787696 0.0113472 0.0238771 0.0456073 0.0574191 0.0191259 0.199105 0.0311815 0.0312589
 874 10 2 0.0219389 0.00999367 0.0302399 0.0199261 0.0295243 0.0665863 0.085831 0.0607394 0.0588412 0.0343822 0.0843051 0.0787696 0.0113472 0.0238771 0.0456073 0.0574191 0.0191259 0.199105 0.0311815 0.0312589
 874 10 3 0.0219389 0.00999367 0.0302399 0.0199261 0.0295243 0.0665863 0.085831 0.0607394 0.0588412 0.0343822 0.0843051 0.0787696 0.0113472 0.0238771 0.0456073 0.0574191 0.0191259 0.199105 0.0311815 0.0312589
 874 10 4 0.0219389 0.00999367 0.0302399 0.0199261 0.0295243 0.0665863 0.085831 0.0607394 0.0588412 0.0343822 0.0843051 0.0787696 0.0113472 0.0238771 0.0456073 0.0574191 0.0191259 0.199105 0.0311815 0.0312589
 874 10 5 0.0219389 0.00999367 0.0302399 0.0199261 0.0295243 0.0665863 0.085831 0.0607394 0.0588412 0.0343822 0.0843051 0.0787696 0.0113472 0.0238771 0.0456073 0.0574191 0.0191259 0.199105 0.0311815 0.0312589
 881 5 1 0.078823 0.0231863 0.0392401 0.0201412 0.0757602 0.0359017 0.0421695 0.104567 0.0117078 0.0816294 0.015784 0.0461344 0.0404052 0.03945 0.105187 0.0937241 0.0422057 0.0697591 0.0199 0.014325
 881 5 2 0.078823 0.0231863 0.0392401 0.0201412 0.0757602 0.0359017 0.0421695 0.104567 0.0117078 0.0816294 0.015784 0.0461344 0.0404052 0.03945 0.105187 0.0937241 0.0422057 0.0697591 0.0199 0.014325
 881 5 3 0.078823 0.0231863 0.0392401 0.0201412 0.0757602 0.0359017 0.0421695 0.104567 0.0117078 0.0816294 0.015784 0.0461344 0.0404052 0.03945 0.105187 0.0937241 0.0422057 0.0697591 0.0199 0.014325
 882 6 1 0.0131444 0.0238771 0.0392928 0.0334272 0.114751 0.0151597 0.0298098 0.272561 0.0474069 0.0490685 0.0236389 0.081832 0.00827939 0.0107201 0.0152915 0.0673267 0.0140908 0.068142 0.025103 0.0470769
 882 6 2 0.0131444 0.0238771 0.0392928 0.0334272 0.114751 0.0151597 0.0298098 0.272561 0.0474069 0.0490685 0.0236389 0.081832 0.00827939 0.0107201 0.0152915 0.0673267 0.0140908 0.068142 0.025103 0.0470769
 882 6 3 0.0131444 0.0238771 0.0392928 0.0334272 0.114751 0.0151597 0.0298098 0.272561 0.0474069 0.0490685 0.0236389 0.081832 0.00827939 0.0107201 0.0152915 0.0673267 0.0140908 0.068142 0.025103 0.0470769
 882 6 4 0.0131444 0.0238771 0.0392928 0.0334272 0.114751 0.0151597 0.0298098 0.272561 0.0474069 0.0490685 0.0236389 0.081832 0.00827939 0.0107201 0.0152915 0.0673267 0.0140908 0.068142 0.025103 0.0470769
 882 6 5 0.0131444 0.0238771 0.0392928 0.0334272 0.114751 0.0151597 0.0298098 0.272561 0.0474069 0.0490685 0.0236389 0.081832 0.00827939 0.0107201 0.0152915 0.0673267 0.0140908 0.068142 0.025103 0.0470769
 883 7 1 0.0328239 0.0217455 0.0250496 0.0280512 0.081234 0.0618166 0.119157 0.011011 0.0190766 0.0492066 0.0943818 0.0252098 0.0157905 0.0782648 0.080294 0.0823006 0.0603043 0.0577526 0.038845 0.017684
 883 7 2 0.0328239 0.0217455 0.0250496 0.0280512 0.081234 0.0618166 0.119157 0.011011 0.0190766 0.0492066 0.0943818 0.0252098 0.0157905 0.0782648 0.080294 0.0823006 0.0603043 0.0577526 0.038845 0.017684
 883 7 3 0.0328239 0.0217455 0.0250496 0.0280512 0.081234 0.0618166 0.119157 0.011011 0.0190766 0.0492066 0.0943818 0.0252098 0.0157905 0.0782648 0.080294 0.0823006 0.0603043 0.0577526 0.038845 0.017684
 883 7 4 0.0328239 0.0217455 0.0250496 0.0280512 0.081234 0.0618166 0.119157 0.011011 0.0190766 0.0492066 0.0943818 0.0252098 0.0157905 0.0782648 0.080294 0.0823006 0.0603043 0.0577526 0.038845 0.017684
 883 7 5 0.0328239 0.0217455 0.0250496 0.0280512 0.081234 0.0618166 0.119157 0.011011 0.0190766 0.0492066 0.0943818 0.0252098 0.0157905 0.0782648 0.080294 0.0823006 0.0603043 0.0577526 0.038845 0.017684
 884 8 1 0.285653 0.0828282 0.022927 0.0142199 0.200153 0.0291723 0.0111396 0.0506847 0.00642849 0.0254834 0.0421819 0.0341497 0.0485289 0.0157304 0.0447833 0.00477009 0.0268479 0.0101087 0.00131463 0.0428948
 884 8 2 0.285653 0.0828282 0.022927 0.0142199 0.200153 0.0291723 0.0111396 0.0506847 0.00642849 0.0254834 0.0421819 0.0341497 0.0485289 0.0157304 0.0447833 0.00477009 0.0268479 0.0101087 0.00131463 0.0428948
 884 8 3 0.285653 0.0828282 0.022927 0.0142199 0.200153 0.0291723 0.0111396 0.0506847 0.00642849 0.0254834 0.0421819 0.0341497 0.0485289 0.0157304 0.0447833 0.00477009 0.0268479 0.0101087 0.00131463 0.0428948
 884 8 4 0.285653 0.0828282 0.022927 0.0142199 0.200153 0.0291723 0.0111396 0.0506847 0.00642849 0.0254834 0.0421819 0.0341497 0.0485289 0.0157304 0.0447833 0.00477009 0.0268479 0.0101087 0.00131463 0.0428948
 884 8 5 0.285653 0.0828282 0.022927 0.0142199 0.200153 0.0291723 0.0111396 0.0506847 0.00642849 0.0254834 0.0421819 0.0341497 0.0485289 0.0157304 0.0447833 0.00477009 0.0268479 0.0101087 0.00131463 0.0428948
 885 9 1 0.0838868 0.0189738 0.0109322 0.0198259 0.0692691 0.00577493 0.00228038 0.0342142 0.0451384 0.179864 0.105505 0.130666 0.0392705 0.0797956 0.00582031 0.0282179 0.00278887 0.0763554 0.0417162 0.0197051
 885 9 2 0.0838868 0.0189738 0.0109322 0.0198259 0.0692691 0.00577493 0.00228038 0.0342142 0.0451384 0.179864 0.105505 0.130666 0.0392705 0.0797956 0.00582031 0.0282179 0.00278887 0.0763554 0.0417162 0.0197051
 885 9 3 0.0838868 0.0189738 0.0109322 0.0198259 0.0692691 0.00577493 0.00228038 0.0342142 0.0451384 0.179864 0.105505 0.130666 0.0392705 0.0797956 0.00582031 0.0282179 0.00278887 0.0763554 0.0417162 0.0197051
