 850 10 5 0.000347689 0.000299025 0.000184721 0.000289884 0.000243498 0.00205524 0.043373 0.120953 0.0788268 0.0587319 0.0452533 0.0192464 0.0130023 0.0261768 0.0205705 0.0169792 0.00936603 0.0072938 0.00889883 0.527908
 857 5 1 0.00150464 0.00100335 0.00410626 0.149676 0.183961 0.435464 0.0617344 0.0775471 0.0302764 0.00624462 0.00536654 0.00245558 0.00485635 0.00324212 0.00420712 0.00188442 0.00164672 0.00112553 0.00152277 0.0221755
 857 5 2 2.66225e-05 1.67421e-05 2.28993e-05 0.000224487 0.00402614 0.077371 0.0556601 0.223555 0.147132 0.0423797 0.0423599 0.0201017 0.0387677 0.024379 0.0291375 0.011818 0.0092172 0.00554936 0.00653333 0.261721
 857 5 3 2.01556e-05 1.26752e-05 1.72482e-05 2.29208e-05 6.36916e-06 0.00184328 0.00946358 0.116207 0.112148 0.0465768 0.0572825 0.0299536 0.0604492 0.0388538 0.0469403 0.0191406 0.0149672 0.00902201 0.0106264 0.426447
 858 6 1 0.000276472 0.000644097 0.0400841 0.731363 0.220867 0.00191379 0.000267593 0.000441125 0.000512186 0.000173943 0.000303384 0.00050682 0.000583877 0.000148469 0.00030761 0.000338403 0.000267206 0.000296233 0.000426679 0.000278081
 858 6 2 5.14348e-05 3.25997e-05 0.000147148 0.0835558 0.689015 0.201695 0.022042 0.0022548 0.000380504 5.34019e-05 7.34427e-05 0.000111796 0.000122829 3.03574e-05 6.17027e-05 6.6939e-05 5.22962e-05 5.74967e-05 8.22704e-05 0.000112977
 858 6 3 4.32624e-05 2.74022e-05 4.50982e-05 5.80737e-05 0.030749 0.362611 0.356238 0.151346 0.0488997 0.00683009 0.00576256 0.00579614 0.00462728 0.000878473 0.00141216 0.00123021 0.00077818 0.000696255 0.000813884 0.0211577
 858 6 4 5.02491e-05 3.18275e-05 5.23814e-05 6.02222e-05 7.89099e-05 0.0242097 0.215098 0.282413 0.168169 0.0315928 0.0317591 0.0351274 0.029407 0.00570401 0.00923742 0.00804241 0.00505859 0.00448345 0.00517401 0.14425
 858 6 5 8.66886e-05 5.49081e-05 9.03671e-05 0.000103894 7.42941e-05 0.000908345 0.0436204 0.155465 0.158105 0.0397984 0.0535969 0.0694474 0.0627015 0.0126092 0.0207815 0.0182484 0.0115245 0.0102316 0.0118126 0.33074
 859 7 1 0.000215242 0.00276286 0.145099 0.807796 0.039724 0.000223721 0.000457845 0.000258077 0.000273545 0.000126421 0.000519532 0.000265444 0.000242023 0.000215774 0.000367567 0.000288243 0.000248142 0.000308438 0.000383548 0.000224576
 859 7 2 1.43551e-05 1.23947e-05 0.000539815 0.152446 0.843977 0.0027171 3.78737e-05 1.77765e-05 1.8835e-05 8.70469e-06 3.57724e-05 1.82771e-05 1.66645e-05 1.48571e-05 2.53088e-05 1.98469e-05 1.70858e-05 2.12375e-05 2.64092e-05 1.54632e-05
 859 7 3 1.94584e-05 1.66306e-05 1.86753e-05 0.000463056 0.877208 0.1175 0.00439512 5.40721e-05 2.70213e-05 1.186e-05 4.8565e-05 2.47941e-05 2.25998e-05 2.01458e-05 3.43149e-05 2.69079e-05 2.31635e-05 2.87911e-05 3.58012e-05 2.10497e-05
 859 7 4 0.000230268 0.000196804 0.000220996 0.000278049 0.108992 0.662964 0.216739 0.00577179 0.000849276 0.000176364 0.000632263 0.000309775 0.000277212 0.000244653 0.000414122 0.000323323 0.000277435 0.000343987 0.000426914 0.000331574
 859 7 5 0.000235184 0.000201005 0.000225714 0.000283896 0.00145346 0.0629312 0.196215 0.0827192 0.0810826 0.0299559 0.0964355 0.0385158 0.0276824 0.0196046 0.0266637 0.0167489 0.0115762 0.0115741 0.0115979 0.284297
 860 8 1 7.99942e-05 0.00231714 0.144231 0.849481 0.00142761 0.000146454 0.000152388 0.000174338 0.000142944 9.88222e-05 0.00011981 6.94938e-05 0.00013157 0.000203872 0.000262995 0.000241489 0.000200236 0.000153452 0.00018691 0.000178779
 860 8 2 1.23735e-05 1.46151e-05 0.00238416 0.786175 0.21064 0.000397228 2.48174e-05 2.83454e-05 2.32412e-05 1.60674e-05 1.94798e-05 1.1299e-05 2.13919e-05 3.31474e-05 4.27601e-05 3.92635e-05 3.25562e-05 2.49496e-05 3.03896e-05 2.90676e-05
 860 8 3 2.14279e-05 2.45721e-05 3.66232e-05 0.00931071 0.910765 0.0788947 0.000336109 4.99717e-05 4.02614e-05 2.78254e-05 3.37345e-05 1.95671e-05 3.70456e-05 5.74034e-05 7.40503e-05 6.7995e-05 5.63794e-05 4.32068e-05 5.26275e-05 5.03384e-05
 860 8 4 0.000148751 0.000170577 0.000254204 0.000666905 0.175174 0.789351 0.0295917 0.000736313 0.000292917 0.000193891 0.000234403 0.000135895 0.000257239 0.000398567 0.000514126 0.000472068 0.000391416 0.000299958 0.000365356 0.000350291
 860 8 5 0.000182111 0.000208832 0.000311215 0.000813423 0.00222749 0.185465 0.112661 0.12408 0.0833489 0.041159 0.0339319 0.0140586 0.0200776 0.0242187 0.024729 0.018138 0.01208 0.00746524 0.00735719 0.287486
 861 9 1 0.000849139 0.00784981 0.169679 0.802022 0.00935135 0.000792589 0.00100353 0.000810227 0.000993565 0.000313662 0.000627959 0.000580052 0.00169087 0.000647028 0.000337223 0.000361774 0.000533664 0.000589262 0.000352404 0.000615399
 861 9 2 0.00016104 0.000186584 0.00185701 0.430582 0.551494 0.0138776 0.00021329 0.000156123 0.000191415 6.04283e-05 0.000120979 0.00011175 0.000325754 0.000124653 6.49675e-05 6.96973e-05 0.000102813 0.000113524 6.78921e-05 0.000118559
 861 9 3 0.000185255 0.000213521 0.00010408 0.00116151 0.484014 0.500658 0.0116706 0.000292505 0.000226691 6.96956e-05 0.00013928 0.000128604 0.00037483 0.000143421 7.47462e-05 8.01855e-05 0.000118282 0.000130602 7.81048e-05 0.00013668
 861 9 4 0.000650427 0.000749669 0.00036542 0.000387554 0.0172381 0.804403 0.162871 0.0065213 0.00145272 0.000275233 0.000512784 0.00046375 0.00133935 0.000509958 0.000264956 0.000283632 0.000417728 0.000460684 0.000275245 0.000557128
 861 9 5 0.000738873 0.000851611 0.000415111 0.000440188 0.000454168 0.0852532 0.16368 0.0987559 0.112059 0.0283118 0.0444713 0.0321715 0.0740911 0.022582 0.00942784 0.00813454 0.00968189 0.00865171 0.00420064 0.295627
 862 10 1 0.00162623 0.00533775 0.0326876 0.737484 0.183037 0.00648382 0.00155526 0.00178928 0.00207155 0.00271892 0.00379265 0.00178265 0.00167672 0.00199071 0.00260717 0.00345172 0.00286458 0.00233847 0.00201306 0.00269024
 862 10 2 0.000279477 0.000728806 0.000457364 0.0809337 0.539241 0.359238 0.0126 0.0011281 0.000463342 0.000497848 0.000671528 0.000312069 0.000291932 0.000345508 0.00045156 0.000596942 0.000494844 0.000403608 0.000347204 0.000517415
 862 10 3 0.000232853 0.000607182 0.000323165 0.000487313 0.0241333 0.646826 0.202087 0.0582026 0.0189624 0.0104492 0.00730032 0.00215663 0.00147166 0.00136921 0.00146631 0.00162948 0.00115648 0.000819849 0.000621473 0.0196971
 862 10 4 0.000161278 0.000420544 0.000223829 0.000333413 0.000240091 0.0714212 0.200544 0.177715 0.105647 0.0768252 0.0618604 0.0192898 0.0132159 0.0120021 0.0123266 0.0129664 0.00861309 0.00565437 0.00392825 0.216612
 862 10 5 0.000243781 0.000635679 0.000338332 0.000503973 0.000293285 0.00274185 0.0365019 0.0871188 0.0879939 0.0854284 0.0920973 0.0336121 0.02481 0.023336 0.0243663 0.0258226 0.0172007 0.0112944 0.0078359 0.437825
 869 5 1 0.00114418 0.000507826 0.00289066 0.0700775 0.509302 0.202554 0.142117 0.0309507 0.00788156 0.00681792 0.0024215 0.00275279 0.00108481 0.0022298 0.00102894 0.000906655 0.00111578 0.000447365 0.000851509 0.0129178
 869 5 2 3.41198e-05 1.47663e-05 1.83661e-05 0.000175176 0.0187184 0.0604298 0.215067 0.149838 0.0644172 0.0780451 0.032356 0.0382838 0.0147617 0.0286739 0.0122257 0.00978569 0.0107815 0.00381916 0.00634375 0.256211
 869 5 3 2.84924e-05 1.23309e-05 1.52047e-05 1.88522e-05 3.15419e-05 0.00158218 0.040246 0.0857781 0.0541072 0.0945291 0.048222 0.0628734 0.0253692 0.0503686 0.0217085 0.0174691 0.0192972 0.00684394 0.0113732 0.460126
 870 6 1 0.000242637 0.00113137 0.100739 0.625379 0.263023 0.00407736 0.000701752 0.000261848 0.000664913 0.000182259 0.000317161 0.000141703 0.000578273 0.000170948 0.000314807 0.000577281 0.000319876 0.000308358 0.000609919 0.000257742
 870 6 2 3.29923e-05 6.70837e-05 0.000212388 0.050303 0.588409 0.312556 0.0463342 0.00107403 0.000388083 4.23934e-05 5.71871e-05 2.30974e-05 8.94997e-05 2.56456e-05 4.62432e-05 8.35066e-05 4.57323e-05 4.36826e-05 8.57754e-05 8.05597e-05
 870 6 3 1.85639e-05 3.77354e-05 2.91383e-05 2.139e-05 0.0175585 0.375345 0.49978 0.0482515 0.0340872 0.00384165 0.00323259 0.000869166 0.00245655 0.000541834 0.000773617 0.00112243 0.000497738 0.000386761 0.000619935 0.0105294
 870 6 4 3.45857e-05 7.03034e-05 5.42864e-05 3.518e-05 6.53732e-05 0.0363753 0.438314 0.130828 0.170383 0.0258354 0.0259119 0.00766511 0.0227302 0.00512563 0.00737797 0.0107073 0.00472613 0.00364229 0.00577218 0.104345
 870 6 5 7.58659e-05 0.000154215 0.00011908 7.71693e-05 7.82597e-05 0.00173534 0.11302 0.0915724 0.203677 0.0413817 0.0556014 0.0192683 0.0616235 0.0144068 0.0211047 0.0308912 0.0136903 0.0105687 0.0167561 0.304199
 871 7 1 9.81132e-05 0.0011503 0.276298 0.710824 0.00903288 6.30754e-05 7.56212e-05 0.000285397 0.000311794 6.7668e-05 0.000206832 0.000184926 0.000266144 9.32566e-05 0.000221878 0.000186469 0.00012742 0.000171088 0.00023124 0.000103087
 871 7 2 2.13056e-05 2.69239e-05 0.00271688 0.39839 0.595518 0.00276222 2.05198e-05 6.31901e-05 6.90062e-05 1.49762e-05 4.57758e-05 4.09277e-05 5.89026e-05 2.06394e-05 4.91059e-05 4.1269e-05 2.82005e-05 3.78651e-05 5.11779e-05 2.2815e-05
 871 7 3 3.8795e-05 4.88011e-05 7.05411e-05 0.00161434 0.832454 0.161084 0.00352817 0.000276363 0.000133919 2.74283e-05 8.34987e-05 7.45905e-05 0.000107314 3.75967e-05 8.94422e-05 7.51631e-05 5.1359e-05 6.89577e-05 9.31995e-05 4.17432e-05
 871 7 4 0.000418431 0.000526354 0.000760811 0.000789997 0.0837677 0.73537 0.140881 0.0251189 0.00380958 0.000371505 0.000990583 0.000849301 0.00119966 0.000416121 0.000983776 0.000823137 0.000560645 0.0007509 0.00101291 0.000598974
 871 7 5 0.000204152 0.000256807 0.000371198 0.000385318 0.000533627 0.0333455 0.060926 0.171969 0.173744 0.0301433 0.0721746 0.0504439 0.0572274 0.0159286 0.0302579 0.0203692 0.0111749 0.0120692 0.0131451 0.245331
 872 8 1 0.000187046 0.002784 0.27177 0.718822 0.00285758 0.000136294 0.000243027 0.000180468 0.000162003 0.00025171 0.000180283 0.000255352 0.000146304 0.000344485 0.000362906 0.000244441 0.000113586 0.000375577 0.000136766 0.000446291
 872 8 2 2.938e-05 2.67661e-05 0.00349621 0.590524 0.404952 0.00041316 3.94912e-05 2.92712e-05 2.62763e-05 4.08263e-05 2.92412e-05 4.14171e-05 2.373e-05 5.58741e-05 5.88619e-05 3.96473e-05 1.84232e-05 6.09172e-05 2.21829e-05 7.23866e-05
 872 8 3 2.76709e-05 2.4873e-05 1.61485e-05 0.00378396 0.950368 0.0449664 0.000323742 2.81295e-05 2.4757e-05 3.84522e-05 2.75403e-05 3.90078e-05 2.23496e-05 5.26238e-05 5.54378e-05 3.7341e-05 1.73515e-05 5.73735e-05 2.08924e-05 6.81763e-05
 872 8 4 0.000325142 0.000292266 0.000189708 0.000408354 0.274704 0.674602 0.0433389 0.000699963 0.000304864 0.000453531 0.000323913 0.000458563 0.000262689 0.000618468 0.000651508 0.000438818 0.000203904 0.000674205 0.000245507 0.000803033
 872 8 5 0.000262377 0.000235848 0.000153087 0.000328296 0.00230244 0.104476 0.108757 0.0777483 0.057179 0.0634584 0.0309064 0.0312691 0.0135141 0.0247706 0.0206552 0.0111133 0.0041479 0.0110598 0.00325861 0.434404
 873 9 1 0.000344033 0.00252606 0.3454 0.636485 0.00806528 0.000434987 0.000538971 0.000721188 0.000549154 0.000636345 0.000742408 0.000362165 0.000290272 0.000434187 0.000548737 0.000260778 0.000561946 0.000276545 0.000430379 0.00039125
 873 9 2 8.31113e-05 0.000119069 0.00390288 0.399744 0.583656 0.0108354 0.000146689 0.000175891 0.000133905 0.000155165 0.000181028 8.83098e-05 7.07794e-05 0.000105871 0.000133803 6.35876e-05 0.000137024 6.74323e-05 0.000104943 9.54018e-05
 873 9 3 0.000104293 0.000149062 0.000134404 0.00116171 0.559032 0.427619 0.00973708 0.00037718 0.000173619 0.000195282 0.000227365 0.000110865 8.88427e-05 0.000132879 0.000167928 7.98023e-05 0.00017196 8.46237e-05 0.000131696 0.000120006
 873 9 4 0.000479136 0.000684815 0.000617464 0.0004551 0.0231196 0.797436 0.15803 0.0104866 0.00145056 0.00100876 0.00109522 0.000523094 0.000415379 0.000618222 0.00077889 0.000369356 0.00079465 0.000390586 0.000607276 0.000639895
 873 9 5 0.000447814 0.000640047 0.000577099 0.000425285 0.000501156 0.0695343 0.130664 0.130656 0.0920596 0.0853731 0.0781473 0.0298562 0.0189051 0.0225234 0.0228023 0.0087154 0.0151533 0.00603503 0.00762512 0.279358
 874 10 1 0.00132332 0.00222565 0.0784884 0.617613 0.252286 0.00778251 0.00141881 0.00347203 0.00346876 0.00165947 0.00269717 0.00252911 0.0013316 0.00284208 0.00741005 0.00317958 0.00278385 0.000828104 0.00286665 0.00379377
 874 10 2 0.000178112 0.000266509 0.00052506 0.0516008 0.576637 0.353933 0.00996517 0.00185106 0.000622827 0.000239456 0.00037502 0.000347255 0.000181733 0.000386523 0.00100544 0.000430711 0.000376634 0.000111927 0.000387164 0.000577847
 874 10 3 0.000149022 0.000222975 0.000332859 0.000281588 0.0258851 0.639904 0.160778 0.0985026 0.0276619 0.00554407 0.00449648 0.00263836 0.00100327 0.00167039 0.00354448 0.0012703 0.000946149 0.000243062 0.000736679 0.024189
 874 10 4 0.000100918 0.000151 0.000225413 0.000188119 0.000227068 0.0622384 0.140554 0.265056 0.13597 0.03604 0.0338131 0.0210348 0.00806704 0.0131701 0.0269277 0.00918035 0.00643355 0.00153901 0.00429956 0.234784
 874 10 5 0.00015091 0.000225801 0.000337077 0.000281308 0.000274406 0.00236374 0.025309 0.128543 0.112037 0.0396467 0.0498016 0.0362602 0.014982 0.0253327 0.0526588 0.0180869 0.0127105 0.0030412 0.00848472 0.469472
 881 5 1 0.000538229 0.000531951 0.00121278 0.0802967 0.398689 0.30178 0.146165 0.0199283 0.0159975 0.00363685 0.00442796 0.00202526 0.00410823 0.00206982 0.000998652 0.00143132 0.00101483 0.00071133 0.000741534 0.0136946
 881 5 2 1.49573e-05 1.46273e-05 1.2371e-05 0.000167006 0.0131538 0.0819602 0.202519 0.0884726 0.120475 0.0384943 0.0549482 0.0262807 0.0524034 0.0250635 0.0112241 0.0146791 0.00935942 0.00582139 0.00531805 0.249618
 881 5 3 1.21541e-05 1.18859e-05 1.00154e-05 1.07769e-05 2.06699e-05 0.00207795 0.0367713 0.0491836 0.0983466 0.0453184 0.0796014 0.0419553 0.0875468 0.0427993 0.0193747 0.0254749 0.0162856 0.0101417 0.00926918 0.435788
 882 6 1 0.000117914 0.00026872 0.0110401 0.806845 0.178635 0.00158989 8.41982e-05 6.34868e-05 0.000129346 9.32764e-05 4.91624e-05 9.60056e-05 0.000113593 0.000221129 8.43551e-05 0.000112901 7.98517e-05 0.000114476 0.000109608 0.000151885
 882 6 2 3.27794e-05 4.3834e-05 4.9414e-05 0.108773 0.669015 0.207673 0.0131419 0.000624215 0.00017642 4.84012e-05 1.93226e-05 3.37333e-05 3.76636e-05 7.07902e-05 2.63699e-05 3.46854e-05 2.42078e-05 3.43446e-05 3.26127e-05 0.000108042
 882 6 3 3.85446e-05 5.15364e-05 2.30952e-05 5.42751e-05 0.0403815 0.516755 0.294747 0.0585412 0.0331736 0.00983199 0.00250475 0.00294196 0.00240925 0.00349674 0.00103333 0.00109317 0.000618021 0.000713148 0.00055238 0.0310394
 882 6 4 7.1145e-05 9.51248e-05 4.26286e-05 8.05803e-05 0.000130755 0.043587 0.225202 0.13836 0.144593 0.0576809 0.0175222 0.0226553 0.0194787 0.0289243 0.0086245 0.00913536 0.00514686 0.00589886 0.00452523 0.268245
 882 6 5 0.000102008 0.00013639 6.11212e-05 0.000115536 0.000102314 0.00135917 0.037956 0.0633014 0.11298 0.0603901 0.0245762 0.0372251 0.0345178 0.0531403 0.0161256 0.0172275 0.00974521 0.0111881 0.00858649 0.511163
 883 7 1 7.69923e-05 0.000342789 0.0382375 0.949613 0.010384 0.000113098 9.08862e-05 5.069e-05 8.45213e-05 8.43808e-05 6.62632e-05 5.96358e-05 8.60704e-05 8.57298e-05 0.000106446 9.08875e-05 7.55303e-05 9.84829e-05 0.000164251 8.83567e-05
 883 7 2 1.44141e-05 1.65393e-05 0.000476506 0.505619 0.488169 0.00544758 2.35468e-05 1.03694e-05 1.72817e-05 1.72529e-05 1.35485e-05 1.21934e-05 1.75984e-05 1.75288e-05 2.17646e-05 1.85833e-05 1.54433e-05 2.01363e-05 3.35836e-05 1.80659e-05
 883 7 3 2.77426e-05 3.17389e-05 1.97716e-05 0.0015775 0.662416 0.330586 0.00485612 5.28119e-05 3.5832e-05 3.3433e-05 2.61304e-05 2.3493e-05 3.38935e-05 3.37528e-05 4.19044e-05 3.57766e-05 2.97297e-05 3.87626e-05 6.46466e-05 3.49674e-05
 883 7 4 0.000196978 0.000225353 0.000140381 0.000275618 0.037417 0.846349 0.108845 0.00286797 0.000663862 0.000297802 0.000204008 0.000176064 0.000249401 0.000245909 0.000303399 0.000257912 0.000213635 0.000277859 0.000462508 0.000330025
 883 7 5 0.000258059 0.000295233 0.000183911 0.000360904 0.000640032 0.103051 0.126396 0.0527225 0.0812983 0.064882 0.0399129 0.0280796 0.0319459 0.0252756 0.0250568 0.0171374 0.011434 0.011992 0.0161169 0.362961
