 860 8 1 0.0699275 0.177716 0.221942 0.252466 0.166586 0.0972397 0.0115568 0.00174361 0.000410548 0.000285365 4.61383e-05 1.94515e-05 7.80043e-06 2.31596e-05 1.58887e-05 1.18212e-06 2.70805e-06 6.63882e-07 5.86834e-07 8.30892e-06
 860 8 2 0.0155717 0.0515232 0.11154 0.264027 0.289374 0.22803 0.0308116 0.00509927 0.00145141 0.001422 0.000311171 0.00016162 7.43179e-05 0.000241798 0.000176539 1.36473e-05 3.15824e-05 7.50315e-06 6.03701e-06 0.00012475
 860 8 3 0.000142393 0.00571217 0.02359 0.134855 0.332533 0.408683 0.0694974 0.012487 0.00418075 0.00410523 0.000924808 0.000509223 0.00025046 0.000873824 0.000684838 5.68612e-05 0.000141342 3.60399e-05 3.10489e-05 0.000705265
 860 8 4 2.71279e-08 2.78617e-05 0.00694173 0.0576365 0.276882 0.492856 0.109263 0.0235546 0.00828018 0.00939865 0.00232444 0.00138993 0.000746802 0.00286243 0.00247255 0.000226586 0.000621843 0.000174994 0.000166243 0.00417264
 860 8 5 2.97557e-08 2.6514e-08 0.0012919 0.0220815 0.153643 0.47951 0.151038 0.0423173 0.0183385 0.0247922 0.00744983 0.00529612 0.00332886 0.0148042 0.0147832 0.00156416 0.00495607 0.0016112 0.00176965 0.0514239
 861 9 1 0.0410022 0.223188 0.110331 0.0741944 0.495642 0.030499 0.0128407 0.00945974 0.00131412 0.000235369 0.000174442 0.000130454 0.000509151 0.000166281 3.00376e-05 4.54932e-05 6.18116e-06 3.30803e-06 2.70527e-06 0.000225671
 861 9 2 0.00869473 0.0621975 0.0475359 0.0621813 0.691915 0.0588346 0.0304682 0.025766 0.00397784 0.000812823 0.000669217 0.000553972 0.00240426 0.000877859 0.00017811 0.000304074 4.66939e-05 2.82881e-05 2.61911e-05 0.00252764
 861 9 3 2.48398e-05 0.00596237 0.0112254 0.026864 0.657476 0.0926115 0.0663156 0.0686374 0.0119688 0.0026947 0.00257241 0.00246604 0.0122689 0.00509464 0.00116921 0.00224933 0.000388121 0.000263602 0.000273066 0.029474
 861 9 4 3.57111e-08 1.07036e-06 0.00312206 0.0126688 0.470493 0.104353 0.0890402 0.109505 0.0226479 0.00572804 0.00581152 0.00590602 0.0312151 0.0137749 0.00335724 0.00685141 0.00125262 0.000900374 0.000985973 0.112386
 861 9 5 4.24804e-08 9.58141e-08 0.000120509 0.00609767 0.277002 0.083647 0.0996377 0.144875 0.0303982 0.00874292 0.00957896 0.0101173 0.0548376 0.0247068 0.00613791 0.0127604 0.00237613 0.00173952 0.00194023 0.225284
 862 10 1 0.0857936 0.21053 0.0643132 0.545367 0.0135416 0.0157278 0.0080261 0.00606853 0.00716715 0.012412 0.00549699 0.00249536 0.00246552 0.00348985 0.0014674 0.000552423 7.76659e-05 0.000495195 0.000385496 0.0141275
 862 10 2 0.0248826 0.0894138 0.0377131 0.49029 0.0200129 0.0341371 0.0220622 0.0187133 0.0260854 0.0499551 0.0238044 0.0115354 0.0121263 0.0182241 0.00812368 0.00323839 0.000481657 0.0032463 0.00266944 0.103284
 862 10 3 8.6673e-06 0.00440936 0.0102604 0.220157 0.0141192 0.0354926 0.030662 0.0321873 0.0469397 0.09977 0.051417 0.0262977 0.0288262 0.0449167 0.0207016 0.00852024 0.00130739 0.00908683 0.00770323 0.307217
 862 10 4 2.12838e-07 2.78339e-07 0.000443255 0.115579 0.00916334 0.0301266 0.030899 0.0345308 0.0582915 0.122968 0.0625627 0.0318372 0.0347863 0.0540094 0.0247869 0.0101537 0.00155025 0.0107191 0.00903884 0.358553
 862 10 5 2.12775e-07 2.77408e-07 8.63476e-08 0.0471215 0.00651484 0.022214 0.0272536 0.0324354 0.0585628 0.130869 0.0671373 0.0342232 0.0375561 0.0587228 0.0271885 0.0112477 0.00173533 0.0121288 0.0103403 0.414748
 869 5 1 0.0166454 0.379026 0.286651 0.240043 0.0596734 0.00134915 0.00942542 0.00510771 0.000196464 0.00147203 0.000141859 0.000127327 2.5887e-05 5.54207e-05 4.78956e-06 1.14636e-05 1.19731e-06 1.35832e-06 1.28185e-06 3.9451e-05
 869 5 2 0.00732927 0.219634 0.229612 0.336598 0.133124 0.00413848 0.0354361 0.0220455 0.000933793 0.00795305 0.000848873 0.000839881 0.000188936 0.000449785 4.34166e-05 0.000116485 1.36746e-05 1.74648e-05 1.85563e-05 0.000658053
 869 5 3 4.28478e-05 0.038199 0.0952637 0.264159 0.236517 0.0123271 0.146244 0.112116 0.00536667 0.0507502 0.00630997 0.00725409 0.0018768 0.00509867 0.000558649 0.00169485 0.000224325 0.000322229 0.000384231 0.0152901
 870 6 1 0.0383716 0.648899 0.0534141 0.0812137 0.121412 0.0506876 0.00352756 0.00093515 0.00135281 0.000113023 2.91692e-05 2.14942e-05 5.20006e-06 7.30405e-06 4.06123e-06 1.06877e-06 2.81917e-07 1.80473e-06 1.67811e-07 2.98155e-06
 870 6 2 0.013707 0.313145 0.0429469 0.129285 0.307169 0.168838 0.0132387 0.00375552 0.0063699 0.000734252 0.000254502 0.000230352 6.37954e-05 9.8104e-05 5.80556e-05 1.59041e-05 4.25899e-06 2.66831e-05 2.29535e-06 5.6953e-05
 870 6 3 0.000163209 0.0418241 0.0108063 0.0792498 0.426046 0.366308 0.0361871 0.011161 0.0222538 0.00257223 0.000917836 0.000880665 0.00026092 0.000430373 0.000273458 8.04747e-05 2.31493e-05 0.000155637 1.43276e-05 0.000391201
 870 6 4 3.22018e-08 0.00021548 0.0032133 0.0344083 0.363416 0.45514 0.0585645 0.0217224 0.0454023 0.00607499 0.00238074 0.00248121 0.000803317 0.00145637 0.00102051 0.000331691 0.000105419 0.00078279 7.95227e-05 0.00240152
 870 6 5 3.60201e-08 1.93062e-07 0.000642853 0.01382 0.210189 0.457964 0.0832093 0.0398282 0.102314 0.0162865 0.0077427 0.00957721 0.00362194 0.00760936 0.00615767 0.00230875 0.000846523 0.00725675 0.000851882 0.0297729
 871 7 1 0.0336038 0.59741 0.0606556 0.0505162 0.251966 0.0050903 0.000599307 0.000156283 8.55781e-07 1.32808e-07 2.53273e-07 1.30954e-07 2.56595e-08 7.85278e-09 2.64918e-08 9.622e-08 1.37718e-07 2.63551e-08 2.20018e-08 2.48212e-07
 871 7 2 0.00960714 0.229714 0.0422736 0.0730394 0.623659 0.0163163 0.00248109 0.00203166 0.000108755 0.000103988 0.000374878 0.000148662 1.66849e-05 2.74086e-06 4.89766e-06 9.41526e-06 7.15998e-06 7.33456e-07 3.32156e-07 9.91592e-05
 871 7 3 0.000140693 0.0291976 0.00999314 0.0458705 0.863898 0.0355735 0.00629431 0.0054822 0.00035178 0.000357523 0.00139312 0.000600663 7.2622e-05 1.27356e-05 2.41372e-05 4.8964e-05 3.90821e-05 4.17062e-06 1.94354e-06 0.000642928
 871 7 4 1.89987e-08 0.000421733 0.00334872 0.0237723 0.884267 0.0532911 0.0122979 0.0119648 0.000754491 0.000884405 0.00370501 0.00167585 0.000212799 3.93881e-05 7.91329e-05 0.000170727 0.000145288 1.65594e-05 8.25048e-06 0.00294468
 871 7 5 2.45434e-08 1.43513e-07 0.00100394 0.0115575 0.715039 0.0729431 0.0239286 0.0319861 0.00262678 0.00368389 0.0190371 0.0106098 0.00165567 0.000376412 0.000929457 0.00246754 0.00258739 0.000363833 0.000223891 0.0989799
 872 8 1 0.0210894 0.185816 0.49068 0.180165 0.0220638 0.094261 0.00387945 0.00143393 0.000245807 0.00022317 0.000103755 1.04489e-05 1.32795e-05 1.67869e-06 6.55989e-06 3.53426e-06 1.28254e-06 3.15218e-07 8.9776e-08 1.43796e-06
 872 8 2 0.00609466 0.0699127 0.320026 0.244518 0.0497389 0.286864 0.0134229 0.00544228 0.00112776 0.00144322 0.000908119 0.00011267 0.000164193 2.27452e-05 9.45899e-05 5.29507e-05 1.9411e-05 4.62329e-06 1.19854e-06 2.80193e-05
 872 8 3 6.73709e-05 0.00936973 0.0818189 0.150974 0.0690945 0.621502 0.0365991 0.0161102 0.00392692 0.00503663 0.00326261 0.000429132 0.000668908 9.93631e-05 0.000443561 0.000266688 0.000105013 2.68452e-05 7.45152e-06 0.000191479
 872 8 4 1.25949e-08 4.48478e-05 0.0236266 0.0633198 0.0564559 0.735499 0.0564653 0.0298212 0.00763206 0.0113154 0.00804699 0.00114941 0.00195718 0.000319397 0.00157147 0.00104284 0.000453372 0.000127909 3.91493e-05 0.00111162
 872 8 5 1.34121e-08 4.14329e-08 0.00426908 0.0235527 0.0304156 0.694744 0.0757804 0.0520148 0.0164106 0.0289787 0.0250392 0.00425205 0.00846996 0.00160379 0.00912238 0.00698961 0.00350827 0.00114338 0.000404603 0.0133009
 873 9 1 0.00533676 0.0122078 0.919715 0.0550163 0.000557348 0.00508089 0.000479414 0.00051807 0.000358814 0.000392967 0.000106289 0.000131954 3.22476e-05 1.42785e-05 1.73794e-05 5.0008e-06 8.60577e-06 1.2214e-06 1.11675e-06 1.81882e-05
 873 9 2 0.00243849 0.00733053 0.853832 0.0993514 0.0016765 0.0211193 0.00245109 0.00304051 0.0023403 0.00292409 0.000878595 0.00120735 0.000328103 0.00016242 0.000222041 7.20192e-05 0.000140075 2.25045e-05 2.32946e-05 0.000438903
 873 9 3 2.10875e-05 0.00212712 0.610327 0.129925 0.00482213 0.100628 0.0161487 0.024517 0.0213149 0.0293436 0.0102228 0.0162688 0.00506812 0.00285328 0.00441225 0.0016127 0.00352456 0.00063481 0.000735183 0.0154926
 873 9 4 4.41333e-08 5.55929e-07 0.247125 0.0892025 0.00502379 0.165073 0.0315665 0.0569456 0.0587191 0.0908093 0.0336235 0.056725 0.0187728 0.0112317 0.0184449 0.00715172 0.0165608 0.0031567 0.0038646 0.0860025
 873 9 5 5.32373e-08 5.04612e-08 0.0096733 0.0435395 0.00299942 0.134184 0.0358212 0.0764009 0.0799238 0.140558 0.0562013 0.0985412 0.033444 0.0204292 0.0341979 0.0135076 0.0318569 0.00618452 0.0077119 0.174825
 874 10 1 0.0139386 0.0198933 0.206837 0.315413 0.107513 0.183985 0.00851799 0.0276438 0.0223637 0.00598515 0.0157846 0.0123847 0.00187812 0.00496198 0.00200034 0.00152457 0.000175766 0.000561897 0.000252896 0.048384
 874 10 2 0.0023358 0.00488171 0.0700802 0.163839 0.0918067 0.230733 0.0135286 0.0492534 0.0470293 0.0139184 0.0394946 0.0330794 0.00533726 0.0149717 0.00639863 0.00516403 0.000629819 0.00212829 0.00101181 0.204378
 874 10 3 5.5266e-07 0.000163523 0.0129509 0.0499725 0.0439958 0.162952 0.0127715 0.057545 0.0574842 0.0188819 0.0579462 0.0512248 0.00861822 0.0250655 0.0110761 0.00922904 0.00116122 0.00404652 0.00198329 0.412932
 874 10 4 1.29156e-08 9.82357e-09 0.000532514 0.02497 0.0271767 0.131647 0.0122498 0.0587588 0.0679448 0.0221503 0.067108 0.0590253 0.00989873 0.0286868 0.0126227 0.010468 0.00131051 0.00454312 0.00221493 0.458692
 874 10 5 1.25732e-08 9.53401e-09 1.01007e-07 0.00991342 0.0188153 0.094526 0.0105214 0.0537463 0.0664717 0.0229556 0.0701272 0.0617858 0.0104069 0.0303733 0.0134829 0.0112919 0.00142849 0.0050058 0.00246744 0.51668
 881 5 1 0.0195622 0.138645 0.0274824 0.164368 0.579219 0.0468409 0.0165986 0.00446072 0.0010629 0.000553335 0.00041502 0.000361593 3.15598e-05 3.33451e-05 5.6464e-05 2.23789e-06 3.59541e-06 6.76039e-06 2.23666e-06 0.000294235
 881 5 2 0.00458664 0.0427802 0.0117221 0.12273 0.688065 0.0765097 0.0332298 0.010252 0.0026901 0.00159189 0.00132239 0.00127005 0.00012265 0.000144099 0.000272536 1.21082e-05 2.1865e-05 4.6284e-05 1.72404e-05 0.00261318
 881 5 3 1.43889e-05 0.00399266 0.00260978 0.0516854 0.655995 0.122293 0.0735906 0.0279781 0.00829628 0.00545102 0.00527482 0.00588638 0.000653785 0.000876554 0.00188182 9.45405e-05 0.000192486 0.000458273 0.000191572 0.0325836
 882 6 1 0.155304 0.519332 0.152054 0.0461999 0.0712607 0.0228288 0.023634 0.00831884 0.000447265 0.000285719 8.19767e-05 0.000168838 7.33698e-05 1.62617e-06 3.97378e-07 1.50463e-06 1.39489e-06 2.41605e-07 1.38939e-07 5.12828e-06
 882 6 2 0.062482 0.282262 0.137693 0.0828322 0.20305 0.0856424 0.0998955 0.0376262 0.00237191 0.00209053 0.000805557 0.00203789 0.00101377 2.45997e-05 6.39779e-06 2.5217e-05 2.37331e-05 4.02302e-06 2.14029e-06 0.000110333
 882 6 3 0.000738193 0.0374065 0.0343775 0.0503806 0.279446 0.184366 0.270938 0.110952 0.00822215 0.00726666 0.00288259 0.00773056 0.00411403 0.000107077 2.99007e-05 0.000126604 0.000127994 2.3283e-05 1.32561e-05 0.000751966
 882 6 4 1.17797e-07 0.000155873 0.00826777 0.0176917 0.192791 0.185276 0.354643 0.174656 0.0135674 0.0138806 0.00604737 0.0176156 0.0102442 0.000293058 9.02473e-05 0.000422035 0.000471413 9.47122e-05 5.95059e-05 0.00373336
 882 6 5 9.48577e-08 1.00536e-07 0.00119081 0.00511573 0.0802758 0.134213 0.362755 0.230541 0.0220109 0.0267899 0.0141588 0.0489503 0.0332519 0.00110234 0.000392037 0.00211492 0.00272542 0.000632133 0.000458919 0.033321
 883 7 1 0.251182 0.185868 0.114718 0.36058 0.015021 0.0543973 0.0179486 0.000215471 6.72887e-05 3.26043e-07 2.86326e-08 5.93444e-08 1.31729e-07 6.64412e-07 2.24766e-08 6.76454e-08 1.24406e-07 4.28613e-08 7.1965e-08 7.0187e-07
 883 7 2 0.0688665 0.0685383 0.0766732 0.499967 0.0356546 0.167213 0.0712584 0.00268622 0.00820056 0.00024482 4.06412e-05 6.46035e-05 8.21414e-05 0.000222381 3.98493e-06 6.347e-06 6.2006e-06 1.14358e-06 1.04163e-06 0.000268836
 883 7 3 0.00103456 0.00893647 0.018593 0.322099 0.0506645 0.373979 0.185445 0.00743564 0.0272106 0.000863454 0.000154931 0.000267769 0.000366759 0.00106 2.01461e-05 3.38598e-05 3.47192e-05 6.67062e-06 6.2524e-06 0.00178818
 883 7 4 1.12798e-07 0.000104222 0.00503072 0.134782 0.0418723 0.452353 0.29255 0.0131031 0.0471218 0.0017246 0.00033269 0.000603206 0.000867719 0.00264695 5.33277e-05 9.53238e-05 0.000104211 2.13848e-05 2.14304e-05 0.00661256
 883 7 5 8.27783e-08 2.0147e-08 0.000856806 0.0372258 0.0192351 0.351741 0.323369 0.0198993 0.0931961 0.00408082 0.000971081 0.00216939 0.00383517 0.0143696 0.00035582 0.000782666 0.00105432 0.000266924 0.000330363 0.126261
