 858 6 2 7.36327e-05 0.0102502 0.177658 0.474298 0.18649 0.129572 0.00371251 0.00345162 0.00292278 0.00707392 0.000330973 0.000875359 9.48047e-05 4.33313e-05 3.45206e-05 6.83192e-05 0.000572135 3.95774e-05 1.22643e-05 0.00242592
 858 6 3 1.19154e-06 0.000387912 0.0239146 0.237406 0.265472 0.35945 0.0148954 0.0167568 0.0156251 0.0396995 0.00190338 0.00509543 0.000555031 0.000254273 0.000202644 0.000400673 0.00334867 0.000230927 7.1246e-05 0.0143293
 858 6 4 2.6005e-07 1.72079e-05 0.00247244 0.0739332 0.198435 0.469471 0.0265075 0.035016 0.035432 0.0938395 0.00459517 0.0124346 0.00136188 0.000625613 0.000499235 0.000987633 0.00825509 0.000569169 0.000175526 0.0353724
 858 6 5 2.25248e-07 3.92241e-06 0.000242608 0.016603 0.0925282 0.387065 0.0331214 0.0573875 0.0680642 0.196664 0.0100853 0.0279557 0.00310007 0.00143317 0.00114733 0.00227328 0.019014 0.0013112 0.000404303 0.0815961
 859 7 1 0.0373275 0.027052 0.30604 0.15778 0.404856 0.047411 0.0096538 0.00202166 0.00217908 0.000138441 0.00021748 0.000139508 4.62729e-05 0.000258118 0.000224677 0.000763702 4.77468e-05 3.73205e-06 7.25859e-05 0.00376714
 859 7 2 0.00335588 0.00407947 0.0960974 0.112479 0.595719 0.115299 0.0313841 0.0076542 0.00891213 0.000588474 0.000942138 0.000609725 0.000202932 0.00113232 0.000983846 0.00333226 0.000207209 1.60736e-05 0.000309391 0.0166949
 859 7 3 3.90349e-05 0.000104909 0.00848446 0.0359115 0.532482 0.199637 0.0784907 0.0231693 0.0297241 0.00206155 0.00338379 0.00221767 0.000742748 0.00415683 0.00361618 0.0122504 0.00076141 5.90037e-05 0.00113393 0.0615735
 859 7 4 9.72014e-06 4.72625e-06 0.000803304 0.0099518 0.347706 0.225802 0.120578 0.0417562 0.0581206 0.0042019 0.00704455 0.00466708 0.00157177 0.00882117 0.00768464 0.0260505 0.00161958 0.000125512 0.00241184 0.131069
 859 7 5 9.05786e-06 1.39743e-06 8.21297e-05 0.00226644 0.16014 0.176813 0.136388 0.0595703 0.094818 0.00737594 0.0128551 0.0086906 0.00295755 0.0166879 0.0145775 0.0494842 0.00307845 0.000238628 0.00458557 0.24938
 860 8 1 0.011321 0.0424615 0.263272 0.380574 0.0801941 0.133469 0.0194739 0.0225558 0.00462677 0.00312131 0.000608344 0.000829195 0.00290401 0.00112502 0.00027478 8.69396e-05 0.000236888 0.0148472 0.00134098 0.0166774
 860 8 2 0.00115148 0.00688531 0.0829436 0.251869 0.10238 0.269891 0.0515814 0.0690101 0.0152474 0.0106838 0.00212291 0.00292215 0.0102846 0.00399384 0.000976498 0.000309052 0.000841931 0.0527402 0.00475912 0.059406
 860 8 3 1.42996e-05 0.000155897 0.00571283 0.0565309 0.0599926 0.295911 0.0805895 0.129923 0.0315903 0.0232446 0.00473567 0.00660242 0.0233897 0.00911319 0.00223191 0.000706944 0.00192655 0.120692 0.0108899 0.136046
 860 8 4 4.20366e-06 7.43371e-06 0.000411965 0.0110414 0.0263156 0.219959 0.0807553 0.152449 0.0402086 0.0308447 0.00641953 0.00904841 0.0322349 0.0125956 0.00308931 0.000979252 0.00266963 0.167273 0.015094 0.188599
 860 8 5 4.44018e-06 3.73568e-06 4.48044e-05 0.00246311 0.0111068 0.145316 0.0703619 0.155556 0.0447088 0.0358923 0.00764929 0.0109149 0.0391309 0.01534 0.00376872 0.00119563 0.00326093 0.204368 0.0184431 0.230471
 861 9 1 0.00305905 0.013773 0.0804629 0.158014 0.189132 0.119676 0.0428011 0.042658 0.013557 0.00341167 0.0177345 0.0159532 0.0364176 0.0197418 0.00250058 0.00268686 0.00256352 0.00699443 0.00368429 0.225179
 861 9 2 0.000259126 0.00172691 0.0174105 0.0626439 0.127918 0.118131 0.0530072 0.0598047 0.0202842 0.00527923 0.0279213 0.0253407 0.0581106 0.0315744 0.00400399 0.00430466 0.00410802 0.0112091 0.00590391 0.361058
 861 9 3 4.71187e-06 3.85442e-05 0.000967951 0.00982225 0.0475324 0.0782788 0.0491215 0.0663708 0.0247287 0.00675538 0.036629 0.0336714 0.0777229 0.0423734 0.00538277 0.00579217 0.00553017 0.0150933 0.00795092 0.486233
 861 9 4 2.9151e-06 4.31406e-06 6.58978e-05 0.00163359 0.0169383 0.0465811 0.0393887 0.0625097 0.0253327 0.00722748 0.0400742 0.0372639 0.0865242 0.0473151 0.00601992 0.00648303 0.00619241 0.0169046 0.00890634 0.544632
 861 9 5 8.25097e-06 9.52275e-06 1.23249e-05 0.000393198 0.0071781 0.0293974 0.0315435 0.0570768 0.0247956 0.00733501 0.0414391 0.0389072 0.0907929 0.0497793 0.00634231 0.00683569 0.00653266 0.0178409 0.00940355 0.574377
 862 10 1 0.000843585 0.00797951 0.0811213 0.136206 0.0371861 0.0687156 0.171641 0.0263064 0.0631123 0.00593363 0.00905698 0.0247649 0.168271 0.0366825 0.00254084 0.000513102 0.0492085 0.000568037 0.00225202 0.107097
 862 10 2 0.000112676 0.00141963 0.0220481 0.0596078 0.0246997 0.0613958 0.183743 0.0311454 0.0788426 0.00762338 0.0118065 0.0325264 0.22187 0.0484659 0.00336074 0.000679112 0.0651578 0.000752423 0.00298417 0.141758
 862 10 3 0.000123802 0.00041641 0.00183337 0.0100602 0.00881667 0.037512 0.155338 0.0315213 0.0878405 0.00893722 0.0142279 0.0398246 0.274512 0.0604783 0.00423012 0.000863558 0.0839399 0.000986021 0.00400015 0.174538
 862 10 4 0.000194416 0.00060135 0.000757184 0.00239867 0.00323931 0.0218467 0.121109 0.0289303 0.0879615 0.00936967 0.0152831 0.0433504 0.301185 0.0667209 0.00468911 0.000962117 0.0940875 0.00111368 0.00456218 0.191638
 862 10 5 0.00176156 0.00543713 0.00590035 0.00710915 0.00278603 0.0146087 0.08917 0.0234884 0.0763058 0.00851889 0.0144614 0.0427466 0.311646 0.0732469 0.00553903 0.00124301 0.135298 0.00181388 0.00855064 0.170368
 869 5 1 0.119653 0.00701923 0.0159943 0.312493 0.429657 0.0923824 0.0191809 0.000335614 0.000513357 0.000359336 0.000238172 0.000204033 0.000244504 0.000555864 9.77752e-05 0.0003056 4.09509e-05 5.4663e-05 1.5634e-05 0.000654667
 869 5 2 0.00902509 0.000896062 0.00424315 0.188725 0.53834 0.192069 0.0534274 0.00108991 0.00180174 0.00131097 0.000885524 0.000765204 0.000919883 0.0020911 0.000366959 0.00114202 0.000152057 0.000201172 5.68429e-05 0.00249124
 869 5 3 9.06221e-05 2.33005e-05 0.000372451 0.0586219 0.459019 0.31314 0.124934 0.00307376 0.00558884 0.00426754 0.00295401 0.00258442 0.00312604 0.00712705 0.00125218 0.00389766 0.000518712 0.000685544 0.000193396 0.00852997
 870 6 1 0.15056 0.0394585 0.0377071 0.270323 0.484496 0.0146472 0.00173188 0.000561221 7.08361e-05 4.94102e-05 0.000129296 1.41545e-05 5.55776e-06 0.000113592 1.39273e-05 4.72118e-06 2.41348e-05 4.57226e-06 3.92541e-06 8.0134e-05
 870 6 2 0.0122235 0.00547827 0.0112309 0.190396 0.732464 0.0375426 0.00600972 0.0022801 0.000311387 0.000225686 0.000601063 6.62407e-05 2.60207e-05 0.000529849 6.45009e-05 2.16325e-05 0.000108956 2.02321e-05 1.69139e-05 0.000382429
 870 6 3 0.000141961 0.000170398 0.00122247 0.0753007 0.806748 0.0795001 0.0182743 0.00835965 0.00125501 0.000954104 0.00260292 0.000290318 0.0001147 0.00234128 0.000285172 9.55783e-05 0.000480619 8.90169e-05 7.41445e-05 0.00170003
 870 6 4 4.2462e-06 9.34315e-06 0.000157755 0.0291497 0.748933 0.128883 0.0403537 0.0216731 0.00353057 0.00279773 0.00779544 0.00087887 0.000349129 0.00714599 0.000871536 0.000292266 0.00146984 0.000272189 0.000226624 0.00520582
 870 6 5 2.45916e-06 3.37245e-06 2.5642e-05 0.0105475 0.563898 0.17242 0.0823385 0.0582997 0.0111667 0.00967066 0.0282448 0.00326348 0.00131294 0.027048 0.0033096 0.00111162 0.00559435 0.00103616 0.000862587 0.0198442
 871 7 1 0.0369107 0.00862977 0.294129 0.532561 0.0245712 0.0629443 0.0281296 0.00264432 0.00590998 0.000580164 0.000386218 0.00139469 0.00019952 0.000342264 0.000102043 5.59402e-05 0.000167184 0.00017429 1.22737e-05 0.000155186
 871 7 2 0.00404737 0.00159129 0.113098 0.467881 0.0449203 0.191311 0.114666 0.0125745 0.0303844 0.00310148 0.00210474 0.00766931 0.00110107 0.00188964 0.000562448 0.000307295 0.000913663 0.000945605 6.59319e-05 0.000865289
 871 7 3 4.13306e-05 4.2298e-05 0.0101845 0.149451 0.0394703 0.321889 0.276945 0.0366441 0.0974119 0.0104362 0.00725827 0.0267788 0.00386855 0.00665901 0.00198454 0.00108456 0.00322349 0.00333328 0.000232091 0.00306285
 871 7 4 8.29618e-07 1.50369e-06 0.00077143 0.0329659 0.0205115 0.289709 0.338526 0.0525472 0.151553 0.0169248 0.0120229 0.0448401 0.00651362 0.0112435 0.00335555 0.00183505 0.0054556 0.00564171 0.000392786 0.00518751
 871 7 5 3.03103e-07 3.73034e-07 7.03886e-05 0.00641741 0.00808565 0.194698 0.329779 0.0647489 0.213944 0.0257349 0.0190153 0.0723887 0.0106275 0.0184449 0.00552 0.0030229 0.00899291 0.00930205 0.000647639 0.00855968
 872 8 1 0.326986 0.0276773 0.0451733 0.031927 0.0650496 0.0934118 0.351116 0.00643079 0.00978518 0.00403851 0.00340152 0.00643155 0.00548732 0.0003529 0.000356954 0.000295247 4.99083e-05 0.00039247 0.000203308 0.0214333
 872 8 2 0.0224805 0.0030386 0.00961269 0.0142647 0.0561272 0.127818 0.629808 0.0133297 0.0218516 0.00936819 0.008045 0.0153619 0.0131716 0.000849129 0.000859786 0.000711361 0.000120225 0.000944904 0.000489035 0.0517475
 872 8 3 0.000150121 4.84767e-05 0.000464342 0.00222498 0.0226796 0.0961314 0.673018 0.0171386 0.0308956 0.0139041 0.0122401 0.0236707 0.0204278 0.00132126 0.00134007 0.00110962 0.0001876 0.00147456 0.0007631 0.0808101
 872 8 4 3.91827e-06 2.20258e-06 3.29014e-05 0.000421229 0.00964173 0.0692483 0.653523 0.019487 0.0381054 0.0178782 0.0160778 0.031434 0.0272798 0.00176952 0.00179734 0.00148937 0.000251896 0.00198029 0.00102489 0.108551
 872 8 5 2.44897e-06 1.16749e-06 4.32179e-06 0.000100316 0.00434521 0.0488698 0.608568 0.0212607 0.0453166 0.0222543 0.0204954 0.0405677 0.0354307 0.00230576 0.00234593 0.00194563 0.000329207 0.00258863 0.00133988 0.141928
 873 9 1 0.0658648 0.0251303 0.127777 0.0998325 0.0261479 0.0534636 0.0414218 0.336958 0.0460608 0.0325712 0.0120596 0.0245097 0.0281071 0.00722663 0.00808871 0.0111792 0.0125653 0.00603751 0.000581637 0.0344173
 873 9 2 0.0054662 0.00309862 0.0271433 0.0387983 0.0173269 0.0517007 0.0502585 0.462843 0.0675249 0.0493836 0.0186037 0.038147 0.0439453 0.0113249 0.0126905 0.0175489 0.0197292 0.00948005 0.0009132 0.0540734
 873 9 3 5.34901e-05 6.62551e-05 0.00144651 0.00578605 0.00610979 0.0324559 0.0440781 0.485862 0.0778434 0.0597465 0.0230732 0.0479187 0.0555648 0.0143676 0.0161281 0.0223224 0.0251078 0.0120676 0.00116264 0.0688388
 873 9 4 3.11093e-06 7.64417e-06 0.00011085 0.000984041 0.00222603 0.019743 0.0361271 0.467701 0.0815028 0.0653302 0.0257993 0.0541988 0.0632187 0.0163963 0.0184341 0.0255348 0.0287331 0.0138133 0.00133099 0.0788042
 873 9 5 7.09631e-06 1.78938e-05 5.20662e-05 0.000247116 0.000984301 0.0130005 0.030187 0.445591 0.0832393 0.069182 0.0278369 0.0590476 0.0692201 0.0179999 0.0202655 0.0280944 0.0316301 0.0152126 0.00146647 0.0867182
 874 10 1 0.0216537 0.000709589 0.00906228 0.424427 0.071445 0.126627 0.0519955 0.0230686 0.0868542 0.0583866 0.0203818 0.0128616 0.0124747 0.00140399 0.00605237 0.00117804 0.0105444 0.00392513 0.00927674 0.0476713
 874 10 2 0.00353127 0.000161471 0.00315439 0.236898 0.0605149 0.144277 0.0709856 0.0348332 0.138385 0.0956758 0.0338881 0.0215459 0.0209796 0.00236602 0.0102109 0.00198876 0.0178091 0.00663197 0.0156806 0.0804819
 874 10 3 0.000299993 6.99866e-05 0.000726238 0.0518324 0.0278945 0.113677 0.0773122 0.0453956 0.198515 0.144438 0.0526049 0.0339978 0.0334759 0.00381133 0.0166131 0.0032747 0.0297789 0.0113158 0.0274783 0.127489
 874 10 4 0.000363833 0.000100603 0.000747306 0.013467 0.0112185 0.0724136 0.0658682 0.0455126 0.217108 0.165354 0.0616911 0.0403931 0.0400748 0.00458572 0.0200718 0.00397321 0.0363091 0.0138817 0.0339704 0.152896
 874 10 5 0.00329235 0.000912106 0.00659662 0.0402518 0.0100837 0.0504619 0.0496097 0.0375375 0.190977 0.152461 0.059263 0.0405105 0.042279 0.00514861 0.0243353 0.00528926 0.0540159 0.0234784 0.0663236 0.137172
 881 5 1 0.0163393 0.873841 0.0141577 0.0338205 0.0562005 0.000803007 0.00108056 0.000385464 0.0013946 0.000889003 0.000122772 0.000339357 1.59562e-05 3.30639e-05 1.12101e-05 1.40813e-05 8.02515e-06 8.55773e-05 2.63081e-06 0.00045571
 881 5 2 0.00466617 0.448797 0.016129 0.0939393 0.342513 0.00841717 0.0154699 0.00649275 0.0254771 0.0168894 0.00237363 0.00659976 0.000310023 0.000638769 0.000214442 0.000265535 0.000148392 0.00154146 4.57835e-05 0.00907113
 881 5 3 7.93172e-05 0.017985 0.0022428 0.0470691 0.477828 0.0226292 0.0598766 0.0303608 0.131131 0.0912511 0.0131419 0.0369885 0.00174769 0.00360973 0.00121244 0.00150021 0.000836917 0.00866994 0.000256507 0.0515829
 882 6 1 0.0360008 0.797828 0.00393049 0.0554037 0.0948737 0.00496745 0.00199322 0.0042891 0.000135809 0.000175906 4.93905e-05 3.26494e-05 0.000224089 1.4245e-05 5.13665e-06 5.27528e-06 3.08097e-05 1.12192e-05 6.5646e-06 2.20753e-05
 882 6 2 0.00710324 0.289958 0.00326735 0.116256 0.450343 0.0413465 0.0228698 0.0580854 0.00199444 0.00268073 0.000763299 0.000505174 0.00344302 0.000215922 7.63174e-05 7.62611e-05 0.000429547 0.000149239 8.22548e-05 0.000353436
 882 6 3 7.9248e-05 0.00827323 0.000339359 0.0456018 0.507551 0.0912381 0.0731292 0.224914 0.00850635 0.0120025 0.00350146 0.00234493 0.0160671 0.00100937 0.00035661 0.000355635 0.00199627 0.000690097 0.000377719 0.0016662
 882 6 4 2.76393e-06 0.000256199 3.01393e-05 0.0119321 0.312848 0.0970304 0.105226 0.378644 0.0155108 0.0227896 0.00678596 0.00459154 0.0316189 0.00199084 0.000703858 0.000701763 0.00393545 0.00135827 0.000741698 0.00330136
 882 6 5 1.3617e-06 1.14601e-05 2.5629e-06 0.00225608 0.122606 0.0672802 0.110826 0.5242 0.0252049 0.0404346 0.0126143 0.008745 0.0609807 0.00386428 0.00137063 0.0013687 0.00768082 0.00265142 0.00144763 0.00645305
 883 7 1 0.0468686 0.685375 0.0124715 0.0206709 0.190693 0.0207422 0.0185437 0.000858804 0.000486621 0.000338063 0.000168485 0.000148833 0.000148098 0.000420663 0.000376653 0.000246548 1.45704e-05 3.79397e-05 2.07926e-05 0.00136847
 883 7 2 0.00617118 0.162346 0.00655248 0.0264707 0.535578 0.100168 0.122304 0.00666584 0.00409884 0.00296396 0.00150509 0.00133949 0.00133431 0.00377836 0.00336136 0.00217878 0.000127004 0.000324604 0.000173536 0.0125596
 883 7 3 5.80665e-05 0.00374058 0.000524396 0.00765003 0.431575 0.155693 0.27382 0.0180351 0.012209 0.00926888 0.00482405 0.0043467 0.00435622 0.0123693 0.0110142 0.00713773 0.000415641 0.00106044 0.000565448 0.0413368
 883 7 4 2.32497e-06 0.000115607 4.5219e-05 0.00189887 0.249338 0.154511 0.367361 0.0283171 0.0207719 0.0164271 0.00872907 0.00794868 0.00800831 0.0227976 0.0203224 0.0131736 0.000766939 0.00195545 0.0010416 0.0764686
 883 7 5 1.4642e-06 6.50945e-06 4.56557e-06 0.00040991 0.10864 0.114285 0.392019 0.0380838 0.0319338 0.027168 0.0150062 0.0139431 0.0141949 0.0406262 0.0363141 0.0235719 0.00137318 0.00350204 0.00186544 0.137051
 884 8 1 0.0269352 0.461906 0.0683688 0.0570957 0.11439 0.220813 0.00828658 0.00289934 0.00586978 0.00324555 0.00357301 0.00988476 0.0101119 0.00204648 0.000943327 0.000356801 0.000604836 0.000448936 0.000523489 0.00169665
 884 8 2 0.00258586 0.0741953 0.0221343 0.040419 0.161581 0.505038 0.0251286 0.0102185 0.0223511 0.0128551 0.0144379 0.0403457 0.0414757 0.00841232 0.00388026 0.00146726 0.00248484 0.00184135 0.00214204 0.00700597
 884 8 3 2.53614e-05 0.00158961 0.00146207 0.00860847 0.0890053 0.516948 0.0365041 0.017849 0.0429173 0.0259062 0.0298234 0.0843988 0.0873238 0.0177695 0.00820972 0.00310678 0.005263 0.00390021 0.00453642 0.0148527
 884 8 4 1.39637e-06 4.86744e-05 0.000115433 0.00181799 0.0421424 0.414361 0.0394219 0.0225644 0.0588433 0.0370273 0.0435426 0.124572 0.129608 0.0264484 0.0122367 0.00463376 0.00785183 0.00581884 0.00676713 0.0221764
