 847 7 3 1.51046e-14 2.17846e-12 5.54038e-14 5.67457e-09 3.65999e-18 1.18263e-13 1.3967e-17 8.93669e-07 3.38628e-22 5.59874e-13 0.998694 7.86859e-24 1.88773e-23 3.67623e-21 7.29883e-30 9.8348e-22 2.96852e-21 0.00130371 2.32989e-27 1.49998e-06
 847 7 4 1.76722e-15 3.69126e-14 2.50626e-15 7.52491e-10 1.14539e-18 6.41746e-14 1.03002e-17 7.73415e-07 3.18008e-22 5.48109e-13 0.998666 7.95402e-24 1.91879e-23 3.74715e-21 7.44989e-30 1.00447e-21 3.03257e-21 0.00133182 2.37966e-27 1.53376e-06
 847 7 5 8.83115e-16 2.09154e-15 1.36397e-16 9.12172e-11 2.80732e-19 2.6775e-14 6.24348e-18 5.96186e-07 2.82274e-22 5.25854e-13 0.998606 8.12751e-24 1.98271e-23 3.89432e-21 7.76518e-30 1.04851e-21 3.16771e-21 0.00139154 2.48642e-27 1.60383e-06
 848 8 1 1.26877e-09 1.46972e-07 1.12152e-11 1.50735e-14 4.64929e-23 2.0565e-20 4.52579e-19 0.274864 3.14173e-05 6.45691e-17 0.725091 6.98724e-07 2.28396e-14 1.11533e-11 3.76852e-26 7.03202e-19 1.23062e-05 1.59683e-09 1.06534e-19 1.02354e-10
 848 8 2 1.79131e-11 3.89136e-09 6.92003e-13 2.31388e-15 1.55003e-23 1.1611e-20 3.46174e-19 0.246854 3.06349e-05 6.56522e-17 0.753102 7.33568e-07 2.41074e-14 1.18024e-11 3.99192e-26 7.44997e-19 1.30319e-05 1.68943e-09 1.12551e-19 1.0875e-10
 848 8 3 1.05332e-13 3.97429e-11 2.18859e-14 2.39561e-16 4.20834e-24 5.91651e-21 2.51794e-19 0.216551 2.95877e-05 6.66009e-17 0.783405 7.72943e-07 2.55685e-14 1.25595e-11 4.25509e-26 7.94747e-19 1.39068e-05 1.80296e-09 1.20102e-19 1.16151e-10
 848 8 4 2.28579e-14 9.39469e-13 1.19271e-15 3.54137e-17 1.3993e-24 3.33742e-21 1.91596e-19 0.193018 2.86122e-05 6.71508e-17 0.806938 8.04929e-07 2.67764e-14 1.31906e-11 4.47546e-26 8.36525e-19 1.46431e-05 1.89873e-09 1.26488e-19 1.22357e-10
 848 8 5 2.10309e-14 1.47952e-13 1.11914e-16 6.81259e-18 5.09298e-25 1.90122e-21 1.4396e-19 0.169897 2.74537e-05 6.74459e-17 0.83006 8.38288e-07 2.80644e-14 1.38705e-11 4.71405e-26 8.81879e-19 1.54438e-05 2.00299e-09 1.33447e-19 1.29104e-10
 849 9 1 2.91938e-20 2.56603e-15 1.0182e-12 6.30933e-05 5.89877e-19 7.49778e-07 9.20573e-16 4.0342e-30 3.34551e-10 1.75955e-19 6.03309e-13 0.943059 7.32594e-12 5.43773e-18 5.26009e-15 7.09626e-16 2.25037e-26 4.90297e-09 0.0568768 2.93558e-11
 849 9 2 7.7453e-22 1.14594e-16 9.18511e-14 1.21602e-05 2.17609e-19 4.32702e-07 6.91648e-16 3.49601e-30 3.12336e-10 1.70699e-19 5.96936e-13 0.942571 7.36008e-12 5.47744e-18 5.30549e-15 7.162e-16 2.27181e-26 4.94992e-09 0.0574161 2.9656e-11
 849 9 3 1.24401e-23 1.81424e-18 3.80888e-15 1.42476e-06 6.05632e-20 2.15135e-07 4.81427e-16 2.91593e-30 2.8626e-10 1.64238e-19 5.88868e-13 0.94184 7.40303e-12 5.52813e-18 5.36399e-15 7.24762e-16 2.3001e-26 5.01298e-09 0.0581584 3.0034e-11
 849 9 4 6.31779e-24 7.46269e-20 2.33924e-16 2.13539e-07 1.9462e-20 1.15511e-07 3.48443e-16 2.47933e-30 2.64772e-10 1.5866e-19 5.81735e-13 0.941183 7.44163e-12 5.57381e-18 5.41669e-15 7.32462e-16 2.32547e-26 5.06926e-09 0.0588165 3.03778e-11
 849 9 5 1.76247e-23 8.59637e-20 4.37046e-17 4.92426e-08 7.89339e-21 6.97701e-08 2.67069e-16 2.16673e-30 2.48043e-10 1.54114e-19 5.75749e-13 0.940553 7.474e-12 5.61276e-18 5.46227e-15 7.39232e-16 2.34825e-26 5.12123e-09 0.0594473 3.06625e-11
 850 10 1 7.90783e-19 1.46035e-29 0.00362154 8.83118e-35 1.55917e-23 3.76039e-13 1.0227e-24 0.996378 1.44904e-21 1.36715e-24 2.2373e-31 2.45336e-19 1.52541e-30 7.31392e-24 4.90539e-23 6.66498e-25 1.28602e-09 2.77961e-21 8.61586e-12 5.78061e-18
 850 10 2 4.90379e-20 1.28639e-30 0.000561765 2.5368e-35 7.6196e-24 2.66476e-13 9.06473e-25 0.999438 1.55211e-21 1.51543e-24 2.52443e-31 2.79396e-19 1.74571e-30 8.39278e-24 5.63818e-23 7.66968e-25 1.48147e-09 3.20582e-21 9.95147e-12 6.64323e-18
 850 10 3 8.46981e-20 1.39675e-31 5.28206e-05 4.33237e-36 2.69629e-24 1.60933e-13 7.5731e-25 0.999947 1.71065e-21 1.75922e-24 3.01651e-31 3.39836e-19 2.15116e-30 1.04664e-23 7.12482e-23 9.85113e-25 1.94322e-09 4.32216e-21 1.39075e-11 8.0771e-18
 850 10 4 1.00542e-19 1.26315e-31 2.34702e-05 1.13642e-36 1.0775e-24 1.02088e-13 6.43388e-25 0.999977 1.86579e-21 2.00761e-24 3.52388e-31 4.01799e-19 2.55911e-30 1.24905e-23 8.51638e-23 1.17847e-24 2.32556e-09 5.17354e-21 1.66483e-11 9.67045e-18
 850 10 5 1.11005e-18 1.37993e-30 0.000227189 4.41157e-36 1.17195e-24 8.4771e-14 5.84456e-25 0.999773 1.99429e-21 2.25396e-24 4.13192e-31 4.93304e-19 3.31669e-30 1.72966e-23 1.27904e-22 1.95196e-24 4.32259e-09 1.09715e-20 4.08602e-11 1.04988e-17
 857 5 1 0.931343 3.78256e-19 1.58205e-25 0.0680576 3.08691e-14 1.1993e-05 1.78168e-26 0.000587363 1.6263e-18 6.77622e-24 1.0169e-25 1.58618e-09 2.00952e-24 1.88108e-21 1.16401e-34 5.00668e-30 1.25369e-29 6.07601e-10 6.25556e-17 3.47341e-16
 857 5 2 0.498144 3.9981e-19 4.15804e-25 0.475047 4.92898e-13 0.000334206 6.81245e-25 0.0264742 7.96246e-17 3.45652e-22 5.29082e-24 8.32577e-08 1.05777e-22 9.89398e-20 6.10178e-33 2.60954e-28 6.48036e-28 3.10498e-08 3.14776e-15 1.85339e-14
 857 5 3 0.025503 4.32384e-20 1.54045e-25 0.636151 1.84746e-12 0.00242614 7.14244e-24 0.335918 1.11313e-15 5.07519e-21 7.96416e-23 1.26909e-06 1.62242e-21 1.52199e-18 9.39697e-32 4.01912e-27 9.97452e-27 4.77325e-07 4.82994e-14 2.86502e-13
 858 6 1 0.955576 3.01264e-20 0.0224816 2.26377e-27 7.04044e-08 1.56045e-20 4.02743e-14 6.3674e-25 0.0219422 1.48135e-20 8.75923e-25 1.14062e-08 8.08306e-29 7.0649e-12 2.07421e-22 3.24251e-26 1.08221e-32 3.93078e-19 6.76135e-26 8.17748e-13
 858 6 2 0.282336 1.78805e-20 0.0342998 9.49771e-27 6.95349e-07 2.73666e-19 9.76868e-13 1.82556e-23 0.683363 4.79931e-19 2.8873e-23 3.78025e-07 2.6747e-27 2.32264e-10 6.74533e-21 1.03816e-24 3.39229e-31 1.19791e-17 1.98595e-24 2.77689e-11
 858 6 3 0.00122313 1.82788e-22 0.00124994 1.29044e-27 2.6938e-07 2.06966e-19 1.06948e-12 2.41944e-23 0.997526 7.3552e-19 4.53457e-23 6.00944e-07 4.27643e-27 3.72216e-10 1.08136e-20 1.66272e-24 5.42209e-31 1.90874e-17 3.1505e-24 4.47978e-11
 858 6 4 0.000116338 3.55814e-24 5.69194e-05 1.77198e-28 8.88762e-08 1.19397e-19 8.40979e-13 2.23446e-23 0.999826 7.68503e-19 4.83921e-23 6.48264e-07 4.63847e-27 4.04832e-10 1.17765e-20 1.81177e-24 5.90878e-31 2.07969e-17 3.43126e-24 4.88844e-11
 858 6 5 5.01696e-05 3.99092e-25 2.73379e-06 1.94789e-29 2.03093e-08 4.85732e-20 5.27679e-13 1.87718e-23 0.999946 8.46559e-19 5.61245e-23 7.72361e-07 5.60383e-27 4.92583e-10 1.43808e-20 2.2163e-24 7.2336e-31 2.54651e-17 4.20088e-24 5.99448e-11
 859 7 1 8.54915e-39 9.57437e-36 1.47553e-25 1.52065e-14 5.88444e-06 6.88232e-20 7.09153e-14 0.999994 4.6503e-17 5.60094e-18 1.75203e-20 1.7793e-14 5.40864e-21 1.9002e-15 1.09527e-24 1.29256e-28 7.31381e-27 2.5563e-24 4.49678e-21 1.5717e-21
 859 7 2 9.90584e-41 2.18844e-37 8.43845e-27 2.32545e-15 2.07045e-06 4.24195e-20 6.00944e-14 0.999998 5.05456e-17 6.34537e-18 2.02532e-20 2.07582e-14 6.33064e-21 2.22361e-15 1.27827e-24 1.5013e-28 8.43513e-27 2.91942e-24 5.06767e-21 1.8628e-21
 859 7 3 3.73949e-43 1.84302e-39 2.44448e-28 2.4413e-16 6.09803e-07 2.42359e-20 4.96317e-14 0.999999 5.57035e-17 7.34577e-18 2.40391e-20 2.49516e-14 7.65756e-21 2.69776e-15 1.55275e-24 1.82406e-28 1.02438e-26 3.54184e-24 6.13848e-21 2.27059e-21
 859 7 4 5.13804e-44 4.59642e-41 1.28273e-29 3.75093e-17 2.20851e-07 1.52072e-20 4.23031e-14 1 6.04381e-17 8.30814e-18 2.77707e-20 2.91385e-14 8.99206e-21 3.17682e-15 1.83105e-24 2.15244e-28 1.20914e-26 4.18089e-24 7.24541e-21 2.68205e-21
 859 7 5 3.31059e-44 9.36621e-42 8.98548e-31 5.85088e-18 6.97057e-08 8.18751e-21 3.31842e-14 1 6.97029e-17 1.03656e-17 3.61294e-20 3.87478e-14 1.20936e-20 4.29751e-15 2.48434e-24 2.92471e-28 1.64411e-26 5.68645e-24 9.85474e-21 3.65083e-21
 860 8 1 5.88045e-23 2.33729e-21 2.09949e-25 3.27555e-18 4.73247e-15 1 5.73402e-31 1.41332e-21 2.04165e-14 4.36536e-12 4.02765e-27 3.0194e-12 1.66812e-07 9.92539e-13 1.20395e-25 1.6473e-20 1.21054e-31 4.87225e-20 3.91391e-16 5.02957e-23
 860 8 2 1.52806e-24 1.12319e-22 2.33129e-26 8.979e-19 2.80256e-15 1 7.75714e-31 2.24345e-21 3.51763e-14 7.84165e-12 7.39018e-27 5.60012e-12 3.11061e-07 1.85564e-12 2.2534e-25 3.08403e-20 2.26572e-31 9.11285e-20 7.31224e-16 9.43929e-23
 860 8 3 1.70448e-26 2.3128e-24 1.46205e-27 1.83621e-19 1.49721e-15 0.999999 1.10564e-30 3.85363e-21 6.64989e-14 1.55677e-11 1.50429e-26 1.1546e-11 6.45531e-07 3.86376e-12 4.6998e-25 6.43738e-20 4.73094e-31 1.90297e-19 1.52683e-15 1.97257e-22
 860 8 4 6.70309e-27 1.48199e-25 1.41966e-28 4.82731e-20 8.83717e-16 0.999999 1.4903e-30 6.08199e-21 1.13841e-13 2.77841e-11 2.74261e-26 2.12817e-11 1.19654e-06 7.18233e-12 8.74926e-25 1.19929e-19 8.81712e-31 3.54723e-19 2.84631e-15 3.6778e-22
 860 8 5 1.08848e-26 1.14085e-25 2.34094e-29 1.62997e-20 5.64485e-16 0.999998 1.96647e-30 9.40496e-21 1.9195e-13 4.90464e-11 4.95881e-26 3.89588e-11 2.20447e-06 1.32761e-11 1.61999e-24 2.2225e-19 1.63468e-30 6.57796e-19 5.27874e-15 6.82153e-22
 861 9 1 9.13878e-11 6.63349e-16 1.22914e-06 1.96976e-10 1.37776e-11 0.0549662 3.27687e-20 7.09802e-22 3.85669e-17 2.36916e-20 0.000156125 1.56514e-14 0.944873 4.18465e-15 1.69083e-07 2.30918e-33 3.67829e-23 3.37843e-10 3.05255e-06 9.05943e-12
 861 9 2 2.53346e-12 3.07797e-17 1.14516e-07 3.90023e-11 5.20177e-12 0.032395 2.51157e-20 6.27173e-22 3.6703e-17 2.3426e-20 0.000157437 1.59428e-14 0.967444 4.29588e-15 1.73807e-07 2.37522e-33 3.78453e-23 3.47625e-10 3.14076e-06 9.32691e-12
 861 9 3 3.4934e-14 5.23257e-19 4.84562e-09 4.65264e-12 1.47005e-12 0.0163218 1.76938e-20 5.2909e-22 3.40116e-17 2.27849e-20 0.000156987 1.61017e-14 0.983518 4.38201e-15 1.776e-07 2.42924e-33 3.87242e-23 3.5579e-10 3.21501e-06 9.54695e-12
 861 9 4 2.17502e-14 5.82158e-20 3.00176e-10 7.01148e-13 4.74426e-13 0.00879397 1.28443e-20 4.51082e-22 3.15387e-17 2.20655e-20 0.000155463 1.61295e-14 0.991047 4.42899e-15 1.79786e-07 2.46115e-33 3.92502e-23 3.60713e-10 3.26002e-06 9.67921e-12
 861 9 5 6.11818e-14 1.30907e-19 5.78614e-11 1.61972e-13 1.92306e-13 0.0053074 9.83644e-21 3.93875e-22 2.9521e-17 2.14153e-20 0.000153736 1.61053e-14 0.994535 4.45628e-15 1.81152e-07 2.48191e-33 3.96034e-23 3.64131e-10 3.29254e-06 9.76174e-12
 862 10 1 7.07297e-07 1.77422e-16 1.41122e-05 7.48113e-19 7.3656e-05 3.01198e-09 2.09303e-10 7.42045e-11 1.16405e-26 0.999909 1.92805e-07 3.26093e-23 7.65904e-22 6.64787e-15 1.05808e-16 3.67604e-16 2.33151e-11 8.32746e-07 6.06067e-12 1.11566e-06
 862 10 2 3.92173e-08 1.44437e-17 1.99722e-06 1.95372e-19 3.26222e-05 1.93032e-09 1.67574e-10 6.71899e-11 1.12514e-26 0.999963 1.96248e-07 3.34967e-23 7.90525e-22 6.87926e-15 1.09653e-16 3.81332e-16 2.42049e-11 8.65216e-07 6.30292e-12 1.15664e-06
 862 10 3 3.76076e-08 3.75877e-18 1.44543e-07 2.83068e-20 9.94825e-06 1.00634e-09 1.2084e-10 5.79979e-11 1.06918e-26 0.999987 2.01769e-07 3.49988e-23 8.34946e-22 7.33126e-15 1.17941e-16 4.14677e-16 2.66922e-11 9.71781e-07 7.25255e-12 1.21417e-06
 862 10 4 6.77625e-08 6.24877e-18 7.07658e-08 7.12838e-21 3.54689e-06 5.60603e-10 8.98774e-11 5.07525e-11 1.02086e-26 0.999994 2.06868e-07 3.63987e-23 8.76417e-22 7.75217e-15 1.2562e-16 4.4537e-16 2.89652e-11 1.06845e-06 8.10793e-12 1.2694e-06
 862 10 5 6.54652e-07 6.02675e-17 6.08382e-07 2.739e-20 3.91539e-06 4.30735e-10 7.32643e-11 4.52091e-11 9.70973e-27 0.999991 2.16543e-07 4.00283e-23 1.02183e-21 9.7075e-15 1.71604e-16 6.75129e-16 4.95696e-11 2.09732e-06 1.8495e-11 1.21753e-06
 869 5 1 1.1552e-20 5.72759e-08 2.61662e-09 1.07067e-08 2.45221e-19 0.0362752 2.20982e-22 2.66627e-12 5.33362e-14 3.77245e-24 3.35722e-18 2.35688e-23 2.06269e-17 3.86055e-10 3.54027e-18 3.30006e-08 2.59487e-21 1.38758e-24 0.963725 1.59436e-28
 869 5 2 1.22431e-22 1.20064e-09 1.3645e-10 1.48759e-09 7.83058e-20 0.0202886 1.69927e-22 2.41942e-12 5.26026e-14 3.87753e-24 3.52047e-18 2.49376e-23 2.18902e-17 4.09453e-10 3.74299e-18 3.47005e-08 2.70692e-21 1.43169e-24 0.979711 1.71472e-28
 869 5 3 3.6133e-25 9.18414e-12 3.53001e-12 1.36518e-10 1.97717e-20 0.00981019 1.17947e-22 2.0262e-12 4.84634e-14 3.74939e-24 3.48863e-18 2.50204e-23 2.20988e-17 4.14567e-10 3.79424e-18 3.51819e-08 2.74313e-21 1.44933e-24 0.99019 1.74421e-28
 870 6 1 7.26858e-19 3.66543e-05 7.53484e-12 6.06056e-07 2.29827e-10 5.05189e-10 3.07784e-06 2.37701e-14 6.86007e-13 0.99996 1.69187e-16 4.29394e-14 7.76043e-19 4.09425e-08 1.72337e-10 4.90696e-15 6.489e-32 1.67164e-11 5.66023e-09 5.00899e-16
 870 6 2 6.41385e-21 6.51106e-07 3.45194e-13 7.69034e-08 6.92189e-11 2.71725e-10 2.29675e-06 2.10006e-14 6.59005e-13 0.999997 1.7225e-16 4.39824e-14 7.9422e-19 4.16668e-08 1.73683e-10 4.87584e-15 6.32429e-32 1.58766e-11 5.19641e-09 5.25151e-16
 870 6 3 1.74556e-23 4.74912e-09 8.82711e-15 7.16109e-09 1.7987e-11 1.35934e-10 1.65104e-06 1.82084e-14 6.28222e-13 0.999998 1.76451e-16 4.55992e-14 8.28167e-19 4.35533e-08 1.81646e-10 5.09599e-15 6.59911e-32 1.65241e-11 5.38853e-09 5.5226e-16
 870 6 4 1.77151e-25 8.83697e-11 3.87247e-16 9.43267e-10 5.68704e-12 7.51024e-11 1.24294e-06 1.60966e-14 6.02671e-13 0.999999 1.80221e-16 4.70775e-14 8.59702e-19 4.53357e-08 1.89328e-10 5.31448e-15 6.8829e-32 1.7232e-11 5.61725e-09 5.76749e-16
 870 6 5 2.77703e-26 8.6319e-12 1.68612e-17 9.13414e-11 1.1476e-12 2.71413e-11 6.98544e-07 1.21953e-14 5.45885e-13 0.999999 1.89981e-16 5.10141e-14 9.44956e-19 5.01963e-08 2.10399e-10 5.91653e-15 7.66861e-32 1.92032e-11 6.2589e-09 6.43688e-16
 871 7 1 0.829482 8.41042e-20 3.82942e-15 1.03414e-07 6.32831e-17 9.2779e-21 4.10499e-13 1.87892e-31 1.36079e-27 2.6102e-17 6.21712e-16 6.87103e-13 8.17474e-26 2.52032e-25 3.97766e-23 0.17051 9.80541e-12 6.57954e-06 1.28354e-19 1.37023e-06
 871 7 2 0.0456743 9.1324e-21 1.04041e-15 7.53308e-08 1.06492e-16 2.74332e-20 1.67166e-12 9.0373e-31 7.11756e-27 1.4234e-16 3.46003e-15 3.85979e-12 4.60779e-25 1.4205e-24 2.23633e-22 0.954282 5.45076e-11 3.62328e-05 6.97861e-19 7.81892e-06
 871 7 3 0.000137294 7.14863e-23 2.76357e-17 7.11163e-09 2.77066e-17 1.36841e-20 1.19776e-12 7.8156e-31 6.7729e-27 1.42173e-16 3.54201e-15 4.00074e-12 4.80587e-25 1.486e-24 2.34239e-22 0.999817 5.70879e-11 3.79151e-05 7.29259e-19 8.21616e-06
 871 7 4 1.62456e-06 1.4993e-24 1.23555e-18 9.26229e-10 8.50523e-18 7.27748e-21 8.65276e-13 6.62415e-31 6.2283e-27 1.36286e-16 3.46804e-15 3.95982e-12 4.78308e-25 1.48311e-24 2.34113e-22 0.999952 5.71117e-11 3.7933e-05 7.2954e-19 8.22552e-06
 871 7 5 3.45843e-07 2.17282e-25 6.54627e-20 1.04516e-10 1.94474e-18 2.84717e-21 4.95256e-13 4.85042e-31 5.27179e-27 1.24957e-16 3.31808e-15 3.87387e-12 4.73347e-25 1.47643e-24 2.33762e-22 0.999953 5.71522e-11 3.79704e-05 7.30274e-19 8.24048e-06
 872 8 1 0.0324086 0.0499486 4.14754e-27 1.30666e-09 1.30585e-10 0.917625 2.35662e-06 2.54473e-23 5.92882e-17 3.21029e-27 7.5665e-11 1.50855e-05 6.84307e-07 3.25009e-19 8.09228e-19 8.93168e-27 2.43422e-08 2.4721e-19 1.24759e-21 7.30553e-10
 872 8 2 0.000928631 0.00264318 5.04706e-28 3.90761e-10 8.41121e-11 0.996393 3.45878e-06 4.3805e-23 1.10753e-16 6.25182e-27 1.50505e-10 3.03303e-05 1.38326e-06 6.58674e-19 1.64181e-18 1.81258e-26 4.93855e-08 5.01182e-19 2.52642e-21 1.48625e-09
 872 8 3 8.2458e-06 5.60656e-05 3.24531e-29 8.12063e-11 4.53217e-11 0.999865 4.93312e-06 7.51856e-23 2.09055e-16 1.23881e-26 3.05724e-10 6.2398e-05 2.86427e-06 1.36841e-18 3.41658e-18 3.77498e-26 1.02889e-07 1.04425e-18 5.2636e-21 3.09886e-09
 872 8 4 2.9688e-07 3.52771e-06 3.19479e-30 2.13487e-11 2.67509e-11 0.999869 6.64938e-06 1.18662e-22 3.5789e-16 2.21095e-26 5.57395e-10 0.000115013 5.30914e-06 2.54374e-18 6.36042e-18 7.03288e-26 1.91756e-07 1.94653e-18 9.81233e-21 5.77777e-09
 872 8 5 2.65124e-07 2.67851e-06 5.97842e-31 7.20314e-12 1.70786e-11 0.999767 8.77767e-06 1.83656e-22 6.0416e-16 3.90827e-26 1.00929e-09 0.000210868 9.79661e-06 4.70934e-18 1.17953e-17 1.30537e-25 3.56075e-07 3.61535e-18 1.82267e-20 1.07335e-08
 873 9 1 5.76049e-15 3.54703e-25 0.0612519 7.76882e-10 1.83051e-21 1.1459e-06 3.84248e-19 2.03578e-17 6.19369e-13 3.75749e-34 1.53089e-13 1.7853e-21 3.06954e-07 7.16758e-24 8.35842e-15 2.56026e-05 0.938578 0.000142693 1.26023e-33 4.12098e-30
 873 9 2 1.65903e-16 1.71456e-26 0.00592768 1.59244e-10 7.13648e-22 6.96281e-07 3.03382e-19 1.8522e-17 6.06806e-13 3.82444e-34 1.589e-13 1.87178e-21 3.2348e-07 7.57326e-24 8.84309e-15 2.71042e-05 0.993893 0.000151111 1.33447e-33 4.36673e-30
 873 9 3 1.28545e-18 2.9059e-28 0.000249854 1.8773e-11 1.98902e-22 3.45458e-07 2.10278e-19 1.53655e-17 5.52816e-13 3.65651e-34 1.5574e-13 1.85809e-21 3.23225e-07 7.5928e-24 8.88132e-15 2.7246e-05 0.99957 0.000152015 1.34267e-33 4.39312e-30
 873 9 4 7.07688e-20 3.20187e-29 1.70527e-05 2.79268e-12 6.3362e-23 1.83706e-07 1.50649e-19 1.29283e-17 5.0589e-13 3.49451e-34 1.52201e-13 1.83682e-21 3.21414e-07 7.57321e-24 8.8723e-15 2.72405e-05 0.999803 0.000152087 1.34352e-33 4.39539e-30
