 848 8 3 1.44318e-05 5.66314e-05 2.01712e-05 0.022472 0.162882 0.321013 0.112485 0.0558919 0.0146252 0.211058 0.0181387 0.018802 0.00530992 0.0057529 0.00507044 0.00120182 0.00142469 0.00162046 0.00215766 0.0400027
 849 9 1 0.145407 0.081454 0.0328707 0.0425636 0.350197 0.0526489 0.163778 0.00393082 0.0461448 0.00609582 0.0087698 0.0138122 0.00717822 0.00274312 0.00105034 0.00331915 0.000453505 0.00141536 0.000149941 0.036018
 849 9 2 8.09684e-05 1.77085e-05 0.000133495 0.0322407 0.346455 0.0666584 0.234401 0.00608816 0.0795812 0.0117921 0.0179283 0.0298979 0.0165697 0.00677538 0.00277861 0.00940213 0.00137436 0.00458291 0.000517868 0.132724
 849 9 3 8.14121e-05 1.78055e-05 8.34461e-06 0.000220468 0.273097 0.0566632 0.232475 0.00679708 0.0949289 0.0139115 0.022132 0.0384742 0.0219834 0.00920755 0.00385524 0.013297 0.00197947 0.00671818 0.000772256 0.20338
 850 10 1 0.0147277 0.178203 0.0738811 0.29068 0.0679784 0.115784 0.0591955 0.0477291 0.00715129 0.00611489 0.0323481 0.0121596 0.0102608 0.00204302 0.000870349 0.00464857 0.00121662 0.000617934 0.000305805 0.0740846
 850 10 2 8.7618e-05 0.00050157 0.000242743 0.021194 0.106284 0.201712 0.10977 0.0928599 0.0157281 0.0148105 0.0820313 0.0319966 0.0280529 0.00581491 0.00258239 0.0143904 0.00393169 0.00208551 0.00107821 0.264846
 850 10 3 3.4208e-05 0.000195824 9.47631e-05 0.000406372 0.00171513 0.189637 0.141036 0.118834 0.0197937 0.0177509 0.0980806 0.0383972 0.0336177 0.00692496 0.00304596 0.0167714 0.00451884 0.00235942 0.0011983 0.305588
 857 5 1 0.0829632 0.105783 0.120992 0.164545 0.383232 0.0502876 0.0158383 0.0194034 0.0279112 0.024795 0.00160601 0.00156252 2.96975e-05 0.000566208 0.000273661 1.92527e-05 3.16184e-05 0.000132557 1.10185e-05 1.69914e-05
 857 5 2 1.16564e-05 4.66657e-05 0.0859736 0.173659 0.524027 0.0735298 0.0227863 0.0268595 0.0399979 0.0424868 0.00312932 0.00355096 7.89304e-05 0.00175103 0.000980287 7.96493e-05 0.000150604 0.000721381 6.72081e-05 0.000111984
 858 6 1 0.147116 0.0724271 0.0200975 0.314824 0.121371 0.0847967 0.0355468 0.198841 0.00206388 0.000638955 0.00117442 0.000752275 0.000121161 0.000129991 2.63311e-05 3.74186e-05 9.81708e-07 9.79537e-06 2.64063e-06 2.16517e-05
 858 6 2 9.5233e-06 8.23711e-05 0.0157521 0.354114 0.171988 0.121153 0.0479732 0.276151 0.00352585 0.00143603 0.00333181 0.00263212 0.00050606 0.000633518 0.000147396 0.000236815 6.85206e-06 7.21387e-05 1.91896e-05 0.000228818
 858 6 3 1.50855e-05 7.42039e-06 0.000115693 0.268705 0.1704 0.139507 0.0568873 0.340415 0.00464892 0.00207781 0.00560218 0.00503057 0.00111104 0.00162405 0.000447083 0.000856312 2.94825e-05 0.000362937 0.000108341 0.00204876
 859 7 1 0.136696 0.0902469 0.138558 0.100776 0.0279375 0.306322 0.0334481 0.12334 0.0315718 0.00184978 0.00589546 0.00191847 0.000938123 0.000104337 0.000187309 4.61292e-06 1.43903e-05 3.41285e-05 1.42522e-05 0.000142981
 859 7 2 1.07069e-05 3.06831e-05 0.0946147 0.107135 0.0390145 0.460771 0.0492856 0.175539 0.0481994 0.00341718 0.0123496 0.00465573 0.00264158 0.000338666 0.000695939 1.94782e-05 6.83773e-05 0.000179345 8.03647e-05 0.000952757
 859 7 3 1.30581e-05 1.0453e-05 0.000101797 0.0756284 0.0348537 0.486846 0.0574649 0.212686 0.0671093 0.00530824 0.0233329 0.0105673 0.00722779 0.00112757 0.00283595 9.70539e-05 0.000412082 0.00127418 0.000642721 0.0124603
 860 8 1 0.131354 0.0858108 0.208708 0.202416 0.072183 0.154486 0.0582668 0.0415956 0.0168737 0.0102288 0.00220572 0.00828582 0.00133156 0.000458799 0.000770857 0.000310394 9.54228e-05 5.05175e-05 0.000490799 0.00407818
 860 8 2 1.52519e-05 1.38388e-05 0.0635428 0.200294 0.100099 0.253045 0.111096 0.0866134 0.0406867 0.0293127 0.00714669 0.0314548 0.00601609 0.00246717 0.00490224 0.00231247 0.000823044 0.000497053 0.00540476 0.0542577
 860 8 3 1.54624e-05 1.37969e-05 2.25535e-05 0.101712 0.0765494 0.256166 0.121138 0.106861 0.0553046 0.0408515 0.0110759 0.0526263 0.0106308 0.00456575 0.00947368 0.00466268 0.00173099 0.00108998 0.0123453 0.133165
 861 9 1 0.031559 0.0541008 0.0532012 0.105477 0.0706954 0.238613 0.0358523 0.0220761 0.355973 0.00662458 0.00422429 0.00637463 0.00512767 0.00075929 0.00308783 0.000321605 0.000204314 0.000722256 0.000319553 0.00468609
 861 9 2 6.01926e-06 1.64866e-05 0.000173706 0.0653069 0.0571259 0.246094 0.0417098 0.0277306 0.497681 0.0103779 0.00698913 0.0111628 0.0095718 0.001516 0.00660033 0.000735764 0.000499832 0.00188693 0.000890029 0.013925
 861 9 3 6.23308e-06 1.70723e-05 1.10272e-05 0.000443768 0.0447949 0.207792 0.0410647 0.0307336 0.589402 0.0121564 0.00856661 0.014263 0.0126095 0.00204575 0.00909416 0.00103342 0.000715042 0.00274787 0.00131876 0.0211844
 862 10 1 0.229837 0.0249259 0.189684 0.0195645 0.256742 0.134071 0.0381913 0.00389199 0.00731758 0.0106165 0.0136723 0.0151099 0.00565663 0.0233053 0.00414287 0.000688912 0.000469354 0.00267191 0.000696048 0.0187455
 862 10 2 0.000571083 0.000119477 0.000605125 0.00141695 0.399369 0.231601 0.0701116 0.00748716 0.015907 0.0254071 0.0342476 0.0392625 0.0152677 0.065468 0.0121287 0.00210364 0.00149566 0.00888883 0.0024181 0.0661233
 862 10 3 0.000348551 7.29209e-05 0.000369291 4.11098e-05 0.0096655 0.326569 0.135078 0.0143673 0.0300205 0.0456685 0.0614156 0.0706752 0.0274485 0.116987 0.0214708 0.00368067 0.0025817 0.01511 0.00404033 0.11439
 869 5 1 0.0548832 0.283286 0.143082 0.0408449 0.0240196 0.401509 0.00394066 0.0256689 0.0125361 0.00544245 0.00266042 0.00187536 9.01877e-05 4.34989e-05 4.68851e-05 4.45007e-05 6.40336e-06 3.07457e-06 2.37273e-06 1.43166e-05
 869 5 2 3.73203e-05 0.000121731 0.119891 0.0511106 0.0389873 0.696792 0.00670926 0.0418566 0.0211614 0.0110447 0.0061581 0.00507346 0.00028585 0.000160706 0.000201038 0.000220892 3.66987e-05 2.01984e-05 1.75323e-05 0.000113855
 870 6 1 0.0113679 0.573924 0.0342892 0.0184428 0.15653 0.0955673 0.0789261 0.013238 0.00869176 0.00577001 0.000772434 0.00150761 0.000350141 0.000368944 0.00010394 5.79102e-05 4.93543e-06 6.04345e-06 2.21551e-06 7.92412e-05
 870 6 2 5.19127e-06 0.00109247 0.0469716 0.0362875 0.388106 0.238938 0.186192 0.0320801 0.0257714 0.0225144 0.00381467 0.00920783 0.00255838 0.0031509 0.00102113 0.000644167 6.06419e-05 7.84904e-05 2.84528e-05 0.00147747
 870 6 3 7.61108e-06 4.18361e-05 0.000328398 0.0255519 0.358786 0.256394 0.205453 0.0368403 0.0318953 0.0306976 0.00605511 0.0166263 0.00530744 0.00763122 0.00292517 0.00219853 0.000246035 0.000371735 0.000150823 0.0124917
 871 7 1 0.0451842 0.115685 0.419696 0.143994 0.0654077 0.135142 0.0142592 0.0469056 0.00554922 0.00305723 0.00033433 0.00393157 0.000292994 0.00018302 0.000168216 0.000135305 1.00885e-05 1.07542e-05 7.22295e-06 4.69065e-05
 871 7 2 1.68085e-05 3.84096e-05 0.337314 0.180621 0.107712 0.23944 0.0246622 0.0779469 0.00990365 0.00663214 0.000824543 0.0112511 0.000973985 0.000702063 0.00073948 0.000676937 5.69e-05 6.72382e-05 4.86009e-05 0.00037163
 871 7 3 3.05391e-05 1.03376e-05 0.000596186 0.188825 0.143425 0.377458 0.0430658 0.142712 0.0209145 0.0156074 0.00235838 0.0386348 0.00402995 0.0035332 0.00455254 0.00509223 0.000517185 0.000719419 0.000584158 0.00733309
 872 8 1 0.0340279 0.358363 0.00557492 0.125471 0.315837 0.105621 0.00356296 0.0378502 0.0077563 0.000693055 0.00109235 0.000784779 0.00136423 9.09145e-05 8.20231e-05 7.16297e-05 6.5377e-06 3.00023e-05 7.69119e-06 0.00171252
 872 8 2 1.80972e-05 2.94468e-05 0.00193395 0.14093 0.496115 0.195477 0.00771364 0.0903245 0.0215063 0.00228737 0.00408187 0.00344 0.00712712 0.00056627 0.000605333 0.000620515 6.56972e-05 0.000344563 9.90168e-05 0.0267134
 872 8 3 2.04569e-05 3.20804e-05 1.37236e-06 0.0788889 0.42185 0.222015 0.00945726 0.125155 0.0328211 0.0035755 0.00708784 0.0064462 0.0141047 0.00117357 0.00130997 0.00140093 0.000154699 0.000845883 0.000253172 0.0734057
 873 9 1 0.027326 0.605159 0.148309 0.0914794 0.0321406 0.00763798 0.0204014 0.0105446 0.00684195 0.00211861 0.0381931 0.00109572 0.00144755 6.99121e-05 0.00106106 0.000937602 0.000676787 9.57391e-05 4.05271e-05 0.00442355
 873 9 2 9.01729e-05 0.000349631 0.00224537 0.242707 0.112832 0.0347337 0.104961 0.0585335 0.0422317 0.0146568 0.279072 0.00847362 0.0119336 0.000616538 0.0100195 0.00947787 0.00731722 0.00110563 0.000499057 0.0581433
 873 9 3 0.000109647 0.000425136 0.000279422 0.00192676 0.10405 0.034398 0.121055 0.0759561 0.0585606 0.0201098 0.40067 0.0126815 0.0184137 0.00097451 0.0161704 0.0155932 0.0122616 0.00188604 0.000866205 0.103613
 874 10 1 0.0692486 0.0412519 0.105587 0.423214 0.0948815 0.0306196 0.0371364 0.0182481 0.0266896 0.00379055 0.0128743 0.00287234 0.0827063 0.00854634 0.00144151 0.00041745 0.00327767 0.00183203 0.00131578 0.0340496
 874 10 2 0.000806761 0.000102424 0.000703759 0.0360099 0.176996 0.0634715 0.0816575 0.0420246 0.0694131 0.0108448 0.0385386 0.00891765 0.266675 0.028676 0.00503998 0.0015221 0.0124695 0.00727479 0.00545491 0.143401
 874 10 3 0.000352032 4.46929e-05 0.00030707 0.000761447 0.00305541 0.0639113 0.112182 0.0574794 0.0933638 0.0138939 0.049259 0.0114412 0.34171 0.0365223 0.00635912 0.00189818 0.0153416 0.00881471 0.00649706 0.176806
 881 5 1 0.0310526 0.0425002 0.128117 0.253499 0.164662 0.173103 0.065988 0.0426322 0.0805282 0.00676143 0.00366142 0.00337434 0.00147818 0.00207774 0.000256634 0.000230276 3.92656e-05 6.43025e-06 8.63859e-06 2.38536e-05
 881 5 2 9.02943e-06 1.98847e-05 0.0794762 0.233177 0.196343 0.220853 0.0830906 0.0517547 0.100991 0.0101063 0.00625545 0.0067511 0.00346576 0.00567228 0.000811676 0.000841334 0.00016531 3.0997e-05 4.68708e-05 0.000138529
 882 6 1 0.0508388 0.089297 0.276604 0.126883 0.25085 0.0690343 0.0869484 0.0313537 0.00393251 0.00971844 0.00122271 0.00302804 4.95391e-05 0.000163379 9.32341e-06 1.53301e-05 1.11246e-05 8.63355e-06 3.73305e-06 2.8696e-05
 882 6 2 7.66725e-06 0.000104275 0.212423 0.140075 0.349301 0.0968316 0.115145 0.0426637 0.00659304 0.0214287 0.00340546 0.0104177 0.000203703 0.000784623 5.14916e-05 9.59338e-05 7.71168e-05 6.36601e-05 2.74868e-05 0.000299321
 882 6 3 1.55446e-05 1.93797e-05 0.00185805 0.128277 0.417487 0.135046 0.165714 0.0637664 0.010494 0.0377213 0.00701321 0.0245063 0.000552751 0.00249523 0.000194445 0.000433453 0.000416227 0.000403474 0.000196413 0.00338928
 883 7 1 0.0967002 0.021161 0.312901 0.405629 0.0652405 0.0425162 0.0163328 0.0202335 0.00246338 0.0127876 0.00117012 0.000987711 0.00114736 0.000292581 0.000172061 9.41168e-05 1.32809e-05 6.18575e-06 7.26357e-06 0.000143759
 883 7 2 2.01249e-05 9.65419e-06 0.238809 0.483265 0.102367 0.0720129 0.0272015 0.0326369 0.00425695 0.0266926 0.00278479 0.00273336 0.00369062 0.00108548 0.000730801 0.000454431 7.22282e-05 3.72909e-05 4.71878e-05 0.00109277
 883 7 3 3.82981e-05 7.25907e-06 0.000365866 0.506113 0.135594 0.112888 0.0468883 0.0581603 0.0087754 0.0621791 0.00789653 0.00930883 0.0151598 0.00543212 0.00448328 0.00341526 0.000658083 0.000401731 0.000574411 0.0216596
 884 8 1 0.0724049 0.256717 0.323989 0.102119 0.115429 0.0296045 0.0297473 0.0292496 0.0240783 0.00989712 0.000668142 0.00118659 0.000834539 0.000920937 0.00045056 0.00018276 0.000468313 1.34562e-05 3.28787e-05 0.00200679
 884 8 2 3.02321e-05 0.000105265 0.147927 0.153372 0.243651 0.0736549 0.085348 0.0909928 0.0874939 0.0427029 0.00324424 0.00672241 0.00560695 0.00734069 0.00423469 0.0020069 0.00594009 0.000194377 0.00053118 0.0389002
 884 8 3 3.6559e-05 0.000126029 4.74156e-05 0.0870209 0.208665 0.0833749 0.104453 0.127631 0.13525 0.0678018 0.00573406 0.0128401 0.0113236 0.0155435 0.00937429 0.00464067 0.0143445 0.000490049 0.00139685 0.109906
 885 9 1 0.03547 0.0611647 0.0845539 0.146824 0.306409 0.0142024 0.0811806 0.146061 0.0249993 0.0165193 0.00940757 0.0171145 0.0114712 0.000569195 0.00707193 0.00147055 0.00501833 0.000947017 0.00219636 0.0273492
 885 9 2 1.86869e-05 3.64017e-05 0.000305669 0.105477 0.281218 0.0163943 0.106758 0.208483 0.0395672 0.0292315 0.0175616 0.0337982 0.0241394 0.00128069 0.0170296 0.00378895 0.0138224 0.00278486 0.00688401 0.09142
 885 9 3 2.1329e-05 4.15483e-05 1.66594e-05 0.000788525 0.227415 0.0145228 0.110989 0.2438 0.0494097 0.0361087 0.0227155 0.0455869 0.0335742 0.00182485 0.0247786 0.0056206 0.0208871 0.00428455 0.0107787 0.146835
 886 10 1 0.0240452 0.00863906 0.510209 0.097826 0.0512352 0.181841 0.031231 0.0172551 0.0131758 0.000709175 0.00904692 0.0314877 0.00128219 0.00745381 0.00288738 0.00108153 0.00224103 0.00353367 0.000431796 0.00438736
 886 10 2 0.000199745 9.83038e-05 0.00171504 0.0104975 0.111706 0.450419 0.0824731 0.0476192 0.0409964 0.0024264 0.0323676 0.1168 0.00493817 0.0298656 0.0120517 0.00470615 0.0101709 0.0167317 0.00213342 0.0220843
 886 10 3 9.26584e-05 4.56015e-05 0.000795473 0.000370416 0.00189846 0.448328 0.111999 0.0642176 0.054356 0.00306389 0.0407826 0.147743 0.00623993 0.0375215 0.0150057 0.00579455 0.0123627 0.0200452 0.00251491 0.026823
 893 5 1 0.108953 0.176168 0.15894 0.0679857 0.221317 0.0909724 0.124158 0.033562 0.00289186 0.00980197 0.000668669 0.0018122 0.00133808 0.00068764 5.93554e-05 7.93573e-05 0.000147829 8.82995e-06 9.44935e-06 0.000437213
 893 5 2 2.26788e-05 8.84853e-05 0.126803 0.0813757 0.34402 0.151141 0.20237 0.0523469 0.00469762 0.0192719 0.00149719 0.0047653 0.0041386 0.00248348 0.000248828 0.000384826 0.000826764 5.65558e-05 6.80739e-05 0.00339269
 894 6 1 0.0222375 0.326343 0.0654399 0.235246 0.0181153 0.109939 0.00414509 0.21367 0.0036235 0.000265917 0.000482476 0.000224483 8.4173e-05 9.80586e-05 5.21736e-05 1.46841e-05 1.12073e-06 6.48411e-06 1.74252e-06 8.59218e-06
 894 6 2 2.32394e-06 0.000461159 0.063127 0.327181 0.0317566 0.194129 0.00690078 0.363815 0.00754634 0.000731322 0.00168062 0.000966295 0.000433886 0.00059145 0.000362407 0.000115713 9.79487e-06 6.03623e-05 1.62247e-05 0.000113137
 894 6 3 4.01428e-06 4.58788e-05 0.000488348 0.249034 0.0320252 0.22789 0.00833819 0.459966 0.0103675 0.00110456 0.00296686 0.00195607 0.00101349 0.00161728 0.00117466 0.000447862 4.51939e-05 0.000326384 9.87197e-05 0.00108973
 895 7 1 0.07368 0.0900516 0.0447894 0.27584 0.0556803 0.298627 0.0720318 0.00453013 0.066639 0.00561062 0.00526014 0.00213551 0.00375427 0.000259448 0.000440368 0.00014268 0.000298267 3.26293e-05 5.00416e-06 0.000191264
 895 7 2 6.73709e-06 2.73886e-05 0.0271348 0.263724 0.0701892 0.405731 0.0956055 0.00577592 0.0919947 0.00949442 0.0101148 0.00479047 0.00982419 0.000785093 0.00152806 0.000563394 0.00132716 0.000160876 2.65465e-05 0.00119597
 895 7 3 8.48693e-06 9.91042e-06 3.50686e-05 0.176348 0.0602317 0.413323 0.10838 0.00694439 0.127072 0.01455 0.0190425 0.0108454 0.0267716 0.0026005 0.00619304 0.00279288 0.00796565 0.00114066 0.000212622 0.0155319
 896 8 1 0.125552 0.111712 0.0514372 0.387606 0.0168882 0.130599 0.0116372 0.0446286 0.0124609 0.0975968 0.00388731 0.00173563 0.00137023 0.000444152 5.33657e-05 0.000742704 0.000407735 4.24671e-05 9.27527e-06 0.00118891
 896 8 2 1.65355e-05 1.60444e-05 0.0135297 0.33892 0.0208871 0.190472 0.0200657 0.0852769 0.0272434 0.255276 0.0115046 0.00599386 0.0056081 0.00215676 0.000305706 0.00497418 0.00315621 0.000374526 9.14868e-05 0.0141309
 896 8 3 1.85776e-05 1.7735e-05 1.58817e-05 0.17008 0.0158487 0.195475 0.0221579 0.104887 0.0372773 0.35867 0.01795 0.0100963 0.00998427 0.0040239 0.000595975 0.0101243 0.00670611 0.000830582 0.000211629 0.0350281
 897 9 1 0.247687 0.0980679 0.0302591 0.0775631 0.145399 0.191041 0.0643903 0.0319381 0.0272076 0.00755663 0.0115764 0.00162634 0.0206207 0.00168546 0.000332519 0.00316655 0.0051219 0.00391522 0.00113133 0.0297135
 897 9 2 8.12724e-05 4.06648e-05 0.000153744 0.065919 0.164492 0.281883 0.105185 0.0556323 0.0533535 0.016517 0.0266097 0.00394934 0.053323 0.00465697 0.000982564 0.0100036 0.0172827 0.0140912 0.00433543 0.121509
 897 9 3 9.93492e-05 4.97094e-05 2.919e-05 0.000445244 0.133174 0.239318 0.103923 0.0630846 0.0644775 0.0197728 0.0333826 0.00516822 0.0719712 0.00644134 0.00138837 0.0144186 0.025391 0.0210934 0.00661045 0.189761
 898 10 1 0.3527 0.0124494 0.0538984 0.0256179 0.0720704 0.0319275 0.0611677 0.00563906 0.0582058 0.141216 0.015101 0.0272876 0.00786031 0.00278713 0.0110046 0.00291091 0.00347435 0.00610187 0.000205471 0.108375
 898 10 2 0.000823212 4.4494e-05 0.000369458 0.00133954 0.0859069 0.0405482 0.082873 0.00808827 0.093936 0.250251 0.0279479 0.0522903 0.0156246 0.00575962 0.0236743 0.00652457 0.00811749 0.0148651 0.000522024 0.280494
 898 10 3 0.000348465 1.88343e-05 0.000156386 1.9974e-05 0.0013405 0.0348064 0.0990689 0.00958204 0.109232 0.276775 0.0308395 0.0579478 0.0173019 0.00634278 0.0258449 0.00704571 0.00865659 0.015631 0.000540401 0.298501
 905 5 1 0.360133 0.141466 0.0292356 0.0183256 0.313134 0.0497895 0.0539673 0.0136138 0.00752407 0.00173348 0.00944604 0.000469152 0.000357507 0.000421949 3.98236e-05 3.70523e-05 3.99827e-06 1.44309e-05 3.93593e-06 0.000283669
 905 5 2 6.23872e-05 8.05943e-05 0.0301543 0.0284783 0.634338 0.107746 0.114444 0.0276568 0.0158371 0.00442411 0.0279865 0.0016347 0.0014726 0.00204008 0.000224386 0.000242185 3.01956e-05 0.000124835 3.81983e-05 0.0029848
 906 6 1 0.056056 0.221824 0.376039 0.0466988 0.17346 0.0164713 0.0387483 0.0520994 0.010132 0.00486334 0.00309599 0.000223957 0.000102129 0.00010314 8.82921e-06 3.75829e-05 3.8459e-06 1.24353e-05 1.7461e-06 1.81059e-05
 906 6 2 3.80631e-06 0.000316505 0.374559 0.0674556 0.317312 0.0303277 0.0670615 0.0922746 0.0221293 0.0140722 0.0114209 0.00102781 0.000561805 0.00066489 6.55999e-05 0.000316451 3.57687e-05 0.000122131 1.69312e-05 0.000255926
 906 6 3 9.57507e-06 2.71149e-05 0.0041663 0.0744394 0.462043 0.051609 0.117891 0.16977 0.0438097 0.0312859 0.0298373 0.00308134 0.00195976 0.0027292 0.000320293 0.00184932 0.000249443 0.000997181 0.000155004 0.00377038
 907 7 1 0.138853 0.122909 0.0822311 0.105215 0.359108 0.0136505 0.0167106 0.0830392 0.0719599 0.00305904 0.000924146 0.00121737 0.00051325 0.000308392 0.000190845 7.41543e-06 3.72685e-05 2.69162e-05 1.06564e-05 2.92949e-05
 907 7 2 9.32563e-06 3.82293e-05 0.0577488 0.116569 0.525696 0.0215123 0.0257024 0.122824 0.114491 0.00596748 0.0020854 0.00320513 0.00158358 0.00110525 0.000786665 3.48351e-05 0.000197271 0.000157511 6.67474e-05 0.000219203
 907 7 3 1.26529e-05 9.79914e-06 7.27417e-05 0.0845509 0.48771 0.023744 0.0315573 0.158254 0.172653 0.0101967 0.0043101 0.00803583 0.00479245 0.00406452 0.00353778 0.000191505 0.00131139 0.00123359 0.000587725 0.00317415
 908 8 1 0.146829 0.211433 0.201169 0.15387 0.0552039 0.019256 0.0167937 0.0787004 0.0810724 0.00207032 0.0128514 0.00661924 0.000500665 0.00259042 0.000134741 0.000142929 0.000169156 0.00025182 4.77544e-05 0.0102942
 908 8 2 1.42514e-05 2.08772e-05 0.0622537 0.156837 0.0794006 0.0327641 0.0335006 0.172767 0.212137 0.00637221 0.0449702 0.0271662 0.00243776 0.0149752 0.000920293 0.00114341 0.00156675 0.00266059 0.000564479 0.147528
 908 8 3 1.22206e-05 1.74088e-05 3.57764e-05 0.0603917 0.0470074 0.0261774 0.0289254 0.172887 0.230488 0.00715945 0.0563033 0.0367254 0.00348703 0.0224775 0.00144486 0.00187578 0.00268486 0.00476083 0.00105374 0.296085
 909 9 1 0.430756 0.0607943 0.0318613 0.019364 0.160607 0.0145818 0.219947 0.0100116 0.00693719 0.0100201 0.00271606 0.00169729 0.00126185 0.0013386 0.000319955 0.000123448 0.000109913 5.02921e-05 9.80333e-05 0.0274042
 909 9 2 0.000116572 1.90084e-05 0.000194954 0.0211174 0.231565 0.0271386 0.474137 0.023419 0.0177189 0.0290303 0.00828275 0.00546045 0.00432258 0.00490358 0.00125476 0.00051817 0.000493358 0.000241078 0.000500974 0.149565
 909 9 3 0.000125858 2.05224e-05 2.27521e-05 0.000158848 0.174086 0.0225271 0.46396 0.0253043 0.0207999 0.0336986 0.0100583 0.00692175 0.00565418 0.00657235 0.0017173 0.000722976 0.000701156 0.000348811 0.000737636 0.225862
 910 10 1 0.0709381 0.138984 0.141785 0.00845487 0.266381 0.0125332 0.15426 0.0366564 0.0379605 0.0342885 0.0106253 0.0020049 0.011407 0.0110097 0.00301056 0.000786176 0.0021138 0.000903874 0.000258742 0.0556382
 910 10 2 0.000101413 0.000278325 0.000611025 0.000514597 0.319033 0.0176423 0.227159 0.0557956 0.066234 0.0655505 0.0211927 0.00414013 0.0244293 0.0245128 0.00697876 0.00189893 0.00532226 0.00237288 0.000708273 0.155524
