 847 7 3 0.00196753 0.0105443 0.0531936 0.651856 0.0956421 0.102768 0.0559412 0.0168022 0.00281007 0.00158206 0.00260715 0.000716463 0.00146095 0.000277684 0.000254518 0.000622129 0.000170766 1.49367e-05 4.23817e-05 0.000726221
 847 7 4 0.000119084 0.00116552 0.0135285 0.402056 0.122544 0.213607 0.153252 0.0532767 0.00960676 0.00562055 0.00944554 0.00262157 0.00537209 0.00102345 0.000938903 0.00229513 0.000629647 5.50172e-05 0.000155856 0.00268664
 847 7 5 1.30664e-05 0.000126744 0.00267355 0.157416 0.0895021 0.256767 0.264879 0.116563 0.0241276 0.0152268 0.0266384 0.00754974 0.0156382 0.00299551 0.00275536 0.00674318 0.00185049 0.000161652 0.000457626 0.0079136
 848 8 1 0.00883014 0.0837381 0.61187 0.283052 0.00132302 0.00822961 0.00218961 0.000301425 0.000281301 7.14251e-05 2.38515e-05 9.83175e-06 8.31277e-06 2.51891e-05 8.18281e-06 8.69456e-06 1.55951e-06 1.00959e-06 2.78362e-07 2.61988e-05
 848 8 2 0.0025381 0.0359782 0.473627 0.431049 0.0037156 0.035661 0.0122506 0.00193153 0.00193008 0.000506436 0.00017154 7.09921e-05 5.98844e-05 0.000180179 5.78567e-05 6.04546e-05 1.05962e-05 6.6496e-06 1.75934e-06 0.000193229
 848 8 3 0.000192192 0.00571826 0.19619 0.496004 0.0099906 0.168656 0.0800177 0.0149653 0.0163238 0.00447829 0.00155133 0.000649186 0.000550438 0.0016593 0.000532791 0.000555923 9.71807e-05 6.07398e-05 1.59784e-05 0.0017914
 848 8 4 1.1741e-05 0.000621149 0.0478076 0.286349 0.011793 0.320378 0.199687 0.0431769 0.05076 0.0144703 0.005112 0.00216073 0.00184136 0.00556471 0.00178886 0.00186731 0.000326414 0.000203942 5.36147e-05 0.0060269
 848 8 5 1.30282e-06 6.37321e-05 0.00870215 0.101169 0.00760105 0.330173 0.286554 0.0764645 0.101558 0.0309509 0.0113283 0.00487744 0.00419628 0.0127432 0.00410645 0.00429144 0.000750495 0.000468922 0.000123244 0.0138762
 849 9 1 0.0161284 0.090348 0.114873 0.612687 0.138752 0.00595224 0.00862963 0.00811404 0.000378365 0.000511415 0.000589011 0.000358749 0.000234855 0.000135667 0.000112802 0.000889578 2.96379e-05 1.61934e-05 3.96848e-05 0.00121944
 849 9 2 0.00357427 0.0287875 0.061364 0.591546 0.228815 0.0143866 0.0262091 0.0278833 0.00138623 0.00193592 0.00226662 0.00139167 0.00091433 0.000528761 0.000439449 0.00345996 0.000114957 6.2554e-05 0.000152419 0.00478069
 849 9 3 0.000189364 0.00293963 0.014948 0.368202 0.314073 0.0336961 0.0836992 0.105129 0.00569655 0.00831504 0.00995831 0.00618533 0.00408764 0.00237079 0.00197302 0.0155423 0.000516393 0.000280896 0.000683962 0.0215132
 849 9 4 1.10075e-05 0.000274581 0.00291055 0.158883 0.264685 0.0446316 0.144221 0.208682 0.0121724 0.0184551 0.0225373 0.0141391 0.0093919 0.00546142 0.00455109 0.0358737 0.00119223 0.00064857 0.00157913 0.0496985
 849 9 5 2.16124e-06 3.32309e-05 0.000564995 0.056396 0.161288 0.0405534 0.169839 0.286622 0.0182165 0.0289208 0.0361836 0.0229876 0.0153691 0.00896709 0.00748523 0.0590534 0.00196345 0.00106833 0.0026014 0.0818855
 850 10 1 0.055832 0.0982199 0.12743 0.066154 0.315406 0.136312 0.11667 0.00260131 0.00508244 0.00367014 0.0442221 0.00195061 0.00656752 0.00609193 0.000624311 0.000184012 0.000577416 0.00044364 0.000751611 0.0112096
 850 10 2 0.0109281 0.0259674 0.05124 0.0429631 0.31637 0.187226 0.19408 0.00481003 0.009937 0.00738588 0.0903183 0.00401372 0.0135631 0.0126012 0.00129198 0.0003807 0.00119361 0.000915783 0.00154831 0.0232655
 850 10 3 0.000431925 0.00174687 0.0072001 0.0135632 0.200675 0.192572 0.266043 0.00771351 0.017306 0.0134254 0.167839 0.00754428 0.0256453 0.0239016 0.0024549 0.000724164 0.00227236 0.00174484 0.00295273 0.0442442
 850 10 4 2.36823e-05 0.000134896 0.00104865 0.00400684 0.109062 0.159664 0.283653 0.00943871 0.0227715 0.018343 0.233799 0.0106134 0.0362574 0.0338724 0.00348241 0.00102745 0.00322285 0.00247265 0.00417896 0.0629256
 850 10 5 1.04085e-05 2.23752e-05 0.000216258 0.00137887 0.060257 0.12425 0.273101 0.0102543 0.0264077 0.0220163 0.285691 0.0130902 0.044935 0.0420866 0.004333 0.00127949 0.00401595 0.00308289 0.00521366 0.0783578
 857 5 1 0.125776 0.069577 0.190919 0.176274 0.270248 0.108515 0.012479 0.0144012 0.016125 0.00114508 0.00364594 0.00085098 0.00368567 0.000320251 0.00037542 8.61509e-05 8.46251e-05 4.73227e-05 0.000331811 0.00511347
 857 5 2 0.0225958 0.0179367 0.0824667 0.137554 0.360091 0.211879 0.0306136 0.0399717 0.0477147 0.00350079 0.011331 0.00266598 0.0115877 0.00100794 0.00118098 0.00027055 0.000264997 0.000147563 0.00102852 0.0161903
 857 5 3 0.000689495 0.00105382 0.0115205 0.0488966 0.281151 0.281489 0.0553617 0.0852644 0.110882 0.00850095 0.0281411 0.00669751 0.0292802 0.00255418 0.0029966 0.000686791 0.000672638 0.000374378 0.00260722 0.0411801
 858 6 1 0.38846 0.168832 0.307683 0.0884067 0.0348279 0.0106107 0.000127905 0.000276018 2.5872e-05 0.000144386 3.83768e-05 0.000177924 1.52588e-05 8.61161e-05 4.27169e-06 4.48939e-05 6.38184e-06 3.99006e-06 9.12392e-06 0.000218744
 858 6 2 0.157471 0.102128 0.335628 0.190017 0.138274 0.0650739 0.00101347 0.00250567 0.000251496 0.0014503 0.000390926 0.00181914 0.000155587 0.000871446 4.26992e-05 0.000440908 6.11757e-05 3.70219e-05 8.10876e-05 0.00228586
 858 6 3 0.0103639 0.0140879 0.120314 0.188501 0.319378 0.263714 0.00566423 0.0165991 0.00181792 0.0109583 0.00302041 0.0142102 0.00122148 0.00685354 0.000335731 0.0034609 0.00047875 0.000288421 0.000627685 0.0181047
 858 6 4 0.000493136 0.00119217 0.022837 0.0847582 0.293612 0.390144 0.0110086 0.0372972 0.00440252 0.0275759 0.00775122 0.0368337 0.00318217 0.0178991 0.000877805 0.00905233 0.00125211 0.000754006 0.00163969 0.0474369
 858 6 5 5.17179e-05 0.000116002 0.00394578 0.0284135 0.179236 0.379369 0.0148366 0.0618019 0.00822201 0.0549824 0.0160003 0.0774205 0.00675124 0.0381553 0.00187566 0.0193643 0.00267961 0.00161367 0.00350824 0.101656
 859 7 1 0.0260325 0.0782157 0.311038 0.394865 0.169246 0.0173161 0.00291398 3.93733e-05 5.15698e-05 6.03655e-05 6.69631e-05 6.95575e-05 2.21832e-06 7.47457e-06 1.08731e-06 5.31276e-06 2.31211e-06 1.48397e-06 1.80494e-06 6.32002e-05
 859 7 2 0.00474177 0.0216507 0.159387 0.411378 0.335116 0.0539786 0.0118501 0.000184044 0.000257846 0.000310573 0.000347085 0.000358649 1.12743e-05 3.71306e-05 5.23082e-06 2.44823e-05 1.00725e-05 6.01761e-06 6.6948e-06 0.000339436
 859 7 3 0.000181646 0.00178709 0.0353336 0.260347 0.504625 0.144272 0.0439008 0.000809669 0.00123828 0.00155873 0.00178024 0.0018582 5.86364e-05 0.000193132 2.71401e-05 0.000126424 5.16394e-05 3.05369e-05 3.34968e-05 0.00178668
 859 7 4 8.65276e-06 0.000155469 0.00707244 0.126381 0.508866 0.236011 0.0946544 0.00202056 0.00333175 0.00435835 0.00507613 0.00535124 0.000169695 0.000560222 7.87965e-05 0.00036707 0.000149855 8.85237e-05 9.69483e-05 0.00520214
 859 7 5 1.00585e-06 1.79108e-05 0.00148073 0.0524215 0.39374 0.30055 0.173316 0.00468327 0.00886466 0.0125084 0.0151657 0.0163258 0.000523313 0.00173706 0.00024497 0.0011425 0.00046656 0.000275544 0.000301561 0.0162329
 860 8 1 0.022721 0.273535 0.423484 0.248462 0.0131913 0.00844209 0.00915297 0.000531011 0.000126798 9.89819e-05 0.000146365 1.45196e-05 6.6975e-06 9.25934e-06 1.72638e-05 9.60946e-06 5.1637e-06 9.9019e-06 8.3398e-06 2.68181e-05
 860 8 2 0.00678984 0.122186 0.340804 0.393377 0.0385161 0.0380323 0.0532403 0.00353763 0.000904489 0.000729654 0.00109439 0.000108998 5.0161e-05 6.88583e-05 0.000126902 6.94637e-05 3.64748e-05 6.78003e-05 5.47959e-05 0.00020564
 860 8 3 0.000394401 0.0148969 0.108292 0.347232 0.0794431 0.137979 0.26676 0.0210257 0.00586814 0.00494944 0.00759216 0.000764595 0.000353681 0.000486438 0.000896443 0.000489998 0.000256609 0.000475071 0.000381751 0.00146244
 860 8 4 1.73504e-05 0.00116527 0.0190027 0.144354 0.0675288 0.188744 0.479385 0.0436832 0.0131402 0.0115166 0.0180157 0.00183258 0.000852004 0.00117475 0.00216742 0.00118521 0.000620668 0.00114866 0.000922421 0.00354307
 860 8 5 1.63223e-06 0.000101362 0.00293244 0.0432379 0.0368994 0.164904 0.583201 0.0655839 0.0222878 0.0208828 0.0338451 0.00350691 0.00164603 0.00228061 0.00421796 0.00230915 0.00120979 0.00223901 0.00179755 0.00691555
 861 9 1 0.0376197 0.221817 0.29471 0.160716 0.209367 0.0617761 0.00521134 0.00227533 0.00157647 0.000338125 5.72781e-05 0.00043843 0.000303029 0.00012861 0.000290309 0.000330965 1.86225e-05 0.000115966 2.77887e-06 0.00290694
 861 9 2 0.00891814 0.0756038 0.168404 0.165985 0.36933 0.159719 0.0169304 0.00836391 0.00617829 0.00136914 0.000235777 0.0018193 0.00126196 0.000536186 0.00120979 0.00137697 7.72648e-05 0.000479182 1.14166e-05 0.0121906
 861 9 3 0.000382071 0.00624297 0.0331728 0.083546 0.409939 0.302509 0.0437217 0.0255005 0.0205307 0.00475539 0.000837662 0.00653867 0.0045622 0.00194406 0.00439231 0.00500184 0.000280664 0.00174 4.14274e-05 0.0443607
 861 9 4 1.96479e-05 0.000515876 0.00571411 0.0318928 0.30563 0.354469 0.0666473 0.0447805 0.0388104 0.00933718 0.00167712 0.0132229 0.00927327 0.00396187 0.00896301 0.0102134 0.000573252 0.00355418 8.46159e-05 0.09066
 861 9 5 3.98861e-06 6.45479e-05 0.00114678 0.0117038 0.192543 0.332984 0.0811427 0.0635873 0.0600474 0.0151275 0.00278375 0.0222257 0.0156886 0.00672516 0.0152405 0.0173818 0.000976025 0.00605267 0.000144111 0.154431
 862 10 1 0.15262 0.166361 0.113499 0.234198 0.153271 0.107296 0.0171531 0.0097107 0.00630836 0.0181788 0.0013061 0.000647438 0.00185776 0.000617752 0.00549984 0.000511326 0.000316788 0.00140514 0.000129092 0.00911372
 862 10 2 0.0419326 0.061739 0.0640629 0.213501 0.215805 0.206866 0.0400535 0.0252046 0.017313 0.0513521 0.00374444 0.00187003 0.00538544 0.00179367 0.0159764 0.00148494 0.000919206 0.00407149 0.00037328 0.0265517
 862 10 3 0.0021562 0.00540336 0.0117114 0.0876881 0.178088 0.276815 0.0714308 0.0525847 0.0392276 0.121439 0.00905272 0.00457293 0.0132478 0.00442623 0.0394941 0.00367483 0.00227669 0.0100924 0.000926143 0.0656921
 862 10 4 0.000127119 0.000448641 0.00183399 0.0278532 0.104067 0.246776 0.0818877 0.069186 0.0554988 0.178402 0.013559 0.0069172 0.0201387 0.00674451 0.0602385 0.00560604 0.00347187 0.0153779 0.00140935 0.100457
 862 10 5 5.68539e-05 7.57192e-05 0.000384818 0.00975241 0.0585004 0.195391 0.0802172 0.0764762 0.0654839 0.217865 0.0168576 0.00868026 0.0253941 0.00852633 0.0762599 0.00710312 0.00440175 0.0195077 0.00178898 0.127277
 869 5 1 0.0291695 0.0216012 0.0492116 0.733065 0.140337 0.00986073 0.008736 0.000550088 0.00154415 0.000510714 0.000651928 0.00176886 0.000753565 0.000256444 0.000185701 2.6263e-05 4.69356e-05 4.46608e-05 8.72108e-05 0.00159177
 869 5 2 0.00611872 0.0065021 0.0248198 0.667923 0.218335 0.0224805 0.0250233 0.00178272 0.00533506 0.00182307 0.00236568 0.00647034 0.00276629 0.000942394 0.000682083 9.63002e-05 0.000171609 0.000162603 0.000315635 0.00588459
 869 5 3 0.000334736 0.000684881 0.00621625 0.425666 0.305624 0.0535446 0.0811291 0.00681767 0.0222272 0.00793675 0.0105333 0.0291421 0.0125317 0.00428142 0.00310284 0.00043827 0.000780938 0.0007396 0.00143445 0.0268341
 870 6 1 0.00767934 0.277382 0.564036 0.040451 0.100531 0.00729408 0.00158062 0.000130404 0.000450217 5.73179e-05 4.61179e-05 2.36331e-05 5.0587e-05 2.03565e-05 2.54297e-05 8.91554e-07 4.00726e-06 7.65755e-06 2.80693e-06 0.000226753
 870 6 2 0.00232343 0.125232 0.45921 0.0648914 0.297893 0.0333874 0.0093476 0.000883539 0.00326641 0.000429705 0.000350624 0.000180343 0.000384981 0.000153746 0.000189716 6.53503e-06 2.8669e-05 5.30263e-05 1.86174e-05 0.00176854
 870 6 3 0.000129655 0.0146472 0.139574 0.0545812 0.583389 0.114721 0.044296 0.00496273 0.0200193 0.0027529 0.00229693 0.00119445 0.00256264 0.00102521 0.00126477 4.34934e-05 0.000190229 0.00035026 0.00012219 0.0118766
 870 6 4 6.38906e-06 0.00128366 0.0274367 0.0254165 0.555435 0.175769 0.0891587 0.0115483 0.0502091 0.0071744 0.00610462 0.00320641 0.00691401 0.0027729 0.0034247 0.000117815 0.000515249 0.000948298 0.000330569 0.0322272
 870 6 5 7.51938e-07 0.000140166 0.00531973 0.00956143 0.380494 0.191796 0.134841 0.0214733 0.105224 0.0160521 0.0141407 0.00756281 0.0164605 0.00663302 0.00821165 0.000282809 0.00123737 0.00227739 0.000793672 0.0774986
 871 7 1 0.0704702 0.192145 0.628224 0.0668722 0.0390688 0.00165715 0.0012043 1.65637e-05 5.90866e-05 1.59945e-05 2.94853e-06 8.87093e-06 1.90492e-06 1.96791e-06 9.2208e-06 6.76208e-06 5.89959e-06 9.38107e-06 3.50469e-07 0.000218929
 871 7 2 0.023471 0.0972546 0.588646 0.127391 0.141451 0.00944567 0.00895509 0.000141572 0.000540197 0.000150468 2.79449e-05 8.36354e-05 1.77025e-05 1.78748e-05 8.11094e-05 5.6976e-05 4.69912e-05 6.95499e-05 2.3766e-06 0.00215001
 871 7 3 0.00176702 0.0157764 0.256456 0.158443 0.418603 0.0496153 0.0651995 0.00122401 0.00509841 0.00148414 0.000281688 0.000851603 0.00018094 0.000182719 0.000827054 0.000578214 0.000473454 0.000693606 2.33686e-05 0.0222409
 871 7 4 9.66293e-05 0.00157559 0.0589295 0.088296 0.484592 0.0931763 0.161381 0.00350662 0.0157481 0.00476392 0.000922066 0.00281538 0.000601139 0.000608456 0.00275657 0.00192729 0.00157727 0.00230827 7.76441e-05 0.0743406
 871 7 5 9.55258e-06 0.000154363 0.0104922 0.0311455 0.318865 0.100905 0.251286 0.00691164 0.0356312 0.0116267 0.00234263 0.00730413 0.00157645 0.00160434 0.00728762 0.00510111 0.00417594 0.00610981 0.000205378 0.197265
 872 8 1 0.134651 0.0883059 0.412271 0.293198 0.0568486 0.00506972 0.00555378 0.00124315 0.000259503 0.00059485 0.000471855 4.86898e-05 1.20565e-05 6.84049e-06 5.66037e-05 2.28148e-06 7.76778e-06 2.44401e-06 2.30472e-06 0.00139294
 872 8 2 0.0357184 0.0350143 0.294509 0.412058 0.14734 0.0202737 0.0286758 0.00735159 0.00164317 0.00389238 0.00313178 0.000324451 8.01531e-05 4.51551e-05 0.000369333 1.46391e-05 4.87035e-05 1.48538e-05 1.34408e-05 0.00948104
 872 8 3 0.0017869 0.00367664 0.0805974 0.313255 0.261736 0.0633465 0.123744 0.0376312 0.00918137 0.0227396 0.0187117 0.00196015 0.000486737 0.00027473 0.00224699 8.89361e-05 0.000295098 8.96376e-05 8.06456e-05 0.0580706
 872 8 4 7.65943e-05 0.000280225 0.0137805 0.126892 0.216781 0.0844324 0.216677 0.0761794 0.0200324 0.0515555 0.0432637 0.00457767 0.00114248 0.000646472 0.00529355 0.000209607 0.000695472 0.000211178 0.000189869 0.137083
 872 8 5 6.48163e-06 2.19261e-05 0.00191286 0.034188 0.106551 0.0663546 0.237108 0.102877 0.0305629 0.0840884 0.0731078 0.00787955 0.00198537 0.00112889 0.00926617 0.000367329 0.00121934 0.00037026 0.000332813 0.240671
 873 9 1 0.198256 0.0409749 0.164443 0.484737 0.0373703 0.0266347 0.0274988 0.00152114 0.00604042 0.00500452 0.00385395 0.00111114 0.000403801 0.000320432 0.000193212 9.6708e-05 8.44247e-05 8.70667e-05 1.56069e-05 0.00135258
 873 9 2 0.0489389 0.0145423 0.0978454 0.521296 0.0686434 0.071705 0.0930245 0.00582237 0.0246498 0.0211007 0.016519 0.00480103 0.00175102 0.00139104 0.000838391 0.000418957 0.000364733 0.000374613 6.67643e-05 0.00590629
 873 9 3 0.00204263 0.0011699 0.0187774 0.255627 0.0742283 0.132311 0.234041 0.0172943 0.0798023 0.0714002 0.0571762 0.0168107 0.00616719 0.00491359 0.00296548 0.00148265 0.00129076 0.00132525 0.000236027 0.0209389
 873 9 4 8.62201e-05 7.935e-05 0.0026549 0.0800977 0.0454247 0.127258 0.292837 0.0249283 0.123825 0.115074 0.0939634 0.0279042 0.0102895 0.00821937 0.00496712 0.00248499 0.00216397 0.00222195 0.000395707 0.0351252
 873 9 5 1.38601e-05 7.86159e-06 0.000421891 0.0232742 0.0226593 0.0946563 0.282301 0.0280281 0.151695 0.147621 0.123493 0.0371379 0.0137836 0.0110474 0.00668758 0.00334864 0.00291733 0.00299613 0.000533626 0.0473759
 874 10 1 0.0102626 0.0450552 0.629163 0.126942 0.0656351 0.0446076 0.0358053 0.00956214 0.0117798 0.00179742 0.00302486 0.0024013 0.000439994 0.000467152 0.000375437 0.000123411 0.000140821 0.000608294 0.00026936 0.0115397
 874 10 2 0.00323768 0.0191995 0.407769 0.132879 0.106113 0.0987527 0.0960014 0.0284981 0.0371216 0.00583007 0.0099574 0.00796393 0.00146457 0.00155746 0.00125226 0.000411524 0.000469181 0.00202385 0.000894329 0.0386031
 874 10 3 0.000198607 0.00200455 0.0889281 0.0651059 0.104464 0.157643 0.204243 0.0709284 0.100339 0.0164475 0.0287186 0.0232327 0.00429792 0.00458494 0.00369296 0.00121493 0.0013863 0.00598471 0.00264708 0.113938
 874 10 4 1.14951e-05 0.000163397 0.0136716 0.0203023 0.059929 0.137968 0.229866 0.0916161 0.139365 0.023721 0.0422284 0.0345007 0.00641412 0.00685872 0.00552981 0.00181954 0.00207544 0.00895237 0.00395455 0.171052
 874 10 5 4.99039e-06 2.67657e-05 0.00278409 0.00689901 0.0326954 0.106019 0.218537 0.098284 0.159591 0.0281141 0.0509535 0.0420178 0.0078495 0.00841506 0.00679416 0.00223747 0.00255373 0.0110217 0.0048718 0.210329
 881 5 1 0.191242 0.180039 0.347405 0.0474058 0.162861 0.0349798 0.00148111 0.0054506 0.00414295 0.00200179 0.000570753 0.000379915 0.000235374 0.000485734 0.000109274 8.87101e-05 8.81516e-05 9.79917e-05 4.18737e-05 0.0208929
 881 5 2 0.051822 0.0700069 0.226342 0.0557972 0.327313 0.103018 0.00548045 0.0228187 0.0184908 0.00923079 0.00267547 0.00179521 0.00111617 0.00230586 0.000518481 0.000420195 0.000416352 0.000460875 0.00019577 0.099777
 881 5 3 0.00185547 0.00482614 0.0371016 0.023273 0.299865 0.16059 0.0116291 0.0571138 0.0504195 0.0263012 0.00779663 0.00529184 0.00330934 0.00685624 0.00154366 0.00125159 0.00124004 0.00137199 0.000582297 0.297782
 882 6 1 0.0154711 0.106151 0.136166 0.679956 0.0476678 0.00479932 0.0039926 0.00292489 0.00143281 0.00039705 0.000553592 1.74922e-05 2.14377e-05 2.64372e-05 0.000103994 1.39376e-05 7.04337e-06 6.43317e-06 2.52731e-05 0.000265111
 882 6 2 0.0031581 0.0323343 0.0747949 0.735931 0.0952985 0.0148214 0.0159304 0.0133704 0.0070135 0.00200827 0.00283961 9.00574e-05 0.000110071 0.000134713 0.000523436 6.89248e-05 3.39962e-05 3.00541e-05 0.000113086 0.00139503
 882 6 3 0.000156649 0.0033616 0.0202073 0.550222 0.165893 0.0452685 0.0671021 0.0667548 0.0382084 0.0114363 0.0165352 0.000530192 0.000651279 0.000798475 0.0031018 0.00040775 0.000200511 0.000176459 0.00065973 0.00832733
 882 6 4 7.81288e-06 0.000298178 0.00402042 0.259325 0.159859 0.0701986 0.1367 0.157223 0.0969896 0.0301659 0.0444789 0.00144051 0.00177846 0.00218584 0.00850082 0.00111791 0.000549682 0.00048354 0.00180645 0.0228703
 882 6 5 7.32647e-07 2.59418e-05 0.000621098 0.0777289 0.0872532 0.0610314 0.164722 0.232927 0.161949 0.0537755 0.0820892 0.00270708 0.00337347 0.00416596 0.0162401 0.00213805 0.00105175 0.000925218 0.00345561 0.043819
 883 7 1 0.199501 0.441282 0.215926 0.0778577 0.0340374 0.0287986 0.0023735 7.98913e-05 5.96822e-06 4.9579e-06 7.50434e-05 1.33693e-06 4.57431e-06 1.05301e-05 4.44092e-06 6.27567e-06 3.82602e-06 4.29401e-06 9.61273e-07 2.15505e-05
 883 7 2 0.0701284 0.235732 0.213535 0.156537 0.130063 0.173247 0.0186271 0.000720679 5.75877e-05 4.92258e-05 0.000750636 1.33029e-05 4.48643e-05 0.000100944 4.12271e-05 5.58051e-05 3.21615e-05 3.35957e-05 6.8787e-06 0.000223364
 883 7 3 0.00296233 0.0214559 0.0521984 0.10924 0.215964 0.510597 0.0760937 0.00349606 0.00030496 0.000272429 0.00424545 7.60019e-05 0.000257294 0.000578964 0.000235871 0.000317759 0.000181812 0.000187985 3.79492e-05 0.00129644
 883 7 4 0.000107373 0.00142028 0.00795004 0.0403498 0.165709 0.635565 0.124838 0.00663859 0.000624349 0.00057961 0.00921108 0.000166539 0.000566582 0.00127788 0.000521076 0.000702018 0.00040146 0.000414656 8.35735e-05 0.00287223
 883 7 5 9.96387e-06 0.000130613 0.00132867 0.0133601 0.102351 0.646067 0.182462 0.0122821 0.00132596 0.00132779 0.0219661 0.000405554 0.00139465 0.00316269 0.00129306 0.00174408 0.000997679 0.00103022 0.000207498 0.00715392
 884 8 1 0.0302854 0.152572 0.621593 0.180871 0.0120831 0.000736468 0.000508651 0.000788927 9.11564e-05 5.44025e-05 1.29081e-05 1.26198e-05 6.09516e-06 2.17411e-05 4.5727e-06 3.69017e-06 9.07752e-07 4.05479e-07 1.15337e-06 0.000351883
 884 8 2 0.00989288 0.0744971 0.546801 0.313021 0.0385643 0.00362669 0.00323409 0.00574512 0.000710775 0.000438361 0.000105499 0.000103554 4.98984e-05 0.000176727 3.67406e-05 2.91569e-05 7.00849e-06 3.03452e-06 8.28226e-06 0.00294935
 884 8 3 0.000904999 0.0143042 0.273633 0.435142 0.12527 0.0207213 0.0255199 0.0537753 0.00726232 0.00468293 0.00115263 0.00114399 0.000554087 0.00196617 0.000408738 0.000323908 7.76509e-05 3.34855e-05 9.08695e-05 0.0330328
