 847 7 5 2.40132e-07 1.1045e-06 3.83482e-05 0.00119358 0.376744 0.274743 0.106025 0.0324748 0.0309666 0.104467 0.00452436 0.0253409 0.0140812 0.0070993 0.00463721 0.00377679 0.000745446 0.000233807 0.000130515 0.0127765
 848 8 1 0.0256973 0.0296182 0.0699365 0.0362159 0.597572 0.224589 0.00578172 0.00185169 0.000681364 0.000718885 0.00163159 0.000101253 0.000502906 0.000397224 0.000138187 2.96714e-05 0.00132816 1.35896e-06 4.59574e-05 0.00316138
 848 8 2 0.00198951 0.00365166 0.0166993 0.0181347 0.57701 0.343465 0.0115803 0.00428331 0.00169757 0.00186055 0.00429949 0.000269412 0.00134575 0.0010661 0.000368661 7.91742e-05 0.0035656 3.4826e-06 0.000119302 0.00851152
 848 8 3 2.54452e-05 0.00011045 0.00152861 0.00527693 0.428057 0.468988 0.022322 0.00989994 0.00430696 0.00495089 0.0117197 0.000743551 0.00373841 0.0029715 0.00102777 0.000220895 0.00996385 9.64105e-06 0.000331196 0.0238067
 848 8 4 6.7025e-07 5.18564e-06 0.000163954 0.00154341 0.283386 0.529522 0.0341052 0.017748 0.00838431 0.0100533 0.024316 0.00155987 0.00788765 0.00628797 0.00217718 0.000468277 0.0211379 2.03988e-05 0.000701389 0.0505308
 848 8 5 2.84344e-07 1.42599e-06 2.62898e-05 0.000502351 0.174697 0.513582 0.0438767 0.0268765 0.0138854 0.0174619 0.0433002 0.00281383 0.0143237 0.0114581 0.00397389 0.000855493 0.0386379 3.727e-05 0.00128189 0.0924076
 849 9 1 0.496516 0.0116743 0.0377082 0.248742 0.0905827 0.0242195 0.0191633 0.0296555 0.0131611 0.00204586 0.00567367 0.000521472 0.00483102 0.0073793 0.000737995 0.000684102 0.000754209 0.000110342 6.17781e-05 0.00577768
 849 9 2 0.115106 0.00401989 0.0223672 0.269778 0.167385 0.0652787 0.0647856 0.113478 0.0537448 0.00864038 0.0243737 0.00226012 0.0210364 0.0322102 0.00322099 0.00298736 0.00329791 0.000478483 0.000268554 0.0252826
 849 9 3 0.00201161 0.000149184 0.00217304 0.0741235 0.109204 0.0761613 0.105903 0.222385 0.115766 0.0195407 0.0565228 0.00530909 0.0497417 0.0764208 0.0076565 0.00710758 0.00784908 0.00114021 0.000639855 0.060195
 849 9 4 5.7442e-05 7.1872e-06 0.000176669 0.0147915 0.0465825 0.0543109 0.101824 0.251216 0.142266 0.0250818 0.0741868 0.00704878 0.0664347 0.102379 0.010269 0.00954019 0.0105431 0.00152782 0.000858103 0.0808977
 849 9 5 5.31198e-05 5.66048e-06 3.31442e-05 0.00395168 0.0211315 0.0369429 0.0884819 0.250192 0.152389 0.02791 0.0842107 0.00808326 0.0765811 0.11833 0.0118926 0.0110567 0.0122179 0.00177773 0.000997471 0.0937602
 850 10 1 0.0258194 0.00553786 0.00425654 0.0145176 0.797445 0.00614752 0.0828476 0.0140358 0.00311624 0.023459 0.000477951 0.00388542 0.00137882 0.0050619 0.00508486 0.000691686 0.00050386 0.000161284 0.000130114 0.00544139
 850 10 2 0.00445393 0.00132268 0.00157397 0.0087292 0.735358 0.00771246 0.125542 0.0236369 0.00555214 0.0430469 0.000890379 0.00729514 0.00259951 0.00956355 0.00960903 0.00130775 0.000953531 0.00030362 0.000245324 0.0103033
 850 10 3 0.00018747 0.000139987 0.000243279 0.00326114 0.512563 0.00926137 0.209495 0.0472302 0.0121952 0.0992146 0.00212573 0.0176635 0.00631071 0.0232456 0.024427 0.00333599 0.00235399 0.000955632 0.000726484 0.0250646
 850 10 4 1.62203e-05 1.84392e-05 3.38965e-05 0.000885444 0.292451 0.00862617 0.261084 0.0691997 0.0194862 0.166052 0.00360701 0.0303061 0.0109394 0.0405139 0.0408538 0.00556979 0.00406423 0.00129616 0.00104721 0.043949
 850 10 5 8.21078e-05 9.87687e-05 6.66158e-05 0.000979349 0.164079 0.00699584 0.266374 0.0801032 0.0241205 0.212754 0.00473461 0.0401753 0.0145365 0.0538995 0.0558035 0.00762412 0.00545821 0.00201751 0.00156874 0.0585276
 857 5 1 0.153443 0.228217 0.11035 0.451071 0.00771406 0.0466873 0.00189505 0.000100857 1.31528e-05 3.69765e-05 0.000103195 3.2357e-05 7.54093e-05 0.000160678 1.59448e-05 6.50752e-06 3.73782e-06 3.20563e-05 1.56859e-06 4.01448e-05
 857 5 2 0.0236282 0.0613906 0.0630644 0.597005 0.0214204 0.21671 0.0118335 0.000733568 0.000102971 0.000300484 0.000859474 0.00025807 0.000599212 0.00130932 0.000131837 4.23944e-05 2.40294e-05 0.000245999 5.06047e-06 0.00033521
 857 5 3 0.000340987 0.00224746 0.00819848 0.289458 0.0298499 0.594481 0.0472816 0.0035613 0.000551714 0.00169262 0.00496863 0.001505 0.00351533 0.00772203 0.00077975 0.000245514 0.000139024 0.00144806 2.62042e-05 0.00198749
 858 6 1 0.00141922 0.457756 0.0870788 0.447767 0.000343803 0.00440459 0.00104167 0.000103519 8.24142e-06 4.0665e-05 2.23341e-05 2.68304e-07 3.16915e-06 1.93491e-06 3.36559e-06 7.86126e-07 1.18871e-07 2.41989e-06 2.09617e-07 2.03733e-06
 858 6 2 0.000261947 0.149987 0.0617856 0.749898 0.00122682 0.0265173 0.00846794 0.000977196 8.30273e-05 0.000422934 0.0002394 2.54257e-06 2.95217e-05 1.90633e-05 3.42995e-05 4.83225e-06 7.13017e-07 2.06389e-05 4.88036e-07 2.12352e-05
 858 6 3 6.35265e-06 0.00979843 0.0151191 0.723447 0.00354662 0.154463 0.0726121 0.0102243 0.000960077 0.0051443 0.00299053 3.18907e-05 0.000372195 0.000242128 0.000437416 5.88931e-05 8.66805e-06 0.000260084 4.78866e-06 0.000271692
 858 6 4 3.7265e-07 0.000609331 0.00269942 0.380242 0.00437718 0.328159 0.208456 0.0343169 0.00348886 0.0194646 0.0115528 0.000124286 0.00145796 0.000951811 0.00172269 0.000230026 3.38484e-05 0.00102298 1.78051e-05 0.00107185
 858 6 5 2.53099e-07 4.12392e-05 0.000374015 0.119406 0.0028134 0.362772 0.336899 0.0706148 0.00825797 0.0497362 0.0307432 0.000337642 0.00400404 0.00262936 0.00477335 0.000636676 9.37429e-05 0.00283997 4.86206e-05 0.002979
 859 7 1 0.0200425 0.738817 0.0485348 0.0944488 0.00584493 0.0887174 0.00289355 0.000222744 3.09231e-05 0.000154506 0.00014541 1.35123e-05 1.39782e-05 3.07165e-05 4.19793e-05 1.53916e-05 6.60528e-06 6.93694e-06 1.00753e-06 1.67617e-05
 859 7 2 0.00383703 0.246972 0.0344601 0.155177 0.0201263 0.510242 0.0223779 0.00200679 0.00030005 0.00155667 0.00150073 0.000134394 0.000138658 0.00031166 0.000431523 0.000127705 5.41427e-05 6.67512e-05 4.24745e-06 0.000173828
 859 7 3 3.30196e-05 0.0054746 0.00271537 0.0456748 0.0170517 0.851879 0.0544492 0.00593484 0.000979568 0.00534353 0.00528674 0.000478 0.000496187 0.00112081 0.00155596 0.000452727 0.000191806 0.000239836 1.37094e-05 0.000628248
 859 7 4 1.11643e-06 0.000174129 0.000241082 0.0116608 0.0100887 0.863122 0.074452 0.00948832 0.00169616 0.00963638 0.00973476 0.000888794 0.000927516 0.00210177 0.00292257 0.000847226 0.000358975 0.000450505 2.50347e-05 0.00118192
 859 7 5 7.62155e-07 1.13083e-05 3.09055e-05 0.00330505 0.00571627 0.814023 0.0988274 0.0155507 0.0031359 0.0190224 0.0198945 0.00184905 0.00194764 0.00443517 0.00618291 0.00179243 0.000759896 0.000954898 5.26464e-05 0.00250686
 860 8 1 0.0628339 0.527396 0.0127859 0.141967 0.00715889 0.200043 0.041047 0.0016445 0.00185885 0.00186345 0.000328389 7.67021e-05 7.47252e-05 0.00020089 0.000360047 7.32547e-06 6.52452e-05 5.90251e-05 2.03248e-06 0.000226543
 860 8 2 0.00792743 0.109938 0.00528413 0.12582 0.0124442 0.556786 0.150546 0.00698588 0.00851518 0.00887254 0.00159549 0.000374912 0.000366923 0.000990823 0.00178004 3.55077e-05 0.00031595 0.000290466 8.83611e-06 0.00112228
 860 8 3 8.06923e-05 0.00255842 0.000381965 0.0297038 0.0076785 0.64282 0.247614 0.0138424 0.0185651 0.0203123 0.00374514 0.000891003 0.000877696 0.0023785 0.00428083 8.52928e-05 0.000759187 0.000699237 2.09926e-05 0.00270389
 860 8 4 3.81195e-06 8.64739e-05 3.34771e-05 0.0070423 0.00408601 0.579454 0.300846 0.0196916 0.0286458 0.0326743 0.00615437 0.00147993 0.00146597 0.00398453 0.00718237 0.00014305 0.00127368 0.00117438 3.50012e-05 0.00454356
 860 8 5 3.40733e-06 6.88395e-06 4.69675e-06 0.00202196 0.00222375 0.49485 0.340007 0.0261474 0.0415464 0.0496642 0.0095867 0.0023347 0.00232788 0.00634864 0.0114638 0.000228489 0.00203532 0.00187731 5.58992e-05 0.00726483
 861 9 1 0.0344104 0.376201 0.103347 0.0773782 0.0100564 0.229469 0.090058 0.0353957 0.00721985 0.00865936 0.00462435 0.00200023 0.00021941 0.00293668 0.00156478 0.000622155 0.000985159 0.000191648 3.48437e-05 0.0146266
 861 9 2 0.00479775 0.0792519 0.0381451 0.0531673 0.0119523 0.401863 0.198985 0.0887907 0.0193576 0.0240306 0.0130634 0.00569845 0.00062795 0.00842736 0.0044967 0.0017833 0.00282412 0.000550856 9.81175e-05 0.0420892
 861 9 3 7.35373e-05 0.00223123 0.00286998 0.0113267 0.0060718 0.365492 0.253797 0.135841 0.0325594 0.042443 0.0236587 0.0104564 0.00115994 0.0156184 0.00834786 0.00331681 0.00525542 0.00102455 0.000183676 0.0782727
 861 9 4 5.21041e-06 8.12923e-05 0.000244565 0.00237483 0.00272438 0.273498 0.255673 0.160632 0.0418644 0.056986 0.0324821 0.0145152 0.00161959 0.0218774 0.0117125 0.00464811 0.00736692 0.00143872 0.00025464 0.110001
 861 9 5 9.8999e-06 1.12412e-05 4.47868e-05 0.000665598 0.00135647 0.203436 0.242684 0.174619 0.0489244 0.0691636 0.0402029 0.0181511 0.00203588 0.0275722 0.0147811 0.00587469 0.00931479 0.00181833 0.000323536 0.139011
 862 10 1 0.0410018 0.495652 0.0657018 0.023014 0.0475823 0.0943406 0.0522086 0.0511977 0.00472917 0.00805771 0.0696849 0.000585666 0.00104162 0.00251669 0.0374755 0.000238995 0.000143504 0.00273399 9.54851e-05 0.00199789
 862 10 2 0.00939726 0.157134 0.0325963 0.0187024 0.0598949 0.162104 0.108664 0.11862 0.0116016 0.0203661 0.17887 0.00151558 0.00270657 0.0065528 0.097679 0.000623638 0.000374579 0.00713426 0.000250015 0.00521309
 862 10 3 0.00111013 0.00651848 0.00367746 0.00426161 0.0305153 0.131208 0.122046 0.160679 0.0173282 0.0319297 0.286497 0.00253316 0.00456808 0.0109586 0.162505 0.00117996 0.000714237 0.0123512 0.000767978 0.00865047
 862 10 4 5.79469e-05 0.000276122 0.000291495 0.000796096 0.0112086 0.0845436 0.1054 0.161986 0.0189928 0.0366498 0.338115 0.00293152 0.00530207 0.0129349 0.193577 0.00122508 0.000736004 0.01414 0.000464769 0.0103706
 862 10 5 0.000315091 0.000259918 0.00033855 0.0003049 0.00598051 0.0568092 0.0888701 0.155389 0.0195031 0.0389746 0.365829 0.00322492 0.005865 0.0142998 0.213919 0.00139893 0.000842348 0.0157888 0.00062407 0.0114634
 869 5 1 0.000124638 0.0167956 0.894132 0.0809001 0.00430534 0.000206793 0.00287138 0.000417728 0.000122559 1.03772e-05 2.10729e-05 4.57308e-05 4.19679e-06 1.18964e-05 6.83415e-06 6.08053e-06 3.39344e-06 4.80696e-07 1.26456e-05 1.00047e-06
 869 5 2 3.25609e-05 0.00738115 0.79292 0.154458 0.0160011 0.00121515 0.0220189 0.00367917 0.00114365 9.89425e-05 0.000203879 0.000452233 3.70252e-05 0.000103544 6.25092e-05 5.72667e-05 2.05958e-05 2.85709e-06 0.000102236 9.40843e-06
 869 5 3 2.2316e-06 0.000792236 0.304945 0.226815 0.0696521 0.0106791 0.286265 0.058605 0.0201706 0.00183623 0.00388464 0.0087462 0.000711954 0.00199455 0.00121295 0.00111573 0.000377839 5.22316e-05 0.0019584 0.000183433
 870 6 1 4.87742e-05 0.0243188 0.893658 0.0679194 0.0113605 0.00026435 0.0019071 0.000329419 7.24133e-06 8.76953e-05 2.43914e-06 5.78773e-05 1.42022e-06 9.65022e-07 2.26685e-05 1.01012e-06 6.65632e-07 1.85585e-07 9.02193e-06 2.84171e-06
 870 6 2 1.21716e-05 0.0103718 0.789612 0.133076 0.0444747 0.00166267 0.0157935 0.00313905 7.15723e-05 0.000862616 2.4146e-05 0.000598335 1.09016e-05 7.15614e-06 0.000188138 9.00367e-06 2.61236e-06 7.07079e-07 5.70893e-05 2.52044e-05
 870 6 3 6.0906e-07 0.00105335 0.296697 0.195776 0.196447 0.0148764 0.208973 0.0508163 0.00127882 0.0161662 0.000464071 0.0116952 0.000207227 0.000135827 0.0036307 0.000175392 4.34924e-05 1.16666e-05 0.00106084 0.000491121
 870 6 4 1.45332e-07 4.25323e-05 0.0351176 0.0715349 0.17622 0.0236776 0.457113 0.131101 0.00358705 0.0473061 0.00138772 0.0353747 0.000628385 0.000412893 0.0110685 0.000535522 0.000130786 3.50547e-05 0.00322684 0.00150059
 870 6 5 1.14381e-07 2.23508e-06 0.00301263 0.0141325 0.0723621 0.0172084 0.503214 0.189057 0.00605639 0.087076 0.0026741 0.0698202 0.00125486 0.000829726 0.0223223 0.00108201 0.000263591 7.06662e-05 0.00652356 0.0030369
 871 7 1 0.00077135 0.0494971 0.912232 0.0246216 0.0074916 0.00138038 0.00328696 0.000606861 5.07031e-05 2.04029e-05 3.59545e-06 1.26799e-05 1.52048e-06 1.5191e-06 1.21714e-05 3.02593e-06 7.22021e-07 1.58479e-06 5.75977e-07 3.74894e-06
 871 7 2 0.00021275 0.0229512 0.855277 0.0498032 0.0295475 0.00861682 0.0267913 0.00568305 0.000503441 0.000207163 3.70537e-05 0.000133488 1.43596e-05 1.41637e-05 0.000119011 3.04255e-05 4.74571e-06 1.02048e-05 5.00333e-06 3.76431e-05
 871 7 3 1.15514e-05 0.00230805 0.308218 0.068489 0.120383 0.070851 0.325827 0.0846732 0.00830518 0.0035962 0.000660394 0.00241476 0.00025838 0.000255323 0.00216072 0.000554574 8.15957e-05 0.00017486 8.97193e-05 0.000686618
 871 7 4 2.86964e-06 8.27129e-05 0.0310282 0.020529 0.0863208 0.0889052 0.558532 0.170784 0.0181989 0.00821926 0.00154224 0.00570278 0.000612737 0.000607118 0.00514887 0.00132301 0.000193295 0.00041412 0.000213735 0.00163921
 871 7 5 2.58105e-06 5.40101e-06 0.00296381 0.00440759 0.0374195 0.0653453 0.591032 0.227339 0.0276567 0.0134275 0.00261791 0.00987613 0.00107184 0.00106765 0.00908067 0.00233677 0.000341117 0.000731014 0.000377826 0.00289926
 872 8 1 0.000885309 0.221049 0.268143 0.464326 0.0273963 0.000477291 0.00456441 0.00813071 0.000365562 0.00224347 0.000494885 0.000863907 7.51605e-05 0.000341386 4.11193e-05 0.000131549 6.54664e-05 1.80178e-05 0.000202454 0.000184041
 872 8 2 0.000182736 0.0732954 0.169435 0.595081 0.0650614 0.00174046 0.0214119 0.0436254 0.00209975 0.0133373 0.00299543 0.00528309 0.000457588 0.00208092 0.000251958 0.000808389 0.000385103 0.000105717 0.00122907 0.0011315
 872 8 3 6.7508e-06 0.00379341 0.0280783 0.338163 0.101675 0.00528542 0.0947277 0.235284 0.012535 0.083855 0.0193393 0.0345802 0.00301272 0.0137476 0.00166842 0.0053595 0.00254057 0.000697359 0.00814293 0.00750852
 872 8 4 2.38484e-06 0.000143338 0.00265281 0.0873184 0.0592986 0.00524453 0.127007 0.369844 0.0213859 0.149193 0.0351558 0.0635602 0.00556698 0.0254757 0.00309684 0.00995647 0.00471355 0.00129394 0.0151306 0.0139591
 872 8 5 2.58401e-06 1.5099e-05 0.000286919 0.0200017 0.0257899 0.00359247 0.11562 0.396972 0.0251307 0.183984 0.0444627 0.0814468 0.00718172 0.0329795 0.00401625 0.0129244 0.0061204 0.00168053 0.0196564 0.0181366
 873 9 1 0.00217861 0.121006 0.451489 0.0593528 0.20494 0.0126451 0.0500367 0.00387308 0.0221114 0.00896336 0.0140232 0.00257247 0.000182579 0.00180498 0.0104232 0.0262265 0.000211978 0.000281548 0.00122952 0.00644744
 873 9 2 0.000361853 0.0299597 0.194148 0.0469026 0.276202 0.0248315 0.123129 0.0107802 0.0656424 0.0275106 0.0437865 0.00810464 0.000577243 0.0057192 0.0330811 0.0833088 0.000670243 0.000890078 0.00390228 0.0204924
 873 9 3 1.82432e-05 0.000881853 0.0152868 0.0107026 0.15337 0.0250965 0.176169 0.0185987 0.124864 0.0550313 0.0898824 0.0168585 0.00120927 0.0120235 0.0696633 0.175585 0.00141514 0.0018799 0.00823455 0.0432299
 873 9 4 5.12608e-06 3.20198e-05 0.0011585 0.00202212 0.0619855 0.0169027 0.159701 0.0197878 0.144424 0.0664588 0.110988 0.0210577 0.00151848 0.0151425 0.0878926 0.221739 0.00178285 0.00236846 0.0103984 0.0546354
 873 9 5 1.06119e-05 1.04672e-05 0.000147019 0.000500618 0.0272594 0.0111321 0.134156 0.0190375 0.149387 0.0713974 0.121597 0.0233046 0.00168966 0.0168951 0.0981908 0.247881 0.00199587 0.00265211 0.0116353 0.0611193
 874 10 1 0.00157913 0.0487943 0.314556 0.0922174 0.0965674 0.00927264 0.111462 0.118716 0.0794192 0.00459729 0.00643325 0.0363808 0.0021486 0.00142165 0.0110099 0.0558118 0.000474882 0.000747496 0.000431225 0.00795912
 874 10 2 0.000282377 0.0110672 0.11117 0.0532895 0.086029 0.0112649 0.163527 0.193618 0.137075 0.00817287 0.0116125 0.0661832 0.00392706 0.00260396 0.0201822 0.10235 0.00087364 0.00137561 0.00079185 0.0146037
 874 10 3 0.000377438 0.000574235 0.00854156 0.010554 0.0365018 0.00847486 0.165366 0.235201 0.184915 0.011634 0.0169473 0.0973688 0.00604409 0.00403823 0.030845 0.155144 0.00156126 0.00248163 0.0012628 0.0221673
 874 10 4 2.12555e-05 2.64784e-05 0.000717752 0.00196309 0.0139879 0.00518256 0.140211 0.234252 0.198995 0.013046 0.0194719 0.113864 0.00682698 0.00455584 0.0354727 0.180324 0.00152151 0.00239498 0.00139239 0.0257732
 874 10 5 0.000121352 7.13093e-05 0.000153913 0.000678206 0.00661081 0.00355886 0.117783 0.223433 0.203552 0.013836 0.0210266 0.123967 0.00753593 0.00504612 0.0391884 0.198922 0.0017488 0.00275999 0.00155507 0.0284527
 881 5 1 0.00122313 0.00535996 0.0459668 0.748015 0.190479 0.00296709 0.000323111 0.00398559 0.000648686 9.01266e-06 4.29692e-06 4.37453e-05 2.12806e-05 9.38657e-05 1.94176e-05 1.54366e-05 4.61843e-05 2.55356e-06 7.32997e-06 0.000769013
 881 5 2 0.000139287 0.00101052 0.0175767 0.62824 0.319714 0.00804414 0.00114932 0.0164885 0.00288249 4.04543e-05 1.92305e-05 0.000197272 9.86254e-05 0.000365435 7.41848e-05 6.32437e-05 0.000197383 6.32185e-06 1.77548e-05 0.00367559
 881 5 3 3.09103e-06 4.86597e-05 0.0027947 0.352038 0.489535 0.0234548 0.00478627 0.082777 0.0158942 0.000232814 0.000112945 0.00117278 0.000592555 0.00212501 0.00043015 0.000372706 0.00117387 3.20945e-05 8.93335e-05 0.0223339
 882 6 1 0.0109182 0.00396603 0.506904 0.421151 0.0563819 0.000252773 7.88555e-05 7.31466e-05 0.000139421 4.7213e-06 5.83736e-05 1.5988e-06 3.31448e-06 6.44842e-06 3.50418e-06 7.22543e-06 8.6238e-06 2.45295e-07 5.67409e-07 3.96926e-05
 882 6 2 0.00178396 0.00107376 0.288592 0.550776 0.15364 0.00114359 0.000472067 0.000515042 0.00105297 3.45865e-05 0.000412492 1.13337e-05 2.49345e-05 3.31865e-05 1.73928e-05 4.0922e-05 5.33017e-05 6.63936e-07 1.49978e-06 0.000320825
 882 6 3 5.6895e-05 8.02547e-05 0.0737187 0.505878 0.388562 0.00550996 0.00323941 0.00425746 0.00954255 0.000324702 0.00392774 0.000109135 0.000244009 0.000299502 0.000155587 0.000379457 0.000504581 4.50965e-06 1.00164e-05 0.00319556
 882 6 4 1.16321e-05 6.9388e-06 0.0139984 0.296018 0.559018 0.0140977 0.0114054 0.0177011 0.043166 0.00153139 0.0189162 0.000531467 0.00119627 0.00146012 0.000758812 0.00185896 0.00247805 2.12706e-05 4.71305e-05 0.0157774
 882 6 5 1.37742e-05 2.94556e-06 0.00240704 0.118083 0.464574 0.0206005 0.0250473 0.050694 0.144445 0.00558077 0.0721251 0.00207501 0.00472912 0.00579998 0.00302345 0.00742424 0.00990889 8.4466e-05 0.000187111 0.0631937
 883 7 1 0.00105771 0.000858383 0.227922 0.739649 0.027425 0.000576829 0.000125412 0.00141319 8.70121e-05 0.000207783 2.41058e-05 5.83007e-06 0.000373348 1.32006e-05 9.99547e-06 5.87832e-06 1.28431e-05 6.95456e-06 1.30337e-06 0.000224628
 883 7 2 0.000157402 0.000208765 0.113005 0.810058 0.0603237 0.00205613 0.000587954 0.00770849 0.000510242 0.00123613 0.000143472 3.49789e-05 0.00229469 6.97709e-05 5.19659e-05 3.25046e-05 7.36827e-05 2.42093e-05 4.44264e-06 0.00141841
 883 7 3 5.05472e-06 1.54897e-05 0.0278304 0.702502 0.142843 0.0092678 0.00378507 0.059812 0.00434874 0.0110046 0.00130437 0.000321912 0.0213281 0.000631269 0.000469163 0.000297539 0.000679712 0.000195104 3.55266e-05 0.0133229
 883 7 4 1.05188e-06 1.28568e-06 0.00465621 0.354622 0.175283 0.0201527 0.0113264 0.211477 0.016741 0.0442203 0.00535679 0.00133705 0.0891329 0.00263782 0.00196266 0.00124736 0.00285281 0.000806892 0.000146805 0.0560379
 883 7 5 9.22496e-07 4.44794e-07 0.000505722 0.0872511 0.0879716 0.0173055 0.0141363 0.334713 0.0304133 0.0866246 0.0109214 0.00278354 0.187593 0.00557923 0.00416281 0.00265028 0.00606691 0.00171141 0.000311374 0.119298
 884 8 1 0.00218578 0.000579265 0.320914 0.633453 0.0196427 0.0141195 0.000593313 0.00267752 0.00429006 0.000421811 0.000206945 9.19784e-05 0.000159722 6.18908e-05 1.77906e-05 4.37396e-05 6.74889e-05 1.25235e-06 1.15624e-05 0.000461392
