 9 9 2 3.44978e-32 3.14989e-32 3.51924e-32 3.44176e-32 1.89562e-10 5.74375e-06 0.00248616 0.0345996 0.105256 0.141276 0.161252 0.143759 0.10666 0.0909408 0.0734216 0.04942 0.0350608 0.0223352 0.0202401 0.013288
 10 10 1 0.00165682 0.0230733 0.133557 0.188359 0.162644 0.134411 0.104837 0.07291 0.0490879 0.0325097 0.0252174 0.0215792 0.0163196 0.00958195 0.00820232 0.00569463 0.00380226 0.00282707 0.00224212 0.00148711
 10 10 2 1.87714e-27 1.5218e-27 1.47712e-27 1.47623e-27 1.36091e-11 2.89858e-07 0.000221975 0.0086536 0.051435 0.106526 0.149005 0.172733 0.152692 0.0971342 0.0866428 0.0614386 0.0414697 0.031006 0.024661 0.0163807
 16 4 1 0.00102446 0.0290561 0.216852 0.32226 0.159757 0.111588 0.0795948 0.0417125 0.017326 0.00809799 0.00447749 0.00263083 0.0017255 0.00109152 0.000863621 0.000644581 0.000532496 0.000349988 0.000241099 0.000173255
 17 5 1 0.00129993 0.0290539 0.281297 0.308274 0.2006 0.120632 0.0504995 0.00734747 0.000734285 0.000127901 6.13385e-05 2.42326e-05 1.8105e-05 9.48735e-06 7.20728e-06 3.71892e-06 3.52025e-06 2.83017e-06 2.20256e-06 1.41234e-06
 17 5 2 1.6823e-33 1.44091e-33 1.82294e-33 7.5432e-13 1.49389e-06 0.00729115 0.148444 0.262694 0.177229 0.103381 0.0977017 0.0554435 0.0500589 0.028935 0.0231214 0.0122451 0.011747 0.00950936 0.00742675 0.00477086
 18 6 1 0.0012509 0.0306566 0.262503 0.358393 0.202869 0.114832 0.0277161 0.00162341 0.00012721 1.65628e-05 5.61117e-06 2.1969e-06 1.40968e-06 6.94965e-07 5.99148e-07 4.11781e-07 2.80999e-07 1.91904e-07 1.48273e-07 1.06417e-07
 18 6 2 1.94867e-33 1.77637e-33 1.96077e-33 4.54271e-12 7.33584e-06 0.02009 0.206223 0.235334 0.193981 0.106121 0.0787406 0.0465722 0.0370197 0.0203829 0.0186011 0.0131634 0.00911868 0.00627568 0.0048681 0.003501
 19 7 1 0.00112184 0.0310472 0.268893 0.319542 0.213307 0.117251 0.0432261 0.0047325 0.00062613 0.00014371 4.69486e-05 2.023e-05 1.3405e-05 7.30293e-06 7.88305e-06 4.49607e-06 3.04708e-06 2.50067e-06 2.12758e-06 1.43024e-06
 19 7 2 1.8587e-33 1.97973e-33 2.29981e-33 9.62745e-13 1.95528e-06 0.00865676 0.154647 0.205831 0.183883 0.141367 0.0910201 0.0563401 0.0451163 0.0271121 0.0307843 0.0180207 0.0123775 0.010228 0.00873281 0.00588116
 20 8 1 0.00173357 0.0348364 0.208964 0.296171 0.171142 0.125797 0.0860794 0.0368313 0.0168724 0.00841302 0.00391454 0.00291279 0.00216809 0.00121563 0.000985569 0.000701647 0.000515871 0.000323033 0.000261249 0.000161077
 20 8 2 5.11259e-33 4.30353e-33 3.74174e-33 1.89169e-14 2.90235e-08 0.000517553 0.0424483 0.140184 0.187504 0.171148 0.111142 0.098855 0.0808085 0.0475687 0.0395482 0.0285221 0.0211104 0.0132644 0.0107463 0.00663181
 21 9 1 0.0011936 0.0247697 0.189922 0.221222 0.157573 0.107404 0.071034 0.0661723 0.0485008 0.0274507 0.0239542 0.0162085 0.0123075 0.0102934 0.00737039 0.00465071 0.00361014 0.00256628 0.00218452 0.0016132
 21 9 2 3.3733e-32 3.25188e-32 3.867e-32 3.34014e-32 1.65648e-10 4.79116e-06 0.00167166 0.0352316 0.113861 0.131913 0.164035 0.132631 0.110242 0.096558 0.0707916 0.0452139 0.0353164 0.0251849 0.0214736 0.0158709
 22 10 1 0.0015364 0.0278974 0.130573 0.224562 0.163836 0.120738 0.0992753 0.0638464 0.0489958 0.0319302 0.025526 0.0139659 0.0135634 0.0100237 0.00809368 0.00506589 0.00444933 0.00250038 0.0020957 0.00152522
 22 10 2 2.28495e-27 2.13442e-27 1.68951e-27 2.17163e-27 1.50471e-11 2.86219e-07 0.000231115 0.00832821 0.0563955 0.114896 0.165602 0.122728 0.139312 0.111544 0.0938504 0.059996 0.0532688 0.0301026 0.0253028 0.0184421
 28 4 1 0.00128021 0.0302817 0.231588 0.32415 0.182757 0.0855063 0.0708907 0.0419 0.0136841 0.00673631 0.00354111 0.00248749 0.00164955 0.00104187 0.000813136 0.000506715 0.000502834 0.000304369 0.000201311 0.00017631
 29 5 1 0.00157495 0.0271652 0.272134 0.341433 0.214726 0.0935587 0.0436254 0.00489207 0.000614624 0.000158059 4.87329e-05 2.39067e-05 1.35375e-05 9.0108e-06 7.04319e-06 6.09626e-06 3.89825e-06 2.60687e-06 1.75221e-06 1.4953e-06
 29 5 2 2.21935e-33 1.63309e-33 1.89205e-33 8.86417e-13 1.74894e-06 0.00645155 0.148073 0.203374 0.173258 0.149485 0.0908938 0.0640711 0.0438515 0.0321988 0.0264746 0.0235199 0.0152424 0.0102634 0.00692297 0.00591865
 30 6 1 0.00135224 0.0319473 0.296806 0.362859 0.197435 0.0867609 0.0210258 0.00168488 0.000100913 1.64024e-05 5.00551e-06 2.06461e-06 1.05192e-06 7.81731e-07 5.60588e-07 3.62879e-07 3.02518e-07 2.23469e-07 1.77325e-07 1.04111e-07
 30 6 2 2.19337e-33 2.14437e-33 2.27165e-33 4.64507e-12 7.44096e-06 0.0165237 0.172765 0.272566 0.172623 0.118104 0.0789913 0.0492344 0.0310792 0.0257968 0.0195825 0.0130525 0.0110461 0.00822297 0.00655092 0.00385402
 31 7 1 0.00103719 0.0256121 0.27809 0.394828 0.166659 0.0939235 0.0348911 0.00411517 0.000613343 0.000133018 4.11746e-05 2.07918e-05 1.03974e-05 7.96249e-06 5.05633e-06 3.59014e-06 3.42086e-06 2.1302e-06 1.62068e-06 1.23064e-06
 31 7 2 1.80152e-33 1.90612e-33 2.45892e-33 1.21543e-12 1.60796e-06 0.00760554 0.138516 0.199967 0.202124 0.147094 0.0898035 0.0651642 0.0393874 0.0332749 0.0222274 0.0161986 0.0156429 0.0098082 0.00748859 0.00569668
 32 8 1 0.00141644 0.0338654 0.247942 0.307326 0.167796 0.0995931 0.0710255 0.0360624 0.017592 0.00531147 0.00433882 0.002219 0.00178037 0.00122713 0.000769883 0.000596601 0.000391531 0.000325383 0.000239234 0.000182655
 32 8 2 4.45587e-33 4.97584e-33 4.68952e-33 2.07746e-14 3.08789e-08 0.000459779 0.0394845 0.154173 0.219357 0.121216 0.138197 0.084486 0.0744452 0.0538719 0.0346591 0.0272084 0.0179754 0.0149897 0.0110404 0.00843693
 33 9 1 0.00134223 0.0216947 0.175514 0.224482 0.189565 0.101616 0.0762902 0.0592368 0.0461875 0.0269414 0.0188348 0.0158536 0.0126351 0.00941304 0.00652887 0.00497656 0.00331389 0.00225923 0.00197916 0.00133569
 33 9 2 3.94234e-32 3.30431e-32 3.68453e-32 3.55623e-32 2.09703e-10 4.8712e-06 0.0019427 0.0340601 0.116835 0.139323 0.138709 0.139468 0.121655 0.0949058 0.0673977 0.0519982 0.034841 0.0238285 0.0209087 0.0141226
 34 10 1 0.00153657 0.0219519 0.160315 0.243628 0.146998 0.117833 0.091254 0.0586473 0.0421376 0.03018 0.022109 0.0180429 0.0120061 0.0103909 0.00675566 0.00565879 0.00384236 0.00333444 0.00192117 0.00145788
 34 10 2 2.46529e-27 2.02172e-27 2.21448e-27 2.54635e-27 1.36165e-11 2.83326e-07 0.000216357 0.00780768 0.0495486 0.11099 0.146622 0.162095 0.126075 0.118219 0.0800905 0.0685198 0.0470331 0.0410438 0.0237156 0.018023
 40 4 1 0.00119897 0.0262688 0.195754 0.337392 0.210704 0.101813 0.0615791 0.034027 0.0147719 0.00558947 0.00356743 0.00246405 0.00155081 0.00099455 0.000697525 0.000504312 0.000384718 0.000263471 0.000259999 0.000214465
 41 5 1 0.0014694 0.0274142 0.258403 0.371137 0.196526 0.101861 0.0375799 0.00472107 0.000656671 0.000117187 4.54476e-05 2.47124e-05 1.46587e-05 9.27312e-06 5.74244e-06 4.73775e-06 3.84713e-06 2.40683e-06 1.80126e-06 1.40885e-06
 41 5 2 2.24299e-33 1.77305e-33 2.11804e-33 9.55881e-13 1.56903e-06 0.00712383 0.133484 0.208666 0.198479 0.119267 0.0913622 0.071436 0.0512333 0.0357593 0.023296 0.0197282 0.0162359 0.0102277 0.00768146 0.00601896
 42 6 1 0.00115843 0.0319519 0.24684 0.400179 0.207148 0.0914845 0.0199451 0.00117299 9.72759e-05 1.3031e-05 4.78201e-06 1.77758e-06 1.11874e-06 6.41386e-07 4.73577e-07 3.52647e-07 2.28866e-07 1.74972e-07 1.35688e-07 9.99398e-08
 42 6 2 2.25327e-33 2.55451e-33 2.46146e-33 5.6275e-12 8.46574e-06 0.0195175 0.187993 0.221001 0.195454 0.110574 0.0890525 0.050053 0.0390407 0.0250029 0.0195439 0.0149859 0.00987322 0.00760681 0.00592241 0.00437101
 43 7 1 0.00106184 0.0303754 0.242509 0.372732 0.201659 0.11285 0.0339898 0.00401724 0.000584926 0.000121466 4.02405e-05 2.19198e-05 1.21535e-05 7.72481e-06 6.57654e-06 4.15425e-06 3.07782e-06 2.11522e-06 1.66803e-06 1.14573e-06
 43 7 2 1.8973e-33 2.30994e-33 2.40089e-33 1.08208e-12 1.81284e-06 0.00880382 0.134063 0.19699 0.19615 0.137174 0.0897706 0.0703188 0.0471415 0.0330598 0.0296097 0.0191982 0.0144157 0.00997563 0.0078945 0.0054324
 44 8 1 0.00158644 0.0335683 0.226891 0.314345 0.176407 0.11257 0.0691318 0.0312449 0.01562 0.00683308 0.00375428 0.00253388 0.00163308 0.00117873 0.000789787 0.000659665 0.000473867 0.000377821 0.000235174 0.000165968
 44 8 2 5.09863e-33 5.01197e-33 4.80556e-33 2.04908e-14 3.10322e-08 0.000510344 0.0387861 0.135651 0.198138 0.158781 0.121814 0.0983031 0.0695895 0.052738 0.0362374 0.0306623 0.0221735 0.01774 0.0110617 0.00781353
 45 9 1 0.00179118 0.0224822 0.154894 0.217669 0.189468 0.105098 0.0919461 0.0650835 0.0436022 0.0281595 0.0220543 0.0166705 0.0125705 0.00829788 0.00595846 0.00503199 0.00317583 0.00248779 0.00198803 0.00157133
 45 9 2 5.13272e-32 3.33361e-32 3.51412e-32 3.28966e-32 1.98201e-10 4.83567e-06 0.00228313 0.0366661 0.108111 0.142699 0.159119 0.143654 0.118547 0.0819404 0.060242 0.0514934 0.032701 0.025698 0.0205692 0.0162715
 46 10 1 0.00165124 0.0264725 0.152201 0.228956 0.165571 0.1263 0.0786702 0.0664617 0.0462568 0.0311726 0.0199123 0.0154564 0.0107606 0.00791421 0.00740531 0.00567821 0.00328602 0.00249432 0.00183 0.00154914
 46 10 2 3.06631e-27 2.82266e-27 2.71351e-27 2.74389e-27 1.64285e-11 3.26597e-07 0.000201382 0.00957849 0.0589705 0.124385 0.143334 0.15075 0.122686 0.097768 0.095328 0.0746576 0.0436765 0.0333389 0.0245298 0.0207957
 52 4 1 0.00153248 0.0285734 0.157889 0.343326 0.210312 0.113243 0.072066 0.0442125 0.0117527 0.00582567 0.00363068 0.00259582 0.00148496 0.000871372 0.000826569 0.000620067 0.000431423 0.000310852 0.000290383 0.000205103
 53 5 1 0.00134097 0.0297978 0.2617 0.349564 0.214664 0.107675 0.0295617 0.00484057 0.000637611 0.000121299 4.16247e-05 2.13124e-05 1.11914e-05 7.0331e-06 5.73996e-06 3.78586e-06 2.776e-06 2.20506e-06 1.45891e-06 1.16852e-06
 53 5 2 2.22756e-33 2.11265e-33 2.3811e-33 1.00075e-12 1.84466e-06 0.0079796 0.112618 0.230332 0.208264 0.133744 0.0907699 0.0668723 0.0424714 0.0294533 0.0252903 0.0171222 0.0127247 0.0101776 0.0067576 0.00542235
 54 6 1 0.0015915 0.0285199 0.242116 0.403424 0.193793 0.107438 0.021864 0.00112474 0.000101601 1.80719e-05 4.64954e-06 1.83911e-06 1.2424e-06 5.17882e-07 5.28407e-07 3.54002e-07 2.62535e-07 2.04342e-07 1.55992e-07 1.09163e-07
 54 6 2 2.93825e-33 2.18131e-33 2.34417e-33 5.60975e-12 7.54924e-06 0.0214693 0.193072 0.19762 0.190723 0.143523 0.081114 0.0485357 0.0406442 0.018928 0.0204464 0.0141055 0.0106197 0.00833 0.00638433 0.00447687
 55 7 1 0.00149102 0.0263418 0.233743 0.393154 0.21234 0.0962763 0.0319431 0.0040103 0.000495637 0.000112287 3.75828e-05 1.85935e-05 1.063e-05 7.78813e-06 5.21074e-06 4.66629e-06 2.80904e-06 2.16045e-06 1.57375e-06 1.25739e-06
 55 7 2 2.90328e-33 2.19869e-33 2.57071e-33 1.27025e-12 2.05886e-06 0.00798175 0.135506 0.212292 0.180104 0.137752 0.0911941 0.0649203 0.0448907 0.0362942 0.0255484 0.0234847 0.0143287 0.0110966 0.00811184 0.00649301
 56 8 1 0.00160362 0.0301269 0.219333 0.283316 0.19605 0.113935 0.0819239 0.0379571 0.0166867 0.00679003 0.00335928 0.00294046 0.001605 0.00131755 0.00105724 0.00071718 0.000442773 0.000387224 0.000243031 0.000207604
 56 8 2 4.77016e-33 4.18089e-33 4.33969e-33 1.68922e-14 3.09465e-08 0.000459543 0.0419726 0.152675 0.197136 0.147289 0.101865 0.106673 0.0639726 0.0551474 0.0453838 0.0311894 0.019385 0.0170114 0.0106956 0.0091448
 57 9 1 0.0013054 0.0285037 0.169768 0.232031 0.187047 0.107683 0.0827475 0.0526658 0.0356437 0.0239176 0.0233245 0.0150284 0.0116844 0.0080842 0.00705001 0.00480916 0.00266788 0.00273417 0.0021177 0.00118648
 57 9 2 3.99338e-32 4.51408e-32 4.11001e-32 4.15115e-32 2.02771e-10 5.13301e-06 0.00215507 0.0314075 0.0939027 0.128962 0.17916 0.13791 0.117358 0.0850283 0.0759213 0.05242 0.029261 0.0300836 0.0233388 0.013087
 58 10 1 0.00156672 0.0256494 0.154954 0.222457 0.175699 0.124866 0.0884746 0.0564615 0.042771 0.0311037 0.0202317 0.0140141 0.0108537 0.00891252 0.00659197 0.00500743 0.00433408 0.0023668 0.00239453 0.00128953
 58 10 2 3.15566e-27 2.96744e-27 2.99616e-27 3.21716e-27 1.7393e-11 3.22817e-07 0.000227042 0.00817583 0.054864 0.12498 0.146717 0.137731 0.124711 0.110965 0.0855265 0.0663579 0.0580623 0.0318846 0.0323508 0.0174476
 64 4 1 0.00172389 0.0322599 0.223194 0.290507 0.209167 0.107256 0.0661193 0.0373894 0.0141856 0.00716682 0.00374764 0.00223316 0.00159218 0.00106924 0.000888178 0.000466673 0.000395072 0.00025485 0.000217432 0.000166753
 65 5 1 0.0014458 0.0321847 0.264842 0.345159 0.209285 0.102904 0.0385756 0.00486954 0.000504938 0.000127003 3.85662e-05 2.33527e-05 1.07847e-05 8.5166e-06 5.5837e-06 5.41679e-06 4.08686e-06 2.48195e-06 1.67171e-06 1.49204e-06
 65 5 2 2.38346e-33 2.26427e-33 2.40227e-33 1.02118e-12 1.91948e-06 0.00784525 0.14694 0.228026 0.161145 0.136544 0.0819566 0.071392 0.0398733 0.0347456 0.0239666 0.0238655 0.0182495 0.0111596 0.00754323 0.00674475
 66 6 1 0.00123119 0.0364373 0.264284 0.382056 0.198209 0.097477 0.0190482 0.00115601 7.89523e-05 1.42106e-05 3.81206e-06 1.34049e-06 9.57501e-07 6.94216e-07 4.55902e-07 2.94083e-07 2.6902e-07 1.58547e-07 1.38171e-07 9.82034e-08
 66 6 2 2.66641e-33 3.26804e-33 3.0134e-33 6.52575e-12 9.8457e-06 0.0238036 0.1989 0.234434 0.169401 0.128663 0.0757555 0.0402853 0.0356655 0.0288876 0.0200839 0.0133406 0.0123888 0.00735805 0.0064379 0.004585
 67 7 1 0.0012733 0.0344929 0.251917 0.379301 0.189983 0.0997785 0.0380889 0.00440791 0.000557132 0.000105593 3.90838e-05 1.94115e-05 1.02277e-05 8.99997e-06 5.84835e-06 3.73046e-06 3.44862e-06 2.11561e-06 1.51605e-06 1.25181e-06
 67 7 2 2.33681e-33 2.71328e-33 2.62419e-33 1.20176e-12 1.86448e-06 0.00807266 0.153369 0.218046 0.18785 0.119961 0.0877728 0.0627161 0.0399638 0.0388059 0.0265303 0.0173707 0.0162755 0.0100536 0.00722998 0.00598071
 68 8 1 0.00158877 0.0350514 0.245927 0.273598 0.194696 0.119068 0.0675334 0.031462 0.0146978 0.00582481 0.0039021 0.00173937 0.0015119 0.00106498 0.00070857 0.000510635 0.000423966 0.000323684 0.000222635 0.000145711
 68 8 2 5.47033e-33 5.63522e-33 5.67513e-33 1.90191e-14 3.6507e-08 0.000561045 0.0402202 0.148335 0.204308 0.148908 0.139554 0.0744489 0.0711139 0.0526082 0.0358992 0.0262104 0.0219081 0.0167839 0.0115647 0.00757579
 69 9 1 0.00168664 0.0283578 0.177845 0.217449 0.193871 0.111075 0.0743073 0.0535386 0.0393747 0.024182 0.0228008 0.0154401 0.011363 0.0087189 0.00707776 0.00445591 0.00309339 0.00242448 0.00163832 0.00129999
 69 9 2 5.04134e-32 4.39226e-32 4.23334e-32 3.84577e-32 2.04755e-10 5.1599e-06 0.0018918 0.0314204 0.102542 0.129186 0.17372 0.14062 0.113301 0.0910514 0.0756833 0.0482292 0.0336909 0.02649 0.0179298 0.014239
 70 10 1 0.00133845 0.0240028 0.176111 0.225825 0.15653 0.143686 0.0873909 0.0491621 0.0351397 0.0263822 0.0209989 0.0149001 0.008945 0.00866421 0.00654209 0.00548065 0.0031289 0.00252757 0.0018542 0.00139042
 70 10 2 3.07276e-27 3.16399e-27 3.88882e-27 3.73099e-27 1.62246e-11 3.90059e-07 0.000236135 0.00751181 0.0476282 0.1121 0.161101 0.154955 0.108769 0.114166 0.089834 0.0768696 0.0443647 0.0360391 0.0265139 0.0199114
 76 4 1 0.00142176 0.0276593 0.261956 0.300914 0.182008 0.0944264 0.0669364 0.0375558 0.0124922 0.00519394 0.00307178 0.00186994 0.00135393 0.000929687 0.000663376 0.000462305 0.000417591 0.000282652 0.000223881 0.000161182
 77 5 1 0.00138108 0.02895 0.261378 0.354328 0.197678 0.108176 0.0429119 0.0044174 0.000551743 0.000119218 4.77311e-05 1.87107e-05 1.33081e-05 9.40457e-06 6.25849e-06 3.77026e-06 2.92578e-06 3.37125e-06 1.69181e-06 1.50797e-06
 77 5 2 2.22177e-33 1.98755e-33 2.31519e-33 1.04508e-12 1.82816e-06 0.0086102 0.167093 0.20573 0.172326 0.124585 0.0983076 0.0553655 0.0475938 0.0371019 0.0259721 0.0160591 0.01263 0.0146535 0.00737961 0.00658967
 78 6 1 0.00161308 0.0366284 0.262476 0.419833 0.164561 0.0932589 0.0200042 0.00151805 8.32974e-05 1.39698e-05 4.55295e-06 1.95229e-06 9.03497e-07 7.20343e-07 5.28239e-07 3.70549e-07 2.97371e-07 1.75024e-07 1.45543e-07 9.96574e-08
 78 6 2 3.00788e-33 2.8287e-33 2.57939e-33 6.22785e-12 7.1797e-06 0.0209251 0.190576 0.273972 0.156494 0.110046 0.0785163 0.0508549 0.0291539 0.0259594 0.0201505 0.0145545 0.011857 0.00703276 0.00587136 0.00402847
 79 7 1 0.00172635 0.0318069 0.286296 0.370529 0.172564 0.0952232 0.0368223 0.00428238 0.000547321 0.000105829 4.09199e-05 2.01656e-05 1.14772e-05 8.07071e-06 5.20446e-06 3.3159e-06 2.75587e-06 2.19661e-06 1.58935e-06 1.27973e-06
 79 7 2 3.18803e-33 2.51782e-33 3.00454e-33 1.20669e-12 1.76031e-06 0.00828547 0.15612 0.217054 0.186087 0.120417 0.091776 0.0649821 0.0447012 0.0346756 0.0235219 0.0153819 0.0129563 0.0103983 0.00755029 0.00609047
 80 8 1 0.00172041 0.0411821 0.232897 0.274422 0.214312 0.097259 0.0692575 0.0374284 0.0142379 0.00604276 0.00334635 0.00265955 0.00161811 0.000999571 0.00074743 0.000577235 0.000488192 0.000359911 0.00024273 0.000201433
 80 8 2 5.52131e-33 6.17207e-33 5.01704e-33 1.77871e-14 3.79141e-08 0.000441125 0.0392361 0.166454 0.1861 0.145036 0.112276 0.106752 0.07136 0.0462909 0.0354995 0.0277751 0.0236482 0.0174943 0.0118193 0.00981732
 81 9 1 0.00131153 0.025551 0.217822 0.257544 0.158124 0.10418 0.0781953 0.0453545 0.0278411 0.0226098 0.0167209 0.0122193 0.00911293 0.00771141 0.00505507 0.00372888 0.00245625 0.00214819 0.00128007 0.0010327
 81 9 2 4.79427e-32 4.84253e-32 6.3582e-32 5.62187e-32 2.03101e-10 5.95103e-06 0.0024614 0.0330233 0.0901966 0.150505 0.158881 0.138854 0.113401 0.100515 0.0674731 0.0503808 0.0333941 0.0292996 0.0174879 0.0141203
 82 10 1 0.00153339 0.0310805 0.196168 0.190587 0.173227 0.121741 0.0891714 0.0616498 0.0401928 0.024419 0.0175553 0.0139454 0.00929856 0.00810681 0.00715704 0.00444163 0.00332709 0.00290671 0.00184471 0.0016471
 82 10 2 3.91391e-27 4.55731e-27 4.82539e-27 3.52349e-27 1.83172e-11 3.38587e-07 0.000247808 0.00971446 0.0562718 0.107273 0.13931 0.150048 0.116998 0.110542 0.101704 0.0644696 0.0488208 0.0428913 0.0272987 0.0244104
 88 4 1 0.00123588 0.0238999 0.260228 0.341118 0.173662 0.0998577 0.0509148 0.0247484 0.0118841 0.00429559 0.00264481 0.00141599 0.00107452 0.000867462 0.000695921 0.000419589 0.000408057 0.00030159 0.000226699 0.000100644
 89 5 1 0.00144988 0.0362718 0.240403 0.374689 0.219669 0.0897996 0.0334594 0.00363381 0.000452867 9.11255e-05 3.04548e-05 1.91767e-05 9.85879e-06 6.49411e-06 4.91927e-06 2.93212e-06 2.67343e-06 1.8822e-06 1.27684e-06 1.24477e-06
 89 5 2 2.8556e-33 3.0533e-33 2.61254e-33 1.313e-12 2.4183e-06 0.00866241 0.163579 0.215781 0.180475 0.121297 0.0798056 0.0721527 0.0448181 0.0325615 0.0259436 0.015871 0.0146655 0.0103962 0.00707744 0.00691218
 90 6 1 0.00191895 0.0352236 0.274449 0.343097 0.214896 0.109882 0.0191082 0.00131815 8.59314e-05 1.3177e-05 3.18888e-06 1.78066e-06 9.48992e-07 5.97683e-07 3.69572e-07 3.11418e-07 2.20319e-07 1.58271e-07 1.18568e-07 9.46683e-08
 90 6 2 3.81303e-33 2.90297e-33 2.87978e-33 5.22635e-12 9.63862e-06 0.0256909 0.196012 0.261718 0.178071 0.114381 0.0605544 0.0510555 0.0336992 0.0237013 0.0155123 0.0134588 0.00966571 0.00699731 0.00526279 0.00421051
 91 7 1 0.00169582 0.0429894 0.271044 0.363029 0.194455 0.0891598 0.0324371 0.00446627 0.000540875 9.66127e-05 3.71633e-05 1.52734e-05 1.04769e-05 7.74753e-06 4.58121e-06 3.52853e-06 3.57915e-06 2.28989e-06 1.53462e-06 1.06788e-06
 91 7 2 3.18008e-33 3.46091e-33 2.89521e-33 1.16532e-12 1.95881e-06 0.00779772 0.143174 0.2393 0.194526 0.116085 0.0879172 0.0518828 0.0430016 0.0350733 0.0218144 0.0172445 0.0177273 0.0114198 0.00768026 0.00535408
