 22 10 2 3.58815e-24 3.70525e-24 3.49916e-24 3.14448e-24 1.88554e-11 3.32821e-07 0.000191509 0.00752262 0.0657531 0.113945 0.145015 0.167642 0.136436 0.0946501 0.0793629 0.0615312 0.0444147 0.0361727 0.0286306 0.0187316
 29 5 1 0.00035419 0.00959455 0.0828539 0.180039 0.259899 0.363103 0.0916076 0.0102437 0.00164982 0.000338697 0.000138018 6.51748e-05 3.63568e-05 2.39138e-05 1.65907e-05 1.26693e-05 8.35189e-06 7.36993e-06 4.85875e-06 3.4801e-06
 30 6 1 0.000405141 0.00920333 0.0915349 0.193299 0.352074 0.290612 0.058443 0.00406615 0.000295244 3.93412e-05 1.18479e-05 5.90838e-06 3.12837e-06 1.79494e-06 1.50341e-06 1.17739e-06 8.75692e-07 5.72122e-07 4.74963e-07 3.08351e-07
 30 6 2 8.48737e-32 7.83893e-32 8.00002e-32 2.0982e-11 3.12073e-05 0.0712454 0.443267 0.238363 0.0991261 0.0467175 0.0293571 0.0217434 0.0141615 0.00904538 0.00800712 0.00645179 0.00486925 0.00320526 0.00267122 0.00173762
 31 7 1 0.000389517 0.00877919 0.0840342 0.18574 0.347711 0.257934 0.096863 0.0158577 0.00201476 0.000349362 0.00014959 5.26826e-05 3.81937e-05 2.77563e-05 2.00254e-05 1.27935e-05 9.47055e-06 6.83197e-06 4.41382e-06 4.57842e-06
 31 7 2 5.80975e-32 5.50677e-32 5.61429e-32 3.7391e-12 6.80683e-06 0.0205952 0.302733 0.32347 0.148931 0.0638471 0.0476579 0.0228887 0.0195824 0.0155191 0.0117108 0.00765694 0.00573613 0.00416343 0.00269828 0.00280343
 32 8 1 0.000545455 0.00969341 0.0760404 0.124349 0.171629 0.218419 0.167897 0.113915 0.054528 0.0224593 0.0144157 0.00813954 0.0054892 0.00358815 0.0027039 0.00182282 0.00156284 0.00125203 0.000946297 0.000603159
 32 8 2 3.96601e-32 3.23233e-32 2.93948e-32 2.79066e-14 5.34704e-08 0.000625462 0.0411386 0.187803 0.225225 0.149314 0.122957 0.0790479 0.0570162 0.0385855 0.0296006 0.0201391 0.0173483 0.0139319 0.010543 0.00672429
 33 9 1 0.000434306 0.00817606 0.0727908 0.0982042 0.0692751 0.0778035 0.114011 0.116745 0.11936 0.0919422 0.0610687 0.0440693 0.0390642 0.0253467 0.0234356 0.0115812 0.0111653 0.00647873 0.00508698 0.00396217
 33 9 2 2.32121e-30 2.23982e-30 2.56355e-30 2.3663e-30 1.81984e-10 4.5457e-06 0.00170496 0.0279383 0.109768 0.163403 0.150662 0.128286 0.123699 0.0837874 0.0791943 0.03958 0.0383801 0.0223365 0.017565 0.0136919
 34 10 1 0.00114257 0.0200433 0.15702 0.234918 0.138826 0.110489 0.0819923 0.052714 0.0472807 0.0359448 0.0350712 0.020722 0.0161886 0.014724 0.0102466 0.0078347 0.00574459 0.00362474 0.00290219 0.00256996
 34 10 2 3.24568e-24 3.24895e-24 3.64392e-24 3.83372e-24 1.50059e-11 3.07568e-07 0.000207739 0.00658514 0.0466928 0.103407 0.174751 0.13687 0.123565 0.121046 0.0875092 0.0682324 0.0505346 0.0320513 0.0257302 0.0228157
 41 5 1 0.000344923 0.00722925 0.0748405 0.144054 0.336896 0.327271 0.0939404 0.0134768 0.00132782 0.000329065 0.000131202 4.75116e-05 3.62614e-05 2.26358e-05 1.71997e-05 1.3195e-05 8.43476e-06 6.17785e-06 4.0806e-06 3.25184e-06
 42 6 1 0.000342977 0.00900574 0.0876431 0.184531 0.367309 0.295666 0.0521465 0.00305923 0.000238171 3.20508e-05 1.10298e-05 4.83099e-06 3.03583e-06 1.99541e-06 1.56046e-06 1.15294e-06 6.79297e-07 5.23736e-07 3.69052e-07 2.72266e-07
 42 6 2 9.12368e-32 9.68424e-32 1.0543e-31 2.36075e-11 3.78797e-05 0.0851744 0.465252 0.208363 0.0914604 0.0432664 0.031014 0.0201632 0.0155824 0.0114007 0.00942227 0.00716242 0.00428213 0.0033264 0.00235301 0.00173936
 43 7 1 0.000374065 0.00915337 0.0618439 0.184066 0.309845 0.318063 0.103149 0.0114432 0.00139734 0.000328529 0.000146537 6.62207e-05 4.58863e-05 2.61007e-05 1.59574e-05 1.23348e-05 8.33628e-06 5.95723e-06 5.43956e-06 4.53767e-06
 43 7 2 6.82124e-32 6.97966e-32 5.48626e-32 4.18135e-12 6.7486e-06 0.0285513 0.364441 0.262761 0.115602 0.0669909 0.0520356 0.0320565 0.0262104 0.0162574 0.0103957 0.00822388 0.00562462 0.00404413 0.00370434 0.00309515
 44 8 1 0.000447556 0.00907833 0.0735728 0.125342 0.147116 0.242121 0.210325 0.0989951 0.0402489 0.0201136 0.00962723 0.00635169 0.00509395 0.00337542 0.00272274 0.00195222 0.00116368 0.00100502 0.000754045 0.000593902
 44 8 2 4.06541e-32 3.76576e-32 3.88548e-32 3.1866e-14 5.12694e-08 0.000788732 0.0601958 0.193534 0.198258 0.159842 0.0982641 0.073857 0.0633688 0.0434786 0.0357059 0.0258384 0.0154748 0.0133975 0.0100644 0.00793203
 45 9 1 0.000510873 0.00987193 0.0651737 0.106985 0.087839 0.0833509 0.136434 0.117364 0.0872765 0.0803574 0.0600722 0.0473632 0.0322713 0.0272329 0.0192392 0.0127399 0.00960513 0.00657947 0.00559268 0.00414087
 45 9 2 2.95133e-30 2.92003e-30 2.74161e-30 2.70399e-30 2.33937e-10 5.05913e-06 0.00216486 0.0300655 0.0862096 0.153605 0.159498 0.148424 0.110024 0.0969315 0.0700056 0.046884 0.0355532 0.0244264 0.0207947 0.0154087
 46 10 1 0.001176 0.0209524 0.135185 0.240566 0.148109 0.113336 0.0805659 0.0568379 0.0516645 0.0366114 0.0318004 0.023065 0.0165673 0.0130087 0.00936306 0.00693075 0.005258 0.00379781 0.00297706 0.00222691
 46 10 2 3.44306e-24 3.50584e-24 3.6009e-24 3.99114e-24 1.59348e-11 3.15937e-07 0.000206226 0.00722812 0.0521758 0.107959 0.16261 0.156435 0.12989 0.109866 0.0821539 0.0620159 0.0475241 0.034504 0.0271192 0.0203135
 53 5 1 0.00038563 0.00890465 0.071243 0.129002 0.351266 0.322797 0.103599 0.0106964 0.00154123 0.000269735 0.000128618 5.95298e-05 3.41229e-05 2.44508e-05 1.45493e-05 1.03129e-05 9.24945e-06 6.85344e-06 4.668e-06 3.59139e-06
 54 6 1 0.000372125 0.00949393 0.0759264 0.162752 0.349214 0.333215 0.0649789 0.00378864 0.000197992 3.57695e-05 1.15435e-05 5.02565e-06 2.99027e-06 1.83363e-06 1.36293e-06 8.71265e-07 7.13739e-07 4.73685e-07 4.367e-07 2.31863e-07
 54 6 2 8.73977e-32 9.09649e-32 8.28373e-32 1.91167e-11 3.16049e-05 0.0835072 0.504233 0.221694 0.0639179 0.0401352 0.0268644 0.0173307 0.0126715 0.00864588 0.00679038 0.00446559 0.00371189 0.00248196 0.00229699 0.00122198
 55 7 1 0.000564427 0.00853111 0.0982521 0.17478 0.310177 0.289877 0.104574 0.0109591 0.0016357 0.000299705 0.000153027 6.93868e-05 4.14231e-05 2.5819e-05 1.63867e-05 1.57804e-05 9.89556e-06 7.41063e-06 6.8107e-06 4.28416e-06
 55 7 2 1.05371e-31 6.7162e-32 9.13599e-32 4.17509e-12 6.80137e-06 0.0259802 0.369312 0.249893 0.132851 0.0594648 0.0526324 0.0324637 0.0228445 0.0155191 0.0102991 0.010149 0.00644011 0.00485236 0.00447352 0.00281852
 56 8 1 0.000424571 0.00948544 0.0873387 0.0988233 0.176302 0.274266 0.180062 0.0929518 0.0315072 0.0179211 0.00927281 0.00643261 0.00474232 0.00281232 0.00223482 0.0016484 0.00113095 0.00109655 0.000878266 0.000668721
 56 8 2 4.47751e-32 4.59246e-32 5.42436e-32 2.83061e-14 6.68156e-08 0.000965752 0.0566013 0.201744 0.172945 0.158914 0.105665 0.0835256 0.0658856 0.040459 0.0327334 0.024368 0.0167982 0.0163268 0.0130932 0.00997569
 57 9 1 0.000559198 0.0100683 0.0622442 0.101734 0.0905034 0.0833443 0.13125 0.127786 0.0913857 0.0819857 0.0636583 0.037751 0.035092 0.0248768 0.0182817 0.0129267 0.0089024 0.00737559 0.00585927 0.00441635
 57 9 2 3.35733e-30 3.09929e-30 2.72685e-30 2.96532e-30 2.3495e-10 4.93725e-06 0.00206465 0.0327918 0.0908851 0.158171 0.170789 0.11961 0.120999 0.0895644 0.0672926 0.0481244 0.0333359 0.0277013 0.02204 0.0166255
 58 10 1 0.00114673 0.0234222 0.155942 0.203004 0.180283 0.127573 0.0758447 0.0540176 0.0428401 0.0307982 0.0253566 0.0219815 0.0159592 0.0124537 0.00901018 0.00652772 0.00529327 0.00356637 0.00280715 0.00217276
 58 10 2 3.77107e-24 4.40743e-24 4.67689e-24 4.21425e-24 2.08256e-11 3.82692e-07 0.000209978 0.00746972 0.0472133 0.0993044 0.141924 0.163276 0.137069 0.115237 0.0866246 0.0640027 0.0524251 0.035505 0.0280209 0.0217181
 65 5 1 0.000350007 0.00812842 0.0780987 0.139487 0.281034 0.360444 0.117547 0.0127996 0.00152845 0.000309527 0.00010786 4.58298e-05 3.53322e-05 3.14894e-05 1.75468e-05 1.20239e-05 8.02902e-06 6.43409e-06 5.54902e-06 3.39051e-06
 66 6 1 0.000303716 0.00964573 0.0689837 0.164927 0.342231 0.351188 0.0592294 0.00324631 0.000193917 3.17973e-05 7.92898e-06 3.9628e-06 1.96757e-06 1.59393e-06 1.20946e-06 8.53644e-07 7.13108e-07 4.77692e-07 3.42059e-07 2.99167e-07
 66 6 2 7.86198e-32 1.01827e-31 8.33263e-32 2.25979e-11 3.72576e-05 0.100497 0.513048 0.209233 0.0674574 0.0379615 0.0195332 0.0144342 0.00879787 0.00792659 0.00635366 0.00461281 0.00390971 0.0026386 0.00189666 0.00166209
 67 7 1 0.000394343 0.00769228 0.0825172 0.146528 0.334136 0.305438 0.111069 0.0104103 0.001242 0.000324097 0.000100906 5.05272e-05 2.85283e-05 2.12754e-05 1.45226e-05 1.09573e-05 8.40224e-06 5.65797e-06 4.83796e-06 3.04151e-06
 67 7 2 7.87224e-32 6.47494e-32 8.24823e-32 3.91985e-12 8.44321e-06 0.030103 0.422308 0.253224 0.106225 0.0669783 0.0359328 0.0244035 0.0162178 0.0131725 0.00939844 0.00725492 0.00562899 0.00381347 0.00327092 0.00205963
 68 8 1 0.000427846 0.00947114 0.0966341 0.120282 0.154608 0.25115 0.185988 0.103468 0.0306347 0.0177083 0.00836089 0.00571425 0.00454069 0.00337463 0.00236597 0.00169923 0.00108929 0.0012001 0.000706364 0.000576597
 68 8 2 4.57058e-32 4.64877e-32 6.12644e-32 3.47051e-14 6.00507e-08 0.000882042 0.0579487 0.223591 0.167713 0.156677 0.0950663 0.0740353 0.0629449 0.0484407 0.034577 0.0250634 0.0161431 0.0178287 0.0105069 0.00858217
 69 9 1 0.000507527 0.0121159 0.0894963 0.104174 0.0794238 0.0970179 0.119353 0.117276 0.108563 0.0666218 0.0423571 0.0445901 0.030412 0.0285138 0.0180691 0.0142456 0.0100585 0.00737594 0.00538123 0.00444802
 69 9 2 3.25288e-30 3.98512e-30 4.21294e-30 3.28881e-30 2.11918e-10 5.89125e-06 0.00193767 0.0313144 0.112902 0.134755 0.119301 0.148418 0.110199 0.107902 0.0699134 0.0557508 0.0395953 0.0291225 0.0212795 0.0176031
 70 10 1 0.0013628 0.0240553 0.192606 0.234392 0.158798 0.10996 0.069051 0.0492624 0.0405543 0.029894 0.0209333 0.0179541 0.0144277 0.0113429 0.00797796 0.00584541 0.00440129 0.00305155 0.00246814 0.00166238
 70 10 2 5.29353e-24 5.34397e-24 6.8378e-24 5.77417e-24 2.05653e-11 3.70956e-07 0.000215932 0.00772714 0.0508411 0.109822 0.133608 0.152142 0.141399 0.119782 0.0875384 0.065413 0.0497525 0.0346742 0.0281198 0.0189656
 77 5 1 0.000456295 0.00921408 0.0694745 0.155219 0.317446 0.314416 0.118958 0.0131358 0.00119225 0.000251778 9.60652e-05 4.32578e-05 2.65781e-05 1.87349e-05 1.75226e-05 1.13797e-05 8.43825e-06 6.26825e-06 4.20958e-06 2.92269e-06
 78 6 1 0.000431231 0.0099305 0.0933528 0.163838 0.362659 0.290094 0.0756162 0.00380207 0.000221051 3.46732e-05 8.30086e-06 3.71302e-06 2.36162e-06 1.85763e-06 1.22987e-06 9.36885e-07 7.27717e-07 4.92002e-07 3.03233e-07 3.3983e-07
 78 6 2 9.00713e-32 8.44919e-32 9.08444e-32 1.80618e-11 3.24633e-05 0.07133 0.561495 0.207654 0.0639249 0.0339954 0.016705 0.0110219 0.00859633 0.00751611 0.0052552 0.00411729 0.00324456 0.00220994 0.00136724 0.00153525
 79 7 1 0.00037242 0.0110819 0.0805042 0.170489 0.269955 0.335107 0.115916 0.0142063 0.00175323 0.000326888 0.000122934 5.39957e-05 3.41957e-05 2.29492e-05 1.43838e-05 1.40994e-05 9.5713e-06 6.74782e-06 5.13368e-06 4.01534e-06
 79 7 2 6.15331e-32 7.7119e-32 6.651e-32 3.80618e-12 5.82372e-06 0.0290991 0.381261 0.293962 0.125634 0.0559217 0.0359939 0.0213694 0.0159023 0.0116135 0.00760503 0.00762521 0.00523695 0.00371424 0.00283446 0.0022205
 80 8 1 0.000479678 0.0114332 0.0796049 0.140435 0.166493 0.208912 0.216969 0.0867637 0.0420928 0.0159892 0.0103774 0.00541658 0.00394072 0.00331712 0.00253079 0.00150982 0.00122171 0.00106513 0.00087961 0.000568708
 80 8 2 5.03049e-32 5.50325e-32 4.9493e-32 3.89659e-14 6.37809e-08 0.00073237 0.0662941 0.182111 0.223073 0.136729 0.113949 0.0677429 0.0527197 0.0459464 0.0356874 0.021487 0.0174691 0.0152672 0.0126238 0.00816706
 81 9 1 0.000582665 0.0113157 0.0857547 0.101567 0.0927141 0.099317 0.148061 0.126851 0.0885206 0.0610053 0.0558224 0.026835 0.0259931 0.0188952 0.0164352 0.0133399 0.0101413 0.00679218 0.00560023 0.00445593
 81 9 2 4.2864e-30 4.26912e-30 4.63486e-30 3.70535e-30 2.71981e-10 6.71853e-06 0.00268833 0.0380136 0.103612 0.139121 0.177434 0.10085 0.106372 0.0807645 0.071833 0.0589742 0.0450974 0.0302951 0.0250172 0.0199212
 82 10 1 0.00169818 0.0273888 0.143745 0.232844 0.174193 0.111355 0.0987187 0.0592442 0.0350794 0.029617 0.0214041 0.014418 0.0141682 0.0103441 0.00866623 0.00524627 0.00496802 0.00279505 0.0023004 0.00180627
 82 10 2 7.15602e-24 6.59655e-24 5.53655e-24 6.25181e-24 2.30651e-11 3.85981e-07 0.000319002 0.00964822 0.0457932 0.113477 0.142599 0.127586 0.145035 0.114109 0.099339 0.0613331 0.0586705 0.0331804 0.0273812 0.0215291
 89 5 1 0.000484619 0.0109765 0.075152 0.169957 0.305772 0.31855 0.104841 0.012251 0.00148383 0.000272076 0.000104661 5.18302e-05 3.44191e-05 1.93962e-05 1.53961e-05 1.15742e-05 8.5052e-06 6.06494e-06 4.34818e-06 3.45757e-06
 90 6 1 0.00046439 0.0101775 0.0948429 0.180343 0.32765 0.321018 0.0611361 0.00405919 0.000251987 3.46945e-05 9.97617e-06 4.10324e-06 2.65885e-06 1.61767e-06 1.47008e-06 8.32544e-07 5.57498e-07 5.06689e-07 4.411e-07 2.86175e-07
 90 6 2 1.05667e-31 9.44607e-32 1.00562e-31 2.03805e-11 3.01339e-05 0.0822447 0.485157 0.241261 0.0802541 0.0375833 0.022193 0.0134648 0.0106986 0.00723511 0.00694361 0.00404429 0.00274755 0.00251572 0.00219843 0.00142908
 91 7 1 0.000475948 0.0121522 0.0860269 0.189982 0.285018 0.294601 0.114773 0.0149808 0.0014813 0.000247009 0.000101324 5.34234e-05 3.12619e-05 2.43584e-05 1.51661e-05 1.20168e-05 9.79626e-06 6.86931e-06 4.74758e-06 3.39007e-06
 91 7 2 8.03835e-32 8.65629e-32 7.2677e-32 4.10602e-12 5.97568e-06 0.0253523 0.386461 0.322408 0.111009 0.0442077 0.0310136 0.0220901 0.0151841 0.012872 0.00837268 0.00678544 0.00559623 0.00394768 0.00273674 0.00195729
 92 8 1 0.000475284 0.0113057 0.0829153 0.138454 0.198236 0.203374 0.186217 0.0972673 0.0362827 0.0177183 0.0091722 0.00526426 0.0039084 0.00227345 0.00211967 0.00179583 0.00117512 0.000843979 0.000725247 0.000476026
 92 8 2 5.17326e-32 5.65622e-32 5.35396e-32 3.88452e-14 7.72848e-08 0.000739346 0.0597007 0.213891 0.200938 0.158084 0.104988 0.0685978 0.0544654 0.0327976 0.0311288 0.0266156 0.0174984 0.0125979 0.010839 0.00711889
 93 9 1 0.000583335 0.00999147 0.0888881 0.118036 0.0935432 0.116655 0.128926 0.129788 0.0889689 0.0574888 0.0422938 0.0325043 0.0223201 0.0190165 0.0149642 0.0132564 0.00822774 0.00695034 0.0042579 0.00333911
 93 9 2 4.66723e-30 4.10621e-30 5.23106e-30 4.69635e-30 2.85717e-10 8.36894e-06 0.00250273 0.0416809 0.111726 0.140746 0.144372 0.131211 0.0981216 0.0873215 0.0702639 0.0629611 0.0393076 0.0333051 0.0204349 0.0160381
 94 10 1 0.00150178 0.0266087 0.183175 0.235955 0.151433 0.114087 0.0681805 0.0601007 0.0382197 0.030745 0.0249125 0.0154868 0.0120878 0.0112607 0.0076268 0.00574002 0.00464702 0.0036912 0.00215054 0.00238971
 94 10 2 6.32385e-24 6.4161e-24 7.06417e-24 6.35608e-24 1.89439e-11 3.75487e-07 0.000210462 0.00939583 0.0480363 0.113594 0.160176 0.132312 0.119491 0.119968 0.0844367 0.0648142 0.0530066 0.0423235 0.0247241 0.0275114
 101 5 1 0.000403962 0.00990227 0.0851284 0.16683 0.324039 0.302397 0.0983492 0.0111609 0.00135424 0.000225209 8.51313e-05 4.13027e-05 2.75738e-05 1.4357e-05 1.08766e-05 9.21492e-06 8.30721e-06 6.6258e-06 3.8854e-06 2.92588e-06
 102 6 1 0.000380356 0.00878606 0.100182 0.18954 0.346517 0.286741 0.0644409 0.00316658 0.000195724 3.0666e-05 8.13856e-06 4.04683e-06 2.5982e-06 1.4085e-06 1.00708e-06 8.9348e-07 6.20933e-07 4.26684e-07 3.00979e-07 2.71108e-07
 102 6 2 9.46204e-32 8.92808e-32 1.16462e-31 2.3129e-11 3.44191e-05 0.0792882 0.549315 0.200746 0.066182 0.0352296 0.0191971 0.0140804 0.0110849 0.0066794 0.00504357 0.00460202 0.00324471 0.00224625 0.00159052 0.00143548
 103 7 1 0.000438422 0.0110704 0.095902 0.158495 0.320926 0.292843 0.105776 0.0124108 0.0015816 0.000309352 0.000101079 5.33071e-05 3.01113e-05 1.71855e-05 1.23268e-05 1.04013e-05 8.66e-06 6.23219e-06 5.03005e-06 3.53762e-06
 103 7 2 8.19599e-32 8.74116e-32 8.99452e-32 3.70255e-12 7.27678e-06 0.0272692 0.385427 0.288601 0.127955 0.0597568 0.0333908 0.0237884 0.0157838 0.00980087 0.0073442 0.00633843 0.00533896 0.00386521 0.00312923 0.00220425
 104 8 1 0.000637182 0.0116519 0.0957615 0.118893 0.167861 0.256085 0.185813 0.0868042 0.0351973 0.0155658 0.00899985 0.00527209 0.00298315 0.00213695 0.00170923 0.00147144 0.00106327 0.000903217 0.000694973 0.000496091
 104 8 2 7.55763e-32 6.36172e-32 6.75926e-32 3.49643e-14 6.87415e-08 0.000984647 0.0638472 0.206249 0.211227 0.150652 0.111796 0.0745696 0.0451274 0.0334667 0.0272499 0.023675 0.0171885 0.0146365 0.0112759 0.00805423
 105 9 1 0.00059937 0.0135508 0.0798837 0.142801 0.130071 0.103886 0.1093 0.0982477 0.0999598 0.0635225 0.0441355 0.0297701 0.0243093 0.0149588 0.013301 0.00977082 0.00741585 0.00620283 0.00519227 0.00312176
