 858 6 2 0.0934155 0.196414 0.131388 0.215116 0.299604 0.0206581 0.0196053 0.0156753 0.00584815 0.00142942 0.000345783 0.000138959 5.049e-05 0.000186172 5.26397e-05 1.25743e-05 1.10175e-05 5.38979e-06 4.64778e-06 3.88772e-05
 858 6 3 0.00601184 0.0375657 0.0420224 0.141856 0.496497 0.065243 0.0834348 0.0793964 0.0315964 0.00901724 0.00249647 0.00111766 0.000445008 0.00177672 0.000536251 0.000133593 0.000117524 5.47984e-05 4.27653e-05 0.000638948
 858 6 4 0.000143305 0.0011683 0.0117327 0.0571816 0.369049 0.0911139 0.165099 0.159708 0.0866887 0.0269277 0.00782618 0.0037892 0.00167117 0.00748075 0.00253685 0.000704732 0.000678312 0.000334816 0.000263739 0.00590147
 858 6 5 0.00014682 9.8345e-05 0.00115635 0.0173029 0.152443 0.0554104 0.147341 0.258857 0.138024 0.0530485 0.0200521 0.0121359 0.00647955 0.0344644 0.0137349 0.00444812 0.00495045 0.00279459 0.00247708 0.0746344
 859 7 1 0.0782484 0.337187 0.150742 0.359294 0.0573679 0.0144248 0.00238679 0.000296412 1.89921e-05 1.43301e-06 9.82402e-07 3.37572e-06 1.15888e-05 2.51277e-07 4.64723e-06 2.03521e-06 1.42493e-06 5.49402e-06 1.60545e-06 6.33416e-07
 859 7 2 0.0303803 0.154145 0.102314 0.501139 0.143244 0.0520382 0.0102906 0.00449598 0.00135817 0.000171767 7.11033e-05 0.000115955 0.000190711 2.08729e-06 2.09736e-05 5.52287e-06 2.63544e-06 7.86584e-06 1.9731e-06 3.8594e-06
 859 7 3 0.00201752 0.0303176 0.0337486 0.37002 0.287327 0.186404 0.0499282 0.0245087 0.00957567 0.00146271 0.000700979 0.00126781 0.00222367 2.49972e-05 0.000246729 6.03336e-05 2.52378e-05 6.37696e-05 1.36042e-05 6.23852e-05
 859 7 4 5.09224e-05 0.00138879 0.0115346 0.177256 0.281725 0.304929 0.105874 0.0707005 0.0247794 0.0040899 0.00225127 0.00453029 0.00861087 0.000103149 0.00106895 0.000269183 0.000112705 0.000274833 5.46567e-05 0.000396081
 859 7 5 5.96585e-05 0.000103294 0.00188248 0.0670874 0.143986 0.29284 0.162734 0.118501 0.0709907 0.0152082 0.00974844 0.0235695 0.0554701 0.000834079 0.010846 0.00337963 0.00169991 0.0047476 0.00101267 0.0153006
 860 8 1 0.133552 0.53394 0.0722821 0.203417 0.0372807 0.0143121 0.00350823 0.0012769 0.000227641 9.85061e-05 3.14785e-05 3.10785e-05 4.63976e-06 1.5061e-05 2.50677e-06 4.53519e-06 1.20433e-05 1.42868e-06 1.28639e-06 1.11592e-06
 860 8 2 0.0688867 0.311072 0.0607896 0.340253 0.119103 0.0642226 0.020061 0.00823909 0.00284339 0.00215481 0.000928655 0.000945739 0.000115403 0.0002571 2.65595e-05 2.91011e-05 4.88077e-05 4.00306e-06 2.78095e-06 1.69343e-05
 860 8 3 0.00448068 0.0637472 0.0217069 0.253213 0.22585 0.231528 0.0976064 0.0470315 0.0175118 0.0155531 0.00764901 0.00864399 0.00115075 0.00275795 0.000300725 0.00033717 0.000552233 4.18435e-05 2.56985e-05 0.00031209
 860 8 4 0.000128657 0.00190078 0.00581463 0.0978164 0.15888 0.301996 0.180381 0.0890231 0.0448343 0.0439785 0.0228817 0.0280414 0.00413588 0.0110927 0.00135284 0.00167717 0.00296417 0.000233024 0.000140894 0.00272694
 860 8 5 0.000110706 0.000185085 0.000505665 0.027223 0.0605457 0.174666 0.155906 0.139604 0.0709641 0.0847758 0.0570262 0.087343 0.0156146 0.0498167 0.00714218 0.0103126 0.0210143 0.00187889 0.00126678 0.0340992
 861 9 1 0.0844792 0.478512 0.0945088 0.133946 0.126555 0.0254742 0.0512648 0.00174539 0.00193918 0.000411858 0.000441098 0.000188296 4.95349e-05 0.000153656 4.55377e-05 0.000150217 4.4728e-06 4.41039e-05 1.30561e-05 7.34207e-05
 861 9 2 0.0327428 0.20321 0.0542455 0.143213 0.249744 0.0765252 0.211913 0.00731941 0.00912143 0.00231238 0.00286624 0.00138009 0.000401455 0.00134187 0.000410988 0.00131549 3.50865e-05 0.0002862 6.61722e-05 0.00154913
 861 9 3 0.000874949 0.0193038 0.0109588 0.0469928 0.189637 0.114997 0.466589 0.0227235 0.0343836 0.00981948 0.0138645 0.00769091 0.00258784 0.00999929 0.00352609 0.0128962 0.000388293 0.00351097 0.000876735 0.0283802
 861 9 4 5.88533e-05 0.000335577 0.00168826 0.0149808 0.0823004 0.0887798 0.489675 0.0278671 0.043075 0.0156836 0.0268339 0.0169678 0.00627849 0.0261134 0.00977289 0.0375427 0.00117741 0.0110075 0.00282188 0.0970396
 861 9 5 6.5304e-05 0.000177378 9.65619e-05 0.00532082 0.0377748 0.0490099 0.417296 0.0306204 0.0652387 0.0222119 0.0361884 0.0228436 0.00862777 0.0369663 0.0143082 0.0569491 0.001852 0.0179581 0.00477394 0.171721
 862 10 1 0.00482104 0.150316 0.0651809 0.133317 0.160945 0.164704 0.12302 0.145152 0.015249 0.00460897 0.013372 0.000206838 0.000387776 0.000852146 0.00272653 0.000867213 0.000397425 0.000885693 0.000367973 0.0126224
 862 10 2 0.000887288 0.0312689 0.0177669 0.0554807 0.113853 0.183001 0.178858 0.248956 0.0326192 0.0116091 0.037883 0.000641038 0.00129031 0.00299988 0.0100225 0.00328556 0.00153033 0.00341233 0.00139344 0.0632422
 862 10 3 2.01224e-05 0.0019859 0.00299153 0.0144075 0.0457309 0.121125 0.189473 0.3083 0.0444182 0.017604 0.0624506 0.0011227 0.00236627 0.00571226 0.0197186 0.00665875 0.00318857 0.00729868 0.00305556 0.142372
 862 10 4 2.64436e-06 5.54711e-05 0.000205266 0.00584786 0.0239245 0.0770223 0.153642 0.288078 0.0558111 0.0247031 0.0898601 0.00162155 0.00341763 0.00824839 0.0284696 0.00961109 0.00459875 0.0105096 0.00438723 0.209984
 862 10 5 7.69447e-06 0.000145548 6.61958e-05 0.00191776 0.0176174 0.0671914 0.129208 0.333288 0.0508751 0.0210998 0.0796008 0.00150222 0.00327742 0.00811751 0.0286109 0.00984054 0.00479345 0.0111532 0.00474318 0.226945
 869 5 1 0.151227 0.0339877 0.0614319 0.0793983 0.625853 0.027806 0.00980165 0.00581229 0.00229202 0.000455532 0.00147804 0.000209976 3.90618e-05 0.000103575 1.85815e-05 1.72946e-05 1.86361e-05 1.52853e-06 3.9962e-06 4.39719e-05
 869 5 2 0.0473353 0.0125788 0.0282074 0.0591463 0.749043 0.0489607 0.024137 0.0144821 0.00643048 0.00151364 0.00565482 0.000905456 0.000187457 0.000545786 0.000105097 0.000100896 0.000105476 7.76209e-06 1.68466e-05 0.000535352
 869 5 3 0.00173764 0.00145767 0.00632717 0.0217097 0.670061 0.088245 0.0623397 0.0527398 0.027701 0.00743969 0.032041 0.00595757 0.00143558 0.00486122 0.0010854 0.00120169 0.00143631 0.000119273 0.000286512 0.0118168
 870 6 1 0.0399972 0.0506573 0.319447 0.31821 0.146275 0.0849146 0.0133708 0.0263529 0.000198485 0.000303401 7.4752e-05 4.27304e-05 9.55971e-06 4.01157e-05 1.37156e-05 3.32528e-05 1.00304e-05 6.7707e-06 1.01386e-05 3.19341e-05
 870 6 2 0.0112056 0.0169972 0.149998 0.27915 0.238462 0.185441 0.0374006 0.0744073 0.00110157 0.00304417 0.00105168 0.000658114 0.000129699 0.000399864 8.8362e-05 0.000130411 2.41807e-05 1.07446e-05 1.1752e-05 0.00028801
 870 6 3 0.000399878 0.00180261 0.0266023 0.102074 0.219126 0.324755 0.0882589 0.208981 0.00330015 0.0106485 0.00421025 0.00293511 0.000633867 0.00211598 0.000499123 0.000768214 0.000143008 6.05675e-05 5.99523e-05 0.00262446
 870 6 4 6.9701e-06 4.09937e-05 0.00543111 0.0300871 0.119101 0.331633 0.127705 0.307385 0.00662073 0.0232517 0.0096509 0.00727604 0.00174051 0.00651417 0.00172642 0.00296295 0.000603484 0.000270563 0.000270299 0.0177221
 870 6 5 5.60013e-06 2.70619e-06 0.000419767 0.00713953 0.03858 0.158155 0.0893712 0.39068 0.00826609 0.0359193 0.0193901 0.0182734 0.0052918 0.0235335 0.00732973 0.0146658 0.00345394 0.00177089 0.00199064 0.17576
 871 7 1 0.0382424 0.263718 0.266768 0.192825 0.212353 0.0153117 0.0105656 9.85029e-05 4.60007e-05 2.06253e-05 6.78532e-06 4.22177e-06 3.3449e-06 1.21314e-05 1.50285e-06 6.66676e-06 3.21173e-06 3.63732e-06 1.51922e-06 7.67851e-06
 871 7 2 0.0121248 0.0984494 0.14786 0.219627 0.432992 0.0451075 0.0371995 0.00122009 0.00268628 0.00201865 0.000400962 0.000118396 4.49398e-05 8.22793e-05 5.53806e-06 1.47693e-05 4.84959e-06 4.25196e-06 1.52459e-06 3.8192e-05
 871 7 3 0.000539612 0.0129766 0.0326855 0.108677 0.582056 0.108285 0.120956 0.0044573 0.0126926 0.0115203 0.00264912 0.000867529 0.00035116 0.000660349 4.36588e-05 0.000108115 3.11181e-05 2.30985e-05 7.044e-06 0.000413695
 871 7 4 1.16878e-05 0.000510094 0.00958616 0.0446746 0.489733 0.152004 0.220096 0.0110336 0.0281847 0.0276414 0.00730073 0.00266009 0.00116686 0.00233819 0.000162307 0.000413888 0.000119233 8.54136e-05 2.42809e-05 0.00225364
 871 7 5 1.21763e-05 3.37379e-05 0.00139119 0.0150353 0.222568 0.129805 0.300816 0.0164439 0.0717975 0.0913909 0.028109 0.0123052 0.00668335 0.0168105 0.00146423 0.00462027 0.00159899 0.0013118 0.000399917 0.0774031
 872 8 1 0.349158 0.0989737 0.270281 0.195619 0.0624467 0.0135658 0.00446925 0.00333408 0.00195073 4.45269e-05 2.78409e-05 1.32174e-05 2.82547e-05 4.88282e-06 2.16951e-06 4.41396e-06 3.51305e-06 4.44294e-06 6.2108e-05 5.39368e-06
 872 8 2 0.159751 0.0511473 0.201628 0.290243 0.176963 0.0539966 0.0226691 0.0190824 0.0216131 0.000863969 0.000728523 0.000356748 0.000623289 7.39272e-05 2.03868e-05 2.5115e-05 1.26244e-05 1.10399e-05 0.00011908 7.25804e-05
 872 8 3 0.00853702 0.00861152 0.0591529 0.177461 0.275698 0.159933 0.0906181 0.0894939 0.109361 0.0051234 0.00492997 0.00267888 0.00510621 0.000651522 0.000189641 0.000239045 0.000117337 9.47962e-05 0.000903952 0.00109884
 872 8 4 0.000207573 0.00021743 0.0134173 0.058049 0.164229 0.176644 0.141805 0.143441 0.237084 0.012267 0.0124876 0.00735844 0.0155392 0.00221879 0.000722334 0.00100675 0.000533242 0.000446954 0.00419559 0.00812889
 872 8 5 0.000147851 1.75259e-05 0.000965864 0.0133729 0.0518048 0.0845686 0.101451 0.18619 0.310611 0.0195728 0.0257602 0.0189715 0.04856 0.00824787 0.0031566 0.00512423 0.00312934 0.00298302 0.0312221 0.0841419
 873 9 1 0.0680925 0.0154946 0.0645608 0.225675 0.41853 0.10362 0.0767269 0.0203425 0.000669509 0.000932077 0.00380055 0.000453878 0.000247541 0.000219088 0.000305165 0.000138464 0.00011557 2.20153e-05 9.93962e-06 4.43126e-05
 873 9 2 0.0139101 0.00346816 0.019531 0.127174 0.435314 0.164062 0.167164 0.0449617 0.00165978 0.00275811 0.0130157 0.00175325 0.00105731 0.00100833 0.00145144 0.000638929 0.000477657 7.52704e-05 2.65411e-05 0.000492662
 873 9 3 0.000292585 0.000259329 0.00310581 0.0328471 0.260182 0.194059 0.28971 0.109872 0.00492474 0.00921901 0.0495568 0.00769062 0.00536476 0.00591438 0.00980199 0.00493047 0.00416107 0.000726837 0.000276782 0.00710473
 873 9 4 2.05797e-05 4.71403e-06 0.000500307 0.0109493 0.118071 0.156657 0.317927 0.140894 0.00645132 0.015397 0.100295 0.0177421 0.0136103 0.0161512 0.0284084 0.0150092 0.013194 0.00238286 0.000931541 0.025403
 873 9 5 2.43407e-05 2.65606e-06 3.05021e-05 0.00414519 0.0577641 0.0921792 0.288786 0.165014 0.0104145 0.0232427 0.14417 0.0254598 0.0199351 0.0243699 0.0443331 0.0242689 0.0221213 0.00414353 0.00167971 0.047915
 874 10 1 0.175415 0.09565 0.229665 0.0406972 0.118175 0.0619806 0.115084 0.00896017 0.0633159 0.0138764 0.044774 0.00596799 0.000464127 0.000405153 0.000439617 0.000519354 0.000764723 0.000317943 0.000795732 0.0227319
 874 10 2 0.0354683 0.0218596 0.0687761 0.0186068 0.0918412 0.0756568 0.183819 0.0168834 0.148795 0.0383986 0.139355 0.0203203 0.00169667 0.00156695 0.00177538 0.00216169 0.00323496 0.00134566 0.00331005 0.125129
 874 10 3 0.000693519 0.00119691 0.00998355 0.00416566 0.0318034 0.0431719 0.167881 0.0180255 0.174684 0.0502006 0.198058 0.0306823 0.00268253 0.00257239 0.00301146 0.00377721 0.0058112 0.00248143 0.00625761 0.24286
 874 10 4 7.49922e-05 2.75116e-05 0.000563669 0.00139124 0.0136904 0.0225889 0.112015 0.0138591 0.180603 0.0579645 0.234496 0.0364642 0.00318795 0.00305639 0.0035777 0.00448611 0.00689618 0.00293988 0.00739259 0.294724
 874 10 5 0.00023026 7.61736e-05 0.000191834 0.000481438 0.0106379 0.0207937 0.0994014 0.0169193 0.17372 0.0522429 0.219192 0.0356455 0.00322594 0.003174 0.00379404 0.00484681 0.00758489 0.0032921 0.00843367 0.336116
 881 5 1 0.00425369 0.0250982 0.0555513 0.480895 0.311101 0.0558618 0.0636862 0.00231056 0.00039767 0.000317516 0.000296776 9.43363e-05 3.24521e-05 2.92194e-05 4.94799e-05 2.91785e-06 1.12819e-06 7.86766e-06 4.6958e-06 7.50591e-06
 881 5 2 0.00129 0.00899972 0.0247134 0.347084 0.360749 0.0952998 0.151949 0.00557784 0.00108096 0.00102218 0.00110006 0.000394119 0.000150882 0.000149168 0.000271123 1.64908e-05 6.185e-06 3.86966e-05 1.91732e-05 8.85257e-05
 881 5 3 4.43316e-05 0.00097633 0.00518951 0.119264 0.302105 0.160797 0.367383 0.0190157 0.00435911 0.00470323 0.00583498 0.00242754 0.00108169 0.00124376 0.00262125 0.000183867 7.88469e-05 0.000556668 0.000305262 0.00182932
 882 6 1 0.0116207 0.0382811 0.836615 0.0850928 0.0145482 0.00311763 0.00167998 0.0086702 0.000142883 0.000191702 1.39257e-05 5.48197e-06 4.17265e-06 3.12609e-06 7.02025e-07 3.09555e-06 7.69442e-06 5.52701e-07 2.49448e-07 4.587e-07
 882 6 2 0.0059582 0.023507 0.718936 0.136613 0.0434044 0.0124602 0.00860006 0.0448016 0.00145124 0.00352008 0.000358548 0.00015451 0.000103596 5.70182e-05 8.27619e-06 2.22153e-05 3.39369e-05 1.6047e-06 5.29066e-07 7.56875e-06
 882 6 3 0.000521068 0.00610952 0.312474 0.122423 0.0977458 0.0534766 0.049736 0.308372 0.010655 0.0301757 0.00351769 0.00168874 0.00124075 0.00073942 0.000114563 0.000320691 0.000491816 2.21647e-05 6.61352e-06 0.000169013
 882 6 4 1.0768e-05 0.000164721 0.0756329 0.0427813 0.0629863 0.064743 0.085319 0.537742 0.0253423 0.0781162 0.00955937 0.00496298 0.00403894 0.00269859 0.000469759 0.00146626 0.00246022 0.000117367 3.5344e-05 0.00135292
 882 6 5 8.20687e-06 1.03152e-05 0.00554504 0.00962979 0.0193538 0.0292877 0.0566363 0.648284 0.0300115 0.114462 0.0182174 0.0118227 0.0116478 0.0092473 0.00189177 0.00688422 0.0133567 0.000728697 0.000246896 0.0127274
 883 7 1 0.0687628 0.155778 0.66803 0.077169 0.0224255 0.00103932 0.00635089 0.000406483 1.40889e-05 6.5896e-06 1.07455e-06 1.90955e-06 2.75993e-06 2.6059e-06 2.23871e-06 1.61811e-06 3.89072e-07 2.41811e-06 1.07243e-06 1.20636e-06
 883 7 2 0.035394 0.0944119 0.601118 0.142696 0.0742354 0.00497077 0.0363015 0.00817394 0.00133568 0.00104695 0.000103072 8.69236e-05 6.01872e-05 2.86874e-05 1.33917e-05 5.81916e-06 9.53576e-07 4.58844e-06 1.74709e-06 9.73749e-06
 883 7 3 0.00320338 0.0253073 0.270233 0.143595 0.20294 0.0242669 0.240041 0.0607276 0.0128344 0.0121507 0.00138487 0.00129524 0.000956407 0.000468202 0.000214687 8.6624e-05 1.24415e-05 5.06827e-05 1.64137e-05 0.000214486
 883 7 4 6.90993e-05 0.000990696 0.0789284 0.058785 0.170047 0.0339239 0.434986 0.149705 0.0283817 0.0290333 0.00380079 0.00395514 0.00316485 0.00165095 0.000794802 0.000330228 4.74692e-05 0.000186611 5.63362e-05 0.00116352
 883 7 5 5.79771e-05 5.27738e-05 0.00922505 0.0159335 0.062239 0.0233308 0.478791 0.179678 0.0582241 0.0773037 0.0117844 0.0147335 0.0145975 0.00955827 0.00577393 0.00296852 0.000512618 0.00230783 0.000747115 0.0321805
 884 8 1 0.0105046 0.0917254 0.636131 0.1318 0.0116546 0.114368 0.00318049 0.000302456 0.000133064 8.62547e-05 3.42335e-05 3.24597e-06 1.77574e-05 1.19858e-05 1.99311e-05 4.10389e-06 3.32599e-06 1.90509e-06 1.31883e-05 4.45419e-06
