 847 7 3 1.85511e-08 2.30141e-08 1.97757e-08 0.0014884 0.625912 0.358077 0.0143469 0.000167246 7.03137e-06 6.57383e-07 1.18243e-07 1.72749e-07 5.9318e-08 5.74926e-08 2.75875e-08 3.42636e-08 2.43727e-08 4.12144e-08 3.03351e-08 4.33718e-07
 847 7 4 1.6148e-08 2.00329e-08 1.55329e-08 1.14014e-07 0.0270991 0.710266 0.250574 0.0107567 0.00090496 0.000135606 2.92984e-05 4.33874e-05 1.41878e-05 1.27622e-05 5.60565e-06 6.30528e-06 4.01963e-06 6.02608e-06 3.88898e-06 0.000137591
 847 7 5 1.09756e-08 1.36162e-08 1.05576e-08 7.29288e-09 6.1697e-05 0.0454213 0.153337 0.109265 0.0903299 0.074406 0.0324777 0.0675156 0.0265356 0.0263463 0.0121884 0.0140815 0.00909927 0.0137313 0.00888728 0.316317
 848 8 1 1.52811e-05 0.00362539 0.248081 0.747454 0.000824102 8.89382e-09 6.58543e-09 6.07956e-09 4.50644e-09 3.73854e-09 5.39008e-09 3.02158e-09 5.30508e-09 6.60065e-09 8.08549e-09 5.9514e-09 5.33339e-09 4.94658e-09 3.26941e-09 6.92345e-09
 848 8 2 4.40676e-09 8.39984e-07 0.00486314 0.825911 0.168784 0.000440717 6.54716e-08 6.82836e-09 5.04102e-09 4.18195e-09 6.02936e-09 3.37995e-09 5.93428e-09 7.38351e-09 9.04445e-09 6.65725e-09 5.96595e-09 5.53326e-09 3.65717e-09 7.74459e-09
 848 8 3 7.86192e-09 1.70007e-08 2.77827e-08 0.0116324 0.875971 0.111893 0.000502832 1.23617e-06 2.5839e-08 8.39758e-09 1.12411e-08 6.2301e-09 1.08984e-08 1.35372e-08 1.65666e-08 1.21863e-08 1.0916e-08 1.01209e-08 6.6876e-09 1.47713e-08
 848 8 4 7.36726e-09 1.5931e-08 1.55849e-08 2.37563e-06 0.125773 0.836299 0.0375016 0.000408638 1.26336e-05 8.28596e-07 3.06267e-07 8.53746e-08 9.65421e-08 8.77909e-08 8.41405e-08 5.03849e-08 3.76482e-08 2.96354e-08 1.68705e-08 9.87161e-07
 848 8 5 6.69365e-09 1.44744e-08 1.416e-08 1.90278e-08 0.0011625 0.180815 0.132491 0.117736 0.0714448 0.0422669 0.0413251 0.0164914 0.0217559 0.0209766 0.0202284 0.0118152 0.00843619 0.00624689 0.00329991 0.303507
 849 9 1 2.47642e-05 0.00697889 0.258979 0.72666 0.00735725 4.90926e-07 4.80982e-09 5.10249e-09 7.60519e-09 1.60812e-08 1.43762e-08 1.17433e-08 1.74121e-08 1.28595e-08 1.19354e-08 8.58371e-09 1.09738e-08 9.718e-09 5.78211e-09 7.92382e-09
 849 9 2 1.39202e-08 1.19388e-06 0.00315991 0.455372 0.531068 0.0103937 5.59447e-06 1.73208e-08 9.66822e-09 2.01068e-08 1.7948e-08 1.46574e-08 2.17313e-08 1.6049e-08 1.48955e-08 1.07125e-08 1.36952e-08 1.21279e-08 7.21596e-09 9.89422e-09
 849 9 3 1.32371e-08 3.76601e-08 1.90791e-08 0.00130825 0.548511 0.446351 0.00377627 4.90144e-05 3.43427e-06 6.58356e-07 1.89778e-07 8.50436e-08 8.66851e-08 4.953e-08 3.7959e-08 2.34217e-08 2.63418e-08 2.09043e-08 1.13154e-08 2.69997e-07
 849 9 4 1.17408e-08 3.3403e-08 1.52633e-08 1.01725e-07 0.0241665 0.904362 0.0674448 0.00322446 0.000452151 0.000138905 4.80852e-05 2.18354e-05 2.1189e-05 1.12329e-05 7.87812e-06 4.4012e-06 4.43507e-06 3.11953e-06 1.48023e-06 8.76098e-05
 849 9 5 1.22326e-08 3.48021e-08 1.59027e-08 9.97241e-09 8.46565e-05 0.0889327 0.0633225 0.0501662 0.0691481 0.116784 0.0816906 0.0520784 0.0607428 0.0355435 0.0262553 0.0150657 0.0153885 0.0108954 0.00518487 0.308717
 850 10 1 5.65206e-06 0.000364073 0.0547 0.68493 0.256361 0.00363364 5.20772e-06 1.19349e-07 4.99438e-09 7.00743e-09 3.8466e-09 5.61302e-09 4.38383e-09 9.75708e-09 5.20274e-09 4.90773e-09 9.49272e-09 9.10284e-09 6.27034e-09 1.23772e-08
 850 10 2 7.57411e-09 2.04662e-08 0.000100089 0.06004 0.610871 0.318981 0.00848024 0.00138157 4.66445e-05 1.83459e-05 4.71235e-06 4.18336e-06 2.25696e-06 3.71909e-06 1.52443e-06 1.12768e-06 1.72862e-06 1.32104e-06 7.27437e-07 5.91737e-05
 850 10 3 8.21176e-09 8.22847e-09 1.48069e-08 5.04356e-06 0.0306994 0.652585 0.157563 0.11078 0.00923414 0.00694047 0.00188469 0.00165731 0.000893704 0.00147681 0.000606656 0.000449179 0.000688469 0.000525683 0.000289039 0.0237212
 850 10 4 9.29081e-09 9.30972e-09 1.67482e-08 1.29658e-08 5.78231e-05 0.0699447 0.152406 0.330727 0.0508293 0.0514679 0.0167114 0.0162353 0.00922882 0.0156719 0.0065287 0.00486887 0.00749024 0.00573002 0.00315362 0.258949
 850 10 5 8.38383e-09 8.40088e-09 1.51132e-08 1.16802e-08 9.10465e-08 0.00228835 0.0283942 0.166538 0.0435093 0.0588365 0.0256075 0.0291557 0.0178779 0.0314824 0.0133512 0.0100462 0.0155251 0.0119041 0.00655935 0.538924
 857 5 1 7.03025e-07 4.34432e-05 0.00183729 0.0334705 0.251509 0.489318 0.147885 0.0315374 0.0182623 0.00238706 0.00318885 0.00219603 0.00110169 0.000984272 0.00123922 0.00121536 0.000370014 0.00027602 0.000286643 0.0128908
 857 5 2 7.67693e-09 9.17503e-09 1.19202e-07 6.17413e-05 0.00773854 0.122454 0.188655 0.130883 0.131935 0.0256029 0.0431086 0.0335368 0.0179065 0.0165139 0.0211308 0.0208965 0.00638892 0.00477631 0.00496564 0.223447
 857 5 3 8.55543e-09 1.01153e-08 1.3422e-08 6.3145e-09 5.10197e-06 0.00341004 0.0376462 0.0798373 0.117961 0.0330075 0.0683866 0.0586278 0.0327591 0.0308821 0.0399486 0.0397229 0.0121789 0.00911781 0.00948614 0.427022
 858 6 1 1.67476e-05 0.00128959 0.0615769 0.527354 0.405552 0.00418948 2.08405e-05 1.36883e-07 3.85067e-08 1.39051e-08 2.11695e-08 2.81353e-08 2.42667e-08 1.1837e-08 1.27118e-08 1.06231e-08 2.71336e-08 1.23741e-08 1.75904e-08 1.50178e-08
 858 6 2 1.57487e-08 4.14476e-08 7.79965e-05 0.0324244 0.681465 0.260426 0.0240938 0.00112535 0.000254931 2.5783e-05 1.83712e-05 1.48562e-05 8.85192e-06 3.19689e-06 2.6391e-06 1.72955e-06 3.50096e-06 1.27239e-06 1.44591e-06 5.08817e-05
 858 6 3 1.4206e-08 9.18522e-09 9.62902e-09 2.29011e-06 0.0287202 0.443063 0.369503 0.0742426 0.0414646 0.00800946 0.00603305 0.00483275 0.00287817 0.00104239 0.000862394 0.000565694 0.00114496 0.000415769 0.000471771 0.0167483
 858 6 4 1.254e-08 8.10805e-09 8.49759e-09 4.55805e-09 4.21167e-05 0.0370669 0.279748 0.173713 0.178951 0.0465787 0.0419542 0.0371294 0.0233094 0.00867531 0.00727859 0.00480891 0.00976918 0.00355418 0.00403681 0.143384
 858 6 5 1.25657e-08 8.12461e-09 8.51494e-09 4.55958e-09 7.23423e-08 0.00132481 0.0572496 0.0966016 0.169981 0.0592888 0.0715646 0.074224 0.0502725 0.0194052 0.0165754 0.01105 0.0225502 0.00822316 0.00935088 0.332338
 859 7 1 1.33781e-05 0.00250079 0.225462 0.768057 0.00396703 2.11414e-07 1.27672e-08 6.70747e-09 5.11506e-09 1.06882e-08 4.34545e-09 6.47084e-09 1.12191e-08 4.50494e-09 6.56202e-09 1.52111e-08 7.4519e-09 4.67871e-09 1.31051e-08 5.42973e-09
 859 7 2 9.72251e-09 5.31588e-07 0.00350887 0.620815 0.369888 0.00576855 1.90205e-05 2.91962e-08 8.35511e-09 1.71719e-08 6.97104e-09 1.03781e-08 1.79922e-08 7.22443e-09 1.05232e-08 2.43929e-08 1.195e-08 7.50285e-09 2.10155e-08 8.71194e-09
 859 7 3 1.43309e-08 1.45626e-08 3.28771e-08 0.00275645 0.5916 0.385498 0.02001 0.000128646 4.61227e-06 8.73659e-07 1.14517e-07 9.3532e-08 1.1146e-07 3.46195e-08 4.16319e-08 8.27832e-08 3.56715e-08 2.0067e-08 5.1128e-08 3.69418e-07
 859 7 4 1.08461e-08 1.10214e-08 2.24491e-08 1.83329e-07 0.0222587 0.665404 0.304248 0.00720381 0.000516861 0.000156909 2.47031e-05 2.04493e-05 2.32044e-05 6.68822e-06 7.36165e-06 1.32559e-05 5.11875e-06 2.55266e-06 5.70214e-06 0.000102035
 859 7 5 8.50597e-09 8.64344e-09 1.76056e-08 1.35305e-08 5.84725e-05 0.0490983 0.214823 0.0844321 0.0595274 0.0993387 0.0315962 0.0367165 0.0500755 0.0159311 0.0184688 0.0341583 0.0133698 0.00671137 0.0150353 0.270659
 860 8 1 3.27249e-05 0.00940661 0.392268 0.597578 0.000714529 1.89973e-08 7.26796e-09 8.19045e-09 7.0368e-09 8.2531e-09 5.7128e-09 6.27689e-09 5.03224e-09 1.66498e-08 1.05713e-08 8.40103e-09 3.76845e-09 1.32016e-08 8.02299e-09 1.1315e-08
 860 8 2 1.18537e-08 2.65239e-06 0.00943434 0.810447 0.178967 0.00114827 8.79925e-08 1.12268e-08 9.60655e-09 1.12668e-08 7.79889e-09 8.56896e-09 6.86981e-09 2.27297e-08 1.44315e-08 1.14687e-08 5.14453e-09 1.80223e-08 1.09527e-08 1.54468e-08
 860 8 3 1.71345e-08 2.3976e-08 4.35179e-08 0.00924951 0.75428 0.235922 0.000546088 1.63858e-06 3.97517e-08 1.83078e-08 1.17695e-08 1.27856e-08 1.0213e-08 3.37347e-08 2.13985e-08 1.69948e-08 7.61995e-09 2.66853e-08 1.62132e-08 2.38455e-08
 860 8 4 8.37091e-09 1.17133e-08 1.27141e-08 9.82571e-07 0.0564437 0.921942 0.0213175 0.000283551 1.01608e-05 9.4214e-07 1.67191e-07 9.13466e-08 4.71674e-08 1.1406e-07 5.66616e-08 3.66332e-08 1.37014e-08 4.07374e-08 2.13233e-08 8.30963e-07
 860 8 5 9.11945e-09 1.27607e-08 1.38511e-08 9.43653e-09 0.000625548 0.239011 0.0903055 0.0979588 0.0688984 0.057625 0.0270499 0.0211573 0.0127449 0.0326776 0.0163335 0.0103003 0.00368128 0.0102963 0.00500107 0.306333
 861 9 1 1.1288e-05 0.00281481 0.0945643 0.892525 0.0100838 6.10311e-07 1.57646e-08 1.23741e-08 9.78844e-09 5.41839e-09 9.64002e-09 1.2969e-08 1.19278e-08 1.6458e-08 7.15556e-09 9.38857e-09 2.09512e-08 1.45762e-08 9.85484e-09 1.10443e-08
 861 9 2 5.00427e-09 3.63102e-07 0.000885016 0.429682 0.55948 0.00993839 1.4069e-05 3.22194e-08 9.53947e-09 5.19355e-09 9.22609e-09 1.2409e-08 1.1412e-08 1.57459e-08 6.84586e-09 8.98215e-09 2.00441e-08 1.39451e-08 9.42811e-09 1.05719e-08
 861 9 3 4.68939e-09 6.308e-09 5.26214e-09 0.001217 0.569378 0.419971 0.00934075 8.97011e-05 3.33555e-06 1.674e-07 9.60369e-08 7.08814e-08 4.48184e-08 4.78463e-08 1.71779e-08 1.93381e-08 3.7965e-08 2.36706e-08 1.45599e-08 2.8399e-07
 861 9 4 3.96178e-09 5.32924e-09 4.00952e-09 9.00711e-08 0.0238884 0.810858 0.159009 0.00562479 0.000418606 3.36659e-05 2.31934e-05 1.73456e-05 1.04408e-05 1.03409e-05 3.39737e-06 3.46268e-06 6.0907e-06 3.36568e-06 1.81472e-06 8.78358e-05
 861 9 5 4.46576e-09 6.00717e-09 4.51956e-09 9.55307e-09 9.05359e-05 0.0862684 0.161517 0.0946777 0.0692608 0.0306225 0.0426295 0.0447581 0.032382 0.0354008 0.0122497 0.0128238 0.0228637 0.0127178 0.00687706 0.33486
 862 10 1 4.33412e-06 0.000485958 0.0306474 0.578614 0.388014 0.00221633 1.71298e-05 7.2417e-08 1.97909e-08 5.22164e-09 1.01079e-08 8.55696e-09 1.23711e-08 6.39007e-09 7.37525e-09 6.78504e-09 9.68754e-09 1.78046e-08 7.91077e-09 1.16604e-08
 862 10 2 4.9901e-09 1.89757e-08 4.67382e-05 0.0422955 0.771176 0.162276 0.0232643 0.000699087 0.000154075 1.13939e-05 1.03205e-05 5.31515e-06 5.30817e-06 2.02997e-06 1.80102e-06 1.29934e-06 1.47024e-06 2.15347e-06 7.64872e-07 4.64618e-05
 862 10 3 5.8509e-09 5.45303e-09 7.47676e-09 3.84138e-06 0.0419038 0.359022 0.467521 0.0606335 0.032994 0.00466263 0.00446491 0.00227775 0.00227364 0.000871937 0.000775286 0.000559843 0.000633405 0.000926944 0.000328744 0.020147
 862 10 4 5.34951e-09 4.98574e-09 6.83429e-09 7.98166e-09 6.37913e-05 0.0310983 0.365429 0.14627 0.146749 0.027938 0.0319891 0.0180295 0.0189712 0.00747661 0.0067417 0.0049034 0.00556821 0.00816411 0.00289823 0.17771
 862 10 5 5.60166e-09 5.22074e-09 7.15641e-09 8.3437e-09 1.16557e-07 0.00118064 0.0790034 0.0854698 0.145766 0.0370613 0.0568817 0.0375716 0.0426462 0.0174287 0.0159985 0.0117405 0.0133927 0.0196818 0.00699519 0.429181
 869 5 1 6.90771e-07 4.60681e-05 0.00189959 0.04197 0.365835 0.350724 0.165289 0.0357122 0.0113868 0.00482852 0.00689288 0.000787824 0.0013332 0.000366032 0.000567135 0.000878831 0.000468333 0.000203366 0.000256608 0.0105539
 869 5 2 7.54776e-09 1.05118e-08 1.23091e-07 8.11548e-05 0.0118227 0.0923431 0.222095 0.156187 0.0867144 0.0545965 0.098236 0.0126842 0.0228455 0.00647457 0.0101956 0.0159306 0.00852556 0.00371015 0.00468667 0.192871
 869 5 3 8.65222e-09 1.1925e-08 8.2515e-09 8.56083e-09 8.04692e-06 0.0026515 0.0456353 0.0980376 0.0797276 0.0723748 0.160237 0.022799 0.0429717 0.0124487 0.0198177 0.0311351 0.0167091 0.00728179 0.00920509 0.378959
 870 6 1 7.22385e-06 0.000889671 0.0827212 0.677464 0.235647 0.00325259 1.75148e-05 5.21266e-08 7.32781e-09 9.94525e-09 4.53657e-09 8.90593e-09 1.18209e-08 1.70699e-08 5.6823e-09 9.75369e-09 9.6058e-09 1.17688e-08 7.10327e-09 1.30648e-08
 870 6 2 8.88777e-09 3.9817e-08 0.000148613 0.0615695 0.599009 0.307568 0.0308626 0.00064896 7.0605e-05 2.64735e-05 5.64272e-06 6.73733e-06 6.17664e-06 6.60321e-06 1.68961e-06 2.2743e-06 1.77501e-06 1.73308e-06 8.36176e-07 6.35524e-05
 870 6 3 7.1774e-09 8.08312e-09 9.05086e-09 3.88804e-06 0.0225806 0.46856 0.424232 0.0383901 0.0102992 0.00737605 0.00166201 0.00196571 0.00180126 0.00193107 0.000495197 0.000667175 0.000520653 0.000507914 0.000244697 0.0187622
 870 6 4 8.16575e-09 9.19619e-09 1.02923e-08 9.98342e-09 4.27147e-05 0.0505387 0.413844 0.115703 0.0572457 0.0552401 0.0148844 0.0194497 0.0187873 0.0206981 0.00538268 0.00730438 0.00572129 0.00559186 0.00269658 0.206869
 870 6 5 8.45695e-09 9.52414e-09 1.06594e-08 1.03218e-08 7.58312e-08 0.00186691 0.0875338 0.0665013 0.0562006 0.0726729 0.0262414 0.0401858 0.0418791 0.0478515 0.0126692 0.0173474 0.0136496 0.0133718 0.00645597 0.495573
 871 7 1 1.75958e-05 0.00599291 0.470991 0.509416 0.0135815 4.47972e-07 1.08157e-08 7.97395e-09 1.15606e-08 1.05496e-08 1.04815e-08 1.80222e-08 1.61634e-08 1.51135e-08 1.76973e-08 7.10935e-09 7.31941e-09 1.6242e-08 8.71589e-09 1.56879e-08
 871 7 2 5.27171e-09 5.70382e-07 0.0036282 0.232929 0.756082 0.00735253 7.61234e-06 1.64035e-08 8.93318e-09 8.01841e-09 7.95475e-09 1.36741e-08 1.2263e-08 1.14661e-08 1.34262e-08 5.39353e-09 5.55286e-09 1.23219e-08 6.61225e-09 1.19081e-08
 871 7 3 4.53241e-09 9.38174e-09 1.17859e-08 0.000604068 0.707562 0.287111 0.00467713 4.21838e-05 2.87518e-06 2.37855e-07 7.61933e-08 7.18603e-08 4.42997e-08 3.20429e-08 3.09785e-08 1.06758e-08 9.66813e-09 1.92234e-08 9.38395e-09 2.94401e-07
 871 7 4 5.7507e-09 1.19035e-08 1.24942e-08 6.72957e-08 0.0446164 0.831255 0.119316 0.00396347 0.00054063 7.1677e-05 2.75767e-05 2.63587e-05 1.54718e-05 1.03844e-05 9.18839e-06 2.86733e-06 2.32686e-06 4.10112e-06 1.75512e-06 0.000136438
 871 7 5 5.27872e-09 1.09265e-08 1.14688e-08 5.81332e-09 0.000137185 0.0717918 0.0986073 0.0543724 0.0728789 0.0531139 0.041284 0.0553942 0.0390799 0.0289516 0.0269811 0.00864811 0.00711357 0.0126205 0.00541673 0.423609
 872 8 1 2.87128e-05 0.00438644 0.585787 0.40864 0.00115829 1.21145e-08 6.86431e-09 1.07553e-08 2.09428e-08 8.92139e-09 1.0723e-08 5.51133e-09 1.0035e-08 1.0908e-08 1.22395e-08 1.26756e-08 1.05423e-08 9.20542e-09 9.06119e-09 6.26751e-09
 872 8 2 8.30351e-09 1.07473e-06 0.0136917 0.631904 0.353696 0.00070685 6.98091e-08 1.24911e-08 2.42256e-08 1.03196e-08 1.24036e-08 6.3751e-09 1.16077e-08 1.26175e-08 1.41577e-08 1.46622e-08 1.21945e-08 1.06481e-08 1.04813e-08 7.24979e-09
 872 8 3 7.22557e-09 6.02023e-09 2.78023e-08 0.00436078 0.907155 0.08822 0.000262694 1.09585e-06 6.03041e-08 1.01023e-08 1.12791e-08 5.73181e-09 1.03986e-08 1.12843e-08 1.26498e-08 1.30924e-08 1.08841e-08 9.5007e-09 9.34942e-09 6.74322e-09
 872 8 4 8.33096e-09 6.94122e-09 1.44289e-08 1.09174e-06 0.160176 0.815074 0.0242611 0.000448682 3.644e-05 1.22722e-06 3.78156e-07 9.66486e-08 1.1334e-07 9.00443e-08 7.90529e-08 6.66046e-08 4.61881e-08 3.42297e-08 2.90199e-08 5.54645e-07
 872 8 5 7.52029e-09 6.26578e-09 1.30249e-08 8.68783e-09 0.00147092 0.175089 0.0851598 0.128438 0.204741 0.0621958 0.0506954 0.0185484 0.0253761 0.0213754 0.0188819 0.0155173 0.0102826 0.0071685 0.00563954 0.169421
 873 9 1 3.23179e-05 0.0025017 0.291227 0.696943 0.00929491 3.28971e-07 1.32689e-08 8.35072e-09 1.37809e-08 1.05542e-08 1.72851e-08 1.10134e-08 1.0347e-08 8.39671e-09 6.66279e-09 1.23987e-08 2.16318e-08 1.34626e-08 1.20524e-08 9.89405e-09
 873 9 2 1.17281e-08 2.86841e-07 0.00268136 0.377687 0.613203 0.00641712 1.11325e-05 2.04526e-08 1.26501e-08 9.52887e-09 1.55823e-08 9.92601e-09 9.32484e-09 7.56698e-09 6.00432e-09 1.11733e-08 1.94937e-08 1.21319e-08 1.0861e-08 8.92093e-09
 873 9 3 1.21257e-08 5.66068e-09 1.04586e-08 0.0011813 0.690638 0.299939 0.00817312 6.29121e-05 4.88036e-06 3.38874e-07 1.78965e-07 6.25603e-08 4.04087e-08 2.53723e-08 1.66256e-08 2.6546e-08 4.07464e-08 2.27261e-08 1.85108e-08 2.64403e-07
 873 9 4 1.36185e-08 6.35758e-09 9.80908e-09 1.16174e-07 0.0385137 0.770065 0.185036 0.00524668 0.000814589 9.06389e-05 5.74812e-05 2.03598e-05 1.25186e-05 7.2922e-06 4.37242e-06 6.32055e-06 8.69198e-06 4.29659e-06 3.0676e-06 0.000108761
 873 9 5 1.17018e-08 5.46279e-09 8.42851e-09 9.39257e-09 0.000111268 0.0624532 0.143276 0.0673202 0.10274 0.0628469 0.0805361 0.0400474 0.0295967 0.0190296 0.0120177 0.0178435 0.0248724 0.012376 0.00886157 0.316071
 874 10 1 4.00382e-06 0.00173001 0.0186324 0.723403 0.254817 0.00140714 6.30901e-06 4.14669e-08 1.23277e-08 4.00047e-09 5.72895e-09 5.34186e-09 7.12567e-09 3.261e-09 9.29805e-09 7.95195e-09 1.02152e-08 9.11804e-09 5.44263e-09 1.19416e-08
 874 10 2 5.91824e-09 9.23485e-08 3.96231e-05 0.0769538 0.754788 0.154496 0.0128786 0.00059785 0.000137746 1.23575e-05 8.26751e-06 4.68791e-06 4.31897e-06 1.46324e-06 3.20694e-06 2.15074e-06 2.18953e-06 1.55751e-06 7.43181e-07 6.73705e-05
 874 10 3 9.01493e-09 3.52873e-08 4.5391e-09 9.07878e-06 0.0532821 0.444135 0.336324 0.0673862 0.0383342 0.00657204 0.00464834 0.00261083 0.00240418 0.000816804 0.00179408 0.00120431 0.00122589 0.000871269 0.000415118 0.0379659
 874 10 4 7.24301e-09 2.83515e-08 3.64521e-09 1.65785e-08 7.12845e-05 0.0338073 0.231001 0.142841 0.149816 0.0346013 0.0292629 0.0181588 0.0176267 0.00615415 0.0137082 0.00926834 0.00946932 0.00674278 0.00321572 0.294256
 874 10 5 5.90035e-09 2.30959e-08 2.96949e-09 1.34824e-08 1.01328e-07 0.000998505 0.038852 0.0649332 0.11577 0.0357087 0.0404804 0.0294388 0.0308258 0.0111606 0.0253075 0.0172643 0.0177186 0.012646 0.00603813 0.552857
 881 5 1 5.79654e-07 6.93777e-05 0.00119167 0.128066 0.331874 0.357123 0.118056 0.0192838 0.0235094 0.00525697 0.00137707 0.000958866 0.00110201 0.00120518 0.0015379 0.000390342 0.000530865 0.000465428 0.000602654 0.00739959
 881 5 2 8.81059e-09 1.55535e-08 8.08192e-08 0.000268418 0.0120579 0.108024 0.184012 0.0979927 0.208868 0.0693126 0.0228661 0.0179792 0.021988 0.0248203 0.0321889 0.00823786 0.011251 0.00988554 0.0128144 0.157433
 881 5 3 1.01041e-08 1.76434e-08 5.58784e-09 1.58869e-08 8.22879e-06 0.00310797 0.0378552 0.0615571 0.192107 0.0919102 0.0373083 0.0323246 0.0413687 0.0477331 0.062581 0.0161039 0.0220555 0.0194063 0.0251742 0.309399
 882 6 1 5.24588e-06 0.00228874 0.0396015 0.741635 0.213999 0.0024579 1.24645e-05 6.26976e-08 1.79972e-08 1.69659e-08 3.42972e-08 8.9074e-09 1.54092e-08 1.34836e-08 2.22674e-08 1.31963e-08 3.31731e-08 1.17201e-08 9.96421e-09 2.30072e-08
