 847 7 3 5.80801e-05 0.0059923 0.045427 0.128571 0.297543 0.350388 0.112978 0.0315966 0.0134013 0.00566693 0.00378979 0.0024491 0.00128129 0.000197526 0.000189394 0.000110144 6.02513e-05 2.50945e-05 6.21092e-06 0.000269543
 847 7 4 1.12758e-07 1.8002e-07 0.0101938 0.0404993 0.206595 0.432297 0.188376 0.0584173 0.0279392 0.0131256 0.00966261 0.00652529 0.00354101 0.000568043 0.000568782 0.000346274 0.000198566 8.67294e-05 2.24916e-05 0.00103675
 847 7 5 1.01242e-07 5.54763e-08 0.000115145 0.0133541 0.0854294 0.328793 0.229314 0.100989 0.0622436 0.0355023 0.0335807 0.0292889 0.0205061 0.00425877 0.00555026 0.00442239 0.00333611 0.00192531 0.00066192 0.0407288
 848 8 1 0.0979107 0.179334 0.242943 0.366743 0.0720507 0.0283948 0.00920566 0.00263026 0.000522809 0.000157919 7.26194e-05 1.78003e-05 1.06842e-05 2.66262e-06 1.31532e-06 1.01938e-06 3.57744e-07 8.97803e-08 1.05602e-07 7.6627e-07
 848 8 2 0.0317754 0.0653167 0.129682 0.447086 0.171601 0.099862 0.0376439 0.0114789 0.0028625 0.00122209 0.00083128 0.000274541 0.000202888 5.84464e-05 3.18127e-05 2.5792e-05 8.77326e-06 1.90358e-06 1.68108e-06 3.18153e-05
 848 8 3 3.68771e-05 0.00693056 0.033709 0.218611 0.243359 0.269996 0.144923 0.0522158 0.0146795 0.00672609 0.00462673 0.00161928 0.00128893 0.00040044 0.000234497 0.000203869 7.40564e-05 1.70572e-05 1.58319e-05 0.000331658
 848 8 4 1.35578e-07 1.40807e-07 0.0066713 0.0784967 0.166359 0.329851 0.237678 0.105415 0.0310822 0.0162918 0.0129312 0.00495624 0.00428306 0.00145006 0.000929896 0.000888824 0.000356039 9.06321e-05 9.31055e-05 0.00217512
 848 8 5 1.35886e-07 1.03743e-07 1.75854e-05 0.0257612 0.0631378 0.22875 0.263391 0.153963 0.0655421 0.0407973 0.0401232 0.0192858 0.0207916 0.00874608 0.00695449 0.00823543 0.00408626 0.00128849 0.00163953 0.047489
 849 9 1 0.0427682 0.13004 0.352111 0.32977 0.0406531 0.0664616 0.025229 0.00673293 0.00391716 0.00131571 0.000484914 0.000196597 0.000107087 9.75722e-05 3.64598e-05 2.18951e-05 6.4532e-06 3.1794e-06 1.116e-06 4.65904e-05
 849 9 2 0.0134121 0.047858 0.168508 0.333101 0.0785288 0.195884 0.0980945 0.0312092 0.0189528 0.00721453 0.00296245 0.00131586 0.000784282 0.000784752 0.000323461 0.000215121 7.04212e-05 3.85808e-05 1.50279e-05 0.000727786
 849 9 3 2.53163e-06 0.00196017 0.0374436 0.0999636 0.0594559 0.305699 0.228023 0.0931572 0.0761579 0.0320421 0.0154667 0.00833333 0.00603508 0.00731343 0.0036386 0.00291213 0.00114402 0.000750044 0.000348574 0.020153
 849 9 4 5.66935e-08 8.88592e-08 0.00129845 0.0332319 0.0239536 0.231066 0.245588 0.127441 0.111714 0.0565444 0.0300473 0.0173997 0.0134883 0.0174435 0.0092321 0.00783694 0.00325704 0.00225403 0.00110354 0.0671005
 849 9 5 6.01704e-08 9.41714e-08 2.2065e-07 0.0120688 0.0108387 0.133131 0.199818 0.132009 0.135563 0.0758611 0.045109 0.0276795 0.0222376 0.029599 0.0160897 0.014021 0.00598227 0.00425133 0.00213807 0.133602
 850 10 1 0.0536855 0.102124 0.107934 0.294694 0.210762 0.0629135 0.0627436 0.0482683 0.0110132 0.009287 0.00751065 0.00478726 0.00317037 0.00200881 0.00147851 0.00268304 0.000547562 0.000342494 0.000390691 0.013656
 850 10 2 0.0106912 0.0278475 0.0381868 0.146885 0.189286 0.0898021 0.126437 0.120293 0.0325381 0.0315982 0.0280357 0.0192685 0.0136552 0.00921702 0.0072045 0.0138549 0.00299182 0.0019777 0.00238184 0.0878476
 850 10 3 2.12863e-07 0.000141559 0.00514339 0.0373005 0.0700943 0.0596614 0.128409 0.156849 0.0450271 0.0489801 0.0488983 0.0365473 0.0276114 0.0196804 0.0161696 0.0326098 0.0073755 0.00510282 0.00642892 0.247969
 850 10 4 6.4669e-08 8.42461e-08 1.08754e-06 0.0149227 0.0391761 0.0394202 0.101397 0.161127 0.0571393 0.0640683 0.0619232 0.0453366 0.0337886 0.0237974 0.0193205 0.0384925 0.00859859 0.00587455 0.00730785 0.278308
 850 10 5 6.52925e-08 8.50583e-08 8.32113e-08 0.000359227 0.026798 0.0270842 0.0830445 0.135834 0.0504165 0.0659946 0.0667036 0.049419 0.0371701 0.0264752 0.0217808 0.0440301 0.00998767 0.00693211 0.00876302 0.339207
 857 5 1 0.0818727 0.195954 0.399013 0.110309 0.135726 0.0511675 0.0147394 0.00708818 0.00204121 0.000892609 0.000419273 0.000506552 7.34119e-05 5.44725e-05 4.36514e-05 3.97867e-05 6.40382e-06 5.14748e-06 2.08829e-06 4.55601e-05
 857 5 2 0.0351179 0.100278 0.23499 0.117106 0.252619 0.146537 0.0568526 0.0330163 0.0100357 0.00491738 0.00257002 0.00339482 0.00053604 0.000434291 0.000381341 0.000382147 6.77845e-05 6.00675e-05 2.67783e-05 0.00067586
 857 5 3 8.19573e-06 0.0043607 0.0518264 0.0374017 0.221428 0.269293 0.15182 0.111466 0.0449174 0.0243191 0.0149475 0.0239354 0.00459356 0.0045135 0.0047947 0.00579926 0.00123859 0.00131824 0.000703842 0.0213148
 858 6 1 0.123513 0.132211 0.251737 0.244259 0.177702 0.0543539 0.00941422 0.00443812 0.00190115 0.000249445 0.000148395 3.3879e-05 2.73576e-05 4.96263e-06 2.6881e-06 8.00585e-07 4.60011e-07 2.3644e-07 3.87842e-07 2.92694e-06
 858 6 2 0.036779 0.0464339 0.124308 0.256059 0.337754 0.145249 0.0286164 0.0141737 0.00727387 0.00130568 0.00113457 0.000347344 0.00034415 7.19728e-05 4.29343e-05 1.3431e-05 7.56767e-06 3.43297e-06 4.34e-06 7.84125e-05
 858 6 3 3.64464e-05 0.00379441 0.0239647 0.0952197 0.374501 0.313745 0.089411 0.0526448 0.0304402 0.00591929 0.00522413 0.00169901 0.00181928 0.000411986 0.000265528 8.94322e-05 5.40022e-05 2.60691e-05 3.46594e-05 0.000699622
 858 6 4 9.42035e-08 6.755e-08 0.00456293 0.0325587 0.246098 0.368153 0.140516 0.1011 0.0613504 0.0135709 0.0138126 0.00492124 0.0057188 0.00141001 0.000994007 0.0003676 0.000244427 0.000130209 0.000191301 0.00430016
 858 6 5 9.02307e-08 4.55703e-08 1.30699e-05 0.0108607 0.0937165 0.252501 0.151082 0.141411 0.122816 0.0320452 0.0401762 0.0178583 0.0257872 0.00787683 0.00687079 0.00314314 0.00258584 0.00170506 0.00310184 0.0864485
 859 7 1 0.206414 0.194051 0.311534 0.186272 0.0775788 0.0218883 0.00160451 0.000639413 1.59138e-05 1.5732e-06 1.57585e-07 1.93761e-07 7.48658e-08 1.66722e-07 5.66198e-08 1.63976e-07 8.47329e-08 7.88789e-08 1.22724e-07 1.09463e-07
 859 7 2 0.0780489 0.084446 0.210344 0.286066 0.231808 0.0932235 0.00795709 0.00542538 0.00104699 0.000964758 0.000274021 0.0002519 4.83007e-05 5.04547e-05 8.04682e-06 1.1065e-05 2.7575e-06 1.26856e-06 1.01678e-06 2.03134e-05
 859 7 3 0.000161586 0.0107135 0.0537301 0.165082 0.393891 0.298278 0.0344186 0.0265594 0.0055646 0.00608167 0.0019328 0.0020197 0.000436494 0.000506756 8.87199e-05 0.000132363 3.52762e-05 1.69693e-05 1.36857e-05 0.000336624
 859 7 4 2.68656e-07 3.69286e-07 0.0141278 0.0609134 0.320585 0.43149 0.0673141 0.0576156 0.0136191 0.0165282 0.00578208 0.0063148 0.0014157 0.00171031 0.000312682 0.00048833 0.000136425 6.88158e-05 5.81447e-05 0.00151889
 859 7 5 2.73641e-07 1.23142e-07 0.000181614 0.0228133 0.150605 0.37269 0.0929477 0.112895 0.0343598 0.0506376 0.0227569 0.0320865 0.00927768 0.0145074 0.00345167 0.00705476 0.00259246 0.00172762 0.00193509 0.0674802
 860 8 1 0.0655001 0.119615 0.261354 0.322087 0.177766 0.0412767 0.0106063 0.000993246 0.000479085 0.000199699 7.93254e-05 3.3169e-05 3.75909e-06 2.93383e-06 6.85219e-07 6.89051e-07 2.84806e-07 1.54542e-07 1.25228e-07 1.40123e-06
 860 8 2 0.0174245 0.0358733 0.114826 0.322491 0.346915 0.118735 0.0354461 0.00353906 0.00213883 0.00125911 0.000739472 0.000416447 5.80809e-05 5.23569e-05 1.34539e-05 1.41146e-05 5.62855e-06 2.62313e-06 1.58441e-06 4.71848e-05
 860 8 3 1.71393e-05 0.0032191 0.025193 0.133279 0.415976 0.271426 0.115339 0.0136031 0.00926582 0.00585232 0.00347558 0.00207445 0.00031167 0.000303033 8.37824e-05 9.42583e-05 4.01409e-05 1.98557e-05 1.26e-05 0.000415645
 860 8 4 4.87498e-08 6.59308e-08 0.00529174 0.0507377 0.30188 0.352337 0.201127 0.0292094 0.020866 0.0150885 0.0103423 0.00675942 0.00110244 0.00116804 0.000353652 0.000437462 0.000205451 0.00011232 7.88894e-05 0.00290239
 860 8 5 5.61862e-08 5.46949e-08 1.60687e-05 0.0191545 0.13186 0.281278 0.256471 0.0490721 0.0506143 0.0434517 0.036897 0.0302412 0.00615289 0.00809967 0.00304086 0.00466013 0.00271075 0.0018356 0.00159695 0.0728469
 861 9 1 0.0736484 0.193185 0.26324 0.271873 0.0886182 0.0582673 0.0387648 0.0073142 0.00246396 0.00129637 0.000866295 0.000198653 8.49182e-05 5.6527e-05 4.24772e-05 1.96956e-05 9.00548e-06 6.85274e-06 3.76239e-06 4.06414e-05
 861 9 2 0.0221772 0.0684437 0.120891 0.262099 0.162663 0.162742 0.142432 0.0320028 0.0112456 0.00670149 0.00498658 0.00125219 0.000585434 0.000427757 0.000354385 0.00018188 9.23107e-05 7.80447e-05 4.74949e-05 0.000595604
 861 9 3 3.95378e-06 0.00265642 0.0253457 0.0741689 0.116163 0.239942 0.313589 0.0906228 0.0429389 0.0283053 0.0247762 0.00755102 0.00429163 0.00379942 0.00380126 0.00234893 0.00143129 0.0014487 0.00105232 0.015763
 861 9 4 6.47934e-08 1.1174e-07 0.000881666 0.0247272 0.0471114 0.182897 0.340827 0.125159 0.063591 0.0504414 0.0486015 0.015919 0.00968476 0.00915044 0.00973944 0.00638364 0.00411518 0.00439678 0.00336464 0.0530087
 861 9 5 7.06202e-08 1.21596e-07 1.53284e-07 0.00922129 0.021885 0.108202 0.284821 0.133165 0.0792693 0.0695134 0.0749543 0.0260163 0.0164039 0.0159525 0.0174397 0.0117341 0.0077655 0.00851994 0.00669762 0.108439
 862 10 1 0.0899698 0.137472 0.138538 0.151608 0.217371 0.139219 0.0442928 0.0250265 0.0167962 0.00678184 0.00254733 0.00446763 0.0030232 0.00169301 0.00185715 0.00155458 0.00039125 0.000647626 0.000116025 0.016627
 862 10 2 0.0185058 0.0386597 0.0502392 0.0773042 0.198954 0.203009 0.0914273 0.0639224 0.0508603 0.0236479 0.00974507 0.0184313 0.0133486 0.00796431 0.00927952 0.00823247 0.00219238 0.0038354 0.000725507 0.109716
 862 10 3 3.42658e-07 0.000199067 0.00682085 0.019731 0.074554 0.137107 0.0945727 0.0849893 0.0718011 0.0374005 0.0173449 0.03568 0.0275501 0.0173593 0.0212616 0.0197814 0.0055177 0.0101033 0.00199942 0.316227
 862 10 4 8.28289e-08 1.10138e-07 1.45603e-06 0.0079822 0.0421723 0.0917578 0.0756581 0.0884556 0.0923155 0.0495657 0.022254 0.0448427 0.0341571 0.0212674 0.0257395 0.0236568 0.0065171 0.011784 0.00230261 0.35957
 862 10 5 8.24878e-08 1.09685e-07 1.09208e-07 0.000189512 0.0284516 0.0621858 0.0611226 0.0735583 0.0803483 0.0503627 0.0236466 0.0482171 0.0370661 0.0233401 0.0286236 0.0266924 0.00746702 0.0137169 0.0027237 0.432288
 869 5 1 0.195086 0.125572 0.285725 0.229208 0.0874152 0.0354748 0.0312742 0.0053909 0.00298003 0.00055683 0.000628839 0.000430825 4.81926e-05 6.26292e-05 2.71206e-05 2.06069e-05 1.02783e-05 4.30232e-06 3.15362e-06 8.06721e-05
 869 5 2 0.0833818 0.0644089 0.169714 0.24533 0.163843 0.101825 0.119898 0.0248496 0.014469 0.00302183 0.0037931 0.00283866 0.000345702 0.000490172 0.000232394 0.000193953 0.000106483 4.90553e-05 3.94086e-05 0.00116982
 869 5 3 1.87781e-05 0.00272462 0.0364604 0.0765565 0.140082 0.181862 0.309855 0.0809826 0.0626035 0.0144799 0.0214006 0.0194377 0.00287965 0.00495536 0.00284416 0.00286689 0.00189646 0.00104995 0.00101075 0.0360325
 870 6 1 0.113864 0.116709 0.160082 0.4391 0.138561 0.0210955 0.00827662 0.00122359 0.00075794 0.000183823 7.58463e-05 4.62189e-05 1.47753e-05 4.63716e-06 2.08048e-06 5.14817e-07 3.81685e-07 2.48412e-07 2.51062e-07 1.8823e-06
 870 6 2 0.0345458 0.0422204 0.081797 0.475613 0.272036 0.0582592 0.0260441 0.0040378 0.00299621 0.000994522 0.00059927 0.000489285 0.000191653 6.91772e-05 3.40226e-05 8.76481e-06 6.27355e-06 3.52152e-06 2.67247e-06 5.15166e-05
 870 6 3 4.52719e-05 0.00457032 0.0210642 0.237684 0.405902 0.169224 0.109005 0.020023 0.0166884 0.00599138 0.00366404 0.00317711 0.00134505 0.000525819 0.000279455 7.75183e-05 5.9456e-05 3.55006e-05 2.83013e-05 0.000611144
 870 6 4 8.81461e-08 7.87539e-08 0.00477335 0.0968124 0.318577 0.237043 0.204336 0.0457421 0.0399738 0.0163169 0.0115173 0.0109405 0.0050256 0.00213882 0.00124328 0.000378669 0.000319835 0.000210744 0.000185652 0.00446468
 870 6 5 8.97592e-08 5.09426e-08 1.47708e-05 0.034642 0.130207 0.174267 0.234359 0.0681012 0.0852013 0.0410369 0.0356503 0.0422373 0.0241008 0.0127013 0.00913135 0.00343896 0.00359245 0.00292878 0.00319349 0.0951962
 871 7 1 0.0631904 0.297409 0.387209 0.123579 0.107195 0.016996 0.00394986 0.000425226 4.53069e-05 1.00601e-06 1.67029e-07 8.94542e-08 1.26852e-07 9.85688e-08 1.21797e-07 3.60506e-08 7.41726e-08 1.07964e-07 8.07671e-08 1.17051e-07
 871 7 2 0.0229599 0.126443 0.256046 0.185281 0.312041 0.0705497 0.0191452 0.00354557 0.00290489 0.000590507 0.000261052 9.94137e-05 6.90197e-05 2.50677e-05 1.45296e-05 2.04089e-06 2.02616e-06 1.46023e-06 5.64982e-07 1.81868e-05
 871 7 3 4.38396e-05 0.0147691 0.0607903 0.0999834 0.496964 0.211933 0.0776988 0.0162281 0.0143688 0.00345696 0.00171002 0.000740154 0.000579141 0.000233779 0.000148739 2.26613e-05 2.40392e-05 1.80803e-05 7.01126e-06 0.000280321
 871 7 4 4.58393e-08 4.62653e-07 0.0157669 0.0364885 0.401511 0.304253 0.150791 0.0349289 0.0349146 0.00930448 0.00506318 0.00229077 0.00185968 0.000781181 0.000518958 8.27506e-05 9.19956e-05 7.25358e-05 2.94584e-05 0.00125056
 871 7 5 4.77413e-08 1.25886e-07 0.000210983 0.0141039 0.194915 0.270997 0.213255 0.0697094 0.0893518 0.0289227 0.0202097 0.0117866 0.0123228 0.00669201 0.00578045 0.00120551 0.00176207 0.00183477 0.000987473 0.055953
 872 8 1 0.149332 0.225379 0.354841 0.151594 0.0948315 0.0155173 0.00717142 0.000679368 0.000492481 0.000114694 2.22664e-05 1.42671e-05 3.47206e-06 1.69272e-06 1.59264e-06 7.56362e-07 4.19198e-07 3.34173e-07 6.88365e-08 2.27671e-06
 872 8 2 0.0582377 0.101031 0.233268 0.225367 0.272789 0.0655097 0.0351484 0.00353734 0.00319473 0.00104514 0.000299136 0.000257638 7.69997e-05 4.32299e-05 4.45208e-05 2.18542e-05 1.15052e-05 7.70836e-06 1.15687e-06 0.00010874
 872 8 3 7.35314e-05 0.0115672 0.0652695 0.119502 0.41945 0.19156 0.145567 0.0172393 0.017493 0.00612419 0.0017709 0.00161657 0.000520654 0.000315403 0.000349587 0.000184046 0.000103462 7.35388e-05 1.1581e-05 0.00120894
 872 8 4 1.33166e-07 1.9304e-07 0.0138604 0.0459012 0.308904 0.252969 0.258643 0.0376795 0.0400491 0.0160896 0.00537745 0.00537325 0.00187795 0.00123956 0.00150471 0.000871185 0.000540241 0.000424524 7.40134e-05 0.00862065
 872 8 5 1.2659e-07 1.18538e-07 3.5169e-05 0.0143887 0.112243 0.167964 0.273136 0.0523182 0.0803647 0.0383267 0.0158568 0.0198704 0.00866273 0.00710259 0.0106879 0.00766451 0.00588546 0.00572676 0.00123639 0.17853
 873 9 1 0.190774 0.135505 0.225774 0.237418 0.130384 0.0390034 0.026105 0.00843465 0.00268113 0.00216559 0.00112701 0.000262382 8.74136e-05 4.07414e-05 5.55615e-05 9.01192e-06 8.62631e-06 3.18898e-06 1.83543e-06 0.000160312
 873 9 2 0.0614768 0.0521164 0.111901 0.242395 0.249607 0.112267 0.0974475 0.03724 0.0122962 0.0112141 0.00648301 0.00164947 0.000599971 0.000306411 0.000459869 8.23986e-05 8.73573e-05 3.57841e-05 2.27448e-05 0.00231161
 873 9 3 1.1397e-05 0.00209973 0.0240234 0.070152 0.181885 0.169196 0.220388 0.108708 0.0487004 0.049337 0.0336592 0.0104201 0.00461652 0.00286158 0.00519494 0.00112256 0.00143117 0.000702928 0.000534064 0.0649563
 873 9 4 1.00583e-07 5.41992e-08 0.000727514 0.0203298 0.0650266 0.114188 0.212618 0.13374 0.064288 0.0784561 0.0588906 0.0195857 0.0092883 0.00614546 0.0118714 0.00272163 0.00367172 0.00190398 0.00152427 0.195023
 873 9 5 9.10021e-08 4.8924e-08 9.74815e-08 0.006289 0.0250031 0.0560016 0.147714 0.118326 0.066699 0.0899692 0.075614 0.0266616 0.013107 0.0089266 0.0177125 0.00416871 0.00577343 0.00307422 0.00252819 0.332431
 874 10 1 0.243437 0.0855487 0.10622 0.212615 0.0974732 0.0865613 0.073621 0.018009 0.0242126 0.0167764 0.0115393 0.00544733 0.00284808 0.00204739 0.00132381 0.000796626 0.000600074 0.000483711 0.000193733 0.0102469
 874 10 2 0.0549197 0.0263945 0.041533 0.115725 0.0934086 0.1327 0.160685 0.0488351 0.0778945 0.062137 0.0468803 0.0238704 0.0133623 0.010238 0.00703361 0.00448728 0.00357756 0.00304839 0.00128932 0.0719807
 874 10 3 8.78274e-07 0.000128866 0.00525071 0.027202 0.0329654 0.0855594 0.160175 0.0629146 0.106826 0.0955381 0.0811909 0.0449909 0.0268617 0.0217411 0.0157052 0.01051 0.00877789 0.00782976 0.00346515 0.202367
 874 10 4 1.33379e-07 4.6423e-08 1.04817e-06 0.0103718 0.0175976 0.0543782 0.121957 0.0623735 0.130853 0.120618 0.0992286 0.0538617 0.0317236 0.0253725 0.0181118 0.0119735 0.00987633 0.00869927 0.0038015 0.219201
 874 10 5 1.34885e-07 4.69472e-08 7.27376e-08 0.000249665 0.012036 0.0374005 0.100038 0.0526762 0.115674 0.124483 0.107105 0.0588324 0.034971 0.0282872 0.0204612 0.0137241 0.011495 0.0102864 0.00456799 0.267711
 881 5 1 0.0638121 0.298895 0.193889 0.246892 0.100034 0.0563251 0.0219569 0.0121838 0.00345397 0.00118088 0.000712707 0.000256179 0.000141664 7.46991e-05 2.3954e-05 4.05444e-05 2.3347e-05 5.404e-06 3.27044e-06 9.50383e-05
 881 5 2 0.0246108 0.140885 0.107801 0.246705 0.175115 0.14966 0.0763228 0.0500219 0.0147472 0.00558426 0.00373119 0.00146028 0.000877086 0.00050368 0.000176535 0.000327617 0.000207241 5.26693e-05 3.48261e-05 0.00117627
 881 5 3 5.32831e-06 0.00568007 0.0223175 0.0751162 0.144143 0.25301 0.18257 0.148587 0.0580848 0.0245205 0.0193912 0.00925216 0.00677974 0.00473392 0.00201148 0.00451428 0.00344493 0.00105342 0.000835554 0.0339486
 882 6 1 0.0638489 0.326876 0.354515 0.115285 0.107446 0.0255883 0.00298714 0.00227309 0.000845397 0.000241953 5.52331e-05 1.92616e-05 7.17163e-06 4.64091e-06 1.31019e-06 6.57449e-07 3.90734e-07 2.76111e-07 1.55382e-07 4.10524e-06
 882 6 2 0.0253292 0.157851 0.243932 0.166735 0.281129 0.0946305 0.0127083 0.010159 0.00451532 0.00174757 0.000577941 0.000268776 0.000122185 9.0604e-05 2.78937e-05 1.44452e-05 8.16964e-06 4.88039e-06 2.01934e-06 0.000145515
 882 6 3 3.16018e-05 0.0164303 0.0625238 0.0839292 0.420149 0.273457 0.0522314 0.0488208 0.0239914 0.00994012 0.00331944 0.0016356 0.000803044 0.000644961 0.000214617 0.000119693 7.25301e-05 4.60596e-05 1.99886e-05 0.0016197
 882 6 4 1.6821e-07 1.99422e-07 0.0128315 0.0313952 0.30474 0.352785 0.0897161 0.100692 0.0515618 0.0241872 0.00933922 0.0050411 0.00268387 0.00234584 0.000853739 0.000522843 0.000348957 0.000244601 0.00011732 0.0105926
 882 6 5 1.47797e-07 9.2334e-08 3.59882e-05 0.0100345 0.111825 0.231472 0.0900132 0.130069 0.0953536 0.0529567 0.0251558 0.0169438 0.0112046 0.0121172 0.00544771 0.00412031 0.0033973 0.00294317 0.00174542 0.195165
 883 7 1 0.0256701 0.281926 0.257978 0.348553 0.0675371 0.0121831 0.00484282 0.00124396 6.23108e-05 1.95984e-06 4.32723e-07 7.92858e-08 9.08749e-08 1.10803e-07 2.16799e-07 1.09751e-07 9.42216e-08 1.02089e-07 1.9724e-07 1.26286e-07
 883 7 2 0.00825352 0.108643 0.15525 0.470345 0.175986 0.0453481 0.0212549 0.00953961 0.00362691 0.00101634 0.00056098 7.01051e-05 3.89395e-05 2.2131e-05 2.0295e-05 4.8755e-06 2.02109e-06 1.08714e-06 1.09258e-06 1.53403e-05
 883 7 3 1.69762e-05 0.0138624 0.0419204 0.290281 0.319224 0.15522 0.0979668 0.0492414 0.0199688 0.00653307 0.00401661 0.000569543 0.000356208 0.000224911 0.000226345 5.89491e-05 2.60778e-05 1.45969e-05 1.46202e-05 0.000258194
 883 7 4 5.44674e-08 4.00688e-07 0.0108878 0.10859 0.265956 0.228621 0.194208 0.107424 0.0488669 0.0175904 0.011857 0.0017544 0.00113761 0.000747201 0.000784875 0.000213842 9.90873e-05 5.81098e-05 6.09126e-05 0.00114193
 883 7 5 4.76913e-08 6.47124e-08 0.000128047 0.0364249 0.112747 0.176858 0.233864 0.178765 0.10315 0.0449537 0.0389121 0.0074065 0.00616785 0.00522365 0.00711857 0.00253204 0.00154043 0.00119172 0.00165394 0.0413632
